Date,Open,High,Low,Close,Adj Close,Volume
2015-12-09,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.5480449795722961,1218000
2015-12-10,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.5480449795722961,1326000
2015-12-11,0.6800000071525574,0.6899999976158142,0.6600000262260437,0.6700000166893005,0.5399854779243469,2508000
2015-12-14,0.6600000262260437,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.5319260954856873,1174000
2015-12-15,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.5238664746284485,1554000
2015-12-16,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.5319260954856873,1480000
2015-12-17,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6600000262260437,0.5319260954856873,1390000
2015-12-18,0.6700000166893005,0.6800000071525574,0.6399999856948853,0.6499999761581421,0.5238664746284485,2996958
2015-12-21,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.5238664746284485,2755066
2015-12-22,0.6399999856948853,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.5319260954856873,3364000
2015-12-23,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.5319260954856873,2808000
2015-12-24,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6600000262260437,0.5319260954856873,626000
2015-12-28,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.5238664746284485,1952000
2015-12-29,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.5238664746284485,588000
2015-12-30,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.5158069729804993,1780000
2015-12-31,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6600000262260437,0.5319260954856873,906000
2016-01-04,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6399999856948853,0.5158069729804993,2458000
2016-01-05,0.6399999856948853,0.6600000262260437,0.6299999952316284,0.6399999856948853,0.5158069729804993,2482000
2016-01-06,0.6399999856948853,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.5238664746284485,1506000
2016-01-07,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6200000047683716,0.4996880888938904,0
2016-01-08,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.4996880888938904,1070000
2016-01-11,0.6000000238418579,0.6200000047683716,0.550000011920929,0.6000000238418579,0.48356902599334717,6438000
2016-01-12,0.6000000238418579,0.6100000143051147,0.5600000023841858,0.5699999928474426,0.45939069986343384,7132066
2016-01-13,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.4674500823020935,3408000
2016-01-14,0.5699999928474426,0.5699999928474426,0.550000011920929,0.5600000023841858,0.45133113861083984,2340000
2016-01-15,0.5600000023841858,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.45133113861083984,3344000
2016-01-18,0.5600000023841858,0.5699999928474426,0.550000011920929,0.5600000023841858,0.45133113861083984,3280000
2016-01-19,0.5600000023841858,0.5699999928474426,0.550000011920929,0.5600000023841858,0.45133113861083984,1502000
2016-01-20,0.5600000023841858,0.5600000023841858,0.5299999713897705,0.550000011920929,0.4432716965675354,3882000
2016-01-21,0.550000011920929,0.550000011920929,0.5199999809265137,0.5199999809265137,0.41909319162368774,1990000
2016-01-22,0.5400000214576721,0.5600000023841858,0.5,0.550000011920929,0.4432716965675354,6050000
2016-01-25,0.5400000214576721,0.5699999928474426,0.5400000214576721,0.550000011920929,0.4432716965675354,556000
2016-01-26,0.5400000214576721,0.550000011920929,0.5099999904632568,0.5400000214576721,0.4352121651172638,3608000
2016-01-27,0.550000011920929,0.550000011920929,0.5099999904632568,0.5299999713897705,0.42715269327163696,1470000
2016-01-28,0.5299999713897705,0.5400000214576721,0.5,0.5199999809265137,0.41909319162368774,3131000
2016-01-29,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.41909319162368774,1704000
2016-02-01,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.41909319162368774,1170000
2016-02-02,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.41909319162368774,988000
2016-02-03,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.41909319162368774,1064000
2016-02-04,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.41909319162368774,1032000
2016-02-05,0.5199999809265137,0.5400000214576721,0.5099999904632568,0.5400000214576721,0.4352121651172638,2952000
2016-02-11,0.5099999904632568,0.5400000214576721,0.5099999904632568,0.5199999809265137,0.41909319162368774,1294000
2016-02-12,0.5299999713897705,0.5400000214576721,0.5099999904632568,0.5400000214576721,0.4352121651172638,1698000
2016-02-15,0.550000011920929,0.550000011920929,0.5199999809265137,0.5299999713897705,0.42715269327163696,470000
2016-02-16,0.5400000214576721,0.550000011920929,0.5299999713897705,0.550000011920929,0.4432716965675354,352000
2016-02-17,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.4352121651172638,3044000
2016-02-18,0.550000011920929,0.550000011920929,0.5299999713897705,0.5400000214576721,0.4352121651172638,1010000
2016-02-19,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.550000011920929,0.4432716965675354,1352000
2016-02-22,0.550000011920929,0.5899999737739563,0.5400000214576721,0.5799999833106995,0.4674500823020935,1392000
2016-02-23,0.5899999737739563,0.5899999737739563,0.5600000023841858,0.5799999833106995,0.4674500823020935,256000
2016-02-24,0.5699999928474426,0.5799999833106995,0.5400000214576721,0.550000011920929,0.4432716965675354,2257956
2016-02-25,0.5699999928474426,0.5699999928474426,0.5400000214576721,0.550000011920929,0.4432716965675354,834000
2016-02-26,0.5600000023841858,0.6200000047683716,0.550000011920929,0.5799999833106995,0.4674500823020935,4358000
2016-02-29,0.5699999928474426,0.5799999833106995,0.5600000023841858,0.5699999928474426,0.45939069986343384,3002000
2016-03-01,0.5600000023841858,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.47550955414772034,1160000
2016-03-02,0.6000000238418579,0.6299999952316284,0.5899999737739563,0.6200000047683716,0.4996880888938904,2402000
2016-03-03,0.6299999952316284,0.6399999856948853,0.6000000238418579,0.6299999952316284,0.5077475309371948,1280000
2016-03-04,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6100000143051147,0.4916285574436188,2852000
2016-03-07,0.6100000143051147,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.5158069729804993,1742000
2016-03-08,0.6399999856948853,0.6499999761581421,0.6100000143051147,0.6100000143051147,0.4916285574436188,1088000
2016-03-09,0.6399999856948853,0.6399999856948853,0.6000000238418579,0.6000000238418579,0.48356902599334717,1920000
2016-03-10,0.6200000047683716,0.6299999952316284,0.6000000238418579,0.6200000047683716,0.4996880888938904,1422000
2016-03-11,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6100000143051147,0.4916285574436188,480000
2016-03-14,0.6200000047683716,0.6299999952316284,0.5799999833106995,0.6100000143051147,0.4916285574436188,4162000
2016-03-15,0.6200000047683716,0.6200000047683716,0.5899999737739563,0.6000000238418579,0.48356902599334717,1308000
2016-03-16,0.6200000047683716,0.6200000047683716,0.5799999833106995,0.6000000238418579,0.48356902599334717,1074000
2016-03-17,0.6200000047683716,0.6200000047683716,0.5899999737739563,0.6100000143051147,0.4916285574436188,3020000
2016-03-18,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.4996880888938904,1082000
2016-03-21,0.6200000047683716,0.6200000047683716,0.5799999833106995,0.5899999737739563,0.47550955414772034,1984000
2016-03-22,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.48356902599334717,838000
2016-03-23,0.6000000238418579,0.6100000143051147,0.5699999928474426,0.5699999928474426,0.45939069986343384,2342000
2016-03-24,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.48356902599334717,1276000
2016-03-29,0.6000000238418579,0.6200000047683716,0.5799999833106995,0.5899999737739563,0.47550955414772034,1102000
2016-03-30,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5799999833106995,0.4674500823020935,2176000
2016-03-31,0.550000011920929,0.6299999952316284,0.550000011920929,0.6000000238418579,0.48356902599334717,5590000
2016-04-01,0.5899999737739563,0.6700000166893005,0.5799999833106995,0.6399999856948853,0.5158069729804993,5676000
2016-04-05,0.6399999856948853,0.6499999761581421,0.5899999737739563,0.6100000143051147,0.4916285574436188,2118000
2016-04-06,0.6000000238418579,0.6100000143051147,0.5799999833106995,0.5799999833106995,0.4674500823020935,1588000
2016-04-07,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.47550955414772034,990000
2016-04-08,0.5799999833106995,0.5899999737739563,0.5600000023841858,0.5699999928474426,0.45939069986343384,890000
2016-04-11,0.5799999833106995,0.5899999737739563,0.5600000023841858,0.5600000023841858,0.45133113861083984,1740000
2016-04-12,0.5699999928474426,0.5799999833106995,0.5600000023841858,0.5699999928474426,0.45939069986343384,1530000
2016-04-13,0.5799999833106995,0.6100000143051147,0.5699999928474426,0.5899999737739563,0.47550955414772034,3014000
2016-04-14,0.6200000047683716,0.6299999952316284,0.5899999737739563,0.6100000143051147,0.4916285574436188,3102000
2016-04-15,0.6100000143051147,0.6200000047683716,0.5699999928474426,0.5899999737739563,0.47550955414772034,5138000
2016-04-18,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5799999833106995,0.4674500823020935,886000
2016-04-19,0.5899999737739563,0.6100000143051147,0.5799999833106995,0.6100000143051147,0.4916285574436188,2646000
2016-04-20,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.5899999737739563,0.47550955414772034,5582000
2016-04-21,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.4916285574436188,2272000
2016-04-22,0.6000000238418579,0.6200000047683716,0.5799999833106995,0.6000000238418579,0.48356902599334717,6080000
2016-04-25,0.6100000143051147,0.6299999952316284,0.5899999737739563,0.6200000047683716,0.4996880888938904,4016000
2016-04-26,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.4916285574436188,440000
2016-04-27,0.6000000238418579,0.6299999952316284,0.6000000238418579,0.6200000047683716,0.4996880888938904,1396000
2016-04-28,0.6299999952316284,0.6399999856948853,0.6100000143051147,0.6299999952316284,0.5077475309371948,3010000
2016-04-29,0.6200000047683716,0.6399999856948853,0.6100000143051147,0.6299999952316284,0.5077475309371948,1706000
2016-05-03,0.6399999856948853,0.6499999761581421,0.6200000047683716,0.6399999856948853,0.5158069729804993,3330000
2016-05-04,0.6399999856948853,0.6499999761581421,0.6299999952316284,0.6399999856948853,0.5158069729804993,2340000
2016-05-05,0.6299999952316284,0.6399999856948853,0.6000000238418579,0.6100000143051147,0.4916285574436188,1908000
2016-05-06,0.6100000143051147,0.6200000047683716,0.5799999833106995,0.5899999737739563,0.47550955414772034,3982000
2016-05-09,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.48356902599334717,2300000
2016-05-10,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.45939069986343384,3166000
2016-05-11,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.4674500823020935,2206000
2016-05-12,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.4674500823020935,10000
2016-05-13,0.5699999928474426,0.5899999737739563,0.5400000214576721,0.5600000023841858,0.45133113861083984,2286000
2016-05-16,0.5600000023841858,0.5899999737739563,0.550000011920929,0.5699999928474426,0.45939069986343384,1464000
2016-05-17,0.5699999928474426,0.5699999928474426,0.5199999809265137,0.5400000214576721,0.4352121651172638,3130000
2016-05-18,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.41909319162368774,4976000
2016-05-19,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.41909319162368774,3464000
2016-05-20,0.5199999809265137,0.550000011920929,0.5099999904632568,0.550000011920929,0.449934184551239,3388000
2016-05-23,0.550000011920929,0.5699999928474426,0.550000011920929,0.5600000023841858,0.45811477303504944,5552000
2016-05-24,0.5699999928474426,0.5699999928474426,0.550000011920929,0.550000011920929,0.449934184551239,7196000
2016-05-25,0.5699999928474426,0.5699999928474426,0.550000011920929,0.5600000023841858,0.45811477303504944,3352000
2016-05-26,0.550000011920929,0.5699999928474426,0.5400000214576721,0.550000011920929,0.449934184551239,4068000
2016-05-27,0.5600000023841858,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.45811477303504944,2298000
2016-05-30,0.5600000023841858,0.5600000023841858,0.5299999713897705,0.5299999713897705,0.433572918176651,7290000
2016-05-31,0.5400000214576721,0.5400000214576721,0.4699999988079071,0.4699999988079071,0.38448917865753174,13839000
2016-06-01,0.49000000953674316,0.5099999904632568,0.47999998927116394,0.48500001430511475,0.39676016569137573,24399954
2016-06-02,0.48500001430511475,0.49000000953674316,0.4749999940395355,0.48500001430511475,0.39676016569137573,3242000
2016-06-03,0.48500001430511475,0.5099999904632568,0.47999998927116394,0.5,0.40903106331825256,3372000
2016-06-06,0.4950000047683716,0.5,0.4749999940395355,0.4749999940395355,0.38857948780059814,2778000
2016-06-07,0.47999998927116394,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.39676016569137573,2256000
2016-06-08,0.47999998927116394,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.39676016569137573,1502000
2016-06-10,0.47999998927116394,0.49000000953674316,0.47999998927116394,0.47999998927116394,0.39266976714134216,4256000
2016-06-13,0.47999998927116394,0.49000000953674316,0.4749999940395355,0.4749999940395355,0.38857948780059814,3566000
2016-06-14,0.48500001430511475,0.550000011920929,0.47999998927116394,0.49000000953674316,0.40085041522979736,8798000
2016-06-15,0.47999998927116394,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.39676016569137573,3816000
2016-06-16,0.49000000953674316,0.49000000953674316,0.4650000035762787,0.4749999940395355,0.38857948780059814,3822000
2016-06-17,0.47999998927116394,0.48500001430511475,0.4650000035762787,0.4749999940395355,0.38857948780059814,2218000
2016-06-20,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.4650000035762787,0.3803988993167877,2654000
2016-06-21,0.4699999988079071,0.5,0.46000000834465027,0.4699999988079071,0.38448917865753174,5910000
2016-06-22,0.4699999988079071,0.47999998927116394,0.4650000035762787,0.4749999940395355,0.38857948780059814,3236000
2016-06-23,0.4749999940395355,0.48500001430511475,0.4749999940395355,0.47999998927116394,0.39266976714134216,514000
2016-06-24,0.4699999988079071,0.47999998927116394,0.4650000035762787,0.4699999988079071,0.38448917865753174,1682000
2016-06-27,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.4650000035762787,0.3803988993167877,954000
2016-06-28,0.46000000834465027,0.4749999940395355,0.46000000834465027,0.46000000834465027,0.3763085603713989,2424000
2016-06-29,0.4699999988079071,0.49000000953674316,0.46000000834465027,0.4650000035762787,0.3803988993167877,4824000
2016-06-30,0.4699999988079071,0.48500001430511475,0.46000000834465027,0.4749999940395355,0.38857948780059814,4734000
2016-07-04,0.47999998927116394,0.5099999904632568,0.4699999988079071,0.4950000047683716,0.40494078397750854,3824000
2016-07-05,0.5,0.5199999809265137,0.4950000047683716,0.5099999904632568,0.417211651802063,3832000
2016-07-06,0.5,0.5199999809265137,0.5,0.5199999809265137,0.4253922700881958,62014000
2016-07-07,0.5199999809265137,0.5199999809265137,0.5,0.5,0.40903106331825256,1236000
2016-07-08,0.5,0.5099999904632568,0.4950000047683716,0.5,0.40903106331825256,1706000
2016-07-11,0.5,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.40085041522979736,1160000
2016-07-12,0.49000000953674316,0.5400000214576721,0.49000000953674316,0.5099999904632568,0.417211651802063,3628000
2016-07-13,0.5099999904632568,0.5299999713897705,0.5,0.5,0.40903106331825256,372000
2016-07-14,0.5099999904632568,0.5299999713897705,0.5,0.5199999809265137,0.4253922700881958,1368000
2016-07-15,0.5299999713897705,0.6200000047683716,0.5199999809265137,0.5699999928474426,0.466295450925827,8678000
2016-07-18,0.5799999833106995,0.5899999737739563,0.550000011920929,0.5600000023841858,0.45811477303504944,914000
2016-07-19,0.550000011920929,0.5799999833106995,0.5400000214576721,0.5699999928474426,0.466295450925827,1802000
2016-07-20,0.5699999928474426,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.45811477303504944,714000
2016-07-21,0.5600000023841858,0.5699999928474426,0.5299999713897705,0.550000011920929,0.449934184551239,1000000
2016-07-22,0.5400000214576721,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.45811477303504944,982000
2016-07-25,0.5699999928474426,0.5699999928474426,0.550000011920929,0.5699999928474426,0.466295450925827,1346000
2016-07-26,0.5699999928474426,0.5799999833106995,0.550000011920929,0.5600000023841858,0.45811477303504944,1346000
2016-07-27,0.5699999928474426,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.47447600960731506,1974000
2016-07-28,0.5699999928474426,0.5799999833106995,0.550000011920929,0.5699999928474426,0.466295450925827,2998000
2016-07-29,0.5699999928474426,0.6100000143051147,0.550000011920929,0.5799999833106995,0.47447600960731506,3778000
2016-08-01,0.5899999737739563,0.6000000238418579,0.5600000023841858,0.5799999833106995,0.47447600960731506,864000
2016-08-02,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.47447600960731506,0
2016-08-03,0.5799999833106995,0.5899999737739563,0.5600000023841858,0.5699999928474426,0.466295450925827,826000
2016-08-04,0.5699999928474426,0.5799999833106995,0.5400000214576721,0.550000011920929,0.449934184551239,1294000
2016-08-05,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.5799999833106995,0.47447600960731506,2110000
2016-08-08,0.5899999737739563,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.4908371865749359,2888000
2016-08-09,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.4908371865749359,2084000
2016-08-10,0.5799999833106995,0.6100000143051147,0.5699999928474426,0.6100000143051147,0.4990178644657135,5558000
2016-08-11,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.4990178644657135,954000
2016-08-12,0.6100000143051147,0.6299999952316284,0.5899999737739563,0.5899999737739563,0.4826565980911255,3676000
2016-08-15,0.6000000238418579,0.6100000143051147,0.5799999833106995,0.5899999737739563,0.4826565980911255,1392000
2016-08-16,0.5799999833106995,0.6600000262260437,0.5799999833106995,0.6000000238418579,0.4908371865749359,2610000
2016-08-17,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.4990178644657135,1668000
2016-08-18,0.6000000238418579,0.6299999952316284,0.5799999833106995,0.6200000047683716,0.5071985721588135,4774000
2016-08-19,0.6200000047683716,0.6399999856948853,0.6000000238418579,0.6399999856948853,0.5235597491264343,2010000
2016-08-22,0.6399999856948853,0.6499999761581421,0.6299999952316284,0.6299999952316284,0.5153791308403015,1356000
2016-08-23,0.6299999952316284,0.6600000262260437,0.6100000143051147,0.6499999761581421,0.5317403078079224,2808000
2016-08-24,0.6499999761581421,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.5562822818756104,2888000
2016-08-25,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6899999976158142,0.5644629001617432,5408000
2016-08-26,0.6899999976158142,0.699999988079071,0.6299999952316284,0.699999988079071,0.572643518447876,9512000
2016-08-29,0.699999988079071,0.7099999785423279,0.6800000071525574,0.6899999976158142,0.5644629001617432,2264000
2016-08-30,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.580824077129364,2980000
2016-08-31,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.5890047550201416,3056000
2016-09-01,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7200000286102295,0.5890047550201416,2004000
2016-09-02,0.7300000190734863,0.75,0.7200000286102295,0.75,0.6135465502738953,5022000
2016-09-05,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.605366051197052,1730000
2016-09-06,0.7400000095367432,0.7900000214576721,0.7400000095367432,0.7799999713897705,0.6380884051322937,3876000
2016-09-07,0.7799999713897705,0.8100000023841858,0.7699999809265137,0.7900000214576721,0.6462690234184265,1928000
2016-09-08,0.7900000214576721,0.7900000214576721,0.75,0.7699999809265137,0.6299077868461609,2430000
2016-09-09,0.7599999904632568,0.7699999809265137,0.7300000190734863,0.7400000095367432,0.605366051197052,2756000
2016-09-12,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.580824077129364,1344000
2016-09-13,0.7200000286102295,0.7900000214576721,0.7099999785423279,0.7900000214576721,0.6462690234184265,6060000
2016-09-14,0.7799999713897705,0.8100000023841858,0.7599999904632568,0.800000011920929,0.6544497013092041,4478000
2016-09-15,0.800000011920929,0.800000011920929,0.7799999713897705,0.7900000214576721,0.6462690234184265,616800
2016-09-19,0.7799999713897705,0.800000011920929,0.7599999904632568,0.7799999713897705,0.6380884051322937,1806000
2016-09-20,0.7799999713897705,0.8100000023841858,0.7799999713897705,0.800000011920929,0.6544497013092041,3168000
2016-09-21,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.6462690234184265,30000
2016-09-22,0.7900000214576721,0.800000011920929,0.7900000214576721,0.7900000214576721,0.6462690234184265,570000
2016-09-23,0.800000011920929,0.8600000143051147,0.7699999809265137,0.8600000143051147,0.703533411026001,7720000
2016-09-26,0.8600000143051147,0.8600000143051147,0.8100000023841858,0.8199999928474426,0.6708109974861145,6432700
2016-09-27,0.8299999833106995,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.6953527331352234,4454000
2016-09-28,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.6953527331352234,2654000
2016-09-29,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8100000023841858,0.6626303791999817,1774000
2016-09-30,0.8100000023841858,0.8600000143051147,0.8100000023841858,0.8600000143051147,0.703533411026001,3988000
2016-10-03,0.8600000143051147,0.8700000047683716,0.8399999737739563,0.8399999737739563,0.6871721744537354,976000
2016-10-04,0.8500000238418579,0.8600000143051147,0.8299999833106995,0.8399999737739563,0.6871721744537354,554000
2016-10-05,0.8500000238418579,0.8600000143051147,0.8299999833106995,0.8299999833106995,0.6789914965629578,460000
2016-10-06,0.8399999737739563,0.8799999952316284,0.8399999737739563,0.8500000238418579,0.6953527331352234,2428000
2016-10-07,0.8799999952316284,0.9300000071525574,0.8500000238418579,0.9100000262260437,0.7444365620613098,10228000
2016-10-11,0.9100000262260437,0.9100000262260437,0.8700000047683716,0.9100000262260437,0.7444365620613098,8026000
2016-10-12,0.9200000166893005,0.9800000190734863,0.8999999761581421,0.9599999785423279,0.7853395342826843,10182000
2016-10-13,0.9599999785423279,0.9599999785423279,0.8999999761581421,0.9200000166893005,0.7526171207427979,3112000
2016-10-14,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.7607977986335754,1212000
2016-10-17,0.9200000166893005,0.9399999976158142,0.9100000262260437,0.9200000166893005,0.7526171207427979,1979300
2016-10-18,0.9300000071525574,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.7689783573150635,1336000
2016-10-19,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.7526171207427979,766000
2016-10-20,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.7444365620613098,706000
2016-10-21,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7444365620613098,0
2016-10-24,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.9200000166893005,0.7526171207427979,690000
2016-10-25,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.736255943775177,470000
2016-10-26,0.8899999856948853,1.0099999904632568,0.8700000047683716,0.9800000190734863,0.8017008304595947,14410000
2016-10-27,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.9599999785423279,0.7853395342826843,3240000
2016-10-28,0.949999988079071,0.9700000286102295,0.9300000071525574,0.9399999976158142,0.7689783573150635,2294000
2016-10-31,0.9200000166893005,0.9800000190734863,0.8100000023841858,0.9800000190734863,0.8017008304595947,9254000
2016-11-01,0.9800000190734863,1.0,0.949999988079071,0.9800000190734863,0.8017008304595947,7026000
2016-11-02,0.9599999785423279,1.0,0.9300000071525574,0.9700000286102295,0.7935203313827515,7666000
2016-11-03,0.9599999785423279,1.0099999904632568,0.949999988079071,1.0,0.8180621266365051,5134000
2016-11-04,0.9900000095367432,1.0199999809265137,0.9700000286102295,1.0199999809265137,0.834423303604126,6266000
2016-11-07,1.0199999809265137,1.0199999809265137,0.9800000190734863,1.0,0.8180621266365051,3356000
2016-11-08,1.0,1.0,0.9599999785423279,0.9700000286102295,0.7935203313827515,1890000
2016-11-09,0.949999988079071,0.9700000286102295,0.9300000071525574,0.9599999785423279,0.7853395342826843,2744000
2016-11-10,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.7935203313827515,1504800
2016-11-11,0.9700000286102295,1.0099999904632568,0.949999988079071,0.9900000095367432,0.8098815679550171,4554000
2016-11-14,0.9700000286102295,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.8017008304595947,2046000
2016-11-15,0.9599999785423279,0.9700000286102295,0.949999988079071,0.949999988079071,0.7771589756011963,708000
2016-11-16,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.949999988079071,0.7771589756011963,1442000
2016-11-17,0.949999988079071,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.7689783573150635,852000
2016-11-18,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.7689783573150635,1916000
2016-11-21,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.949999988079071,0.7771589756011963,322000
2016-11-22,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.949999988079071,0.7771589756011963,396000
2016-11-23,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.7689783573150635,238000
2016-11-24,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.7689783573150635,1038000
2016-11-25,0.9399999976158142,0.949999988079071,0.9100000262260437,0.9300000071525574,0.7607977986335754,1914000
2016-11-28,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9300000071525574,0.7607977986335754,1898000
2016-11-29,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9300000071525574,0.7607977986335754,904000
2016-11-30,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.7607977986335754,1090000
2016-12-01,0.9300000071525574,0.949999988079071,0.9100000262260437,0.9300000071525574,0.7607977986335754,2100000
2016-12-02,0.9300000071525574,0.949999988079071,0.9100000262260437,0.9300000071525574,0.7607977986335754,904000
2016-12-05,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9300000071525574,0.7607977986335754,450000
2016-12-06,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.7607977986335754,1188000
2016-12-07,0.9399999976158142,0.949999988079071,0.9200000166893005,0.9399999976158142,0.7689783573150635,1948000
2016-12-08,0.9399999976158142,0.9399999976158142,0.9100000262260437,0.9300000071525574,0.7607977986335754,2588000
2016-12-09,0.9200000166893005,0.9200000166893005,0.8700000047683716,0.8999999761581421,0.736255943775177,1036000
2016-12-12,0.9100000262260437,0.9399999976158142,0.8899999856948853,0.9200000166893005,0.7526171207427979,32772000
2016-12-13,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.736255943775177,902000
2016-12-14,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.736255943775177,740000
2016-12-15,0.8899999856948853,0.9100000262260437,0.8700000047683716,0.8999999761581421,0.736255943775177,2412000
