Date,Open,High,Low,Close,Adj Close,Volume
2015-07-29,1.4199999570846558,1.5299999713897705,1.4199999570846558,1.4900000095367432,1.001713752746582,1820000
2015-07-30,1.4800000190734863,1.4900000095367432,1.4600000381469727,1.4800000190734863,0.9949910640716553,140500
2015-07-31,1.4800000190734863,1.4800000190734863,1.4299999475479126,1.4500000476837158,0.9748224020004272,401000
2015-08-03,1.4299999475479126,1.4900000095367432,1.4299999475479126,1.4700000286102295,0.9882679581642151,320000
2015-08-04,1.4500000476837158,1.4600000381469727,1.440000057220459,1.4500000476837158,0.9748224020004272,552000
2015-08-05,1.440000057220459,1.4800000190734863,1.4299999475479126,1.4700000286102295,0.9882679581642151,452000
2015-08-06,1.4600000381469727,1.5199999809265137,1.4600000381469727,1.5,1.0084367990493774,1252000
2015-08-07,1.4800000190734863,1.5399999618530273,1.4800000190734863,1.5399999618530273,1.0353283882141113,958500
2015-08-10,1.5299999713897705,1.5700000524520874,1.5199999809265137,1.5399999618530273,1.0353283882141113,664000
2015-08-11,1.5700000524520874,1.659999966621399,1.5399999618530273,1.6299999952316284,1.0958346128463745,2716900
2015-08-12,1.600000023841858,1.6200000047683716,1.5199999809265137,1.559999942779541,1.0487741231918335,2457000
2015-08-13,1.5499999523162842,1.590000033378601,1.5299999713897705,1.559999942779541,1.0487741231918335,1226889
2015-08-14,1.590000033378601,1.600000023841858,1.5700000524520874,1.590000033378601,1.068942904472351,304000
2015-08-17,1.590000033378601,1.600000023841858,1.5299999713897705,1.5700000524520874,1.055497169494629,428000
2015-08-18,1.5700000524520874,1.5800000429153442,1.5499999523162842,1.5499999523162842,1.0420515537261963,367000
2015-08-19,1.5499999523162842,1.5499999523162842,1.4900000095367432,1.5199999809265137,1.0218826532363892,2962000
2015-08-20,1.5099999904632568,1.5099999904632568,1.4700000286102295,1.4800000190734863,0.9949910640716553,1080500
2015-08-21,1.440000057220459,1.4800000190734863,1.3700000047683716,1.399999976158142,0.9412077069282532,3300545
2015-08-24,1.2599999904632568,1.3799999952316284,1.25,1.340000033378601,0.9008700251579285,2272000
2015-08-25,1.2999999523162842,1.409999966621399,1.2999999523162842,1.3799999952316284,0.9277619123458862,1340181
2015-08-26,1.3799999952316284,1.4199999570846558,1.340000033378601,1.3899999856948853,0.9344847202301025,748000
2015-08-27,1.409999966621399,1.4600000381469727,1.3700000047683716,1.399999976158142,0.9412077069282532,2638851
2015-08-28,1.440000057220459,1.4600000381469727,1.409999966621399,1.4199999570846558,0.9546535015106201,1145000
2015-08-31,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.409999966621399,0.947930634021759,536000
2015-09-01,1.3799999952316284,1.409999966621399,1.3799999952316284,1.3899999856948853,0.9344847202301025,172000
2015-09-02,1.399999976158142,1.4800000190734863,1.350000023841858,1.3799999952316284,0.9277619123458862,2196000
2015-09-04,1.3799999952316284,1.409999966621399,1.3600000143051147,1.3700000047683716,0.9210388660430908,548000
2015-09-07,1.3700000047683716,1.3899999856948853,1.3300000429153442,1.340000033378601,0.9008700251579285,2908000
2015-09-08,1.350000023841858,1.4199999570846558,1.340000033378601,1.399999976158142,0.9412077069282532,1708000
2015-09-09,1.4299999475479126,1.4700000286102295,1.409999966621399,1.4500000476837158,0.9748224020004272,1088000
2015-09-10,1.4199999570846558,1.4600000381469727,1.399999976158142,1.4600000381469727,0.9815450310707092,1368000
2015-09-11,1.409999966621399,1.409999966621399,1.3899999856948853,1.399999976158142,0.9745837450027466,243375
2015-09-14,1.399999976158142,1.4600000381469727,1.399999976158142,1.4299999475479126,0.9954677820205688,292000
2015-09-15,1.4199999570846558,1.4500000476837158,1.4199999570846558,1.4500000476837158,1.0093904733657837,1152000
2015-09-16,1.4600000381469727,1.4600000381469727,1.409999966621399,1.4500000476837158,1.0093904733657837,244000
2015-09-17,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.4500000476837158,1.0093904733657837,389950
2015-09-18,1.440000057220459,1.4700000286102295,1.440000057220459,1.4700000286102295,1.0233131647109985,540000
2015-09-21,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4700000286102295,1.0233131647109985,1552000
2015-09-22,1.4800000190734863,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.0511583089828491,1300000
2015-09-23,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4700000286102295,1.0233131647109985,365000
2015-09-24,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4600000381469727,1.0163516998291016,724000
2015-09-25,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4700000286102295,1.0233131647109985,236000
2015-09-29,1.4800000190734863,1.4900000095367432,1.409999966621399,1.4800000190734863,1.0302742719650269,1672262
2015-09-30,1.5,1.5,1.4700000286102295,1.4900000095367432,1.0372357368469238,228000
2015-10-02,1.4900000095367432,1.5199999809265137,1.4800000190734863,1.4900000095367432,1.0372357368469238,1692257
2015-10-05,1.4800000190734863,1.5199999809265137,1.4700000286102295,1.4700000286102295,1.0233131647109985,222400
2015-10-06,1.5,1.5,1.4700000286102295,1.4900000095367432,1.0372357368469238,1660000
2015-10-07,1.5099999904632568,1.5099999904632568,1.4900000095367432,1.5,1.0441968441009521,2492000
2015-10-08,1.5499999523162842,1.5499999523162842,1.5099999904632568,1.5499999523162842,1.0790034532546997,984000
2015-10-09,1.5499999523162842,1.5800000429153442,1.5299999713897705,1.559999942779541,1.0859646797180176,812000
2015-10-12,1.5700000524520874,1.5700000524520874,1.5499999523162842,1.559999942779541,1.0859646797180176,1334000
2015-10-13,1.5499999523162842,1.5700000524520874,1.5499999523162842,1.5700000524520874,1.092926263809204,117200
2015-10-14,1.5499999523162842,1.590000033378601,1.5499999523162842,1.5800000429153442,1.099887490272522,440000
2015-10-15,1.559999942779541,1.5700000524520874,1.559999942779541,1.559999942779541,1.0859646797180176,50250
2015-10-16,1.559999942779541,1.659999966621399,1.559999942779541,1.6200000047683716,1.1277326345443726,2759170
2015-10-19,1.6100000143051147,1.6399999856948853,1.600000023841858,1.6100000143051147,1.1207712888717651,508000
2015-10-20,1.600000023841858,1.659999966621399,1.600000023841858,1.6399999856948853,1.1416552066802979,998097
2015-10-22,1.6399999856948853,1.659999966621399,1.6200000047683716,1.6299999952316284,1.1346938610076904,1726500
2015-10-23,1.6299999952316284,1.7000000476837158,1.6299999952316284,1.649999976158142,1.1486165523529053,3313600
2015-10-26,1.6799999475479126,1.6799999475479126,1.6399999856948853,1.649999976158142,1.1486165523529053,856000
2015-10-27,1.6399999856948853,1.6799999475479126,1.6399999856948853,1.659999966621399,1.1555776596069336,1713800
2015-10-28,1.6699999570846558,1.6699999570846558,1.6200000047683716,1.6299999952316284,1.1346938610076904,1439049
2015-10-29,1.6299999952316284,1.6399999856948853,1.600000023841858,1.6200000047683716,1.1277326345443726,1370300
2015-10-30,1.6299999952316284,1.690000057220459,1.6299999952316284,1.6399999856948853,1.1416552066802979,6306500
2015-11-02,1.6399999856948853,1.659999966621399,1.6100000143051147,1.649999976158142,1.1486165523529053,1622000
2015-11-03,1.649999976158142,1.649999976158142,1.5800000429153442,1.5800000429153442,1.099887490272522,2520000
2015-11-04,1.600000023841858,1.6299999952316284,1.5800000429153442,1.6100000143051147,1.1207712888717651,1592101
2015-11-05,1.6100000143051147,1.6200000047683716,1.5800000429153442,1.590000033378601,1.1068488359451294,1298835
2015-11-06,1.6200000047683716,1.6799999475479126,1.6200000047683716,1.659999966621399,1.1555776596069336,3740300
2015-11-09,1.6699999570846558,1.7000000476837158,1.649999976158142,1.649999976158142,1.1486165523529053,3112000
2015-11-10,1.659999966621399,1.690000057220459,1.649999976158142,1.690000057220459,1.1764620542526245,2535222
2015-11-11,1.6799999475479126,1.8799999952316284,1.6799999475479126,1.840000033378601,1.280881643295288,11080000
2015-11-12,1.850000023841858,1.850000023841858,1.7400000095367432,1.7400000095367432,1.2112685441970825,4572000
2015-11-13,1.7400000095367432,1.8200000524520874,1.7000000476837158,1.7699999809265137,1.2321524620056152,3814525
2015-11-16,1.75,1.7799999713897705,1.7000000476837158,1.7699999809265137,1.2321524620056152,1832000
2015-11-17,1.7699999809265137,1.809999942779541,1.7599999904632568,1.7899999618530273,1.24607515335083,1124000
2015-11-18,1.7799999713897705,1.840000033378601,1.7400000095367432,1.7999999523162842,1.2530362606048584,1970000
2015-11-19,1.7999999523162842,1.840000033378601,1.7799999713897705,1.8300000429153442,1.2739202976226807,2520900
2015-11-20,1.840000033378601,1.8700000047683716,1.809999942779541,1.8700000047683716,1.3017656803131104,2283050
2015-11-23,1.8799999952316284,1.8899999856948853,1.840000033378601,1.8600000143051147,1.294804334640503,768000
2015-11-24,1.840000033378601,1.840000033378601,1.8200000524520874,1.8300000429153442,1.2739202976226807,665695
2015-11-25,1.840000033378601,1.8600000143051147,1.8200000524520874,1.850000023841858,1.287842869758606,575255
2015-11-26,1.8600000143051147,1.8600000143051147,1.8200000524520874,1.850000023841858,1.287842869758606,1076000
2015-11-27,1.8300000429153442,1.840000033378601,1.7200000286102295,1.7400000095367432,1.2112685441970825,1508000
2015-11-30,1.7300000190734863,1.7799999713897705,1.7300000190734863,1.7599999904632568,1.2251911163330078,1205185
2015-12-01,1.75,1.7799999713897705,1.75,1.7699999809265137,1.2321524620056152,1212000
2015-12-02,1.7899999618530273,1.8600000143051147,1.7599999904632568,1.850000023841858,1.287842869758606,3729325
2015-12-03,1.840000033378601,1.8700000047683716,1.8300000429153442,1.840000033378601,1.280881643295288,1956900
2015-12-04,1.8300000429153442,1.8600000143051147,1.8200000524520874,1.850000023841858,1.287842869758606,436945
2015-12-07,1.8600000143051147,1.9299999475479126,1.840000033378601,1.8799999952316284,1.3087269067764282,1537800
2015-12-08,1.8600000143051147,1.8899999856948853,1.850000023841858,1.8799999952316284,1.3087269067764282,896300
2015-12-09,1.8600000143051147,1.8700000047683716,1.809999942779541,1.850000023841858,1.287842869758606,608000
2015-12-10,1.850000023841858,1.850000023841858,1.8200000524520874,1.840000033378601,1.280881643295288,1030500
2015-12-11,1.850000023841858,1.850000023841858,1.75,1.7799999713897705,1.2391135692596436,944900
2015-12-14,1.7699999809265137,1.7899999618530273,1.75,1.7599999904632568,1.2251911163330078,276600
2015-12-15,1.75,1.8200000524520874,1.7400000095367432,1.7999999523162842,1.2530362606048584,1232000
2015-12-16,1.8300000429153442,1.850000023841858,1.7999999523162842,1.809999942779541,1.2599974870681763,391538
2015-12-17,1.809999942779541,1.809999942779541,1.7799999713897705,1.7799999713897705,1.2391135692596436,556000
2015-12-18,1.7799999713897705,1.8200000524520874,1.7799999713897705,1.7899999618530273,1.24607515335083,303600
2015-12-21,1.7699999809265137,1.840000033378601,1.7699999809265137,1.809999942779541,1.2599974870681763,764000
2015-12-22,1.809999942779541,1.840000033378601,1.7999999523162842,1.8200000524520874,1.2669590711593628,207477
2015-12-23,1.809999942779541,1.840000033378601,1.7999999523162842,1.8200000524520874,1.2669590711593628,634516
2015-12-24,1.8200000524520874,1.840000033378601,1.8200000524520874,1.8300000429153442,1.2739202976226807,391300
2015-12-28,1.8300000429153442,1.8799999952316284,1.8300000429153442,1.840000033378601,1.280881643295288,403000
2015-12-29,1.8300000429153442,1.8600000143051147,1.809999942779541,1.8600000143051147,1.294804334640503,365500
2015-12-30,1.850000023841858,1.8899999856948853,1.850000023841858,1.8899999856948853,1.3156882524490356,1348000
2015-12-31,1.8899999856948853,1.9700000286102295,1.8899999856948853,1.9600000381469727,1.3644174337387085,2366722
2016-01-04,1.9600000381469727,2.0299999713897705,1.9299999475479126,1.9600000381469727,1.3644174337387085,4590000
2016-01-05,1.9299999475479126,2.049999952316284,1.9299999475479126,2.0299999713897705,1.4131462574005127,3984000
2016-01-06,2.0399999618530273,2.049999952316284,1.940000057220459,1.9500000476837158,1.3574562072753906,2473000
2016-01-07,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.3574562072753906,0
2016-01-08,1.850000023841858,1.8899999856948853,1.8200000524520874,1.8700000047683716,1.3017656803131104,1705800
2016-01-11,1.8200000524520874,1.8200000524520874,1.6399999856948853,1.6699999570846558,1.1625392436981201,3808000
2016-01-12,1.6699999570846558,1.75,1.6699999570846558,1.7100000381469727,1.1903845071792603,2036100
2016-01-13,1.7599999904632568,1.8200000524520874,1.7300000190734863,1.7699999809265137,1.2321524620056152,1374783
2016-01-14,1.75,1.7999999523162842,1.7000000476837158,1.7899999618530273,1.24607515335083,1041000
2016-01-15,1.7899999618530273,1.8300000429153442,1.75,1.7999999523162842,1.2530362606048584,568600
2016-01-18,1.7599999904632568,1.7899999618530273,1.7400000095367432,1.7799999713897705,1.2391135692596436,389650
2016-01-19,1.7799999713897705,1.8200000524520874,1.7300000190734863,1.8200000524520874,1.2669590711593628,520000
2016-01-20,1.7799999713897705,1.7899999618530273,1.7400000095367432,1.7799999713897705,1.2391135692596436,720521
2016-01-21,1.7699999809265137,1.7699999809265137,1.7100000381469727,1.7300000190734863,1.204306960105896,1201800
2016-01-22,1.75,1.809999942779541,1.7300000190734863,1.7999999523162842,1.2530362606048584,2113906
2016-01-25,1.850000023841858,1.850000023841858,1.809999942779541,1.8200000524520874,1.2669590711593628,632000
2016-01-26,1.8200000524520874,1.8200000524520874,1.7400000095367432,1.7599999904632568,1.2251911163330078,600000
2016-01-27,1.809999942779541,1.809999942779541,1.7400000095367432,1.7599999904632568,1.2251911163330078,731000
2016-01-28,1.7799999713897705,1.809999942779541,1.7599999904632568,1.7999999523162842,1.2530362606048584,520000
2016-01-29,1.809999942779541,1.8200000524520874,1.7899999618530273,1.7899999618530273,1.24607515335083,1394000
2016-02-01,1.7899999618530273,1.809999942779541,1.7699999809265137,1.7999999523162842,1.2530362606048584,172000
2016-02-02,1.7799999713897705,1.809999942779541,1.7699999809265137,1.7899999618530273,1.24607515335083,217400
2016-02-03,1.75,1.7799999713897705,1.7000000476837158,1.7699999809265137,1.2321524620056152,364500
2016-02-04,1.75,1.7799999713897705,1.7400000095367432,1.75,1.2182297706604004,312006
2016-02-05,1.75,1.7799999713897705,1.7400000095367432,1.75,1.2182297706604004,597661
2016-02-11,1.7999999523162842,1.7999999523162842,1.7000000476837158,1.75,1.2182297706604004,504000
2016-02-12,1.7200000286102295,1.7300000190734863,1.6299999952316284,1.6699999570846558,1.1625392436981201,715650
2016-02-15,1.75,1.75,1.7000000476837158,1.7000000476837158,1.1834232807159424,604000
2016-02-16,1.7200000286102295,1.7699999809265137,1.7200000286102295,1.7300000190734863,1.204306960105896,485500
2016-02-17,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7000000476837158,1.1834232807159424,304000
2016-02-18,1.75,1.7999999523162842,1.7400000095367432,1.7699999809265137,1.2321524620056152,1204450
2016-02-19,1.7400000095367432,1.7599999904632568,1.7400000095367432,1.7400000095367432,1.2112685441970825,132000
2016-02-22,1.7400000095367432,1.7799999713897705,1.7400000095367432,1.7599999904632568,1.2251911163330078,578000
2016-02-23,1.75,1.7599999904632568,1.7300000190734863,1.7599999904632568,1.2251911163330078,708000
2016-02-24,1.7599999904632568,1.909999966621399,1.7599999904632568,1.8600000143051147,1.294804334640503,5484750
2016-02-25,1.8600000143051147,1.8700000047683716,1.7699999809265137,1.7699999809265137,1.2321524620056152,1707614
2016-02-26,1.809999942779541,1.8300000429153442,1.7999999523162842,1.809999942779541,1.2599974870681763,1228600
2016-02-29,1.7400000095367432,1.7400000095367432,1.5499999523162842,1.6299999952316284,1.1346938610076904,8962000
2016-03-01,1.6399999856948853,1.6799999475479126,1.6299999952316284,1.6799999475479126,1.1695005893707275,1412000
2016-03-02,1.690000057220459,1.7300000190734863,1.659999966621399,1.7000000476837158,1.1834232807159424,1792500
2016-03-03,1.6799999475479126,1.7200000286102295,1.6799999475479126,1.7000000476837158,1.1834232807159424,664000
2016-03-04,1.7300000190734863,1.7300000190734863,1.6200000047683716,1.7000000476837158,1.1834232807159424,996000
2016-03-07,1.7100000381469727,1.7300000190734863,1.6799999475479126,1.7300000190734863,1.204306960105896,1532000
2016-03-08,1.7300000190734863,1.7300000190734863,1.659999966621399,1.6799999475479126,1.1695005893707275,1911982
2016-03-09,1.6699999570846558,1.7100000381469727,1.659999966621399,1.7000000476837158,1.1834232807159424,488150
2016-03-10,1.690000057220459,1.7000000476837158,1.6799999475479126,1.690000057220459,1.1764620542526245,689500
2016-03-11,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.690000057220459,1.1764620542526245,433050
2016-03-14,1.659999966621399,1.7400000095367432,1.659999966621399,1.7000000476837158,1.1834232807159424,856625
2016-03-15,1.7100000381469727,1.7100000381469727,1.690000057220459,1.7000000476837158,1.1834232807159424,896000
2016-03-16,1.690000057220459,1.7000000476837158,1.6699999570846558,1.7000000476837158,1.1834232807159424,295250
2016-03-17,1.6799999475479126,1.690000057220459,1.6699999570846558,1.6799999475479126,1.1695005893707275,465049
2016-03-18,1.6699999570846558,1.690000057220459,1.659999966621399,1.659999966621399,1.1555776596069336,548000
2016-03-21,1.659999966621399,1.6799999475479126,1.6399999856948853,1.6699999570846558,1.1625392436981201,1324000
2016-03-22,1.690000057220459,1.690000057220459,1.649999976158142,1.6699999570846558,1.1625392436981201,470000
2016-03-23,1.6699999570846558,1.6699999570846558,1.659999966621399,1.659999966621399,1.1555776596069336,225050
2016-03-24,1.6399999856948853,1.6699999570846558,1.600000023841858,1.6100000143051147,1.1207712888717651,924000
2016-03-29,1.600000023841858,1.6100000143051147,1.5499999523162842,1.590000033378601,1.1068488359451294,1840500
2016-03-30,1.6100000143051147,1.6100000143051147,1.5700000524520874,1.600000023841858,1.1138100624084473,2412000
2016-03-31,1.6100000143051147,1.6100000143051147,1.5800000429153442,1.6100000143051147,1.1207712888717651,1233617
2016-04-01,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.590000033378601,1.1068488359451294,1492000
2016-04-05,1.590000033378601,1.590000033378601,1.5800000429153442,1.590000033378601,1.1068488359451294,562680
2016-04-06,1.590000033378601,1.649999976158142,1.590000033378601,1.6299999952316284,1.1346938610076904,1448000
2016-04-07,1.6399999856948853,1.6699999570846558,1.6100000143051147,1.6100000143051147,1.1207712888717651,1104000
2016-04-08,1.6100000143051147,1.649999976158142,1.600000023841858,1.6399999856948853,1.1416552066802979,701000
2016-04-11,1.590000033378601,1.6200000047683716,1.590000033378601,1.6100000143051147,1.1560156345367432,1286000
2016-04-12,1.6399999856948853,1.7300000190734863,1.6299999952316284,1.7100000381469727,1.2278180122375488,2344150
2016-04-13,1.7300000190734863,1.8200000524520874,1.7100000381469727,1.7899999618530273,1.2852598428726196,3633500
2016-04-14,1.7999999523162842,1.8200000524520874,1.7599999904632568,1.7999999523162842,1.2924399375915527,2144250
2016-04-15,1.7899999618530273,1.8600000143051147,1.7400000095367432,1.7899999618530273,1.2852598428726196,1925684
2016-04-18,1.7899999618530273,1.8899999856948853,1.7599999904632568,1.840000033378601,1.3211610317230225,5625500
2016-04-19,1.8600000143051147,1.8600000143051147,1.8300000429153442,1.840000033378601,1.3211610317230225,1376000
2016-04-20,1.8300000429153442,1.840000033378601,1.7899999618530273,1.809999942779541,1.2996200323104858,2154396
2016-04-21,1.809999942779541,1.9299999475479126,1.809999942779541,1.909999966621399,1.371422290802002,4930000
2016-04-22,1.899999976158142,1.9600000381469727,1.8899999856948853,1.909999966621399,1.371422290802002,2314311
2016-04-25,1.909999966621399,1.940000057220459,1.8899999856948853,1.909999966621399,1.371422290802002,1269900
2016-04-26,1.8899999856948853,1.9199999570846558,1.8799999952316284,1.8899999856948853,1.3570621013641357,796000
2016-04-27,1.899999976158142,2.0,1.8700000047683716,1.9800000190734863,1.42168390750885,3590500
2016-04-28,1.9700000286102295,2.0799999237060547,1.9700000286102295,2.0,1.4360442161560059,6244322
2016-04-29,2.0,2.1500000953674316,1.9600000381469727,2.049999952316284,1.4719455242156982,3684765
2016-05-03,2.0,2.0399999618530273,1.9900000095367432,2.0,1.4360442161560059,1211750
2016-05-04,1.9700000286102295,2.0,1.9299999475479126,1.9900000095367432,1.4288642406463623,1014550
2016-05-05,1.9500000476837158,1.9600000381469727,1.9299999475479126,1.9500000476837158,1.4001433849334717,618150
2016-05-06,1.9199999570846558,1.9500000476837158,1.8899999856948853,1.9199999570846558,1.3786027431488037,2383139
2016-05-09,1.9500000476837158,1.9500000476837158,1.899999976158142,1.899999976158142,1.3642420768737793,500300
2016-05-10,1.8899999856948853,1.9600000381469727,1.8899999856948853,1.9199999570846558,1.3786027431488037,1789200
2016-05-11,1.9199999570846558,1.9500000476837158,1.899999976158142,1.899999976158142,1.3642420768737793,1023000
2016-05-12,1.909999966621399,1.909999966621399,1.8700000047683716,1.899999976158142,1.3642420768737793,1724000
2016-05-13,1.8799999952316284,1.9199999570846558,1.8600000143051147,1.8799999952316284,1.3498817682266235,1645489
2016-05-16,1.8600000143051147,1.909999966621399,1.7999999523162842,1.909999966621399,1.371422290802002,667500
2016-05-17,1.899999976158142,1.9199999570846558,1.8700000047683716,1.9199999570846558,1.3786027431488037,2040900
2016-05-18,1.899999976158142,1.899999976158142,1.8700000047683716,1.8899999856948853,1.3570621013641357,716000
2016-05-19,1.8899999856948853,1.899999976158142,1.840000033378601,1.8700000047683716,1.34270179271698,2020000
2016-05-20,1.8600000143051147,1.8799999952316284,1.850000023841858,1.8799999952316284,1.3498817682266235,328000
2016-05-23,1.8700000047683716,1.9700000286102295,1.8700000047683716,1.899999976158142,1.3642420768737793,8068000
2016-05-24,1.899999976158142,1.9299999475479126,1.8899999856948853,1.899999976158142,1.3642420768737793,1106000
2016-05-25,1.9299999475479126,2.0399999618530273,1.9299999475479126,1.940000057220459,1.3929632902145386,3884000
2016-05-26,1.940000057220459,1.9900000095367432,1.9199999570846558,1.9500000476837158,1.4001433849334717,1271659
2016-05-27,1.940000057220459,1.940000057220459,1.899999976158142,1.940000057220459,1.3929632902145386,1845100
2016-05-30,1.940000057220459,2.0,1.940000057220459,1.9900000095367432,1.4288642406463623,1983000
2016-05-31,1.9900000095367432,2.0899999141693115,1.9500000476837158,2.0799999237060547,1.4934860467910767,4677934
2016-06-01,2.0399999618530273,2.049999952316284,1.9800000190734863,2.0,1.4360442161560059,2527250
2016-06-02,2.0199999809265137,2.0,1.9500000476837158,1.9600000381469727,1.4073234796524048,1432455
2016-06-03,1.9600000381469727,1.9700000286102295,1.899999976158142,1.9299999475479126,1.3857828378677368,2193573
2016-06-06,1.909999966621399,1.909999966621399,1.8300000429153442,1.8799999952316284,1.3498817682266235,6276975
2016-06-07,1.8799999952316284,1.8799999952316284,1.7000000476837158,1.7599999904632568,1.2637189626693726,7032196
2016-06-08,1.7000000476837158,1.75,1.690000057220459,1.7400000095367432,1.2493587732315063,3072000
2016-06-10,1.7200000286102295,1.7200000286102295,1.6799999475479126,1.690000057220459,1.213457703590393,1384000
2016-06-13,1.6799999475479126,1.6799999475479126,1.6200000047683716,1.6299999952316284,1.1703760623931885,2140750
2016-06-14,1.6299999952316284,1.6799999475479126,1.5800000429153442,1.6699999570846558,1.199096918106079,2578712
2016-06-15,1.659999966621399,1.6699999570846558,1.6299999952316284,1.6699999570846558,1.199096918106079,428000
2016-06-16,1.6399999856948853,1.659999966621399,1.590000033378601,1.590000033378601,1.1416553258895874,1164000
2016-06-17,1.6100000143051147,1.6100000143051147,1.559999942779541,1.5700000524520874,1.1272950172424316,1071500
2016-06-20,1.5700000524520874,1.590000033378601,1.5499999523162842,1.559999942779541,1.1201144456863403,1130250
2016-06-21,1.559999942779541,1.6100000143051147,1.559999942779541,1.559999942779541,1.1201144456863403,932000
2016-06-22,1.5700000524520874,1.600000023841858,1.5700000524520874,1.5800000429153442,1.1344749927520752,1376000
2016-06-23,1.590000033378601,1.600000023841858,1.5,1.5299999713897705,1.0985740423202515,3307000
2016-06-24,1.5299999713897705,1.5299999713897705,1.399999976158142,1.5199999809265137,1.0913939476013184,4518000
2016-06-27,1.5,1.5399999618530273,1.5,1.5,1.077033281326294,877150
2016-06-28,1.5,1.5,1.440000057220459,1.4600000381469727,1.0483123064041138,1196000
2016-06-29,1.4800000190734863,1.4900000095367432,1.4600000381469727,1.4700000286102295,1.0554927587509155,904000
2016-06-30,1.4900000095367432,1.5099999904632568,1.4500000476837158,1.4700000286102295,1.0554927587509155,1460000
2016-07-04,1.4700000286102295,1.4700000286102295,1.440000057220459,1.440000057220459,1.033952236175537,2280000
2016-07-05,1.4500000476837158,1.4700000286102295,1.440000057220459,1.4700000286102295,1.0554927587509155,395597
2016-07-06,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4600000381469727,1.0483123064041138,564000
2016-07-07,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4600000381469727,1.0483123064041138,412000
2016-07-08,1.4500000476837158,1.5099999904632568,1.4500000476837158,1.5099999904632568,1.0842134952545166,1056000
2016-07-11,1.5099999904632568,1.5099999904632568,1.4600000381469727,1.4700000286102295,1.0554927587509155,828000
2016-07-12,1.4700000286102295,1.4800000190734863,1.4600000381469727,1.4700000286102295,1.0554927587509155,542100
2016-07-13,1.4600000381469727,1.5299999713897705,1.4600000381469727,1.5299999713897705,1.0985740423202515,2358656
2016-07-14,1.5399999618530273,1.5399999618530273,1.5099999904632568,1.5099999904632568,1.0842134952545166,1740000
2016-07-15,1.5199999809265137,1.5199999809265137,1.4900000095367432,1.5,1.077033281326294,1938000
2016-07-18,1.5099999904632568,1.5199999809265137,1.4800000190734863,1.4900000095367432,1.0698531866073608,1068000
2016-07-19,1.5,1.5,1.4600000381469727,1.4600000381469727,1.0483123064041138,1196000
2016-07-20,1.4800000190734863,1.4900000095367432,1.4700000286102295,1.4700000286102295,1.0554927587509155,976000
2016-07-21,1.4800000190734863,1.5,1.4500000476837158,1.4800000190734863,1.0626728534698486,1496204
2016-07-22,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4500000476837158,1.0411322116851807,636000
2016-07-25,1.4900000095367432,1.5099999904632568,1.4600000381469727,1.4800000190734863,1.0626728534698486,1308000
2016-07-26,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4500000476837158,1.0411322116851807,344015
2016-07-27,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.4299999475479126,1.0267717838287354,1648000
2016-07-28,1.4500000476837158,1.5,1.440000057220459,1.4800000190734863,1.0626728534698486,2201000
2016-07-29,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4700000286102295,1.0554927587509155,560000
2016-08-01,1.4700000286102295,1.4700000286102295,1.4600000381469727,1.4700000286102295,1.0554927587509155,164000
2016-08-02,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.0554927587509155,0
2016-08-03,1.4500000476837158,1.4600000381469727,1.440000057220459,1.4600000381469727,1.0483123064041138,296000
2016-08-04,1.4600000381469727,1.4600000381469727,1.440000057220459,1.4600000381469727,1.0483123064041138,497023
2016-08-05,1.4500000476837158,1.5,1.4500000476837158,1.4900000095367432,1.0698531866073608,796000
2016-08-08,1.4900000095367432,1.5399999618530273,1.4900000095367432,1.5,1.077033281326294,984000
2016-08-09,1.4900000095367432,1.5099999904632568,1.4900000095367432,1.5,1.077033281326294,636000
2016-08-10,1.3600000143051147,1.409999966621399,1.2999999523162842,1.3600000143051147,0.9765101075172424,8788962
2016-08-11,1.3700000047683716,1.3899999856948853,1.3300000429153442,1.3799999952316284,0.9908706545829773,932000
2016-08-12,1.3799999952316284,1.3799999952316284,1.309999942779541,1.3300000429153442,0.9549697041511536,2556800
2016-08-15,1.3200000524520874,1.3200000524520874,1.2699999809265137,1.2899999618530273,0.9262484908103943,3624000
2016-08-16,1.2799999713897705,1.2899999618530273,1.2200000286102295,1.2799999713897705,0.9190682768821716,4461500
2016-08-17,1.2899999618530273,1.340000033378601,1.2799999713897705,1.3300000429153442,0.9549697041511536,3156000
