Date,Open,High,Low,Close,Adj Close,Volume
2013-07-11,20.450000762939453,20.450000762939453,19.860000610351562,20.200000762939453,11.573047637939453,9763455
2013-07-12,20.350000381469727,20.399999618530273,19.579999923706055,19.81999969482422,11.355335235595703,5523094
2013-07-15,19.719999313354492,20.25,19.68000030517578,19.959999084472656,11.43554401397705,4257992
2013-07-16,19.739999771118164,20.0,19.68000030517578,19.979999542236328,11.447004318237305,3127262
2013-07-17,20.200000762939453,20.25,17.6200008392334,17.979999542236328,10.30115795135498,45647430
2013-07-18,17.899999618530273,18.579999923706055,17.540000915527344,17.65999984741211,10.11782169342041,51314821
2013-07-19,17.5,17.579999923706055,16.6200008392334,16.860000610351562,9.659483909606934,52609271
2013-07-22,17.100000381469727,17.899999618530273,17.100000381469727,17.739999771118164,10.163653373718262,19262994
2013-07-23,17.940000534057617,18.540000915527344,17.34000015258789,18.3799991607666,10.530324935913086,28809100
2013-07-24,18.299999237060547,18.799999237060547,18.260000228881836,18.5,10.599075317382812,17489432
2013-07-25,18.600000381469727,18.940000534057617,18.479999542236328,18.81999969482422,10.782410621643066,16352027
2013-07-26,18.579999923706055,18.8799991607666,18.440000534057617,18.719999313354492,10.725122451782227,11699345
2013-07-29,18.579999923706055,18.739999771118164,18.260000228881836,18.459999084472656,10.576160430908203,8916947
2013-07-30,18.459999084472656,18.579999923706055,18.280000686645508,18.31999969482422,10.495950698852539,8600400
2013-07-31,18.100000381469727,18.399999618530273,18.0,18.059999465942383,10.346988677978516,10769924
2013-08-01,18.399999618530273,18.440000534057617,17.8799991607666,17.959999084472656,10.289697647094727,14096380
2013-08-02,18.0,18.139999389648438,17.600000381469727,17.639999389648438,10.106359481811523,17040817
2013-08-05,17.799999237060547,17.799999237060547,17.459999084472656,17.479999542236328,10.014694213867188,8246059
2013-08-06,17.299999237060547,17.979999542236328,17.0,17.200000762939453,9.854276657104492,10715867
2013-08-07,17.040000915527344,17.299999237060547,17.020000457763672,17.059999465942383,9.774065971374512,9421705
2013-08-08,17.020000457763672,17.3799991607666,17.020000457763672,17.15999984741211,9.831358909606934,6208946
2013-08-09,17.280000686645508,17.739999771118164,17.18000030517578,17.600000381469727,10.08344554901123,6030724
2013-08-12,17.700000762939453,18.600000381469727,17.700000762939453,18.579999923706055,10.644909858703613,12346500
2013-08-13,18.579999923706055,18.600000381469727,18.1200008392334,18.3799991607666,10.530324935913086,10025788
2013-08-14,18.3799991607666,18.3799991607666,18.3799991607666,18.3799991607666,10.530324935913086,0
2013-08-15,18.34000015258789,18.959999084472656,18.34000015258789,18.899999618530273,10.828245162963867,8321484
2013-08-16,18.899999618530273,18.899999618530273,18.459999084472656,18.700000762939453,10.713663101196289,5827787
2013-08-19,18.459999084472656,18.780000686645508,17.5,17.540000915527344,10.049072265625,22050100
2013-08-20,17.920000076293945,18.079999923706055,17.700000762939453,18.0,10.312615394592285,18134603
2013-08-21,18.139999389648438,18.139999389648438,17.65999984741211,17.739999771118164,10.163653373718262,7760681
2013-08-22,17.739999771118164,18.440000534057617,17.559999465942383,18.399999618530273,10.54178524017334,7759134
2013-08-23,18.399999618530273,18.399999618530273,17.719999313354492,17.799999237060547,10.198029518127441,8086527
2013-08-26,17.959999084472656,18.059999465942383,17.719999313354492,17.719999313354492,10.15219497680664,3565517
2013-08-27,17.68000030517578,17.959999084472656,17.600000381469727,17.700000762939453,10.140738487243652,6162000
2013-08-28,17.600000381469727,17.700000762939453,17.399999618530273,17.520000457763672,10.037613868713379,8608332
2013-08-29,17.600000381469727,17.600000381469727,17.18000030517578,17.360000610351562,9.945944786071777,7155000
2013-08-30,17.1200008392334,17.860000610351562,17.100000381469727,17.799999237060547,10.198029518127441,6963890
2013-09-02,17.81999969482422,18.100000381469727,17.200000762939453,17.280000686645508,9.90010929107666,10166530
2013-09-03,17.440000534057617,17.479999542236328,16.920000076293945,17.399999618530273,9.968860626220703,10812991
2013-09-04,17.299999237060547,17.540000915527344,17.200000762939453,17.299999237060547,9.911567687988281,6136120
2013-09-05,17.600000381469727,17.600000381469727,17.280000686645508,17.31999969482422,9.923026084899902,8232990
2013-09-06,17.420000076293945,17.479999542236328,17.299999237060547,17.34000015258789,9.934486389160156,5657569
2013-09-09,17.399999618530273,17.559999465942383,17.299999237060547,17.34000015258789,9.934486389160156,8539000
2013-09-10,17.420000076293945,17.68000030517578,17.219999313354492,17.600000381469727,10.08344554901123,10685555
2013-09-11,17.799999237060547,18.8799991607666,17.780000686645508,18.84000015258789,10.793869018554688,27090965
2013-09-12,18.940000534057617,18.940000534057617,18.399999618530273,18.540000915527344,10.667288780212402,9778964
2013-09-13,18.3799991607666,18.65999984741211,18.100000381469727,18.520000457763672,10.655781745910645,12006465
2013-09-16,18.799999237060547,18.8799991607666,18.200000762939453,18.280000686645508,10.517694473266602,10562591
2013-09-17,18.479999542236328,18.479999542236328,18.1200008392334,18.219999313354492,10.483173370361328,6519021
2013-09-18,18.420000076293945,18.420000076293945,18.020000457763672,18.059999465942383,10.391112327575684,8672711
2013-09-19,18.440000534057617,18.440000534057617,17.959999084472656,18.0,10.356592178344727,7530350
2013-09-23,18.0,18.299999237060547,17.920000076293945,18.040000915527344,10.379607200622559,7569130
2013-09-24,17.959999084472656,18.15999984741211,17.8799991607666,18.079999923706055,10.402619361877441,6018944
2013-09-25,18.18000030517578,18.280000686645508,18.040000915527344,18.260000228881836,10.50618839263916,6515578
2013-09-26,18.440000534057617,18.440000534057617,18.1200008392334,18.239999771118164,10.49467945098877,6224700
2013-09-27,18.280000686645508,18.3799991607666,18.020000457763672,18.34000015258789,10.552217483520508,6291708
2013-09-30,18.260000228881836,18.5,18.100000381469727,18.440000534057617,10.609755516052246,7344820
2013-10-02,18.219999313354492,18.520000457763672,18.200000762939453,18.5,10.644275665283203,5848232
2013-10-03,18.5,18.540000915527344,18.239999771118164,18.479999542236328,10.632768630981445,5730248
2013-10-04,18.440000534057617,18.65999984741211,18.399999618530273,18.600000381469727,10.701809883117676,3392602
2013-10-07,18.600000381469727,19.100000381469727,18.479999542236328,19.0,10.93195915222168,6610114
2013-10-08,18.899999618530273,19.760000228881836,18.799999237060547,19.700000762939453,11.334716796875,10036226
2013-10-09,19.719999313354492,20.100000381469727,19.600000381469727,19.959999084472656,11.484310150146484,8888520
2013-10-10,19.799999237060547,19.860000610351562,19.239999771118164,19.520000457763672,11.23115062713623,12591253
2013-10-11,19.799999237060547,19.799999237060547,19.520000457763672,19.559999465942383,11.254165649414062,7218334
2013-10-15,19.639999389648438,19.860000610351562,19.020000457763672,19.34000015258789,11.127583503723145,5264127
2013-10-16,19.15999984741211,19.639999389648438,19.15999984741211,19.579999923706055,11.265667915344238,4697908
2013-10-17,19.579999923706055,19.739999771118164,19.280000686645508,19.360000610351562,11.139091491699219,4175491
2013-10-18,19.280000686645508,19.5,19.280000686645508,19.5,11.219642639160156,2966731
2013-10-21,19.579999923706055,20.149999618530273,19.3799991607666,19.979999542236328,11.495817184448242,3834360
2013-10-22,19.84000015258789,20.850000381469727,19.84000015258789,20.75,11.938846588134766,7982779
2013-10-23,20.899999618530273,21.0,20.149999618530273,20.200000762939453,11.622400283813477,6009343
2013-10-24,20.0,20.299999237060547,19.700000762939453,20.0,11.507325172424316,4908200
2013-10-25,19.81999969482422,19.860000610351562,19.31999969482422,19.780000686645508,11.380743026733398,4716638
2013-10-28,19.6200008392334,20.049999237060547,19.479999542236328,19.920000076293945,11.461296081542969,3404400
2013-10-29,19.8799991607666,20.299999237060547,19.559999465942383,20.149999618530273,11.593629837036133,4909086
2013-10-30,20.049999237060547,20.600000381469727,19.979999542236328,20.549999237060547,11.823777198791504,6069244
2013-10-31,20.350000381469727,20.649999618530273,20.200000762939453,20.299999237060547,11.67993450164795,4619407
2013-11-01,20.399999618530273,20.649999618530273,20.049999237060547,20.25,11.651165008544922,3351800
2013-11-04,20.399999618530273,20.75,20.200000762939453,20.5,11.795005798339844,2569700
2013-11-05,20.450000762939453,20.450000762939453,19.84000015258789,19.920000076293945,11.461296081542969,3828000
2013-11-06,20.049999237060547,20.200000762939453,19.719999313354492,19.799999237060547,11.392253875732422,4168901
2013-11-07,19.700000762939453,19.780000686645508,19.040000915527344,19.260000228881836,11.081552505493164,6722999
2013-11-08,19.059999465942383,19.639999389648438,19.059999465942383,19.440000534057617,11.185120582580566,8389634
2013-11-11,19.360000610351562,19.6200008392334,19.079999923706055,19.440000534057617,11.185120582580566,3289743
2013-11-12,19.299999237060547,19.360000610351562,18.920000076293945,18.959999084472656,10.908941268920898,4240720
2013-11-13,18.899999618530273,18.940000534057617,18.31999969482422,18.420000076293945,10.598247528076172,8281779
2013-11-14,18.420000076293945,18.579999923706055,18.260000228881836,18.479999542236328,10.632768630981445,7029008
2013-11-15,18.479999542236328,18.899999618530273,18.479999542236328,18.799999237060547,10.81688404083252,6290905
2013-11-18,19.0,19.200000762939453,19.0,19.1200008392334,11.001001358032227,5766000
2013-11-19,19.139999389648438,19.280000686645508,18.68000030517578,18.780000686645508,10.805378913879395,8034440
2013-11-20,18.719999313354492,18.799999237060547,18.360000610351562,18.459999084472656,10.621261596679688,17140507
2013-11-21,18.420000076293945,18.600000381469727,18.360000610351562,18.479999542236328,10.632768630981445,9738000
2013-11-22,18.520000457763672,18.579999923706055,18.31999969482422,18.3799991607666,10.57522964477539,8716600
2013-11-25,18.5,18.5,18.200000762939453,18.219999313354492,10.483173370361328,8927400
2013-11-26,18.299999237060547,18.739999771118164,18.200000762939453,18.65999984741211,10.736336708068848,6755047
2013-11-27,18.700000762939453,18.84000015258789,18.600000381469727,18.780000686645508,10.805378913879395,6179595
2013-11-28,18.760000228881836,18.8799991607666,18.3799991607666,18.459999084472656,10.621261596679688,5167558
2013-11-29,18.5,18.760000228881836,18.459999084472656,18.760000228881836,10.793869972229004,4116000
2013-12-02,18.84000015258789,18.959999084472656,18.600000381469727,18.860000610351562,10.851408004760742,5404572
2013-12-03,18.860000610351562,18.8799991607666,18.559999465942383,18.65999984741211,10.736336708068848,3565489
2013-12-04,18.600000381469727,18.719999313354492,18.520000457763672,18.65999984741211,10.736336708068848,3812682
2013-12-05,18.780000686645508,18.81999969482422,18.6200008392334,18.700000762939453,10.759349822998047,3962680
2013-12-06,18.700000762939453,18.760000228881836,18.520000457763672,18.700000762939453,10.759349822998047,3100132
2013-12-09,18.899999618530273,18.940000534057617,18.700000762939453,18.799999237060547,10.81688404083252,6036875
2013-12-10,18.8799991607666,18.8799991607666,18.65999984741211,18.700000762939453,10.759349822998047,4367040
2013-12-11,18.600000381469727,18.760000228881836,18.239999771118164,18.299999237060547,10.529202461242676,5697737
2013-12-12,18.299999237060547,18.68000030517578,18.079999923706055,18.1200008392334,10.425637245178223,7575950
2013-12-13,18.299999237060547,18.299999237060547,17.940000534057617,18.1200008392334,10.425637245178223,4005567
2013-12-16,18.0,18.139999389648438,17.940000534057617,18.0,10.356592178344727,4342561
2013-12-17,18.5,18.5,18.100000381469727,18.15999984741211,10.448650360107422,3286374
2013-12-18,18.200000762939453,18.200000762939453,18.079999923706055,18.139999389648438,10.437142372131348,3553274
2013-12-19,18.18000030517578,18.280000686645508,17.860000610351562,17.940000534057617,10.32207202911377,3895461
2013-12-20,17.860000610351562,18.040000915527344,17.700000762939453,17.81999969482422,10.25302791595459,5194000
2013-12-23,17.780000686645508,17.979999542236328,17.65999984741211,17.739999771118164,10.20699691772461,2576069
2013-12-24,17.739999771118164,18.079999923706055,17.68000030517578,17.940000534057617,10.32207202911377,1657021
2013-12-27,18.020000457763672,18.079999923706055,17.940000534057617,18.020000457763672,10.3681001663208,1150785
2013-12-30,18.0,18.280000686645508,18.0,18.15999984741211,10.448650360107422,2159576
2013-12-31,18.299999237060547,18.479999542236328,18.139999389648438,18.3799991607666,10.57522964477539,2048916
2014-01-02,18.3799991607666,18.459999084472656,18.059999465942383,18.15999984741211,10.448650360107422,2250448
2014-01-03,17.979999542236328,17.979999542236328,17.520000457763672,17.65999984741211,10.160969734191895,5316000
2014-01-06,17.520000457763672,17.639999389648438,17.31999969482422,17.5,10.068906784057617,3358000
2014-01-07,17.31999969482422,17.520000457763672,17.15999984741211,17.34000015258789,9.976850509643555,4252266
2014-01-08,17.15999984741211,17.81999969482422,17.100000381469727,17.559999465942383,10.103431701660156,4278277
2014-01-09,17.34000015258789,18.440000534057617,17.34000015258789,18.200000762939453,10.471665382385254,7218958
2014-01-10,18.200000762939453,18.940000534057617,18.200000762939453,18.899999618530273,10.874421119689941,12745830
2014-01-13,19.260000228881836,19.600000381469727,18.899999618530273,19.540000915527344,11.242656707763672,16424741
2014-01-14,19.219999313354492,19.520000457763672,19.15999984741211,19.440000534057617,11.185120582580566,8048300
2014-01-15,19.860000610351562,19.860000610351562,19.520000457763672,19.600000381469727,11.277179718017578,8117472
2014-01-16,19.700000762939453,19.700000762939453,19.040000915527344,19.1200008392334,11.001001358032227,7471969
2014-01-17,19.0,19.5,18.899999618530273,19.34000015258789,11.127583503723145,3029387
2014-01-20,19.280000686645508,19.440000534057617,18.8799991607666,18.940000534057617,10.897436141967773,6204229
2014-01-21,19.0,19.3799991607666,19.0,19.260000228881836,11.081552505493164,6128926
2014-01-22,19.200000762939453,19.420000076293945,18.920000076293945,19.399999618530273,11.162104606628418,6573117
2014-01-23,19.479999542236328,19.899999618530273,19.139999389648438,19.459999084472656,11.196626663208008,8732143
2014-01-24,19.420000076293945,19.520000457763672,19.020000457763672,19.34000015258789,11.127583503723145,6307000
2014-01-27,18.700000762939453,19.219999313354492,18.700000762939453,19.100000381469727,10.989496231079102,8181877
2014-01-28,18.6200008392334,18.719999313354492,18.15999984741211,18.600000381469727,10.701809883117676,9082674
2014-01-29,18.540000915527344,18.979999542236328,18.459999084472656,18.68000030517578,10.747840881347656,7474303
2014-01-30,18.18000030517578,18.65999984741211,18.15999984741211,18.420000076293945,10.598247528076172,4961000
2014-02-04,18.399999618530273,18.799999237060547,18.040000915527344,18.459999084472656,10.621261596679688,8884184
2014-02-05,18.6200008392334,18.979999542236328,18.31999969482422,18.3799991607666,10.57522964477539,3999196
2014-02-06,18.860000610351562,18.860000610351562,17.979999542236328,18.059999465942383,10.391112327575684,8589121
2014-02-07,18.0,18.6200008392334,18.0,18.459999084472656,10.621261596679688,5931660
2014-02-10,18.459999084472656,18.459999084472656,18.1200008392334,18.260000228881836,10.50618839263916,4236211
2014-02-11,18.34000015258789,18.65999984741211,18.299999237060547,18.399999618530273,10.586738586425781,3491537
2014-02-12,18.299999237060547,18.639999389648438,18.260000228881836,18.600000381469727,10.701809883117676,4342806
2014-02-13,19.0,19.020000457763672,18.579999923706055,18.959999084472656,10.908941268920898,5436225
2014-02-14,19.200000762939453,19.200000762939453,18.65999984741211,19.040000915527344,10.954975128173828,3441605
2014-02-17,18.940000534057617,19.260000228881836,18.920000076293945,19.1200008392334,11.001001358032227,2544060
2014-02-18,19.200000762939453,19.600000381469727,19.079999923706055,19.479999542236328,11.208134651184082,5437119
2014-02-19,19.579999923706055,19.600000381469727,18.81999969482422,18.979999542236328,10.920449256896973,3646000
2014-02-20,19.040000915527344,19.280000686645508,18.959999084472656,19.139999389648438,11.0125093460083,4340579
2014-02-21,19.239999771118164,19.31999969482422,18.81999969482422,18.920000076293945,10.885929107666016,4828195
2014-02-24,19.040000915527344,19.040000915527344,18.6200008392334,18.760000228881836,10.793869972229004,5176000
2014-02-25,18.959999084472656,18.959999084472656,18.5,18.6200008392334,10.713319778442383,4707108
2014-02-26,18.639999389648438,18.81999969482422,18.399999618530273,18.739999771118164,10.782363891601562,7003297
2014-02-27,18.81999969482422,18.920000076293945,18.600000381469727,18.899999618530273,10.874421119689941,5558461
2014-02-28,18.8799991607666,18.979999542236328,18.65999984741211,18.739999771118164,10.782363891601562,3643627
2014-03-03,18.459999084472656,19.0,18.459999084472656,18.6200008392334,10.713319778442383,3768800
2014-03-04,18.520000457763672,18.920000076293945,18.420000076293945,18.520000457763672,10.655781745910645,4451217
2014-03-05,18.540000915527344,18.68000030517578,18.15999984741211,18.34000015258789,10.552217483520508,4461500
2014-03-06,18.420000076293945,18.760000228881836,18.260000228881836,18.5,10.644275665283203,3417458
2014-03-07,18.440000534057617,18.600000381469727,18.139999389648438,18.200000762939453,10.471665382385254,4353076
2014-03-10,17.81999969482422,18.360000610351562,17.81999969482422,18.100000381469727,10.414127349853516,3194880
2014-03-11,18.040000915527344,18.31999969482422,18.040000915527344,18.239999771118164,10.49467945098877,4285967
2014-03-12,18.239999771118164,18.239999771118164,17.899999618530273,18.100000381469727,10.414127349853516,5223585
2014-03-13,18.15999984741211,18.15999984741211,17.799999237060547,17.8799991607666,10.287549018859863,4342134
2014-03-14,17.760000228881836,17.959999084472656,17.559999465942383,17.65999984741211,10.160969734191895,6713278
2014-03-17,17.559999465942383,18.440000534057617,17.559999465942383,18.420000076293945,10.598247528076172,7000619
2014-03-18,18.84000015258789,19.440000534057617,18.760000228881836,19.239999771118164,11.070047378540039,22416525
2014-03-19,19.5,19.5,19.020000457763672,19.3799991607666,11.150595664978027,12663368
2014-03-20,19.68000030517578,20.049999237060547,19.540000915527344,19.81999969482422,11.403759956359863,12251760
2014-03-21,20.0,20.0,19.719999313354492,19.8799991607666,11.43828010559082,9776710
2014-03-24,20.100000381469727,20.100000381469727,19.440000534057617,19.559999465942383,11.254165649414062,6105271
2014-03-25,19.600000381469727,19.8799991607666,19.34000015258789,19.420000076293945,11.173612594604492,3782100
2014-03-26,19.420000076293945,19.6200008392334,19.31999969482422,19.399999618530273,11.162104606628418,7246385
2014-03-27,19.31999969482422,19.700000762939453,19.31999969482422,19.5,11.219642639160156,7505132
2014-03-28,19.540000915527344,19.799999237060547,19.540000915527344,19.65999984741211,11.311699867248535,5018731
2014-03-31,19.81999969482422,20.200000762939453,19.639999389648438,20.200000762939453,11.622400283813477,9159800
2014-04-01,20.25,20.5,20.049999237060547,20.450000762939453,11.76623821258545,6247910
2014-04-02,20.75,20.75,19.959999084472656,20.049999237060547,11.536092758178711,5368662
2014-04-03,20.299999237060547,20.799999237060547,20.299999237060547,20.600000381469727,11.852545738220215,8341938
2014-04-04,20.799999237060547,20.799999237060547,19.979999542236328,19.979999542236328,11.495817184448242,4700488
2014-04-07,20.200000762939453,20.700000762939453,20.049999237060547,20.600000381469727,11.852545738220215,5727236
2014-04-08,21.0,21.75,20.600000381469727,21.649999618530273,12.456679344177246,12934046
2014-04-09,21.5,21.549999237060547,21.049999237060547,21.299999237060547,12.255300521850586,10843758
2014-04-10,21.549999237060547,22.0,21.200000762939453,21.950000762939453,12.629289627075195,9176370
2014-04-11,22.5,22.5,21.5,21.799999237060547,12.542984962463379,8364865
2014-04-14,21.799999237060547,22.200000762939453,21.549999237060547,21.600000381469727,12.427907943725586,4088526
2014-04-15,22.0,22.0,21.450000762939453,21.549999237060547,12.399141311645508,5412451
2014-04-16,21.350000381469727,21.350000381469727,20.399999618530273,20.850000381469727,11.996386528015137,13362400
2014-04-17,20.950000762939453,21.299999237060547,20.899999618530273,21.0,12.08269214630127,6810048
2014-04-22,19.079999923706055,19.299999237060547,18.5,18.979999542236328,10.920449256896973,40908486
2014-04-23,19.200000762939453,19.520000457763672,19.059999465942383,19.459999084472656,11.196626663208008,19494950
2014-04-24,19.860000610351562,19.979999542236328,19.6200008392334,19.719999313354492,11.346220016479492,12248900
2014-04-25,19.540000915527344,19.920000076293945,19.520000457763672,19.8799991607666,11.43828010559082,9902300
2014-04-28,19.799999237060547,19.860000610351562,19.31999969482422,19.3799991607666,11.150595664978027,7558000
2014-04-29,19.0,19.700000762939453,19.0,19.68000030517578,11.32320785522461,8660609
2014-04-30,19.68000030517578,19.799999237060547,19.360000610351562,19.5,11.219642639160156,4803537
2014-05-02,20.0,20.0,19.440000534057617,19.479999542236328,11.208134651184082,6312416
2014-05-05,19.459999084472656,19.780000686645508,19.139999389648438,19.18000030517578,11.03552532196045,2952500
2014-05-07,19.239999771118164,19.5,19.0,19.1200008392334,11.001001358032227,6294540
2014-05-08,19.479999542236328,19.479999542236328,19.020000457763672,19.079999923706055,10.977988243103027,6377620
2014-05-09,18.860000610351562,19.31999969482422,18.860000610351562,19.1200008392334,11.001001358032227,4188372
2014-05-12,19.34000015258789,19.34000015258789,19.100000381469727,19.200000762939453,11.047030448913574,5965958
2014-05-13,19.399999618530273,19.399999618530273,19.020000457763672,19.059999465942383,10.96648120880127,4276827
2014-05-14,19.15999984741211,19.920000076293945,19.15999984741211,19.81999969482422,11.403759956359863,11317859
2014-05-15,19.81999969482422,19.959999084472656,19.479999542236328,19.559999465942383,11.254165649414062,3792461
2014-05-16,19.299999237060547,19.559999465942383,19.219999313354492,19.3799991607666,11.150595664978027,3484467
2014-05-19,19.579999923706055,19.579999923706055,19.239999771118164,19.420000076293945,11.173612594604492,5146397
2014-05-20,19.579999923706055,20.549999237060547,19.31999969482422,19.940000534057617,11.47280216217041,10907960
2014-05-21,19.920000076293945,19.940000534057617,19.639999389648438,19.780000686645508,11.380743026733398,3727000
2014-05-22,19.860000610351562,20.450000762939453,19.68000030517578,20.100000381469727,11.564860343933105,4415200
2014-05-23,20.299999237060547,20.75,20.25,20.5,11.795005798339844,4121400
2014-05-26,20.549999237060547,21.200000762939453,20.549999237060547,20.899999618530273,12.025152206420898,5544767
2014-05-27,20.75,20.899999618530273,20.350000381469727,20.399999618530273,11.737471580505371,2624000
2014-05-28,20.299999237060547,20.950000762939453,20.299999237060547,20.649999618530273,11.881314277648926,3210099
2014-05-29,20.850000381469727,20.899999618530273,20.450000762939453,20.5,11.795005798339844,1835720
2014-05-30,21.0,21.0,20.299999237060547,20.350000381469727,11.70870304107666,4302837
2014-06-03,20.350000381469727,21.399999618530273,20.350000381469727,21.350000381469727,12.28406810760498,6115821
2014-06-04,21.200000762939453,21.450000762939453,20.799999237060547,21.0,12.08269214630127,1961262
2014-06-05,21.25,21.25,20.850000381469727,21.149999618530273,12.168996810913086,5143242
2014-06-06,21.399999618530273,21.399999618530273,20.850000381469727,20.899999618530273,12.025152206420898,5190365
2014-06-09,21.0,21.200000762939453,20.850000381469727,21.0,12.08269214630127,3161802
2014-06-10,21.0,21.399999618530273,20.799999237060547,21.350000381469727,12.28406810760498,4783100
2014-06-11,21.299999237060547,21.450000762939453,21.0,21.350000381469727,12.28406810760498,6410596
2014-06-12,21.100000381469727,21.450000762939453,20.950000762939453,21.25,12.226531982421875,4064440
2014-06-13,21.5,21.5,21.100000381469727,21.450000762939453,12.341607093811035,4401213
2014-06-16,21.25,21.25,21.0,21.25,12.620746612548828,3828049
2014-06-17,21.049999237060547,21.25,20.700000762939453,21.0,12.472269058227539,4162041
2014-06-18,20.850000381469727,21.049999237060547,20.600000381469727,20.75,12.323785781860352,7987000
2014-06-19,20.899999618530273,21.100000381469727,20.5,20.600000381469727,12.234701156616211,7630847
2014-06-20,20.549999237060547,21.149999618530273,20.399999618530273,21.0,12.472269058227539,4495612
2014-06-23,21.0,21.5,20.549999237060547,20.600000381469727,12.234701156616211,3652566
2014-06-24,20.700000762939453,21.350000381469727,20.5,20.600000381469727,12.234701156616211,2076534
2014-06-25,21.200000762939453,21.350000381469727,20.799999237060547,21.049999237060547,12.501962661743164,3992779
2014-06-26,21.350000381469727,21.799999237060547,21.100000381469727,21.700000762939453,12.888008117675781,4411895
2014-06-27,21.75,22.149999618530273,21.75,22.100000381469727,13.125576972961426,7339804
2014-06-30,22.100000381469727,22.350000381469727,21.700000762939453,22.0,13.06618595123291,5766429
2014-07-02,22.100000381469727,22.75,22.049999237060547,22.299999237060547,13.244359970092773,6371415
2014-07-03,22.399999618530273,22.700000762939453,22.200000762939453,22.5,13.363142967224121,3138578
2014-07-04,22.600000381469727,22.600000381469727,21.950000762939453,21.950000762939453,13.036490440368652,2477730
2014-07-07,22.0,22.299999237060547,21.799999237060547,22.049999237060547,13.095881462097168,2729308
2014-07-08,22.200000762939453,22.899999618530273,22.200000762939453,22.850000381469727,13.571014404296875,7208087
2014-07-09,22.5,22.649999618530273,22.0,22.200000762939453,13.184968948364258,3920100
2014-07-10,22.450000762939453,22.950000762939453,22.399999618530273,22.899999618530273,13.60071086883545,4266517
2014-07-11,22.399999618530273,22.950000762939453,21.799999237060547,22.0,13.06618595123291,7762007
2014-07-14,22.450000762939453,22.75,22.350000381469727,22.450000762939453,13.333450317382812,3237878
2014-07-15,22.850000381469727,22.899999618530273,22.299999237060547,22.5,13.363142967224121,21878542
2014-07-16,22.600000381469727,22.899999618530273,22.5,22.649999618530273,13.452229499816895,4353839
2014-07-17,22.75,22.950000762939453,22.350000381469727,22.549999237060547,13.392839431762695,6284737
2014-07-18,22.200000762939453,22.649999618530273,22.100000381469727,22.25,13.21466064453125,2277919
2014-07-21,22.350000381469727,22.549999237060547,22.149999618530273,22.25,13.21466064453125,4842724
2014-07-22,22.299999237060547,22.649999618530273,22.200000762939453,22.5,13.363142967224121,7089876
2014-07-23,22.649999618530273,22.799999237060547,22.5,22.600000381469727,13.422534942626953,5242095
2014-07-24,23.0,23.0,22.0,22.25,13.21466064453125,5565115
2014-07-25,22.149999618530273,22.5,21.299999237060547,22.5,13.363142967224121,6173974
2014-07-28,22.399999618530273,22.600000381469727,22.149999618530273,22.350000381469727,13.274057388305664,3206141
2014-07-29,22.0,22.350000381469727,22.0,22.100000381469727,13.125576972961426,4902359
2014-07-30,22.25,22.25,21.600000381469727,21.700000762939453,12.888008117675781,7962387
2014-07-31,21.850000381469727,22.149999618530273,21.600000381469727,21.75,12.917704582214355,6462051
2014-08-01,21.700000762939453,22.200000762939453,21.450000762939453,21.799999237060547,12.947402954101562,4579468
2014-08-04,21.799999237060547,22.450000762939453,21.799999237060547,22.149999618530273,13.1552734375,2572657
2014-08-05,22.200000762939453,22.450000762939453,21.950000762939453,22.299999237060547,13.244359970092773,8167033
2014-08-06,22.299999237060547,22.5,22.25,22.5,13.363142967224121,5601029
2014-08-07,22.549999237060547,22.600000381469727,22.100000381469727,22.25,13.21466064453125,4001760
2014-08-08,22.149999618530273,22.600000381469727,21.850000381469727,22.600000381469727,13.422534942626953,3535813
2014-08-11,22.850000381469727,22.899999618530273,22.600000381469727,22.799999237060547,13.541319847106934,2320231
2014-08-12,22.799999237060547,22.950000762939453,22.200000762939453,22.350000381469727,13.274057388305664,3717547
2014-08-13,22.399999618530273,22.549999237060547,22.049999237060547,22.450000762939453,13.333450317382812,4499697
2014-08-14,22.700000762939453,22.700000762939453,22.299999237060547,22.450000762939453,13.333450317382812,2735631
2014-08-15,22.799999237060547,22.799999237060547,22.25,22.450000762939453,13.333450317382812,1777167
2014-08-18,22.299999237060547,22.600000381469727,22.149999618530273,22.200000762939453,13.184968948364258,1782021
2014-08-19,22.700000762939453,22.799999237060547,22.450000762939453,22.75,13.511624336242676,5514438
2014-08-20,23.049999237060547,23.399999618530273,22.950000762939453,23.149999618530273,13.749189376831055,10294071
2014-08-21,23.350000381469727,24.100000381469727,23.25,23.799999237060547,14.135239601135254,12907373
2014-08-22,24.0,24.0,23.649999618530273,23.799999237060547,14.135239601135254,7217241
2014-08-25,23.799999237060547,24.049999237060547,23.100000381469727,23.75,14.105542182922363,9082755
2014-08-26,23.899999618530273,23.950000762939453,23.399999618530273,23.700000762939453,14.075846672058105,7899858
2014-08-27,23.5,24.049999237060547,22.850000381469727,23.950000762939453,14.224323272705078,14246791
2014-08-28,24.0,24.0,23.350000381469727,23.5,13.957061767578125,6007175
2014-08-29,23.899999618530273,23.899999618530273,23.299999237060547,23.450000762939453,13.927364349365234,6090716
2014-09-01,23.450000762939453,23.950000762939453,23.450000762939453,23.799999237060547,14.135239601135254,2414000
2014-09-02,24.0,24.149999618530273,23.700000762939453,23.950000762939453,14.224323272705078,5640208
