Date,Open,High,Low,Close,Adj Close,Volume
2012-12-24,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.668616771697998,4000
2012-12-27,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.668616771697998,0
2012-12-28,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.668616771697998,0
2012-12-31,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.668616771697998,0
2013-01-02,8.25,8.25,8.25,8.300000190734863,4.668616771697998,4532
2013-01-03,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.668616771697998,0
2013-01-04,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.668616771697998,4000
2013-01-07,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.668616771697998,0
2013-01-08,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,2000
2013-01-09,8.5,8.5,8.5,8.5,4.7811126708984375,16000
2013-01-10,8.579999923706055,8.600000381469727,8.579999923706055,8.5600004196167,4.814862251281738,12000
2013-01-11,8.5600004196167,8.5600004196167,8.5600004196167,8.5600004196167,4.814862251281738,0
2013-01-14,8.5600004196167,8.5600004196167,8.5600004196167,8.5600004196167,4.814862251281738,0
2013-01-15,8.579999923706055,8.600000381469727,8.579999923706055,8.600000381469727,4.837360382080078,24000
2013-01-16,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.837360382080078,0
2013-01-17,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.837360382080078,0
2013-01-18,8.5,8.5,8.5,8.550000190734863,4.809237003326416,6000
2013-01-21,8.5,8.550000190734863,8.449999809265137,8.550000190734863,4.809237003326416,16052
2013-01-22,8.649999618530273,8.649999618530273,8.550000190734863,8.550000190734863,4.809237003326416,8000
2013-01-23,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,4.809237003326416,0
2013-01-24,8.449999809265137,8.649999618530273,8.449999809265137,8.649999618530273,4.865486145019531,38000
2013-01-25,8.649999618530273,8.649999618530273,8.649999618530273,8.649999618530273,4.865486145019531,0
2013-01-28,8.649999618530273,8.649999618530273,8.649999618530273,8.649999618530273,4.865486145019531,0
2013-01-29,8.649999618530273,8.649999618530273,8.649999618530273,8.649999618530273,4.865486145019531,0
2013-01-30,8.600000381469727,8.649999618530273,8.600000381469727,8.649999618530273,4.865486145019531,10000
2013-01-31,8.649999618530273,8.649999618530273,8.649999618530273,8.649999618530273,4.865486145019531,0
2013-02-01,8.699999809265137,8.75,8.699999809265137,8.75,4.921733856201172,14000
2013-02-04,8.75,8.75,8.75,8.75,4.921733856201172,0
2013-02-05,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.837360382080078,4000
2013-02-06,8.600000381469727,8.600000381469727,8.5,8.5,4.7811126708984375,24000
2013-02-07,8.5,8.5,8.449999809265137,8.5,4.7811126708984375,64000
2013-02-08,8.399999618530273,8.399999618530273,8.399999618530273,8.5,4.7811126708984375,139304
2013-02-14,8.489999771118164,8.489999771118164,8.489999771118164,8.489999771118164,4.775487899780273,2000
2013-02-15,8.489999771118164,8.489999771118164,8.489999771118164,8.489999771118164,4.775487899780273,0
2013-02-18,8.489999771118164,8.489999771118164,8.489999771118164,8.489999771118164,4.775487899780273,0
2013-02-19,8.489999771118164,8.489999771118164,8.489999771118164,8.489999771118164,4.775487899780273,0
2013-02-20,8.489999771118164,8.489999771118164,8.489999771118164,8.489999771118164,4.775487899780273,0
2013-02-21,8.489999771118164,8.489999771118164,8.489999771118164,8.489999771118164,4.775487899780273,0
2013-02-22,8.489999771118164,8.489999771118164,8.489999771118164,8.489999771118164,4.775487899780273,0
2013-02-25,8.5,8.5,8.5,8.5,4.7811126708984375,20000
2013-02-26,8.5,8.5,8.5,8.5,4.7811126708984375,0
2013-02-27,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,4.893609523773193,4000
2013-02-28,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,4.893609523773193,6000
2013-03-01,8.699999809265137,8.800000190734863,8.699999809265137,8.800000190734863,4.949858665466309,24000
2013-03-04,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,4.949858665466309,0
2013-03-05,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,4.949858665466309,0
2013-03-06,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,4.949858665466309,2000
2013-03-07,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,4.949858665466309,4000
2013-03-08,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,4.949858665466309,0
2013-03-11,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,4.949858665466309,0
2013-03-12,8.800000190734863,8.800000190734863,8.75,8.75,4.921733856201172,12000
2013-03-13,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,4.893609523773193,8000
2013-03-14,8.600000381469727,8.649999618530273,8.600000381469727,8.649999618530273,4.865486145019531,8000
2013-03-15,8.619999885559082,8.619999885559082,8.619999885559082,8.649999618530273,4.865486145019531,8000
2013-03-18,8.649999618530273,8.649999618530273,8.649999618530273,8.649999618530273,4.865486145019531,0
2013-03-19,8.649999618530273,8.649999618530273,8.649999618530273,8.649999618530273,4.865486145019531,0
2013-03-20,8.649999618530273,8.649999618530273,8.649999618530273,8.649999618530273,4.865486145019531,0
2013-03-21,8.699999809265137,8.699999809265137,8.699999809265137,8.75,4.921733856201172,4000
2013-03-22,8.75,8.75,8.75,8.75,4.921733856201172,0
2013-03-25,8.75,8.75,8.75,8.75,4.921733856201172,0
2013-03-26,8.75,8.75,8.75,8.75,4.921733856201172,0
2013-03-27,8.75,8.75,8.75,8.75,4.921733856201172,0
2013-03-28,8.710000038146973,8.710000038146973,8.710000038146973,8.710000038146973,4.899234771728516,3760
2013-04-02,8.649999618530273,8.649999618530273,8.649999618530273,8.649999618530273,4.865486145019531,14000
2013-04-03,8.600000381469727,8.649999618530273,8.600000381469727,8.649999618530273,4.865486145019531,12912
2013-04-05,8.649999618530273,8.649999618530273,8.649999618530273,8.649999618530273,4.865486145019531,0
2013-04-08,8.5,8.5,8.199999809265137,8.199999809265137,4.612367630004883,82000
2013-04-09,8.050000190734863,8.050000190734863,8.050000190734863,8.0600004196167,4.5336198806762695,38000
2013-04-10,8.15999984741211,8.15999984741211,8.15999984741211,8.15999984741211,4.589869022369385,0
2013-04-11,8.199999809265137,8.25,8.199999809265137,8.25,4.640491485595703,4000
2013-04-12,8.25,8.25,8.25,8.25,4.640491485595703,0
2013-04-15,8.25,8.350000381469727,8.25,8.350000381469727,4.69674015045166,4000
2013-04-16,8.050000190734863,8.25,8.050000190734863,8.25,4.640491485595703,16000
2013-04-17,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.668616771697998,2000
2013-04-18,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.668616771697998,4836
2013-04-19,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.69674015045166,2000
2013-04-22,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.69674015045166,0
2013-04-23,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.69674015045166,0
2013-04-24,8.300000190734863,8.350000381469727,8.300000190734863,8.350000381469727,4.69674015045166,11520
2013-04-25,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.69674015045166,0
2013-04-26,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.69674015045166,0
2013-04-29,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.69674015045166,0
2013-04-30,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.69674015045166,0
2013-05-02,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.69674015045166,0
2013-05-03,8.149999618530273,8.149999618530273,8.149999618530273,8.350000381469727,4.69674015045166,10000
2013-05-06,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-05-07,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-05-08,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-05-09,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-05-10,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-05-13,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-05-14,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-05-15,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-05-16,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-05-20,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-05-21,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-05-22,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-05-23,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-05-24,8.199999809265137,8.199999809265137,8.199999809265137,8.300000190734863,4.668616771697998,4080
2013-05-27,8.199999809265137,8.199999809265137,8.0,8.0,4.499871253967285,50000
2013-05-28,8.180000305175781,8.180000305175781,8.180000305175781,8.180000305175781,4.601118087768555,6000
2013-05-29,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,4.612367630004883,4000
2013-05-30,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,10320
2013-05-31,8.100000381469727,8.100000381469727,8.050000190734863,8.050000190734863,4.5279951095581055,18000
2013-06-03,8.050000190734863,8.050000190734863,8.050000190734863,8.050000190734863,4.5279951095581055,0
2013-06-04,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,0
2013-06-05,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,0
2013-06-06,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,0
2013-06-07,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,0
2013-06-10,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,0
2013-06-11,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,0
2013-06-13,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,0
2013-06-14,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,0
2013-06-17,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,0
2013-06-18,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,0
2013-06-19,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,0
2013-06-20,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,2000
2013-06-21,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,0
2013-06-24,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,0
2013-06-25,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,0
2013-06-26,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.556118965148926,0
2013-06-27,8.199999809265137,8.399999618530273,8.199999809265137,8.399999618530273,4.7248640060424805,14000
2013-06-28,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-07-02,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-07-03,8.5,8.5,8.5,8.5,4.7811126708984375,2000
2013-07-04,8.5,8.5,8.5,8.5,4.7811126708984375,0
2013-07-05,8.5,8.5,8.5,8.5,4.7811126708984375,0
2013-07-08,8.5,8.5,8.5,8.5,4.7811126708984375,0
2013-07-09,8.5,8.5,8.5,8.5,4.7811126708984375,0
2013-07-10,8.5,8.5,8.5,8.5,4.7811126708984375,0
2013-07-11,8.5,8.600000381469727,8.5,8.600000381469727,4.837360382080078,12000
2013-07-12,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.837360382080078,0
2013-07-15,8.600000381469727,8.649999618530273,8.600000381469727,8.649999618530273,4.865486145019531,6000
2013-07-16,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,4.893609523773193,2000
2013-07-17,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,4.893609523773193,0
2013-07-18,8.399999618530273,8.600000381469727,8.399999618530273,8.600000381469727,4.837360382080078,7068
2013-07-19,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.837360382080078,0
2013-07-22,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,34000
2013-07-23,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-07-24,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-07-25,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-07-26,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,0
2013-07-29,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.7248640060424805,6968
2013-07-30,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.837360382080078,2000
2013-07-31,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.837360382080078,0
2013-08-01,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.837360382080078,0
2013-08-02,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,4.809237003326416,2000
2013-08-05,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,4.809237003326416,0
2013-08-06,8.600000381469727,8.800000190734863,8.600000381469727,8.800000190734863,4.949858665466309,46000
2013-08-07,9.0,9.0,9.0,9.0,5.062355041503906,2000
2013-08-08,9.0,9.0,9.0,9.0,5.062355041503906,2000
2013-08-09,8.949999809265137,8.949999809265137,8.949999809265137,8.949999809265137,5.034230709075928,0
2013-08-12,8.949999809265137,8.949999809265137,8.949999809265137,8.949999809265137,5.034230709075928,0
2013-08-13,8.949999809265137,8.949999809265137,8.949999809265137,8.949999809265137,5.034230709075928,0
2013-08-14,8.949999809265137,8.949999809265137,8.949999809265137,8.949999809265137,5.034230709075928,0
2013-08-15,8.819999694824219,8.819999694824219,8.819999694824219,8.819999694824219,4.961106300354004,14000
2013-08-16,8.819999694824219,8.819999694824219,8.819999694824219,8.819999694824219,4.961106300354004,0
2013-08-19,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,4.949858665466309,40000
2013-08-20,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,4.949858665466309,0
2013-08-21,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,4.949858665466309,0
2013-08-22,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,4.949858665466309,0
2013-08-23,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,4.949858665466309,0
2013-08-26,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,4.949858665466309,0
2013-08-27,8.75,8.75,8.75,8.760000228881836,4.927358150482178,2000
2013-08-28,8.760000228881836,8.760000228881836,8.760000228881836,8.760000228881836,4.927358150482178,0
2013-08-29,8.760000228881836,8.760000228881836,8.760000228881836,8.760000228881836,4.927358150482178,0
2013-08-30,8.800000190734863,8.800000190734863,8.75,8.75,4.921733856201172,54000
2013-09-02,8.720000267028809,8.720000267028809,8.720000267028809,8.720000267028809,4.9048590660095215,3484
2013-09-03,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,4.949858665466309,20000
2013-09-04,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,4.949858665466309,10000
2013-09-05,8.59000015258789,8.59000015258789,8.59000015258789,8.59000015258789,4.949858665466309,0
2013-09-06,8.59000015258789,8.59000015258789,8.59000015258789,8.59000015258789,4.949858665466309,0
2013-09-09,8.59000015258789,8.59000015258789,8.59000015258789,8.59000015258789,4.949858665466309,0
2013-09-10,8.59000015258789,8.59000015258789,8.59000015258789,8.59000015258789,4.949858665466309,0
2013-09-11,8.449999809265137,8.449999809265137,8.449999809265137,8.449999809265137,4.869184494018555,24000
2013-09-12,8.449999809265137,8.449999809265137,8.449999809265137,8.449999809265137,4.869184494018555,0
2013-09-13,8.5,8.5,8.5,8.5,4.89799690246582,4000
2013-09-16,8.5,8.5,8.5,8.529999732971191,4.915283203125,6000
2013-09-17,8.5,8.510000228881836,8.5,8.5,4.89799690246582,52000
2013-09-18,8.5,8.5,8.5,8.5,4.89799690246582,0
2013-09-19,8.520000457763672,8.520000457763672,8.520000457763672,8.520000457763672,4.909523010253906,0
2013-09-23,8.520000457763672,8.520000457763672,8.520000457763672,8.520000457763672,4.909523010253906,0
2013-09-24,8.520000457763672,8.520000457763672,8.520000457763672,8.520000457763672,4.909523010253906,0
2013-09-25,8.520000457763672,8.520000457763672,8.520000457763672,8.520000457763672,4.909523010253906,0
2013-09-26,8.520000457763672,8.520000457763672,8.520000457763672,8.520000457763672,4.909523010253906,0
2013-09-27,8.520000457763672,8.520000457763672,8.520000457763672,8.520000457763672,4.909523010253906,0
2013-09-30,8.520000457763672,8.520000457763672,8.520000457763672,8.520000457763672,4.909523010253906,0
2013-10-02,8.520000457763672,8.520000457763672,8.520000457763672,8.520000457763672,4.909523010253906,0
2013-10-03,8.520000457763672,8.520000457763672,8.520000457763672,8.520000457763672,4.909523010253906,0
2013-10-04,8.520000457763672,8.520000457763672,8.520000457763672,8.520000457763672,4.909523010253906,0
2013-10-07,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.955619812011719,10000
2013-10-08,8.649999618530273,8.649999618530273,8.550000190734863,8.550000190734863,4.926808834075928,169600
2013-10-09,8.5,8.5,8.5,8.5,4.89799690246582,130000
2013-10-10,8.5,8.5,8.5,8.5,4.89799690246582,10000
2013-10-11,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.955619812011719,0
2013-10-15,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.955619812011719,0
2013-10-16,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.955619812011719,0
2013-10-17,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.955619812011719,0
2013-10-18,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.955619812011719,0
2013-10-21,8.5,8.5,8.5,8.5,4.89799690246582,13264
2013-10-22,8.5,8.5,8.5,8.5,4.89799690246582,0
2013-10-23,8.5,8.5,8.5,8.5,4.89799690246582,0
2013-10-24,8.5,8.5,8.5,8.5,4.89799690246582,0
2013-10-25,8.5,8.5,8.5,8.5,4.89799690246582,0
2013-10-28,8.5,8.5,8.5,8.5,4.89799690246582,0
2013-10-29,8.5,8.5,8.5,8.5,4.89799690246582,0
2013-10-30,8.5,8.5,8.5,8.5,4.89799690246582,0
2013-10-31,8.5,8.5,8.5,8.5,4.89799690246582,0
2013-11-01,8.5,8.5,8.5,8.5,4.89799690246582,0
2013-11-04,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,4.955619812011719,0
2013-11-05,8.640000343322754,8.640000343322754,8.640000343322754,8.640000343322754,4.9786696434021,6000
2013-11-06,8.640000343322754,8.640000343322754,8.640000343322754,8.640000343322754,4.9786696434021,0
2013-11-07,8.640000343322754,8.640000343322754,8.640000343322754,8.640000343322754,4.9786696434021,0
2013-11-08,8.640000343322754,8.640000343322754,8.640000343322754,8.640000343322754,4.9786696434021,0
2013-11-11,8.640000343322754,8.640000343322754,8.640000343322754,8.640000343322754,4.9786696434021,0
2013-11-12,8.640000343322754,8.640000343322754,8.640000343322754,8.640000343322754,4.9786696434021,0
2013-11-13,8.640000343322754,8.640000343322754,8.640000343322754,8.640000343322754,4.9786696434021,0
2013-11-14,8.640000343322754,8.640000343322754,8.640000343322754,8.640000343322754,4.9786696434021,2208
2013-11-15,8.640000343322754,8.640000343322754,8.640000343322754,8.640000343322754,4.9786696434021,0
2013-11-18,8.680000305175781,8.699999809265137,8.670000076293945,8.699999809265137,5.013243198394775,42276
2013-11-19,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,5.013243198394775,2000
2013-11-20,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,5.013243198394775,4000
2013-11-21,8.510000228881836,8.699999809265137,8.510000228881836,8.699999809265137,5.013243198394775,9064
2013-11-22,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,5.013243198394775,0
2013-11-25,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,5.013243198394775,0
2013-11-26,8.789999961853027,8.789999961853027,8.789999961853027,8.789999961853027,5.065104007720947,2000
2013-11-27,8.789999961853027,8.789999961853027,8.789999961853027,8.789999961853027,5.065104007720947,0
2013-11-28,8.75,8.75,8.75,8.75,5.042055606842041,8968
2013-11-29,9.100000381469727,9.100000381469727,8.960000038146973,9.0,5.186114311218262,15724
2013-12-02,9.15999984741211,9.100000381469727,8.960000038146973,9.0,5.186114311218262,4000
2013-12-03,9.0,9.0,9.0,9.0,5.186114311218262,0
2013-12-04,9.0,9.0,9.0,9.0,5.186114311218262,0
2013-12-05,9.0,9.0,9.0,9.0,5.186114311218262,0
2013-12-06,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,5.07086706161499,8000
2013-12-09,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,5.07086706161499,0
2013-12-10,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,5.07086706161499,0
2013-12-11,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,5.128490924835205,2000
2013-12-12,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,5.128490924835205,0
2013-12-13,8.899999618530273,9.0,8.899999618530273,9.0,5.186114311218262,4000
2013-12-16,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,5.044514179229736,6336
2013-12-17,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,5.044514179229736,0
2013-12-18,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,5.044514179229736,0
2013-12-19,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,5.044514179229736,10736
2013-12-20,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,5.044514179229736,0
2013-12-23,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,5.044514179229736,0
2013-12-24,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,5.044514179229736,0
2013-12-27,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,5.044514179229736,0
2013-12-30,8.5,8.5,8.5,8.5,5.015013217926025,4000
2013-12-31,8.40999984741211,8.420000076293945,8.399999618530273,8.420000076293945,4.967813968658447,8043
2014-01-02,8.449999809265137,8.449999809265137,8.449999809265137,8.5,5.015013217926025,6000
2014-01-03,8.5,8.5,8.5,8.5,5.015013217926025,0
2014-01-06,8.5,8.5,8.5,8.5,5.015013217926025,0
2014-01-07,8.5,8.5,8.5,8.5,5.015013217926025,0
2014-01-08,8.5,8.5,8.5,8.5,5.015013217926025,0
2014-01-09,8.5,8.5,8.5,8.5,5.015013217926025,0
2014-01-10,8.5,8.5,8.5,8.5,5.015013217926025,0
2014-01-13,8.5,8.5,8.5,8.5,5.015013217926025,0
2014-01-14,8.5,8.5,8.5,8.5,5.015013217926025,0
2014-01-15,8.5,8.5,8.5,8.5,5.015013217926025,0
2014-01-16,8.300000190734863,8.300000190734863,8.270000457763672,8.270000457763672,4.879312038421631,8000
2014-01-17,8.270000457763672,8.270000457763672,8.270000457763672,8.270000457763672,4.879312038421631,0
2014-01-20,8.270000457763672,8.270000457763672,8.270000457763672,8.270000457763672,4.879312038421631,0
2014-01-21,8.270000457763672,8.270000457763672,8.270000457763672,8.270000457763672,4.879312038421631,0
2014-01-22,8.270000457763672,8.270000457763672,8.270000457763672,8.270000457763672,4.879312038421631,0
2014-01-23,8.270000457763672,8.270000457763672,8.270000457763672,8.270000457763672,4.879312038421631,4000
2014-01-24,8.220000267028809,8.220000267028809,8.1899995803833,8.1899995803833,4.832113265991211,58000
2014-01-27,8.1899995803833,8.1899995803833,8.1899995803833,8.1899995803833,4.832113265991211,0
2014-01-28,8.1899995803833,8.1899995803833,8.1899995803833,8.1899995803833,4.832113265991211,0
2014-01-29,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,4.8380126953125,0
2014-01-30,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,4.8380126953125,0
2014-02-04,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,4.8380126953125,0
2014-02-05,8.199999809265137,8.199999809265137,8.149999618530273,8.149999618530273,4.8085126876831055,6000
2014-02-06,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,4.8085126876831055,0
2014-02-07,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,4.8085126876831055,0
2014-02-10,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,4.8085126876831055,0
2014-02-11,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,4.8085126876831055,0
2014-02-12,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.897013187408447,0
2014-02-13,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.897013187408447,0
2014-02-14,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.897013187408447,0
2014-02-17,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.897013187408447,0
2014-02-18,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.897013187408447,0
2014-02-19,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.897013187408447,0
2014-02-20,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.897013187408447,0
2014-02-21,8.449999809265137,8.449999809265137,8.449999809265137,8.449999809265137,4.985512733459473,0
2014-02-24,8.449999809265137,8.449999809265137,8.449999809265137,8.449999809265137,4.985512733459473,0
2014-02-25,8.449999809265137,8.449999809265137,8.449999809265137,8.449999809265137,4.985512733459473,0
2014-02-26,8.5,8.600000381469727,8.5,8.600000381469727,5.074012279510498,31262
2014-02-27,8.699999809265137,8.710000038146973,8.699999809265137,8.670000076293945,5.11531400680542,6000
2014-02-28,8.649999618530273,8.800000190734863,8.649999618530273,8.800000190734863,5.192014217376709,4000
2014-03-03,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,5.192014217376709,0
2014-03-04,8.819999694824219,8.819999694824219,8.819999694824219,8.819999694824219,5.203813552856445,18000
2014-03-05,8.819999694824219,8.819999694824219,8.819999694824219,8.819999694824219,5.203813552856445,0
2014-03-06,8.819999694824219,8.819999694824219,8.819999694824219,8.819999694824219,5.203813552856445,0
2014-03-07,8.819999694824219,8.819999694824219,8.819999694824219,8.819999694824219,5.203813552856445,0
2014-03-10,8.819999694824219,8.819999694824219,8.819999694824219,8.819999694824219,5.203813552856445,0
2014-03-11,8.819999694824219,8.819999694824219,8.819999694824219,8.819999694824219,5.203813552856445,0
2014-03-12,8.819999694824219,8.819999694824219,8.819999694824219,8.819999694824219,5.203813552856445,0
2014-03-13,8.819999694824219,8.819999694824219,8.819999694824219,8.819999694824219,5.203813552856445,0
2014-03-14,8.819999694824219,8.819999694824219,8.819999694824219,8.819999694824219,5.203813552856445,0
2014-03-17,8.630000114440918,8.600000381469727,8.600000381469727,8.600000381469727,5.074012279510498,10832
