Date,Open,High,Low,Close,Adj Close,Volume
2015-02-12,5.519999980926514,5.909999847412109,5.519999980926514,5.860000133514404,4.155284404754639,59227507
2015-02-13,5.940000057220459,5.96999979019165,5.900000095367432,5.929999828338623,4.204920291900635,17975693
2015-02-16,5.929999828338623,5.96999979019165,5.860000133514404,5.909999847412109,4.190739631652832,10815600
2015-02-17,5.909999847412109,6.119999885559082,5.909999847412109,6.03000020980835,4.2758307456970215,18490616
2015-02-18,6.010000228881836,6.070000171661377,6.010000228881836,6.050000190734863,4.290011882781982,4817000
2015-02-23,6.090000152587891,6.090000152587891,5.920000076293945,6.019999980926514,4.268739223480225,11445592
2015-02-24,5.96999979019165,6.119999885559082,5.96999979019165,6.059999942779541,4.297103404998779,19254868
2015-02-25,6.119999885559082,6.150000095367432,6.050000190734863,6.110000133514404,4.332557201385498,18104469
2015-02-26,6.03000020980835,6.329999923706055,6.03000020980835,6.28000020980835,4.453103065490723,42759950
2015-02-27,6.300000190734863,6.360000133514404,6.260000228881836,6.300000190734863,4.46728515625,23402770
2015-03-02,6.409999847412109,6.480000019073486,6.210000038146973,6.300000190734863,4.46728515625,30691121
2015-03-03,6.239999771118164,6.289999961853027,6.119999885559082,6.159999847412109,4.368012428283691,22307306
2015-03-04,6.170000076293945,6.25,6.050000190734863,6.079999923706055,4.31128454208374,22859280
2015-03-05,6.050000190734863,6.139999866485596,6.0,6.059999942779541,4.297103404998779,30264480
2015-03-06,6.050000190734863,6.170000076293945,6.050000190734863,6.110000133514404,4.332557201385498,16280844
2015-03-09,6.099999904632568,6.150000095367432,6.0,6.099999904632568,4.325467109680176,13972862
2015-03-10,6.099999904632568,6.099999904632568,5.940000057220459,5.960000038146973,4.226193904876709,19637100
2015-03-11,5.909999847412109,6.019999980926514,5.860000133514404,5.880000114440918,4.169466018676758,21011204
2015-03-12,6.010000228881836,6.019999980926514,5.900000095367432,5.949999809265137,4.21910285949707,9920760
2015-03-13,5.900000095367432,6.110000133514404,5.900000095367432,6.03000020980835,4.2758307456970215,23360049
2015-03-16,6.050000190734863,6.130000114440918,5.980000019073486,6.099999904632568,4.325467109680176,13426622
2015-03-17,6.340000152587891,6.420000076293945,6.179999828338623,6.239999771118164,4.424739837646484,61561353
2015-03-18,6.159999847412109,6.320000171661377,6.099999904632568,6.239999771118164,4.424739837646484,35065615
2015-03-19,6.400000095367432,6.650000095367432,6.320000171661377,6.619999885559082,4.694194316864014,96428098
2015-03-20,6.650000095367432,6.679999828338623,6.460000038146973,6.489999771118164,4.602012634277344,55319557
2015-03-23,6.590000152587891,6.940000057220459,6.510000228881836,6.829999923706055,4.843104362487793,76533649
2015-03-24,6.829999923706055,6.980000019073486,6.670000076293945,6.96999979019165,4.942377090454102,61046328
2015-03-25,6.929999828338623,7.03000020980835,6.789999961853027,6.889999866485596,4.885650634765625,51396879
2015-03-26,6.829999923706055,6.889999866485596,6.699999809265137,6.730000019073486,4.772195339202881,24539319
2015-03-27,6.699999809265137,6.960000038146973,6.690000057220459,6.78000020980835,4.807650089263916,37800132
2015-03-30,6.949999809265137,8.350000381469727,6.949999809265137,8.109999656677246,5.7507429122924805,193765220
2015-03-31,8.350000381469727,8.829999923706055,7.900000095367432,7.940000057220459,5.630197525024414,206033874
2015-04-01,7.980000019073486,8.600000381469727,7.96999979019165,8.579999923706055,6.084016799926758,120732022
2015-04-02,8.640000343322754,8.8100004196167,8.40999984741211,8.739999771118164,6.197472095489502,94465892
2015-04-08,8.899999618530273,9.699999809265137,8.890000343322754,9.65999984741211,6.849836826324463,162467273
2015-04-09,9.899999618530273,11.180000305175781,9.720000267028809,9.989999771118164,7.083837985992432,188408949
2015-04-10,10.0,10.199999809265137,9.5,10.0,7.090928554534912,102456952
2015-04-13,10.0,11.079999923706055,9.989999771118164,11.079999923706055,7.856749534606934,144353775
2015-04-14,10.800000190734863,11.800000190734863,10.600000381469727,11.220000267028809,7.956022262573242,173569605
2015-04-15,11.039999961853027,12.0600004196167,11.039999961853027,11.460000038146973,8.126204490661621,146249920
2015-04-16,11.300000190734863,11.699999809265137,10.899999618530273,11.319999694824219,8.026930809020996,90356665
2015-04-17,11.300000190734863,12.020000457763672,11.199999809265137,11.899999618530273,8.43820571899414,130054711
2015-04-20,11.899999618530273,12.300000190734863,11.199999809265137,11.5,8.154568672180176,151394781
2015-04-21,11.680000305175781,11.720000267028809,9.75,10.300000190734863,7.303657054901123,218849157
2015-04-22,10.119999885559082,10.899999618530273,9.90999984741211,10.600000381469727,7.516385555267334,120689848
2015-04-23,10.699999809265137,11.199999809265137,10.640000343322754,10.720000267028809,7.601475715637207,81498051
2015-04-24,10.819999694824219,10.819999694824219,10.100000381469727,10.65999984741211,7.558930397033691,78549210
2015-04-27,10.760000228881836,11.5,10.65999984741211,11.479999542236328,8.140385627746582,130116891
2015-04-28,11.600000381469727,11.960000038146973,11.260000228881836,11.539999961853027,8.182930946350098,119997589
2015-04-29,11.539999961853027,11.539999961853027,10.859999656677246,10.9399995803833,7.757475852966309,100448189
2015-04-30,10.859999656677246,11.15999984741211,10.619999885559082,10.920000076293945,7.743293762207031,59609628
2015-05-04,11.0,11.260000228881836,10.699999809265137,10.84000015258789,7.686568260192871,39673995
2015-05-05,10.979999542236328,11.199999809265137,10.260000228881836,10.520000457763672,7.459657669067383,68597660
2015-05-06,10.5,10.520000457763672,9.800000190734863,9.8100004196167,6.956202983856201,99591456
2015-05-07,9.850000381469727,9.9399995803833,9.239999771118164,9.359999656677246,6.637109756469727,105065765
2015-05-08,9.59000015258789,10.300000190734863,9.579999923706055,10.15999984741211,7.204383850097656,80977647
2015-05-11,10.479999542236328,10.5,10.0600004196167,10.199999809265137,7.232747554779053,52508678
2015-05-12,10.119999885559082,10.199999809265137,9.800000190734863,9.899999618530273,7.020019054412842,42174345
2015-05-13,10.0,10.420000076293945,9.979999542236328,9.989999771118164,7.083837985992432,52941123
2015-05-14,10.100000381469727,10.15999984741211,9.600000381469727,9.770000457763672,6.927837371826172,53830963
2015-05-15,9.970000267028809,10.15999984741211,9.720000267028809,10.0,7.090928554534912,44789023
2015-05-18,10.020000457763672,10.100000381469727,9.899999618530273,10.0600004196167,7.133474349975586,26016100
2015-05-19,10.100000381469727,10.460000038146973,10.0600004196167,10.359999656677246,7.346200942993164,54693457
2015-05-20,10.5,10.520000457763672,10.300000190734863,10.359999656677246,7.346200942993164,32066602
2015-05-21,10.399999618530273,10.4399995803833,10.100000381469727,10.199999809265137,7.232747554779053,24784666
2015-05-22,10.380000114440918,10.479999542236328,10.220000267028809,10.34000015258789,7.332019805908203,25892178
2015-05-26,10.819999694824219,11.0,10.600000381469727,10.699999809265137,7.5872931480407715,56397215
2015-05-27,10.84000015258789,10.84000015258789,10.520000457763672,10.640000343322754,7.544748783111572,29753344
2015-05-28,10.640000343322754,10.65999984741211,10.0,10.220000267028809,7.2469282150268555,53502398
2015-05-29,10.319999694824219,10.319999694824219,9.960000038146973,10.020000457763672,7.1051106452941895,36182140
2015-06-01,9.920000076293945,10.260000228881836,9.920000076293945,10.220000267028809,7.319245338439941,28014104
2015-06-02,10.100000381469727,10.180000305175781,9.960000038146973,10.039999961853027,7.190335273742676,24567884
2015-06-03,10.180000305175781,10.760000228881836,10.0600004196167,10.380000114440918,7.433833122253418,66297021
2015-06-04,10.399999618530273,10.539999961853027,9.960000038146973,10.319999694824219,7.390861988067627,48000231
2015-06-05,10.199999809265137,10.600000381469727,10.0600004196167,10.460000038146973,7.49112606048584,61870501
2015-06-08,10.600000381469727,10.619999885559082,10.100000381469727,10.180000305175781,7.2905988693237305,33993614
2015-06-09,10.220000267028809,10.220000267028809,9.600000381469727,9.609999656677246,6.882381916046143,76277263
2015-06-10,9.609999656677246,9.619999885559082,9.220000267028809,9.260000228881836,6.631723403930664,48628741
2015-06-11,9.489999771118164,9.539999961853027,9.229999542236328,9.390000343322754,6.724826812744141,26868352
2015-06-12,9.430000305175781,9.8100004196167,9.430000305175781,9.760000228881836,6.989808559417725,32203992
2015-06-15,9.609999656677246,9.609999656677246,9.130000114440918,9.229999542236328,6.6102375984191895,45384808
2015-06-16,9.199999809265137,9.199999809265137,8.649999618530273,8.720000267028809,6.244992256164551,46397297
2015-06-17,8.699999809265137,9.09000015258789,8.699999809265137,8.989999771118164,6.438358306884766,47253032
2015-06-18,8.880000114440918,8.989999771118164,8.630000114440918,8.729999542236328,6.2521538734436035,24886942
2015-06-19,8.800000190734863,8.890000343322754,8.479999542236328,8.5,6.087435245513916,34964028
2015-06-22,8.510000228881836,8.59000015258789,8.300000190734863,8.470000267028809,6.065950393676758,32878680
2015-06-23,8.5,8.850000381469727,8.4399995803833,8.8100004196167,6.309446811676025,40917560
2015-06-24,8.729999542236328,8.829999923706055,8.600000381469727,8.800000190734863,6.302285194396973,21885560
2015-06-25,8.800000190734863,8.800000190734863,8.510000228881836,8.569999694824219,6.137567043304443,28681160
2015-06-26,8.5600004196167,8.630000114440918,8.229999542236328,8.34000015258789,5.9728474617004395,37527282
2015-06-29,8.3100004196167,8.369999885559082,7.650000095367432,8.100000381469727,5.800967216491699,45320738
2015-06-30,8.100000381469727,8.479999542236328,7.800000190734863,8.369999885559082,5.994332790374756,50224317
2015-07-02,8.25,8.300000190734863,7.900000095367432,8.079999923706055,5.786643981933594,38077911
2015-07-03,8.0,8.069999694824219,7.599999904632568,7.670000076293945,5.493014812469482,44096920
2015-07-06,7.800000190734863,7.960000038146973,6.78000020980835,7.150000095367432,5.120606899261475,66171398
2015-07-07,7.179999828338623,7.199999809265137,6.650000095367432,6.71999979019165,4.812653541564941,65021602
2015-07-08,6.349999904632568,6.610000133514404,5.610000133514404,6.409999847412109,4.590641975402832,121491860
2015-07-09,6.400000095367432,7.630000114440918,6.369999885559082,7.119999885559082,5.099122047424316,77874799
2015-07-10,7.199999809265137,7.739999771118164,7.150000095367432,7.5,5.371265411376953,72402290
2015-07-13,7.599999904632568,7.809999942779541,7.480000019073486,7.739999771118164,5.54314661026001,42917647
2015-07-14,7.880000114440918,7.880000114440918,7.349999904632568,7.489999771118164,5.364104270935059,36112092
2015-07-15,7.489999771118164,7.550000190734863,7.050000190734863,7.190000057220459,5.149254322052002,33625946
2015-07-16,7.190000057220459,7.389999866485596,6.869999885559082,7.260000228881836,5.199385643005371,33094400
2015-07-17,7.28000020980835,7.590000152587891,7.230000019073486,7.389999866485596,5.292488098144531,30427884
2015-07-20,7.429999828338623,7.639999866485596,7.389999866485596,7.409999847412109,5.30681037902832,20661041
2015-07-21,7.400000095367432,7.789999961853027,7.300000190734863,7.769999980926514,5.564631938934326,66726931
2015-07-22,7.670000076293945,7.670000076293945,7.349999904632568,7.5,5.371265411376953,49516003
2015-07-23,7.5,7.599999904632568,7.409999847412109,7.590000152587891,5.435721397399902,19087295
2015-07-24,7.5,7.53000020980835,7.289999961853027,7.300000190734863,5.22803258895874,29836105
2015-07-27,7.099999904632568,7.179999828338623,6.78000020980835,6.800000190734863,4.869947910308838,39555839
2015-07-28,6.730000019073486,7.059999942779541,6.630000114440918,6.760000228881836,4.841301918029785,36336625
2015-07-29,6.900000095367432,7.059999942779541,6.730000019073486,6.829999923706055,4.891432762145996,36697782
2015-07-30,6.900000095367432,6.929999828338623,6.619999885559082,6.670000076293945,4.776846408843994,17580487
2015-07-31,6.760000228881836,6.829999923706055,6.579999923706055,6.619999885559082,4.741037368774414,17907000
2015-08-03,6.619999885559082,6.769999980926514,6.5,6.690000057220459,4.7911696434021,19760776
2015-08-04,6.659999847412109,6.800000190734863,6.510000228881836,6.710000038146973,4.805492401123047,23269493
2015-08-05,6.730000019073486,7.059999942779541,6.650000095367432,6.940000057220459,4.970211029052734,33705938
2015-08-06,7.03000020980835,7.360000133514404,6.940000057220459,7.289999961853027,5.220870494842529,50196361
2015-08-07,7.349999904632568,7.699999809265137,7.329999923706055,7.539999961853027,5.399912357330322,53830386
2015-08-10,7.699999809265137,8.100000381469727,7.630000114440918,8.010000228881836,5.736513137817383,69259616
2015-08-11,8.199999809265137,8.399999618530273,7.650000095367432,7.820000171661377,5.60044002532959,80741560
2015-08-12,7.679999828338623,8.1899995803833,7.360000133514404,7.920000076293945,5.672056674957275,69718930
2015-08-13,8.0600004196167,8.220000267028809,7.960000038146973,8.09000015258789,5.793806076049805,38793507
2015-08-14,8.039999961853027,8.170000076293945,7.949999809265137,8.0600004196167,5.772320747375488,16567400
2015-08-17,8.069999694824219,8.140000343322754,7.860000133514404,8.010000228881836,5.736513137817383,21510260
2015-08-18,8.100000381469727,8.239999771118164,7.78000020980835,7.880000114440918,5.643410682678223,34459243
2015-08-19,7.96999979019165,7.96999979019165,7.449999809265137,7.739999771118164,5.54314661026001,33188505
2015-08-20,7.559999942779541,7.710000038146973,7.409999847412109,7.510000228881836,5.378427505493164,31652325
2015-08-21,7.179999828338623,7.300000190734863,7.03000020980835,7.170000076293945,5.134930610656738,45325000
2015-08-24,6.71999979019165,6.800000190734863,6.400000095367432,6.630000114440918,4.748199462890625,56613362
2015-08-25,6.599999904632568,7.039999961853027,6.400000095367432,6.570000171661377,4.705229759216309,56787284
2015-08-26,6.570000171661377,6.900000095367432,6.409999847412109,6.599999904632568,4.726714611053467,38558033
2015-08-27,6.900000095367432,7.28000020980835,6.820000171661377,7.260000228881836,5.199385643005371,60195697
2015-08-28,7.480000019073486,7.5,7.150000095367432,7.25,5.192224025726318,43859804
2015-08-31,7.21999979019165,7.320000171661377,6.840000152587891,6.949999809265137,4.9773736000061035,44773112
2015-09-01,6.900000095367432,6.900000095367432,6.599999904632568,6.619999885559082,4.741037368774414,39717908
2015-09-02,6.5,7.139999866485596,6.449999809265137,6.829999923706055,4.891432762145996,63103413
2015-09-04,6.730000019073486,6.920000076293945,6.579999923706055,6.71999979019165,4.812653541564941,27196731
2015-09-07,6.659999847412109,6.940000057220459,6.639999866485596,6.699999809265137,4.798330783843994,23443538
2015-09-08,6.659999847412109,7.039999961853027,6.659999847412109,6.949999809265137,4.9773736000061035,35497066
2015-09-09,7.050000190734863,7.28000020980835,7.0,7.21999979019165,5.170738220214844,49789492
2015-09-10,7.050000190734863,7.480000019073486,7.0,7.340000152587891,5.256679058074951,42631500
2015-09-11,7.429999828338623,7.440000057220459,7.119999885559082,7.150000095367432,5.120606899261475,31835865
2015-09-14,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,5.120606899261475,0
2015-09-15,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,5.120606899261475,0
2015-09-16,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,5.120606899261475,0
2015-09-17,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,5.120606899261475,0
2015-09-18,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,5.120606899261475,0
2015-09-21,7.400000095367432,7.690000057220459,7.320000171661377,7.539999961853027,5.399912357330322,72335583
2015-09-22,7.570000171661377,7.690000057220459,7.300000190734863,7.329999923706055,5.249517440795898,36524313
2015-09-23,7.199999809265137,7.289999961853027,6.960000038146973,7.150000095367432,5.120606899261475,36380853
2015-09-24,7.070000171661377,7.190000057220459,7.010000228881836,7.070000171661377,5.0633134841918945,13411186
2015-09-25,7.070000171661377,7.190000057220459,6.960000038146973,7.119999885559082,5.099122047424316,16426807
2015-09-29,6.809999942779541,6.960000038146973,6.789999961853027,6.920000076293945,4.955888748168945,19099955
2015-09-30,7.079999923706055,7.159999847412109,6.949999809265137,7.03000020980835,5.034667015075684,31221068
2015-10-02,7.190000057220459,7.300000190734863,7.099999904632568,7.21999979019165,5.170738220214844,28550002
2015-10-05,7.349999904632568,7.440000057220459,7.21999979019165,7.25,5.192224025726318,20971792
2015-10-06,7.349999904632568,7.380000114440918,7.079999923706055,7.110000133514404,5.0919599533081055,24170670
2015-10-07,7.099999904632568,7.480000019073486,7.099999904632568,7.440000057220459,5.328296184539795,31378857
2015-10-08,7.409999847412109,7.489999771118164,7.300000190734863,7.440000057220459,5.328296184539795,25001061
2015-10-09,7.5,7.650000095367432,7.480000019073486,7.5,5.371265411376953,27124559
2015-10-12,7.5,7.730000019073486,7.5,7.570000171661377,5.421397686004639,25951997
2015-10-13,7.53000020980835,7.699999809265137,7.510000228881836,7.570000171661377,5.421397686004639,15912825
2015-10-14,7.510000228881836,7.619999885559082,7.460000038146973,7.550000190734863,5.407074451446533,11808830
2015-10-15,7.659999847412109,7.690000057220459,7.559999942779541,7.599999904632568,5.442883014678955,25690032
2015-10-16,7.699999809265137,7.800000190734863,7.650000095367432,7.699999809265137,5.514499664306641,32857587
2015-10-19,7.679999828338623,7.679999828338623,7.5,7.599999904632568,5.442883014678955,21335516
2015-10-20,7.550000190734863,7.809999942779541,7.400000095367432,7.710000038146973,5.521661281585693,28882844
2015-10-22,7.579999923706055,7.679999828338623,7.460000038146973,7.599999904632568,5.442883014678955,22813282
2015-10-23,7.699999809265137,7.710000038146973,7.510000228881836,7.53000020980835,5.392751216888428,21574888
2015-10-26,7.610000133514404,7.650000095367432,7.480000019073486,7.539999961853027,5.399912357330322,14538147
2015-10-27,7.579999923706055,7.579999923706055,7.369999885559082,7.5,5.371265411376953,13796152
2015-10-28,7.579999923706055,7.579999923706055,7.329999923706055,7.369999885559082,5.278163909912109,14568845
2015-10-29,7.46999979019165,7.46999979019165,7.28000020980835,7.340000152587891,5.256679058074951,14696245
2015-10-30,7.389999866485596,7.480000019073486,7.28000020980835,7.380000114440918,5.285326957702637,16422798
2015-11-02,7.199999809265137,7.429999828338623,7.199999809265137,7.21999979019165,5.170738220214844,20648768
2015-11-03,7.380000114440918,7.380000114440918,7.070000171661377,7.079999923706055,5.070474624633789,23488043
2015-11-04,7.099999904632568,7.360000133514404,7.099999904632568,7.210000038146973,5.163577079772949,34005315
2015-11-05,7.269999980926514,7.5,7.170000076293945,7.329999923706055,5.249517440795898,32125207
2015-11-06,7.269999980926514,7.329999923706055,7.210000038146973,7.269999980926514,5.206547737121582,19329062
2015-11-09,7.21999979019165,7.329999923706055,7.150000095367432,7.159999847412109,5.127769470214844,18561000
2015-11-10,7.099999904632568,7.119999885559082,7.0,7.050000190734863,5.048990249633789,22835973
2015-11-11,6.989999771118164,7.059999942779541,6.829999923706055,6.929999828338623,4.963050365447998,22088664
2015-11-12,6.949999809265137,7.0,6.840000152587891,6.900000095367432,4.941565036773682,24364640
2015-11-13,6.800000190734863,6.820000171661377,6.650000095367432,6.699999809265137,4.798330783843994,33339469
2015-11-16,6.53000020980835,6.630000114440918,6.510000228881836,6.519999980926514,4.6694207191467285,31749997
2015-11-17,6.599999904632568,6.800000190734863,6.570000171661377,6.579999923706055,4.712391376495361,23847286
2015-11-18,6.610000133514404,6.730000019073486,6.610000133514404,6.639999866485596,4.7553606033325195,9482102
2015-11-19,6.75,6.800000190734863,6.710000038146973,6.78000020980835,4.855625152587891,13197000
2015-11-20,6.78000020980835,6.929999828338623,6.75,6.920000076293945,4.955888748168945,12894000
2015-11-23,6.929999828338623,6.929999828338623,6.800000190734863,6.860000133514404,4.9129180908203125,18659891
2015-11-24,6.840000152587891,6.849999904632568,6.659999847412109,6.699999809265137,4.798330783843994,21670067
2015-11-25,6.739999771118164,6.739999771118164,6.639999866485596,6.659999847412109,4.769684314727783,16091558
2015-11-26,6.710000038146973,6.849999904632568,6.590000152587891,6.670000076293945,4.776846408843994,13274540
2015-11-27,6.710000038146973,6.71999979019165,6.460000038146973,6.550000190734863,4.690906047821045,33225573
2015-11-30,6.579999923706055,6.579999923706055,6.400000095367432,6.440000057220459,4.61212682723999,37393592
2015-12-01,6.550000190734863,6.650000095367432,6.429999828338623,6.559999942779541,4.698068141937256,29679214
2015-12-02,6.639999866485596,6.699999809265137,6.489999771118164,6.670000076293945,4.776846408843994,25073563
2015-12-03,6.599999904632568,6.599999904632568,6.5,6.539999961853027,4.683744430541992,14643547
2015-12-04,6.480000019073486,6.510000228881836,6.400000095367432,6.420000076293945,4.597803115844727,24769176
2015-12-07,6.5,6.510000228881836,6.380000114440918,6.429999828338623,4.604965686798096,14123602
2015-12-08,6.429999828338623,6.460000038146973,6.380000114440918,6.409999847412109,4.590641975402832,22911394
2015-12-09,6.360000133514404,6.369999885559082,6.300000190734863,6.320000171661377,4.526186943054199,17671802
2015-12-10,6.300000190734863,6.329999923706055,5.949999809265137,5.989999771118164,4.28985071182251,33476178
2015-12-11,5.96999979019165,5.989999771118164,5.75,5.769999980926514,4.132294178009033,36275471
2015-12-14,5.480000019073486,5.900000095367432,5.46999979019165,5.820000171661377,4.168102741241455,25660846
2015-12-15,5.769999980926514,5.860000133514404,5.71999979019165,5.730000019073486,4.103647708892822,12049062
2015-12-16,5.820000171661377,5.849999904632568,5.760000228881836,5.789999961853027,4.1466169357299805,14703444
2015-12-17,5.849999904632568,6.150000095367432,5.840000152587891,6.010000228881836,4.304174423217773,23295868
2015-12-18,5.989999771118164,6.139999866485596,5.909999847412109,6.079999923706055,4.354306697845459,16480500
2015-12-21,5.949999809265137,6.199999809265137,5.949999809265137,6.099999904632568,4.3686299324035645,11227483
2015-12-22,6.130000114440918,6.130000114440918,5.96999979019165,6.019999980926514,4.311336040496826,7281868
2015-12-23,6.059999942779541,6.099999904632568,5.989999771118164,6.059999942779541,4.339982986450195,9866457
2015-12-24,6.050000190734863,6.099999904632568,6.019999980926514,6.059999942779541,4.339982986450195,5911000
2015-12-28,6.110000133514404,6.110000133514404,5.909999847412109,5.96999979019165,4.2755279541015625,13921000
2015-12-29,6.0,6.0,5.900000095367432,5.960000038146973,4.26836633682251,6812210
2015-12-30,5.989999771118164,6.03000020980835,5.840000152587891,5.900000095367432,4.225396156311035,12121249
2015-12-31,5.889999866485596,5.940000057220459,5.800000190734863,5.889999866485596,4.218234062194824,5414089
2016-01-04,5.849999904632568,5.849999904632568,5.5,5.599999904632568,4.010544300079346,18797227
2016-01-05,5.599999904632568,5.619999885559082,5.369999885559082,5.429999828338623,3.888795852661133,19280310
2016-01-06,5.400000095367432,5.489999771118164,5.349999904632568,5.449999809265137,3.9031200408935547,17666457
2016-01-07,5.360000133514404,5.409999847412109,5.019999980926514,5.099999904632568,3.652460813522339,35499020
2016-01-08,5.199999809265137,5.420000076293945,5.079999923706055,5.300000190734863,3.7956950664520264,27381923
2016-01-11,5.110000133514404,5.260000228881836,5.0,5.079999923706055,3.6381375789642334,39473222
2016-01-12,5.110000133514404,5.179999828338623,4.960000038146973,4.989999771118164,3.5736825466156006,21141883
2016-01-13,5.099999904632568,5.159999847412109,4.949999809265137,5.010000228881836,3.588005542755127,17099033
2016-01-14,4.789999961853027,5.010000228881836,4.75,4.96999979019165,3.559358596801758,21705924
2016-01-15,4.929999828338623,5.0,4.690000057220459,4.730000019073486,3.3874783515930176,19223275
2016-01-18,4.599999904632568,4.889999866485596,4.590000152587891,4.769999980926514,3.4161250591278076,26957950
2016-01-19,4.75,4.989999771118164,4.599999904632568,4.949999809265137,3.5450353622436523,68309600
2016-01-20,4.800000190734863,4.840000152587891,4.510000228881836,4.539999961853027,3.25140643119812,49072032
2016-01-21,4.619999885559082,4.679999828338623,4.210000038146973,4.230000019073486,3.0293941497802734,51365980
2016-01-22,4.380000114440918,4.650000095367432,4.369999885559082,4.599999904632568,3.2943766117095947,39697667
2016-01-25,4.71999979019165,4.909999847412109,4.610000133514404,4.880000114440918,3.4949042797088623,42386650
2016-01-26,4.78000020980835,4.78000020980835,4.519999980926514,4.630000114440918,3.315861701965332,47079333
2016-01-27,4.71999979019165,4.869999885559082,4.650000095367432,4.829999923706055,3.459095001220703,44518700
2016-01-28,4.78000020980835,5.25,4.710000038146973,5.159999847412109,3.6954309940338135,77052158
2016-01-29,5.150000095367432,5.599999904632568,5.099999904632568,5.539999961853027,3.967576026916504,70456702
2016-02-01,5.5,5.5,5.199999809265137,5.28000020980835,3.781371831893921,33497498
2016-02-02,5.260000228881836,5.28000020980835,5.119999885559082,5.139999866485596,3.68110728263855,24865623
2016-02-03,4.929999828338623,5.010000228881836,4.840000152587891,5.0,3.5808444023132324,31715656
2016-02-04,5.050000190734863,5.179999828338623,5.050000190734863,5.099999904632568,3.652460813522339,19072997
2016-02-05,5.170000076293945,5.21999979019165,5.010000228881836,5.039999961853027,3.609490394592285,12153997
2016-02-11,4.699999809265137,4.869999885559082,4.659999847412109,4.78000020980835,3.4232869148254395,13315275
2016-02-12,4.710000038146973,4.769999980926514,4.610000133514404,4.690000057220459,3.3588316440582275,12231956
2016-02-15,4.800000190734863,4.900000095367432,4.71999979019165,4.880000114440918,3.4949042797088623,21787319
2016-02-16,4.920000076293945,5.119999885559082,4.889999866485596,5.0,3.5808444023132324,16937976
2016-02-17,4.96999979019165,5.110000133514404,4.929999828338623,5.039999961853027,3.609490394592285,22628915
2016-02-18,5.199999809265137,5.409999847412109,5.170000076293945,5.400000095367432,3.8673112392425537,47031464
2016-02-19,5.360000133514404,5.380000114440918,5.260000228881836,5.300000190734863,3.7956950664520264,14682393
2016-02-22,5.420000076293945,5.480000019073486,5.269999980926514,5.320000171661377,3.8100178241729736,12219585
2016-02-23,5.329999923706055,5.380000114440918,5.260000228881836,5.320000171661377,3.8100178241729736,16171305
2016-02-24,5.239999771118164,5.289999961853027,5.070000171661377,5.210000038146973,3.7312397956848145,13711975
2016-02-25,5.139999866485596,5.179999828338623,4.949999809265137,4.960000038146973,3.552197217941284,21714142
2016-02-26,5.039999961853027,5.139999866485596,4.940000057220459,5.0,3.5808444023132324,19178186
2016-02-29,5.0,5.039999961853027,4.840000152587891,4.909999847412109,3.5163893699645996,12565774
2016-03-01,4.909999847412109,5.130000114440918,4.909999847412109,5.099999904632568,3.652460813522339,15330095
2016-03-02,5.25,5.340000152587891,5.190000057220459,5.269999980926514,3.774209976196289,27375121
2016-03-03,5.300000190734863,5.360000133514404,5.159999847412109,5.239999771118164,3.7527241706848145,12558191
2016-03-04,5.289999961853027,5.349999904632568,5.199999809265137,5.269999980926514,3.774209976196289,23320961
2016-03-07,5.329999923706055,5.550000190734863,5.320000171661377,5.380000114440918,3.8529884815216064,45161792
2016-03-08,5.380000114440918,5.409999847412109,5.230000019073486,5.340000152587891,3.8243417739868164,14778786
2016-03-09,5.269999980926514,5.389999866485596,5.210000038146973,5.369999885559082,3.8458261489868164,14254182
2016-03-10,5.420000076293945,5.480000019073486,5.210000038146973,5.309999942779541,3.8028564453125,10479480
2016-03-11,5.309999942779541,5.599999904632568,5.269999980926514,5.590000152587891,4.003383636474609,32960692
2016-03-14,5.639999866485596,5.710000038146973,5.599999904632568,5.619999885559082,4.024868488311768,20058299
2016-03-15,5.639999866485596,5.639999866485596,5.489999771118164,5.510000228881836,3.9460904598236084,13401411
2016-03-16,5.550000190734863,5.570000171661377,5.329999923706055,5.349999904632568,3.83150315284729,12682130
2016-03-17,5.550000190734863,5.650000095367432,5.5,5.610000133514404,4.017707824707031,21968682
2016-03-18,5.679999828338623,5.690000057220459,5.599999904632568,5.639999866485596,4.039192199707031,15035131
2016-03-21,5.679999828338623,5.739999771118164,5.630000114440918,5.699999809265137,4.082162380218506,16525347
2016-03-22,5.710000038146973,5.760000228881836,5.610000133514404,5.639999866485596,4.039192199707031,10194480
2016-03-23,5.630000114440918,5.699999809265137,5.550000190734863,5.619999885559082,4.024868488311768,9963497
2016-03-24,5.559999942779541,5.679999828338623,5.5,5.539999961853027,3.967576026916504,9912179
2016-03-29,5.679999828338623,5.730000019073486,5.539999961853027,5.71999979019165,4.0964860916137695,14457160
2016-03-30,5.800000190734863,5.820000171661377,5.679999828338623,5.699999809265137,4.082162380218506,13140353
2016-03-31,5.71999979019165,5.980000019073486,5.71999979019165,5.889999866485596,4.218234062194824,26034174
2016-04-01,5.96999979019165,6.039999961853027,5.809999942779541,5.909999847412109,4.232557773590088,19314123
