Date,Open,High,Low,Close,Adj Close,Volume
2014-12-31,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.4252881109714508,356000
2015-01-02,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.4252881109714508,218000
2015-01-05,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.4252881109714508,354000
2015-01-06,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4252881109714508,300000
2015-01-07,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.43163567781448364,582000
2015-01-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.43163567781448364,40000
2015-01-09,0.6899999976158142,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.4252881109714508,100000
2015-01-12,0.6700000166893005,0.699999988079071,0.6700000166893005,0.699999988079071,0.4443308115005493,284000
2015-01-13,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4506784975528717,102000
2015-01-14,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6899999976158142,0.43798327445983887,4000
2015-01-15,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.4443308115005493,446000
2015-01-16,0.699999988079071,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.4506784975528717,762000
2015-01-19,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.43798327445983887,230000
2015-01-20,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.43798327445983887,150000
2015-01-21,0.699999988079071,0.7300000190734863,0.699999988079071,0.7200000286102295,0.45702603459358215,1662000
2015-01-22,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.4506784975528717,210000
2015-01-23,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.4443308115005493,142000
2015-01-26,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4443308115005493,0
2015-01-27,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4506784975528717,320000
2015-01-28,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4506784975528717,300000
2015-01-29,0.7099999785423279,0.7599999904632568,0.7099999785423279,0.7400000095367432,0.4697211980819702,2260000
2015-01-30,0.7400000095367432,0.75,0.7300000190734863,0.75,0.4760686755180359,748000
2015-02-02,0.75,0.75,0.75,0.75,0.4760686755180359,102000
2015-02-03,0.75,0.75,0.75,0.75,0.4760686755180359,0
2015-02-04,0.75,0.75,0.75,0.75,0.4760686755180359,622000
2015-02-05,0.75,0.8199999928474426,0.75,0.7699999809265137,0.4887639880180359,7496000
2015-02-06,0.7599999904632568,0.7599999904632568,0.75,0.7599999904632568,0.4824163615703583,338000
2015-02-09,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4824163615703583,172000
2015-02-10,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.4824163615703583,218000
2015-02-11,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4824163615703583,146000
2015-02-12,0.75,0.75,0.7400000095367432,0.75,0.4760686755180359,502000
2015-02-13,0.75,0.7599999904632568,0.75,0.75,0.4760686755180359,228000
2015-02-16,0.75,0.8399999737739563,0.7400000095367432,0.8299999833106995,0.5268494486808777,7472000
2015-02-17,0.8500000238418579,0.8500000238418579,0.7900000214576721,0.800000011920929,0.507806658744812,5014000
2015-02-18,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.5205017924308777,504000
2015-02-23,0.8100000023841858,0.8600000143051147,0.7799999713897705,0.8500000238418579,0.5395445823669434,3446000
2015-02-24,0.8399999737739563,0.8600000143051147,0.8100000023841858,0.8199999928474426,0.5205017924308777,3566000
2015-02-25,0.8299999833106995,0.8399999737739563,0.7900000214576721,0.8100000023841858,0.5141541361808777,3182000
2015-02-26,0.8100000023841858,0.8199999928474426,0.7799999713897705,0.8100000023841858,0.5141541361808777,3050000
2015-02-27,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.4951114356517792,1678000
2015-03-02,0.7900000214576721,0.8700000047683716,0.7900000214576721,0.8600000143051147,0.545892059803009,11244000
2015-03-03,0.8700000047683716,0.8799999952316284,0.8199999928474426,0.8399999737739563,0.5331969857215881,6590000
2015-03-04,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.5331969857215881,884000
2015-03-05,0.8299999833106995,0.949999988079071,0.8299999833106995,0.9200000166893005,0.5839776396751404,15352000
2015-03-06,0.9200000166893005,0.9399999976158142,0.8799999952316284,0.9100000262260437,0.5776302218437195,3160000
2015-03-09,0.8899999856948853,0.9200000166893005,0.8799999952316284,0.9200000166893005,0.5839776396751404,1146000
2015-03-10,0.9399999976158142,0.9900000095367432,0.9100000262260437,0.949999988079071,0.6030203104019165,4036000
2015-03-11,0.9300000071525574,0.9599999785423279,0.9100000262260437,0.9100000262260437,0.5776302218437195,2482000
2015-03-12,0.9200000166893005,0.949999988079071,0.9100000262260437,0.9399999976158142,0.5966728329658508,1738000
2015-03-13,0.9300000071525574,0.949999988079071,0.8799999952316284,0.9100000262260437,0.5776302218437195,1764000
2015-03-16,0.8899999856948853,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.5585873126983643,1460000
2015-03-17,0.8700000047683716,0.8799999952316284,0.8399999737739563,0.8500000238418579,0.5395445823669434,2648000
2015-03-18,0.8500000238418579,0.8500000238418579,0.800000011920929,0.800000011920929,0.507806658744812,2436000
2015-03-19,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.5205017924308777,860000
2015-03-20,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.5268494486808777,14000
2015-03-23,0.8100000023841858,0.8299999833106995,0.800000011920929,0.8199999928474426,0.5205017924308777,408000
2015-03-24,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.5331969857215881,226000
2015-03-25,0.8399999737739563,0.8600000143051147,0.800000011920929,0.8100000023841858,0.5141541361808777,1054000
2015-03-26,0.7900000214576721,0.8199999928474426,0.7799999713897705,0.8100000023841858,0.5141541361808777,2008000
2015-03-27,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.507806658744812,208000
2015-03-30,0.7900000214576721,0.800000011920929,0.7599999904632568,0.7799999713897705,0.4951114356517792,2108000
2015-03-31,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.4951114356517792,778000
2015-04-01,0.7900000214576721,0.8299999833106995,0.7900000214576721,0.800000011920929,0.507806658744812,908000
2015-04-02,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.800000011920929,0.507806658744812,256000
2015-04-08,0.8199999928474426,0.8199999928474426,0.7799999713897705,0.800000011920929,0.507806658744812,1088000
2015-04-09,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.800000011920929,0.507806658744812,1870000
2015-04-10,0.8199999928474426,0.8399999737739563,0.7900000214576721,0.8299999833106995,0.5268494486808777,778000
2015-04-13,0.8500000238418579,0.8600000143051147,0.8299999833106995,0.8399999737739563,0.5331969857215881,866835
2015-04-14,0.8600000143051147,0.8600000143051147,0.8199999928474426,0.8199999928474426,0.5205017924308777,3340000
2015-04-15,0.8399999737739563,0.8899999856948853,0.8299999833106995,0.8700000047683716,0.5522396564483643,5406000
2015-04-16,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.5395445823669434,1886000
2015-04-17,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.5395445823669434,608000
2015-04-20,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8399999737739563,0.5331969857215881,2620000
2015-04-21,0.8600000143051147,0.8999999761581421,0.8399999737739563,0.8799999952316284,0.5585873126983643,2462000
2015-04-22,0.9100000262260437,0.9100000262260437,0.8600000143051147,0.8799999952316284,0.5585873126983643,790000
2015-04-23,0.8799999952316284,0.9300000071525574,0.8700000047683716,0.8899999856948853,0.5649347901344299,2141000
2015-04-24,0.9100000262260437,0.9100000262260437,0.8700000047683716,0.8899999856948853,0.5649347901344299,1284530
2015-04-27,0.9100000262260437,0.9399999976158142,0.8799999952316284,0.9200000166893005,0.5839776396751404,2978000
2015-04-28,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.5712824463844299,1295000
2015-04-29,0.9300000071525574,0.9300000071525574,0.8799999952316284,0.8999999761581421,0.5712824463844299,1026000
2015-04-30,0.9300000071525574,0.9300000071525574,0.8899999856948853,0.8999999761581421,0.5712824463844299,1302000
2015-05-04,0.9300000071525574,0.9700000286102295,0.8999999761581421,0.9399999976158142,0.5966728329658508,6316000
2015-05-05,0.9599999785423279,0.9599999785423279,0.8999999761581421,0.8999999761581421,0.5712824463844299,2202000
2015-05-06,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.9200000166893005,0.5839776396751404,1050000
2015-05-07,0.9300000071525574,0.9300000071525574,0.8899999856948853,0.8899999856948853,0.5649347901344299,1508000
2015-05-08,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.5649347901344299,544000
2015-05-11,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.5649347901344299,868000
2015-05-12,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.5712824463844299,178000
2015-05-13,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.5712824463844299,86000
2015-05-14,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.5649347901344299,344000
2015-05-15,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.5712824463844299,371000
2015-05-18,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.5776302218437195,814000
2015-05-19,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.5776302218437195,142000
2015-05-20,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.5776302218437195,138000
2015-05-21,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.9100000262260437,0.5776302218437195,1300250
2015-05-22,0.8999999761581421,0.8999999761581421,0.8100000023841858,0.8899999856948853,0.5649347901344299,3552000
2015-05-26,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.5712824463844299,784000
2015-05-27,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.5712824463844299,278000
2015-05-28,0.9100000262260437,0.9300000071525574,0.8799999952316284,0.8899999856948853,0.5649347901344299,2034000
2015-05-29,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.5712824463844299,302000
2015-06-01,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.5712824463844299,634000
2015-06-02,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.5649347901344299,980000
2015-06-03,0.8899999856948853,0.9300000071525574,0.8899999856948853,0.9100000262260437,0.5776302218437195,1330000
2015-06-04,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.5712824463844299,884000
2015-06-05,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.5649347901344299,218000
2015-06-08,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.5585873126983643,180000
2015-06-09,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.5522396564483643,880000
2015-06-10,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.545892059803009,738000
2015-06-11,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.545892059803009,334000
2015-06-12,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.5522396564483643,156000
2015-06-15,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.5522396564483643,258000
2015-06-16,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.5395445823669434,646000
2015-06-17,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.5395445823669434,552000
2015-06-18,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.545892059803009,830000
2015-06-19,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.5395445823669434,858000
2015-06-22,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.5493544340133667,244000
2015-06-23,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.5428145527839661,0
2015-06-24,0.8399999737739563,0.9200000166893005,0.8399999737739563,0.9200000166893005,0.60167396068573,5820000
2015-06-25,0.9200000166893005,0.9200000166893005,0.8700000047683716,0.9200000166893005,0.60167396068573,5318000
2015-06-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5885940790176392,330000
2015-06-29,0.8999999761581421,0.9100000262260437,0.8399999737739563,0.8500000238418579,0.5558943748474121,706000
2015-06-30,0.8500000238418579,0.8799999952316284,0.8399999737739563,0.8799999952316284,0.5755142569541931,1510000
2015-07-02,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.5558943748474121,1150000
2015-07-03,0.8199999928474426,0.8299999833106995,0.7799999713897705,0.8100000023841858,0.5297346115112305,3854000
2015-07-06,0.800000011920929,0.800000011920929,0.6899999976158142,0.75,0.49049505591392517,2444000
2015-07-07,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.4774152338504791,940000
2015-07-08,0.6899999976158142,0.699999988079071,0.6399999856948853,0.6700000166893005,0.43817561864852905,3018000
2015-07-09,0.699999988079071,0.7300000190734863,0.6899999976158142,0.7300000190734863,0.4774152338504791,196000
2015-07-10,0.7099999785423279,0.7699999809265137,0.7099999785423279,0.75,0.49049505591392517,608000
2015-07-13,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.49703505635261536,38000
2015-07-14,0.7400000095367432,0.75,0.7300000190734863,0.7300000190734863,0.4774152338504791,222000
2015-07-15,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.4774152338504791,46000
2015-07-16,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.4774152338504791,720000
2015-07-17,0.7099999785423279,0.75,0.7099999785423279,0.7300000190734863,0.4774152338504791,186000
2015-07-20,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.4708752930164337,478000
2015-07-21,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.4774152338504791,68000
2015-07-22,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.4708752930164337,292000
2015-07-23,0.7099999785423279,0.7599999904632568,0.7099999785423279,0.75,0.49049505591392517,256000
2015-07-24,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4774152338504791,24000
2015-07-27,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.4643353819847107,350000
2015-07-28,0.699999988079071,0.7200000286102295,0.699999988079071,0.7099999785423279,0.4643353819847107,114000
2015-07-29,0.7099999785423279,0.7200000286102295,0.699999988079071,0.7099999785423279,0.4643353819847107,930000
2015-07-30,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.4708752930164337,464000
2015-07-31,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.4643353819847107,254000
2015-08-03,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.4577953517436981,492000
2015-08-04,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.4643353819847107,212000
2015-08-05,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.7099999785423279,0.4643353819847107,2000
2015-08-06,0.7099999785423279,0.7200000286102295,0.699999988079071,0.7200000286102295,0.4708752930164337,222000
2015-08-07,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.4774152338504791,118000
2015-08-10,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.48395517468452454,348000
2015-08-11,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4774152338504791,2000
2015-08-12,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.4708752930164337,236000
2015-08-13,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.4708752930164337,224000
2015-08-14,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4708752930164337,0
2015-08-17,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4708752930164337,0
2015-08-18,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.4708752930164337,266000
2015-08-19,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4643353819847107,240000
2015-08-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4577953517436981,40000
2015-08-21,0.6899999976158142,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.43817561864852905,242000
2015-08-24,0.6700000166893005,0.6700000166893005,0.6100000143051147,0.6200000047683716,0.405475914478302,388000
2015-08-25,0.6499999761581421,0.6499999761581421,0.6100000143051147,0.6499999761581421,0.42509573698043823,228000
2015-08-26,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,82000
2015-08-27,0.6299999952316284,0.6700000166893005,0.6299999952316284,0.6499999761581421,0.42509573698043823,188000
2015-08-28,0.6299999952316284,0.6600000262260437,0.6299999952316284,0.6600000262260437,0.4316357672214508,230000
2015-08-31,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.43817561864852905,104000
2015-09-01,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,16000
2015-09-02,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.4185557961463928,20000
2015-09-04,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4185557961463928,20000
2015-09-07,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4185557961463928,30000
2015-09-08,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4185557961463928,0
2015-09-09,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,94000
2015-09-10,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,0
2015-09-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,0
2015-09-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,0
2015-09-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,0
2015-09-16,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.43817561864852905,116000
2015-09-17,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.43817561864852905,0
2015-09-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,20000
2015-09-21,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.42509573698043823,96000
2015-09-22,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.43817561864852905,74000
2015-09-23,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.43817561864852905,24000
2015-09-24,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.43817561864852905,0
2015-09-25,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,4000
2015-09-29,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,30000
2015-09-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,0
2015-10-02,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,0
2015-10-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,156000
2015-10-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,0
2015-10-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,50000
2015-10-08,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,20000
2015-10-09,0.6499999761581421,0.6899999976158142,0.6499999761581421,0.6899999976158142,0.4512554705142975,142000
2015-10-12,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.4512554705142975,50000
2015-10-13,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.4512554705142975,28000
2015-10-14,0.6700000166893005,0.6899999976158142,0.6499999761581421,0.6899999976158142,0.4512554705142975,722000
2015-10-15,0.6899999976158142,0.7300000190734863,0.6800000071525574,0.6899999976158142,0.4512554705142975,422000
2015-10-16,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.4512554705142975,0
2015-10-19,0.6700000166893005,0.7200000286102295,0.6700000166893005,0.699999988079071,0.4577953517436981,452000
2015-10-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4577953517436981,0
2015-10-22,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4577953517436981,0
2015-10-23,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4577953517436981,0
2015-10-26,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44471555948257446,300000
2015-10-27,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44471555948257446,14000
2015-10-28,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.43817561864852905,52000
2015-10-29,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.43817561864852905,0
2015-10-30,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.43817561864852905,60000
2015-11-02,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.4512554705142975,2000
2015-11-03,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.43817561864852905,30000
2015-11-04,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6899999976158142,0.4512554705142975,132000
2015-11-05,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.4512554705142975,0
2015-11-06,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.4512554705142975,0
2015-11-09,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.4512554705142975,0
2015-11-10,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.44471555948257446,210000
2015-11-11,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44471555948257446,52000
2015-11-12,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44471555948257446,8000
2015-11-13,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44471555948257446,0
2015-11-16,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44471555948257446,0
2015-11-17,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44471555948257446,12000
2015-11-18,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44471555948257446,0
2015-11-19,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.4577953517436981,320000
2015-11-20,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.4512554705142975,156000
2015-11-23,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.4512554705142975,180000
2015-11-24,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.4512554705142975,0
2015-11-25,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4577953517436981,64000
2015-11-26,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4577953517436981,80000
2015-11-27,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.44471555948257446,112000
2015-11-30,0.699999988079071,0.699999988079071,0.699999988079071,0.6899999976158142,0.4512554705142975,44000
2015-12-01,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.4512554705142975,146000
2015-12-02,0.6700000166893005,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.44471555948257446,102000
2015-12-03,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44471555948257446,0
2015-12-04,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44471555948257446,0
2015-12-07,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.44471555948257446,0
2015-12-08,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.42509573698043823,258000
2015-12-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,0
2015-12-10,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6499999761581421,0.42509573698043823,286000
2015-12-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,0
2015-12-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,0
2015-12-15,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,0
2015-12-16,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,20000
2015-12-17,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.43817561864852905,38000
2015-12-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.43817561864852905,0
2015-12-21,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6600000262260437,0.4316357672214508,6000
2015-12-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,18000
2015-12-23,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,0
2015-12-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,0
2015-12-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,50000
2015-12-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,6000
2015-12-30,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,0
2015-12-31,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,0
2016-01-04,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,0
2016-01-05,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,0
2016-01-06,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,0
2016-01-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4316357672214508,0
2016-01-08,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6499999761581421,0.42509573698043823,12000
2016-01-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,20000
2016-01-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,0
2016-01-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.42509573698043823,0
2016-01-14,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4185557961463928,0
2016-01-15,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.42509573698043823,2000
