Date,Open,High,Low,Close,Adj Close,Volume
2014-12-18,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.42162513732910156,12000
2014-12-19,0.8799999952316284,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.4120427966117859,170000
2014-12-22,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4120427966117859,0
2014-12-23,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.4120427966117859,82000
2014-12-24,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4120427966117859,0
2014-12-29,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4120427966117859,78000
2014-12-30,0.9200000166893005,0.9200000166893005,0.8500000238418579,0.8500000238418579,0.4072515666484833,14000
2014-12-31,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.431207537651062,8000
2015-01-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.431207537651062,0
2015-01-05,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.42162513732910156,150000
2015-01-06,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4120427966117859,18000
2015-01-07,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.431207537651062,42000
2015-01-08,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.4168339669704437,10000
2015-01-09,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.42162513732910156,18000
2015-01-12,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.42162513732910156,6000
2015-01-13,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.431207537651062,28000
2015-01-14,0.9100000262260437,0.9100000262260437,0.8700000047683716,0.8700000047683716,0.4168339669704437,114000
2015-01-15,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8500000238418579,0.4072515666484833,174000
2015-01-16,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.435998797416687,14000
2015-01-19,0.8500000238418579,0.8500000238418579,0.7799999713897705,0.7799999713897705,0.3737132251262665,550000
2015-01-20,0.8100000023841858,0.8700000047683716,0.7799999713897705,0.800000011920929,0.3832956552505493,258000
2015-01-21,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7699999809265137,0.36892199516296387,556000
2015-01-22,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3737132251262665,0
2015-01-23,0.8199999928474426,0.8299999833106995,0.800000011920929,0.800000011920929,0.3832956552505493,624000
2015-01-26,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8100000023841858,0.38808685541152954,160000
2015-01-27,0.8500000238418579,0.8899999856948853,0.800000011920929,0.8299999833106995,0.3976691961288452,446000
2015-01-28,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.4072515666484833,98000
2015-01-29,0.8299999833106995,0.9399999976158142,0.8299999833106995,0.9200000166893005,0.44078993797302246,290000
2015-01-30,0.8600000143051147,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.4168339669704437,442000
2015-02-02,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.4264163374900818,38000
2015-02-03,0.8500000238418579,0.8899999856948853,0.8500000238418579,0.8899999856948853,0.4264163374900818,72000
2015-02-04,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.40246036648750305,682000
2015-02-05,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.3976691961288452,6000
2015-02-06,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.3976691961288452,0
2015-02-09,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.3928780257701874,42000
2015-02-10,0.800000011920929,0.800000011920929,0.7799999713897705,0.7799999713897705,0.3737132251262665,82000
2015-02-11,0.7799999713897705,0.7799999713897705,0.75,0.75,0.3593395948410034,326000
2015-02-12,0.7599999904632568,0.7599999904632568,0.75,0.75,0.3593395948410034,168000
2015-02-13,0.7799999713897705,0.7799999713897705,0.75,0.75,0.3593395948410034,100000
2015-02-16,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3545484244823456,32000
2015-02-17,0.75,0.75,0.75,0.75,0.3593395948410034,0
2015-02-18,0.7599999904632568,0.7599999904632568,0.75,0.7599999904632568,0.36413082480430603,30000
2015-02-23,0.7699999809265137,0.800000011920929,0.7699999809265137,0.800000011920929,0.3832956552505493,192000
2015-02-24,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.3832956552505493,360000
2015-02-25,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.38808685541152954,110000
2015-02-26,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3737132251262665,2000
2015-02-27,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.800000011920929,0.3832956552505493,168000
2015-03-02,0.800000011920929,0.800000011920929,0.7699999809265137,0.7900000214576721,0.37850436568260193,238000
2015-03-03,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7900000214576721,0.37850436568260193,150000
2015-03-04,0.8100000023841858,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.3737132251262665,222000
2015-03-05,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.36892199516296387,224000
2015-03-06,0.7699999809265137,0.800000011920929,0.7699999809265137,0.7900000214576721,0.37850436568260193,146000
2015-03-09,0.7900000214576721,0.8199999928474426,0.7900000214576721,0.800000011920929,0.3832956552505493,112000
2015-03-10,0.800000011920929,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.37850436568260193,50000
2015-03-11,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.3737132251262665,54000
2015-03-12,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.37850436568260193,0
2015-03-13,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.37850436568260193,0
2015-03-16,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.36892199516296387,26000
2015-03-17,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.37850436568260193,42000
2015-03-18,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.37850436568260193,0
2015-03-19,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.3737132251262665,30000
2015-03-20,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.36413082480430603,50000
2015-03-23,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.36413082480430603,80000
2015-03-24,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.37850436568260193,20000
2015-03-25,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7900000214576721,0.37850436568260193,200000
2015-03-26,0.7699999809265137,0.7799999713897705,0.75,0.7799999713897705,0.3737132251262665,626000
2015-03-27,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.36892199516296387,140000
2015-03-30,0.7699999809265137,0.800000011920929,0.7699999809265137,0.7900000214576721,0.37850436568260193,172000
2015-03-31,0.800000011920929,0.8100000023841858,0.800000011920929,0.7900000214576721,0.37850436568260193,28000
2015-04-01,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.3832956552505493,170000
2015-04-02,0.7799999713897705,0.7799999713897705,0.75,0.7599999904632568,0.36413082480430603,684000
2015-04-08,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7799999713897705,0.3737132251262665,274000
2015-04-09,0.7900000214576721,0.8299999833106995,0.7799999713897705,0.8199999928474426,0.3928780257701874,324000
2015-04-10,0.8199999928474426,0.8700000047683716,0.800000011920929,0.8399999737739563,0.40246036648750305,1140000
2015-04-13,0.8600000143051147,0.9200000166893005,0.8600000143051147,0.8999999761581421,0.431207537651062,1244000
2015-04-14,0.8799999952316284,0.8899999856948853,0.8399999737739563,0.8500000238418579,0.4072515666484833,220000
2015-04-15,0.8700000047683716,0.9399999976158142,0.8600000143051147,0.8999999761581421,0.431207537651062,1044000
2015-04-16,0.9100000262260437,1.0099999904632568,0.8899999856948853,0.9200000166893005,0.44078993797302246,1792000
2015-04-17,0.9100000262260437,0.9900000095367432,0.8700000047683716,0.8899999856948853,0.4264163374900818,620000
2015-04-20,0.8899999856948853,0.9100000262260437,0.8700000047683716,0.8700000047683716,0.4168339669704437,278000
2015-04-21,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.435998797416687,260000
2015-04-22,0.9100000262260437,0.9800000190734863,0.9100000262260437,0.949999988079071,0.45516353845596313,1182000
2015-04-23,0.9599999785423279,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.4455811679363251,528000
2015-04-24,0.949999988079071,0.9800000190734863,0.9300000071525574,0.9800000190734863,0.4695371389389038,776000
2015-04-27,0.9800000190734863,1.0800000429153442,0.9599999785423279,1.0199999809265137,0.48870187997817993,3132000
2015-04-28,1.0199999809265137,1.0399999618530273,1.0099999904632568,1.0299999713897705,0.4934930205345154,1532000
2015-04-29,1.0299999713897705,1.090000033378601,1.0299999713897705,1.0700000524520874,0.5126579403877258,1038000
2015-04-30,1.0800000429153442,1.0800000429153442,1.0099999904632568,1.0499999523162842,0.5030754208564758,408000
2015-05-04,1.0299999713897705,1.090000033378601,1.0299999713897705,1.090000033378601,0.5222402811050415,624000
2015-05-05,1.0800000429153442,1.090000033378601,1.0099999904632568,1.0399999618530273,0.4982841908931732,488000
2015-05-06,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.0399999618530273,0.4982841908931732,924000
2015-05-07,1.0399999618530273,1.0399999618530273,0.8700000047683716,1.0,0.4791194796562195,476000
2015-05-08,1.0,1.0399999618530273,1.0,1.0399999618530273,0.4982841908931732,352000
2015-05-11,1.059999942779541,1.1200000047683716,1.0499999523162842,1.0499999523162842,0.5030754208564758,642000
2015-05-12,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.4982841908931732,208000
2015-05-13,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.48870187997817993,196000
2015-05-14,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.4982841908931732,276000
2015-05-15,1.0399999618530273,1.0499999523162842,1.0,1.0399999618530273,0.4982841908931732,1238000
2015-05-18,1.0800000429153442,1.0800000429153442,1.0199999809265137,1.0199999809265137,0.48870187997817993,410000
2015-05-19,1.0399999618530273,1.2000000476837158,1.0299999713897705,1.149999976158142,0.5509873628616333,6184000
2015-05-20,1.1699999570846558,1.1799999475479126,1.090000033378601,1.149999976158142,0.5509873628616333,2036000
2015-05-21,1.1799999475479126,1.2200000286102295,1.149999976158142,1.190000057220459,0.570152223110199,1508000
2015-05-22,1.2100000381469727,1.2100000381469727,1.1299999952316284,1.149999976158142,0.5509873628616333,1120000
2015-05-26,1.1799999475479126,1.3700000047683716,1.159999966621399,1.2799999713897705,0.6132729053497314,3358000
2015-05-27,1.2799999713897705,1.6299999952316284,1.2799999713897705,1.6200000047683716,0.7761737108230591,13374000
2015-05-28,1.6399999856948853,1.7400000095367432,1.5399999618530273,1.6200000047683716,0.7761737108230591,15660000
2015-05-29,1.559999942779541,1.649999976158142,1.5499999523162842,1.600000023841858,0.7665913105010986,2462000
2015-06-01,1.600000023841858,1.7699999809265137,1.5800000429153442,1.649999976158142,0.7905470728874207,3480000
2015-06-02,1.690000057220459,1.7400000095367432,1.6399999856948853,1.6799999475479126,0.8049207329750061,2218000
2015-06-03,1.6799999475479126,1.6799999475479126,1.5299999713897705,1.600000023841858,0.7665913105010986,2162000
2015-06-04,1.600000023841858,1.600000023841858,1.4600000381469727,1.5499999523162842,0.7426351308822632,1162000
2015-06-05,1.4700000286102295,1.5800000429153442,1.4600000381469727,1.5700000524520874,0.7620505690574646,784000
2015-06-08,1.590000033378601,1.6299999952316284,1.590000033378601,1.590000033378601,0.7717582583427429,1144000
2015-06-09,1.590000033378601,1.6299999952316284,1.4600000381469727,1.4900000095367432,0.7232198119163513,1036000
2015-06-10,1.4900000095367432,1.5399999618530273,1.399999976158142,1.4299999475479126,0.6940969824790955,1232000
2015-06-11,1.399999976158142,1.4700000286102295,1.399999976158142,1.4199999570846558,0.6892431378364563,550000
2015-06-12,1.4199999570846558,1.5,1.4199999570846558,1.4700000286102295,0.7135123014450073,434000
2015-06-15,1.4500000476837158,1.5399999618530273,1.4500000476837158,1.5199999809265137,0.7377813458442688,340000
2015-06-16,1.5199999809265137,1.5199999809265137,1.4700000286102295,1.4700000286102295,0.7135123014450073,322000
2015-06-17,1.4700000286102295,1.5700000524520874,1.4299999475479126,1.5499999523162842,0.7523428201675415,456000
2015-06-18,1.5499999523162842,1.5499999523162842,1.5199999809265137,1.5199999809265137,0.7377813458442688,68000
2015-06-19,1.5199999809265137,1.5800000429153442,1.5199999809265137,1.5199999809265137,0.7377813458442688,78000
2015-06-22,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,0.7377813458442688,0
2015-06-23,1.5199999809265137,1.600000023841858,1.5099999904632568,1.5199999809265137,0.7377813458442688,262000
2015-06-24,1.5,1.590000033378601,1.4700000286102295,1.5499999523162842,0.7523428201675415,718000
2015-06-25,1.5499999523162842,1.7999999523162842,1.5499999523162842,1.600000023841858,0.7766120433807373,3576000
2015-06-26,1.559999942779541,1.590000033378601,1.4800000190734863,1.559999942779541,0.7571966052055359,638000
2015-06-29,1.5299999713897705,1.5299999713897705,1.3600000143051147,1.409999966621399,0.6843892931938171,686000
2015-06-30,1.409999966621399,1.4299999475479126,1.350000023841858,1.3899999856948853,0.674681544303894,1014000
2015-07-02,1.4900000095367432,1.4900000095367432,1.3700000047683716,1.3899999856948853,0.674681544303894,182000
2015-07-03,1.4199999570846558,1.4199999570846558,1.1200000047683716,1.2200000286102295,0.5921667218208313,626000
2015-07-06,1.090000033378601,1.100000023841858,0.8600000143051147,0.9700000286102295,0.4708210527896881,1386000
2015-07-07,0.9700000286102295,0.9700000286102295,0.8500000238418579,0.8600000143051147,0.4174289405345917,816000
2015-07-08,0.75,0.800000011920929,0.6899999976158142,0.800000011920929,0.38830602169036865,1782000
2015-07-09,0.8799999952316284,0.949999988079071,0.8600000143051147,0.9300000071525574,0.45140576362609863,944000
2015-07-10,0.9399999976158142,1.059999942779541,0.9399999976158142,1.0499999523162842,0.5096515417098999,824000
2015-07-13,1.0499999523162842,1.1299999952316284,1.0499999523162842,1.1299999952316284,0.5484821796417236,288000
2015-07-14,1.1399999856948853,1.1399999856948853,1.1299999952316284,1.1200000047683716,0.5436282753944397,202000
2015-07-15,1.090000033378601,1.090000033378601,1.0399999618530273,1.0800000429153442,0.5242131352424622,110000
2015-07-16,1.0800000429153442,1.0800000429153442,1.0099999904632568,1.0399999618530273,0.5047977566719055,100000
2015-07-17,1.090000033378601,1.100000023841858,1.0499999523162842,1.0499999523162842,0.5096515417098999,132000
2015-07-20,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.5339207649230957,20000
2015-07-21,1.059999942779541,1.059999942779541,1.059999942779541,1.0700000524520874,0.519359290599823,40000
2015-07-22,1.059999942779541,1.059999942779541,1.0399999618530273,1.0399999618530273,0.5047977566719055,60000
2015-07-23,1.059999942779541,1.100000023841858,1.059999942779541,1.1299999952316284,0.5484821796417236,68000
2015-07-24,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.5436282753944397,114000
2015-07-27,1.0299999713897705,1.0299999713897705,1.0099999904632568,1.0099999904632568,0.4902362525463104,186000
2015-07-28,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.9599999785423279,0.4659671485424042,120000
2015-07-29,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.5047977566719055,68000
2015-07-30,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.5047977566719055,0
2015-07-31,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.5047977566719055,0
2015-08-03,0.9599999785423279,1.0099999904632568,0.9599999785423279,0.9700000286102295,0.4708210527896881,94000
2015-08-04,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.4708210527896881,58000
2015-08-05,0.9700000286102295,0.9700000286102295,0.9399999976158142,0.9700000286102295,0.4708210527896881,30000
2015-08-06,0.9700000286102295,0.9700000286102295,0.8999999761581421,0.9100000262260437,0.4416980445384979,592000
2015-08-07,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.4465518891811371,46000
2015-08-10,0.9200000166893005,0.9599999785423279,0.9399999976158142,0.949999988079071,0.4611133933067322,650000
2015-08-11,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.48052871227264404,10000
2015-08-12,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.4756748676300049,0
2015-08-13,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.4756748676300049,0
2015-08-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4611133933067322,58000
2015-08-17,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4611133933067322,0
2015-08-18,0.8899999856948853,0.9300000071525574,0.8899999856948853,0.8899999856948853,0.4319903552532196,138000
2015-08-19,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.4271365702152252,24000
2015-08-20,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.4271365702152252,0
2015-08-21,0.8100000023841858,0.8100000023841858,0.800000011920929,0.8100000023841858,0.3931598663330078,316000
2015-08-24,0.7200000286102295,0.7300000190734863,0.699999988079071,0.7099999785423279,0.34462156891822815,348000
2015-08-25,0.699999988079071,0.699999988079071,0.6600000262260437,0.6800000071525574,0.33006009459495544,350000
2015-08-26,0.7200000286102295,0.7200000286102295,0.6700000166893005,0.6800000071525574,0.33006009459495544,142000
2015-08-27,0.6800000071525574,0.75,0.6800000071525574,0.75,0.36403679847717285,418000
2015-08-28,0.75,0.75,0.7400000095367432,0.75,0.36403679847717285,200000
2015-08-31,0.7599999904632568,0.8199999928474426,0.7599999904632568,0.7699999809265137,0.37374454736709595,448000
2015-09-01,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.37374454736709595,86000
2015-09-02,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.35918304324150085,200000
2015-09-04,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.35918304324150085,30000
2015-09-07,0.699999988079071,0.7400000095367432,0.699999988079071,0.699999988079071,0.3397677540779114,250000
2015-09-08,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.34462156891822815,18000
2015-09-09,0.7599999904632568,0.8899999856948853,0.75,0.8199999928474426,0.398013710975647,538000
2015-09-10,0.75,0.800000011920929,0.75,0.800000011920929,0.38830602169036865,292000
2015-09-11,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.38830602169036865,0
2015-09-14,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.38830602169036865,0
2015-09-15,0.75,0.75,0.75,0.75,0.36403679847717285,20000
2015-09-16,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7900000214576721,0.38345223665237427,124000
2015-09-17,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.38345223665237427,0
2015-09-18,0.7900000214576721,0.800000011920929,0.7699999809265137,0.7699999809265137,0.37374454736709595,108000
2015-09-21,0.7900000214576721,0.8199999928474426,0.7900000214576721,0.8199999928474426,0.398013710975647,114000
2015-09-22,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.398013710975647,0
2015-09-23,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.37859830260276794,58000
2015-09-24,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.37859830260276794,0
2015-09-25,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.37859830260276794,0
2015-09-29,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.37859830260276794,0
2015-09-30,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.37374454736709595,14000
2015-10-02,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.38830602169036865,10000
2015-10-05,0.8100000023841858,0.8399999737739563,0.800000011920929,0.8399999737739563,0.40772125124931335,136000
2015-10-06,0.8600000143051147,0.8899999856948853,0.8399999737739563,0.8399999737739563,0.40772125124931335,280000
2015-10-07,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.40772125124931335,28000
2015-10-08,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.40772125124931335,114000
2015-10-09,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.40772125124931335,160000
2015-10-12,0.8399999737739563,0.9399999976158142,0.8399999737739563,0.9300000071525574,0.45140576362609863,204000
2015-10-13,0.8700000047683716,0.9300000071525574,0.8700000047683716,0.8899999856948853,0.4319903552532196,40000
2015-10-14,0.9200000166893005,1.0299999713897705,0.8999999761581421,0.949999988079071,0.4611133933067322,550000
2015-10-15,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4611133933067322,24000
2015-10-16,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.4659671485424042,208000
2015-10-19,0.9399999976158142,0.9700000286102295,0.9300000071525574,0.949999988079071,0.4611133933067322,76000
2015-10-20,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4611133933067322,0
2015-10-22,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4611133933067322,4000
2015-10-23,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4611133933067322,0
2015-10-26,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4611133933067322,44000
2015-10-27,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.4416980445384979,56000
2015-10-28,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.45140576362609863,0
2015-10-29,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.45140576362609863,102000
2015-10-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.43684422969818115,4000
2015-11-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.43684422969818115,0
2015-11-03,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8999999761581421,0.43684422969818115,22000
2015-11-04,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8999999761581421,0.43684422969818115,30000
2015-11-05,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.43684422969818115,0
2015-11-06,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.43684422969818115,0
2015-11-09,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.4465518891811371,70000
2015-11-10,0.8700000047683716,0.949999988079071,0.8700000047683716,0.949999988079071,0.4611133933067322,30000
2015-11-11,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4611133933067322,0
2015-11-12,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4611133933067322,0
2015-11-13,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4611133933067322,0
2015-11-16,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4611133933067322,0
2015-11-17,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.4562596082687378,10000
2015-11-18,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.4562596082687378,0
2015-11-19,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.43684422969818115,124000
2015-11-20,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.9200000166893005,0.4465518891811371,16000
2015-11-23,0.9300000071525574,0.9599999785423279,0.9300000071525574,0.9599999785423279,0.4659671485424042,164000
2015-11-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4611133933067322,0
2015-11-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4611133933067322,0
2015-11-26,0.9100000262260437,0.949999988079071,0.9100000262260437,0.949999988079071,0.4611133933067322,46000
2015-11-27,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.4562596082687378,0
2015-11-30,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.4562596082687378,0
2015-12-01,0.8999999761581421,0.9300000071525574,0.8500000238418579,0.9300000071525574,0.45140576362609863,84000
2015-12-02,0.8899999856948853,0.9700000286102295,0.8899999856948853,0.9399999976158142,0.4562596082687378,80000
2015-12-03,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.4416980445384979,10000
2015-12-04,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.4465518891811371,0
2015-12-07,0.9599999785423279,0.9700000286102295,0.8700000047683716,0.9399999976158142,0.4562596082687378,304000
2015-12-08,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.4562596082687378,0
2015-12-09,0.8500000238418579,0.9200000166893005,0.8399999737739563,0.9100000262260437,0.4416980445384979,24000
2015-12-10,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.4416980445384979,0
2015-12-11,0.8700000047683716,0.9399999976158142,0.8700000047683716,0.9399999976158142,0.4562596082687378,10000
2015-12-14,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.45140576362609863,0
2015-12-15,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.45140576362609863,0
2015-12-16,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.45140576362609863,16000
2015-12-17,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.45140576362609863,0
2015-12-18,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.45140576362609863,0
2015-12-21,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.4465518891811371,86000
2015-12-22,0.9100000262260437,0.9100000262260437,0.8700000047683716,0.9100000262260437,0.4416980445384979,110000
2015-12-23,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.4465518891811371,56000
2015-12-24,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.45140576362609863,20000
2015-12-28,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.4465518891811371,38000
2015-12-29,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.4465518891811371,0
2015-12-30,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.4465518891811371,0
2015-12-31,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.4465518891811371,100000
2016-01-04,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.9200000166893005,0.4465518891811371,84000
2016-01-05,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.4562596082687378,16000
2016-01-06,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9399999976158142,0.4562596082687378,2000
2016-01-07,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.4562596082687378,0
2016-01-08,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.4562596082687378,0
