Date,Open,High,Low,Close,Adj Close,Volume
2017-06-15,1.0800000429153442,1.090000033378601,1.0800000429153442,1.090000033378601,0.8700063824653625,74000
2017-06-16,1.090000033378601,1.100000023841858,1.0700000524520874,1.090000033378601,0.8700063824653625,588000
2017-06-19,1.090000033378601,1.090000033378601,1.0800000429153442,1.090000033378601,0.8700063824653625,124000
2017-06-20,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.8620245456695557,120000
2017-06-21,1.0800000429153442,1.0800000429153442,1.059999942779541,1.059999942779541,0.846061110496521,518000
2017-06-22,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.8620245456695557,660000
2017-06-23,1.0800000429153442,1.0800000429153442,1.059999942779541,1.059999942779541,0.846061110496521,320000
2017-06-26,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.8685799241065979,712000
2017-06-27,1.090000033378601,1.090000033378601,1.0499999523162842,1.0800000429153442,0.8685799241065979,432000
2017-06-28,1.0499999523162842,1.059999942779541,1.0299999713897705,1.0499999523162842,0.8444527387619019,224000
2017-06-29,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.8283678889274597,764000
2017-06-30,1.0299999713897705,1.0299999713897705,1.0,1.0099999904632568,0.8122830390930176,2854000
2017-07-03,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.8364102244377136,178000
2017-07-04,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0800000429153442,0.8685799241065979,430000
2017-07-05,1.0399999618530273,1.0800000429153442,1.0199999809265137,1.0800000429153442,0.8685799241065979,394000
2017-07-06,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.8524949550628662,12000
2017-07-07,1.059999942779541,1.059999942779541,1.0499999523162842,1.059999942779541,0.8524949550628662,176000
2017-07-10,1.0800000429153442,1.0800000429153442,1.059999942779541,1.059999942779541,0.8524949550628662,186000
2017-07-11,1.059999942779541,1.1100000143051147,1.059999942779541,1.1100000143051147,0.8927071690559387,510000
2017-07-12,1.1100000143051147,1.1100000143051147,1.0700000524520874,1.090000033378601,0.8766224980354309,482000
2017-07-13,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.8846647143363953,6000
2017-07-14,1.100000023841858,1.100000023841858,1.0700000524520874,1.0700000524520874,0.8605376482009888,242000
2017-07-17,1.059999942779541,1.0700000524520874,1.059999942779541,1.059999942779541,0.8524949550628662,124000
2017-07-18,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8605376482009888,132000
2017-07-19,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8605376482009888,26000
2017-07-20,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.8524949550628662,398000
2017-07-21,1.059999942779541,1.100000023841858,1.0700000524520874,1.100000023841858,0.8846647143363953,482000
2017-07-24,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.8846647143363953,456000
2017-07-25,1.100000023841858,1.100000023841858,1.059999942779541,1.0700000524520874,0.8605376482009888,394000
2017-07-26,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8605376482009888,86000
2017-07-27,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.8605376482009888,210000
2017-07-28,1.059999942779541,1.059999942779541,1.0499999523162842,1.059999942779541,0.8524949550628662,120000
2017-07-31,1.0800000429153442,1.0800000429153442,1.0399999618530273,1.0399999618530273,0.8364102244377136,512000
2017-08-01,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.8444527387619019,162000
2017-08-02,1.0499999523162842,1.100000023841858,1.0299999713897705,1.0800000429153442,0.8685799241065979,714000
2017-08-03,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.8685799241065979,24000
2017-08-04,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.8364102244377136,520000
2017-08-07,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.8364102244377136,34000
2017-08-08,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.8364102244377136,376000
2017-08-09,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.8364102244377136,448000
2017-08-10,1.0399999618530273,1.0399999618530273,1.0,1.0299999713897705,0.8283678889274597,802000
2017-08-11,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.8203253149986267,562000
2017-08-14,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.8364102244377136,110000
2017-08-15,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8283678889274597,0
2017-08-16,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.8283678889274597,144000
2017-08-17,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.8203253149986267,292000
2017-08-18,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.8122830390930176,152000
2017-08-21,1.0299999713897705,1.090000033378601,1.0299999713897705,1.0299999713897705,0.8283678889274597,1606000
2017-08-22,1.0399999618530273,1.0499999523162842,1.0099999904632568,1.0199999809265137,0.8203253149986267,678000
2017-08-23,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8203253149986267,0
2017-08-24,1.0199999809265137,1.0299999713897705,1.0099999904632568,1.0199999809265137,0.8203253149986267,372000
2017-08-25,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.8444527387619019,276000
2017-08-28,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.8203253149986267,406000
2017-08-29,1.0199999809265137,1.0499999523162842,1.0099999904632568,1.0199999809265137,0.8203253149986267,664000
2017-08-30,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.8122830390930176,144000
2017-08-31,1.0,1.0199999809265137,1.0,1.0,0.8042406439781189,1262000
2017-09-01,1.0099999904632568,1.0399999618530273,1.0,1.0299999713897705,0.8283678889274597,732000
2017-09-04,1.0399999618530273,1.0399999618530273,1.0,1.0299999713897705,0.8283678889274597,708000
2017-09-05,1.0199999809265137,1.0199999809265137,1.0,1.0099999904632568,0.8202466368675232,546300
2017-09-06,1.0099999904632568,1.0199999809265137,1.0,1.0099999904632568,0.8202466368675232,448000
2017-09-07,1.0299999713897705,1.0299999713897705,0.9700000286102295,1.0,0.8121253848075867,1348000
2017-09-08,1.0,1.0099999904632568,1.0,1.0099999904632568,0.8202466368675232,124000
2017-09-11,1.0,1.0,0.9900000095367432,1.0,0.8121253848075867,532000
2017-09-12,1.0,1.0,1.0,1.0,0.8121253848075867,234000
2017-09-13,1.0,1.0199999809265137,1.0,1.0199999809265137,0.8283677697181702,390000
2017-09-14,1.0199999809265137,1.0199999809265137,0.9900000095367432,1.0099999904632568,0.8202466368675232,430000
2017-09-15,0.9900000095367432,1.0,0.9800000190734863,1.0,0.8121253848075867,1584000
2017-09-18,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0099999904632568,0.8202466368675232,432000
2017-09-19,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0,0.8121253848075867,42000
2017-09-20,1.0,1.0199999809265137,0.9900000095367432,1.0099999904632568,0.8202466368675232,514000
2017-09-21,1.0099999904632568,1.0099999904632568,0.9900000095367432,1.0,0.8121253848075867,746000
2017-09-22,0.9900000095367432,1.0,0.9900000095367432,0.9900000095367432,0.8040042519569397,194000
2017-09-25,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.9800000190734863,0.7958829402923584,988000
2017-09-26,0.9800000190734863,1.0399999618530273,0.9800000190734863,1.0,0.8121253848075867,574000
2017-09-27,1.0099999904632568,1.0099999904632568,1.0,1.0,0.8121253848075867,744000
2017-09-28,1.0,1.0099999904632568,1.0,1.0,0.8121253848075867,320000
2017-09-29,1.0,1.0099999904632568,0.9900000095367432,1.0,0.8121253848075867,250000
2017-10-03,0.9900000095367432,1.0,0.9800000190734863,1.0,0.8121253848075867,580000
2017-10-04,1.0,1.0,0.9900000095367432,0.9900000095367432,0.8040042519569397,508000
2017-10-06,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.8040042519569397,718000
2017-10-09,1.0,1.0,0.9800000190734863,0.9800000190734863,0.7958829402923584,1210000
2017-10-10,0.9900000095367432,1.059999942779541,0.9700000286102295,0.9800000190734863,0.7958829402923584,2968000
2017-10-11,1.0,1.0399999618530273,1.0,1.0199999809265137,0.8283677697181702,2560000
2017-10-12,1.0199999809265137,1.0199999809265137,1.0,1.0099999904632568,0.8202466368675232,1732000
2017-10-13,1.0099999904632568,1.0099999904632568,1.0,1.0,0.8121253848075867,672000
2017-10-16,1.0199999809265137,1.0199999809265137,1.0,1.0,0.8121253848075867,390000
2017-10-17,1.0,1.0,0.9900000095367432,1.0,0.8121253848075867,598000
2017-10-18,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0099999904632568,0.8202466368675232,712000
2017-10-19,1.0199999809265137,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.8040042519569397,694000
2017-10-20,1.0,1.0099999904632568,1.0,1.0,0.8121253848075867,524000
2017-10-23,1.0099999904632568,1.0099999904632568,1.0,1.0099999904632568,0.8202466368675232,472000
2017-10-24,1.0,1.0,0.9900000095367432,0.9900000095367432,0.8040042519569397,570000
2017-10-25,0.9900000095367432,1.0,0.9800000190734863,1.0,0.8121253848075867,500000
2017-10-26,0.9900000095367432,1.0,0.9900000095367432,0.9900000095367432,0.8040042519569397,772000
2017-10-27,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.9800000190734863,0.7958829402923584,30000
2017-10-30,0.9900000095367432,1.0,0.9900000095367432,0.9900000095367432,0.8040042519569397,462000
2017-10-31,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.9800000190734863,0.7958829402923584,280000
2017-11-01,0.9800000190734863,0.9900000095367432,0.9399999976158142,0.9800000190734863,0.7958829402923584,2482000
2017-11-02,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7958829402923584,14000
2017-11-03,0.9700000286102295,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.7877616286277771,738000
2017-11-06,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.7877616286277771,1048000
2017-11-07,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.779640257358551,440000
2017-11-08,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.7958829402923584,696000
2017-11-09,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.9700000286102295,0.7877616286277771,162000
2017-11-10,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.779640257358551,412000
2017-11-13,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.7877616286277771,410000
2017-11-14,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.9700000286102295,0.7877616286277771,458000
2017-11-15,0.9700000286102295,0.9700000286102295,0.949999988079071,0.9599999785423279,0.779640257358551,1364000
2017-11-16,0.9599999785423279,0.9800000190734863,0.949999988079071,0.9700000286102295,0.7877616286277771,576000
2017-11-17,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.779640257358551,646000
2017-11-20,0.9599999785423279,0.9599999785423279,0.9100000262260437,0.9100000262260437,0.7390341758728027,1413811
2017-11-21,0.9100000262260437,0.9300000071525574,0.8899999856948853,0.9200000166893005,0.7471554279327393,704000
2017-11-22,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.7390341758728027,1658000
2017-11-23,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.7227915525436401,2372000
2017-11-24,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.7227915525436401,2124000
2017-11-27,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.7227915525436401,710000
2017-11-28,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.7146702408790588,1290000
2017-11-29,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8700000047683716,0.7065489888191223,1250000
2017-11-30,0.8899999856948853,0.8999999761581421,0.8299999833106995,0.8399999737739563,0.6821853518486023,4434000
2017-12-01,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8500000238418579,0.690306544303894,1390500
2017-12-04,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.6984278559684753,300000
2017-12-05,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.6984278559684753,382000
2017-12-06,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.690306544303894,895500
2017-12-07,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6821853518486023,844000
2017-12-08,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.6821853518486023,1070000
2017-12-11,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.6659428477287292,324000
2017-12-12,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.6659428477287292,304400
2017-12-13,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.6659428477287292,658000
2017-12-14,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6821853518486023,472000
2017-12-15,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.6659428477287292,526000
2017-12-18,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.6659428477287292,672000
2017-12-19,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.6578215956687927,188000
2017-12-20,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.6740640997886658,592000
2017-12-21,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.6659428477287292,272000
2017-12-22,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6659428477287292,0
2017-12-27,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8199999928474426,0.6659428477287292,1690000
2017-12-28,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.6740640997886658,522000
2017-12-29,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.6821853518486023,230000
2018-01-02,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7065489888191223,428000
2018-01-03,0.8700000047683716,0.9100000262260437,0.8700000047683716,0.8999999761581421,0.7309128046035767,1432000
2018-01-04,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8700000047683716,0.7065489888191223,614000
2018-01-05,0.8600000143051147,0.8999999761581421,0.8500000238418579,0.8999999761581421,0.7309128046035767,370000
2018-01-08,0.8999999761581421,0.9100000262260437,0.8700000047683716,0.9100000262260437,0.7390341758728027,1150000
2018-01-09,0.8799999952316284,0.9800000190734863,0.8700000047683716,0.8999999761581421,0.7309128046035767,1954000
2018-01-10,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.7309128046035767,680000
2018-01-11,0.8999999761581421,0.9700000286102295,0.8999999761581421,0.9700000286102295,0.7877616286277771,1792000
2018-01-12,0.9800000190734863,1.0299999713897705,0.9599999785423279,1.0199999809265137,0.8283677697181702,8630000
2018-01-15,1.0299999713897705,1.0299999713897705,1.0,1.0099999904632568,0.8202466368675232,1604000
2018-01-16,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9900000095367432,0.8040042519569397,712000
2018-01-17,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.8283677697181702,1195000
2018-01-18,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0099999904632568,0.8202466368675232,1180000
2018-01-19,1.0,1.0,0.9900000095367432,1.0,0.8121253848075867,1018000
2018-01-22,1.0,1.0,1.0,1.0,0.8121253848075867,24000
2018-01-23,0.9900000095367432,1.0,0.949999988079071,0.9599999785423279,0.779640257358551,986000
2018-01-24,0.9599999785423279,1.0,0.9399999976158142,0.9700000286102295,0.7877616286277771,774000
2018-01-25,0.9700000286102295,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.7958829402923584,658000
2018-01-26,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.9700000286102295,0.7877616286277771,178000
2018-01-29,0.9700000286102295,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.7958829402923584,204000
2018-01-30,0.9700000286102295,0.9700000286102295,0.9200000166893005,0.9599999785423279,0.779640257358551,406000
2018-01-31,0.9300000071525574,0.949999988079071,0.9300000071525574,0.9399999976158142,0.7633978128433228,209000
2018-02-01,0.9399999976158142,0.9700000286102295,0.9300000071525574,0.9599999785423279,0.779640257358551,170000
2018-02-02,0.9599999785423279,1.0800000429153442,0.9599999785423279,1.0299999713897705,0.8364891409873962,3350000
2018-02-05,1.0199999809265137,1.0299999713897705,0.9700000286102295,0.9900000095367432,0.8040042519569397,2464000
2018-02-06,0.949999988079071,0.9599999785423279,0.9200000166893005,0.9300000071525574,0.7552765607833862,1198000
2018-02-07,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.9599999785423279,0.779640257358551,1159000
2018-02-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7715190649032593,80000
2018-02-09,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.7309128046035767,1108000
2018-02-12,0.9399999976158142,0.9399999976158142,0.8500000238418579,0.9200000166893005,0.7471554279327393,628000
2018-02-13,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.7471554279327393,163000
2018-02-14,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7471554279327393,44000
2018-02-15,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.7633978128433228,130000
2018-02-20,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.7471554279327393,114000
2018-02-21,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.9300000071525574,0.7552765607833862,206000
2018-02-22,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.7552765607833862,212000
2018-02-23,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9300000071525574,0.7552765607833862,358000
2018-02-26,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.9100000262260437,0.7390341758728027,732000
2018-02-27,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.7309128046035767,532667
2018-02-28,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.7309128046035767,569921
2018-03-01,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.7309128046035767,28000
2018-03-02,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.7227915525436401,174000
2018-03-05,0.8899999856948853,0.9300000071525574,0.8899999856948853,0.8999999761581421,0.7309128046035767,758000
2018-03-06,0.9200000166893005,0.949999988079071,0.9200000166893005,0.9300000071525574,0.7552765607833862,1196000
2018-03-07,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7471554279327393,322000
2018-03-08,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.7471554279327393,590000
2018-03-09,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7633978128433228,2000
2018-03-12,0.949999988079071,0.9599999785423279,0.949999988079071,0.949999988079071,0.7715190649032593,294000
2018-03-13,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.7633978128433228,334000
2018-03-14,0.9399999976158142,1.0,0.9200000166893005,0.9300000071525574,0.7552765607833862,1918000
2018-03-15,0.9300000071525574,0.9300000071525574,0.8700000047683716,0.8700000047683716,0.7065489888191223,4620177
2018-03-16,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.7146702408790588,1008000
2018-03-19,0.9100000262260437,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.7227915525436401,294000
2018-03-20,0.9200000166893005,0.9200000166893005,0.8600000143051147,0.8700000047683716,0.7065489888191223,2940500
2018-03-21,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.7227915525436401,200000
2018-03-22,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.7065489888191223,552000
2018-03-23,0.8600000143051147,0.8799999952316284,0.8199999928474426,0.8500000238418579,0.690306544303894,414000
2018-03-26,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.690306544303894,472000
2018-03-27,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.6984278559684753,112000
2018-03-28,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.690306544303894,210000
2018-03-29,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6821853518486023,172000
2018-04-03,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.6821853518486023,0
2018-04-04,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8399999737739563,0.6821853518486023,300000
2018-04-06,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6821853518486023,440000
2018-04-09,0.8399999737739563,0.8899999856948853,0.8399999737739563,0.8500000238418579,0.690306544303894,1300000
2018-04-10,0.8399999737739563,0.8899999856948853,0.8399999737739563,0.8500000238418579,0.690306544303894,762000
2018-04-11,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.690306544303894,508000
2018-04-12,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.6984278559684753,588000
2018-04-13,0.8600000143051147,0.8600000143051147,0.800000011920929,0.8399999737739563,0.6821853518486023,418000
2018-04-16,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.6821853518486023,30000
2018-04-17,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.6740640997886658,166000
2018-04-18,0.8399999737739563,0.8899999856948853,0.8199999928474426,0.8299999833106995,0.6740640997886658,234000
2018-04-19,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.6740640997886658,170000
2018-04-20,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.690306544303894,82000
2018-04-23,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.6821853518486023,172000
2018-04-24,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.6740640997886658,294000
2018-04-25,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.6740640997886658,408000
2018-04-26,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.6659428477287292,392000
2018-04-27,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.6659428477287292,76000
2018-04-30,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6659428477287292,18000
2018-05-02,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6659428477287292,64000
2018-05-03,0.8199999928474426,0.8399999737739563,0.7900000214576721,0.8399999737739563,0.6821853518486023,428000
2018-05-04,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.690306544303894,366000
2018-05-07,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.6821853518486023,92000
2018-05-08,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.690306544303894,106000
2018-05-09,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.6821853518486023,58000
2018-05-10,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.6740640997886658,208000
2018-05-11,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.6740640997886658,96000
2018-05-14,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.6659428477287292,424000
2018-05-15,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.6740640997886658,24000
2018-05-16,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.6740640997886658,134000
2018-05-17,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.6740640997886658,34000
2018-05-18,0.8299999833106995,0.8500000238418579,0.7900000214576721,0.8500000238418579,0.690306544303894,164000
2018-05-21,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.6821853518486023,0
2018-05-23,0.8299999833106995,0.8500000238418579,0.800000011920929,0.8399999737739563,0.6821853518486023,386000
2018-05-24,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.6821853518486023,0
2018-05-25,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.6659428477287292,258000
2018-05-28,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.6578215956687927,212000
2018-05-29,0.8100000023841858,0.8100000023841858,0.800000011920929,0.8100000023841858,0.6578215956687927,580000
2018-05-30,0.7900000214576721,0.8100000023841858,0.75,0.7900000214576721,0.6415790915489197,818000
2018-05-31,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6497002840042114,84000
2018-06-01,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6497002840042114,162000
2018-06-04,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7900000214576721,0.6415790915489197,252000
2018-06-05,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7799999713897705,0.6334577798843384,374000
2018-06-06,0.7900000214576721,0.800000011920929,0.7699999809265137,0.7799999713897705,0.6334577798843384,430000
2018-06-07,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6334577798843384,194000
2018-06-08,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.6415790915489197,98000
2018-06-11,0.800000011920929,0.8100000023841858,0.7699999809265137,0.7900000214576721,0.6415790915489197,114000
2018-06-12,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.6415790915489197,182000
2018-06-13,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.6415790915489197,178000
2018-06-14,0.800000011920929,0.800000011920929,0.7799999713897705,0.7900000214576721,0.6498044729232788,198000
2018-06-15,0.800000011920929,0.800000011920929,0.7799999713897705,0.7799999713897705,0.6415790915489197,426000
2018-06-19,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7599999904632568,0.6251282691955566,370000
2018-06-20,0.7400000095367432,0.75,0.7300000190734863,0.75,0.6169029474258423,304000
2018-06-21,0.75,0.75,0.7300000190734863,0.7300000190734863,0.6004522442817688,228000
2018-06-22,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.5922268629074097,782000
2018-06-25,0.7200000286102295,0.7200000286102295,0.6600000262260437,0.699999988079071,0.5757761001586914,370000
2018-06-26,0.699999988079071,0.7099999785423279,0.6800000071525574,0.7099999785423279,0.5840014219284058,375000
2018-06-27,0.7099999785423279,0.7400000095367432,0.6899999976158142,0.7400000095367432,0.6086775660514832,498000
2018-06-28,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7300000190734863,0.6004522442817688,332000
2018-06-29,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.6004522442817688,92000
2018-07-03,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.5840014219284058,50000
2018-07-04,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.5757761001586914,16000
2018-07-05,0.6899999976158142,0.800000011920929,0.6899999976158142,0.7300000190734863,0.6004522442817688,546000
