Date,Open,High,Low,Close,Adj Close,Volume
2013-08-02,7.550000190734863,7.590000152587891,7.449999809265137,7.570000171661377,2.4079461097717285,714390
2013-08-05,7.650000095367432,7.659999847412109,7.510000228881836,7.599999904632568,2.4174888134002686,850000
2013-08-06,7.599999904632568,7.639999866485596,7.510000228881836,7.599999904632568,2.4174888134002686,522000
2013-08-07,7.599999904632568,7.980000019073486,7.599999904632568,7.929999828338623,2.522458076477051,1204000
2013-08-08,7.940000057220459,7.940000057220459,7.840000152587891,7.900000095367432,2.51291561126709,226000
2013-08-09,7.900000095367432,7.900000095367432,7.900000095367432,7.920000076293945,2.519277811050415,12000
2013-08-12,7.949999809265137,8.079999923706055,7.949999809265137,8.0600004196167,2.563810348510742,581000
2013-08-13,8.020000457763672,8.0600004196167,7.949999809265137,8.039999961853027,2.557448625564575,176000
2013-08-14,8.039999961853027,8.039999961853027,8.039999961853027,8.039999961853027,2.557448625564575,0
2013-08-15,7.820000171661377,7.820000171661377,7.460000038146973,7.510000228881836,2.4718711376190186,364417
2013-08-16,7.559999942779541,7.690000057220459,7.559999942779541,7.659999847412109,2.521242618560791,640687
2013-08-19,7.690000057220459,7.710000038146973,7.690000057220459,7.690000057220459,2.5311174392700195,526000
2013-08-20,7.690000057220459,7.690000057220459,7.460000038146973,7.480000019073486,2.46199631690979,64000
2013-08-21,7.480000019073486,7.550000190734863,7.340000152587891,7.360000133514404,2.422499895095825,660200
2013-08-22,7.309999942779541,7.650000095367432,7.309999942779541,7.489999771118164,2.4652881622314453,410797
2013-08-23,7.429999828338623,7.570000171661377,7.429999828338623,7.550000190734863,2.485037088394165,549750
2013-08-26,7.460000038146973,7.539999961853027,7.420000076293945,7.539999961853027,2.4817450046539307,52000
2013-08-27,7.5,7.5,7.349999904632568,7.449999809265137,2.452122211456299,307337
2013-08-28,7.440000057220459,7.489999771118164,7.320000171661377,7.489999771118164,2.4652881622314453,274000
2013-08-29,7.489999771118164,7.489999771118164,7.269999980926514,7.300000190734863,2.4027512073516846,694000
2013-08-30,7.300000190734863,7.400000095367432,7.28000020980835,7.329999923706055,2.4126250743865967,622000
2013-09-02,7.340000152587891,7.409999847412109,7.340000152587891,7.400000095367432,2.4356656074523926,398000
2013-09-03,7.440000057220459,7.440000057220459,7.210000038146973,7.260000228881836,2.38958477973938,456000
2013-09-04,7.21999979019165,7.21999979019165,7.0,7.03000020980835,2.3138821125030518,1577999
2013-09-05,7.050000190734863,7.190000057220459,7.0,7.079999923706055,2.330339193344116,476000
2013-09-06,7.079999923706055,7.099999904632568,6.760000228881836,6.860000133514404,2.257927894592285,1547200
2013-09-09,6.949999809265137,7.050000190734863,6.880000114440918,7.039999961853027,2.3171732425689697,2351412
2013-09-10,7.0,7.179999828338623,7.0,7.070000171661377,2.3270480632781982,556000
2013-09-11,7.070000171661377,7.099999904632568,7.0,7.039999961853027,2.3171732425689697,1012000
2013-09-12,7.010000228881836,7.150000095367432,7.010000228881836,7.050000190734863,2.320464611053467,1030500
2013-09-13,7.090000152587891,7.199999809265137,7.050000190734863,7.059999942779541,2.323756456375122,78400
2013-09-16,7.039999961853027,7.099999904632568,6.949999809265137,7.0,2.3040077686309814,1396000
2013-09-17,7.090000152587891,7.090000152587891,6.989999771118164,7.019999980926514,2.3105902671813965,706850
2013-09-18,7.019999980926514,7.150000095367432,6.989999771118164,7.039999961853027,2.3171732425689697,575413
2013-09-19,7.199999809265137,7.199999809265137,6.989999771118164,7.0,2.3040077686309814,701100
2013-09-23,7.0,7.059999942779541,7.0,7.050000190734863,2.320464611053467,1375351
2013-09-24,7.159999847412109,7.159999847412109,7.050000190734863,7.079999923706055,2.330339193344116,927800
2013-09-25,7.110000133514404,7.179999828338623,7.079999923706055,7.139999866485596,2.350087881088257,418000
2013-09-26,7.130000114440918,7.130000114440918,7.039999961853027,7.039999961853027,2.3171732425689697,428000
2013-09-27,7.050000190734863,7.050000190734863,7.010000228881836,7.050000190734863,2.320464611053467,3056000
2013-09-30,7.099999904632568,7.25,7.059999942779541,7.190000057220459,2.3665449619293213,2328000
2013-10-02,7.199999809265137,7.239999771118164,7.139999866485596,7.239999771118164,2.3830015659332275,782000
2013-10-03,7.21999979019165,7.449999809265137,7.199999809265137,7.389999866485596,2.4323740005493164,1107000
2013-10-04,7.369999885559082,7.480000019073486,7.349999904632568,7.420000076293945,2.4422478675842285,1017000
2013-10-07,7.409999847412109,7.46999979019165,7.400000095367432,7.429999828338623,2.445539951324463,376273
2013-10-08,7.409999847412109,7.630000114440918,7.400000095367432,7.619999885559082,2.5080771446228027,668000
2013-10-09,7.650000095367432,7.650000095367432,7.5,7.590000152587891,2.4982028007507324,360000
2013-10-10,7.559999942779541,7.769999980926514,7.559999942779541,7.730000019073486,2.544282913208008,414000
2013-10-11,7.849999904632568,7.949999809265137,7.78000020980835,7.920000076293945,2.6068203449249268,820244
2013-10-15,7.949999809265137,8.010000228881836,7.869999885559082,7.980000019073486,2.6265690326690674,802000
2013-10-16,7.96999979019165,8.020000457763672,7.949999809265137,8.010000228881836,2.6364428997039795,474785
2013-10-17,8.020000457763672,8.25,8.020000457763672,8.149999618530273,2.682522773742676,1423000
2013-10-18,8.149999618530273,8.25,8.100000381469727,8.130000114440918,2.67594051361084,1134097
2013-10-21,8.220000267028809,8.220000267028809,8.0,8.109999656677246,2.6693568229675293,268000
2013-10-22,8.069999694824219,8.130000114440918,8.020000457763672,8.029999732971191,2.6430256366729736,1076000
2013-10-23,8.029999732971191,8.119999885559082,8.020000457763672,8.0600004196167,2.652899980545044,926000
2013-10-24,8.079999923706055,8.100000381469727,7.949999809265137,8.020000457763672,2.6397345066070557,917000
2013-10-25,7.96999979019165,7.96999979019165,7.559999942779541,7.800000190734863,2.5673229694366455,2377500
2013-10-28,7.900000095367432,7.900000095367432,7.769999980926514,7.829999923706055,2.5771968364715576,254000
2013-10-29,8.0,8.0,7.800000190734863,7.849999904632568,2.583779811859131,238000
2013-10-30,8.239999771118164,8.319999694824219,8.029999732971191,8.1899995803833,2.695688486099243,2672000
2013-10-31,8.199999809265137,8.199999809265137,7.889999866485596,7.929999828338623,2.6101109981536865,512000
2013-11-01,7.980000019073486,8.300000190734863,7.980000019073486,8.239999771118164,2.712146043777466,1068000
2013-11-04,8.300000190734863,8.300000190734863,8.079999923706055,8.140000343322754,2.679231643676758,108000
2013-11-05,8.140000343322754,8.199999809265137,8.140000343322754,8.199999809265137,2.6989808082580566,106843
2013-11-06,8.15999984741211,8.239999771118164,8.15999984741211,8.210000038146973,2.7022721767425537,106000
2013-11-07,8.270000457763672,8.279999732971191,8.15999984741211,8.229999542236328,2.7088544368743896,1355978
2013-11-08,8.130000114440918,8.210000038146973,8.09000015258789,8.1899995803833,2.695688486099243,524566
2013-11-11,8.25,8.300000190734863,8.180000305175781,8.229999542236328,2.7088544368743896,1562058
2013-11-12,8.300000190734863,8.550000190734863,8.260000228881836,8.449999809265137,2.781266212463379,810000
2013-11-13,8.359999656677246,8.470000267028809,8.279999732971191,8.470000267028809,2.7878501415252686,492000
2013-11-14,8.479999542236328,8.479999542236328,8.229999542236328,8.380000114440918,2.7582263946533203,362000
2013-11-15,8.359999656677246,8.390000343322754,8.359999656677246,8.380000114440918,2.7582263946533203,213000
2013-11-18,8.40999984741211,8.40999984741211,8.260000228881836,8.329999923706055,2.7417688369750977,448000
2013-11-19,8.380000114440918,8.40999984741211,8.239999771118164,8.350000381469727,2.748351812362671,2831079
2013-11-20,8.359999656677246,8.40999984741211,8.3100004196167,8.380000114440918,2.7582263946533203,992000
2013-11-21,8.380000114440918,8.380000114440918,8.279999732971191,8.34000015258789,2.745060682296753,396000
2013-11-22,8.34000015258789,8.470000267028809,7.809999942779541,8.180000305175781,2.692397356033325,2037222
2013-11-25,8.0,8.100000381469727,7.840000152587891,7.869999885559082,2.590363025665283,3304000
2013-11-26,7.900000095367432,7.900000095367432,7.699999809265137,7.730000019073486,2.544282913208008,1502000
2013-11-27,7.730000019073486,7.730000019073486,7.53000020980835,7.579999923706055,2.494910955429077,2320000
2013-11-28,7.599999904632568,7.650000095367432,7.510000228881836,7.579999923706055,2.494910955429077,1311796
2013-11-29,7.679999828338623,7.679999828338623,7.570000171661377,7.590000152587891,2.4982028007507324,1288000
2013-12-02,7.590000152587891,7.619999885559082,7.53000020980835,7.550000190734863,2.485037088394165,1565775
2013-12-03,7.570000171661377,7.599999904632568,7.480000019073486,7.599999904632568,2.5014944076538086,1217923
2013-12-04,7.519999980926514,7.599999904632568,7.46999979019165,7.5,2.4685792922973633,2912000
2013-12-05,7.599999904632568,7.599999904632568,7.380000114440918,7.409999847412109,2.4389564990997314,1412000
2013-12-06,7.360000133514404,7.409999847412109,7.28000020980835,7.289999961853027,2.3994593620300293,1785951
2013-12-09,7.300000190734863,7.420000076293945,7.300000190734863,7.329999923706055,2.4126250743865967,944000
2013-12-10,7.360000133514404,7.449999809265137,7.360000133514404,7.449999809265137,2.452122211456299,1006449
2013-12-11,7.449999809265137,7.590000152587891,7.349999904632568,7.590000152587891,2.4982028007507324,2116000
2013-12-12,7.389999866485596,7.389999866485596,7.239999771118164,7.309999942779541,2.4812307357788086,2542000
2013-12-13,7.300000190734863,7.389999866485596,7.300000190734863,7.380000114440918,2.504991054534912,1418698
2013-12-16,7.400000095367432,7.409999847412109,7.320000171661377,7.369999885559082,2.5015969276428223,1802906
2013-12-17,7.369999885559082,7.409999847412109,7.320000171661377,7.389999866485596,2.508385181427002,1654000
2013-12-18,7.380000114440918,7.409999847412109,7.380000114440918,7.409999847412109,2.51517391204834,1334000
2013-12-19,7.409999847412109,7.71999979019165,7.409999847412109,7.630000114440918,2.589848518371582,3434830
2013-12-20,7.670000076293945,7.849999904632568,7.630000114440918,7.75,2.630579710006714,2324000
2013-12-23,7.75,7.820000171661377,7.75,7.75,2.630579710006714,636000
2013-12-24,7.75,7.760000228881836,7.739999771118164,7.760000228881836,2.633974313735962,124920
2013-12-27,7.760000228881836,7.840000152587891,7.75,7.840000152587891,2.661128282546997,736000
2013-12-30,7.849999904632568,8.0,7.849999904632568,7.989999771118164,2.712043523788452,512000
2013-12-31,8.0,8.180000305175781,8.0,8.15999984741211,2.7697463035583496,796000
2014-01-02,8.15999984741211,8.15999984741211,7.949999809265137,8.010000228881836,2.718831777572632,1328000
2014-01-03,8.0,8.0,7.909999847412109,7.96999979019165,2.705254316329956,2726300
2014-01-06,8.0,8.0,7.820000171661377,7.849999904632568,2.664522647857666,586000
2014-01-07,7.800000190734863,7.820000171661377,7.539999961853027,7.659999847412109,2.600031614303589,1344000
2014-01-08,7.800000190734863,7.96999979019165,7.800000190734863,7.840000152587891,2.661128282546997,1862000
2014-01-09,8.100000381469727,8.100000381469727,7.909999847412109,7.949999809265137,2.6984658241271973,8103010
2014-01-10,7.900000095367432,8.170000076293945,7.889999866485596,8.0600004196167,2.7358031272888184,1573883
2014-01-13,8.119999885559082,8.119999885559082,7.809999942779541,7.829999923706055,2.6577346324920654,3336994
2014-01-14,7.820000171661377,7.840000152587891,7.730000019073486,7.769999980926514,2.637368679046631,1052156
2014-01-15,7.800000190734863,7.849999904632568,7.78000020980835,7.829999923706055,2.6577346324920654,2724000
2014-01-16,7.920000076293945,8.0600004196167,7.920000076293945,8.0,2.715437889099121,3138000
2014-01-17,8.020000457763672,8.020000457763672,7.800000190734863,7.880000114440918,2.674706220626831,3162869
2014-01-20,7.880000114440918,7.880000114440918,7.5,7.53000020980835,2.55590558052063,3051100
2014-01-21,7.53000020980835,7.650000095367432,7.519999980926514,7.639999866485596,2.5932424068450928,1553326
2014-01-22,7.849999904632568,7.849999904632568,7.489999771118164,7.650000095367432,2.59663724899292,1831600
2014-01-23,7.670000076293945,7.659999847412109,7.400000095367432,7.409999847412109,2.51517391204834,1586600
2014-01-24,7.349999904632568,7.409999847412109,7.210000038146973,7.230000019073486,2.4540767669677734,3574984
2014-01-27,7.199999809265137,7.329999923706055,7.199999809265137,7.210000038146973,2.4472880363464355,3454000
2014-01-28,7.210000038146973,7.269999980926514,7.199999809265137,7.239999771118164,2.4574708938598633,1538000
2014-01-29,7.21999979019165,7.480000019073486,7.21999979019165,7.309999942779541,2.4812307357788086,648521
2014-01-30,7.309999942779541,7.449999809265137,7.28000020980835,7.449999809265137,2.5287513732910156,909900
2014-02-04,7.449999809265137,7.449999809265137,7.159999847412109,7.230000019073486,2.4540767669677734,1034000
2014-02-05,7.230000019073486,7.28000020980835,7.159999847412109,7.179999828338623,2.4371049404144287,789000
2014-02-06,7.179999828338623,7.25,7.150000095367432,7.179999828338623,2.4371049404144287,1288000
2014-02-07,7.179999828338623,7.21999979019165,7.159999847412109,7.190000057220459,2.4404995441436768,1156000
2014-02-10,7.239999771118164,7.28000020980835,7.199999809265137,7.21999979019165,2.4506821632385254,553475
2014-02-11,7.269999980926514,7.380000114440918,7.269999980926514,7.360000133514404,2.4982028007507324,2114000
2014-02-12,7.400000095367432,7.53000020980835,7.380000114440918,7.460000038146973,2.5321457386016846,1789800
2014-02-13,7.440000057220459,7.480000019073486,7.400000095367432,7.46999979019165,2.5355396270751953,92000
2014-02-14,7.539999961853027,7.539999961853027,7.150000095367432,7.389999866485596,2.508385181427002,990000
2014-02-17,7.389999866485596,7.420000076293945,7.389999866485596,7.409999847412109,2.51517391204834,2030000
2014-02-18,7.420000076293945,7.429999828338623,7.25,7.349999904632568,2.4948081970214844,814000
2014-02-19,7.300000190734863,7.389999866485596,7.269999980926514,7.349999904632568,2.4948081970214844,334000
2014-02-20,7.300000190734863,7.349999904632568,7.199999809265137,7.320000171661377,2.4846255779266357,1294000
2014-02-21,7.320000171661377,7.480000019073486,7.320000171661377,7.420000076293945,2.518568277359009,196450
2014-02-24,7.409999847412109,7.539999961853027,7.400000095367432,7.510000228881836,2.549117088317871,802000
2014-02-25,7.550000190734863,7.550000190734863,7.269999980926514,7.28000020980835,2.471048355102539,1404000
2014-02-26,7.25,7.289999961853027,7.210000038146973,7.28000020980835,2.471048355102539,605000
2014-02-27,7.28000020980835,7.380000114440918,7.210000038146973,7.28000020980835,2.471048355102539,468000
2014-02-28,7.170000076293945,7.28000020980835,7.150000095367432,7.25,2.4608652591705322,932000
2014-03-03,7.199999809265137,7.28000020980835,7.199999809265137,7.260000228881836,2.4642598628997803,193000
2014-03-04,7.210000038146973,7.429999828338623,7.170000076293945,7.369999885559082,2.5015969276428223,1061740
2014-03-05,7.360000133514404,7.460000038146973,7.260000228881836,7.400000095367432,2.51177978515625,344217
2014-03-06,7.340000152587891,7.380000114440918,7.239999771118164,7.289999961853027,2.474442481994629,596000
2014-03-07,7.329999923706055,7.349999904632568,7.260000228881836,7.349999904632568,2.4948081970214844,155671
2014-03-10,7.349999904632568,7.400000095367432,7.190000057220459,7.25,2.4608652591705322,762409
2014-03-11,7.28000020980835,7.800000190734863,7.28000020980835,7.739999771118164,2.627185583114624,1236000
2014-03-12,7.75,7.75,7.489999771118164,7.53000020980835,2.55590558052063,238000
2014-03-13,7.579999923706055,7.670000076293945,7.489999771118164,7.610000133514404,2.5830600261688232,518267
2014-03-14,7.599999904632568,7.599999904632568,7.5,7.53000020980835,2.55590558052063,1393078
2014-03-17,7.53000020980835,7.550000190734863,7.5,7.550000190734863,2.5626940727233887,5348680
2014-03-18,7.550000190734863,7.909999847412109,7.550000190734863,7.829999923706055,2.6577346324920654,978000
2014-03-19,7.829999923706055,8.039999961853027,7.800000190734863,8.0,2.715437889099121,1452294
2014-03-20,7.960000038146973,8.020000457763672,7.889999866485596,7.900000095367432,2.68149471282959,439996
2014-03-21,7.920000076293945,8.199999809265137,7.909999847412109,8.0,2.715437889099121,1002000
2014-03-24,8.010000228881836,8.130000114440918,7.710000038146973,8.029999732971191,2.7256205081939697,1055728
2014-03-25,7.889999866485596,8.100000381469727,7.769999980926514,8.029999732971191,2.7256205081939697,544000
2014-03-26,8.010000228881836,8.079999923706055,7.940000057220459,8.039999961853027,2.7290148735046387,1185138
2014-03-27,8.020000457763672,8.359999656677246,8.020000457763672,8.350000381469727,2.834237813949585,1660000
2014-03-28,8.300000190734863,8.5,8.220000267028809,8.279999732971191,2.8104777336120605,1194300
2014-03-31,8.5,8.600000381469727,8.270000457763672,8.329999923706055,2.8274500370025635,1508384
2014-04-01,7.920000076293945,8.199999809265137,7.920000076293945,7.949999809265137,2.6984658241271973,2411685
2014-04-02,8.010000228881836,8.149999618530273,7.980000019073486,8.130000114440918,2.759563446044922,2663560
2014-04-03,8.199999809265137,8.539999961853027,8.199999809265137,8.329999923706055,2.8274500370025635,996000
2014-04-04,8.319999694824219,8.329999923706055,8.180000305175781,8.279999732971191,2.8104777336120605,192000
2014-04-07,8.229999542236328,8.239999771118164,7.960000038146973,8.010000228881836,2.718831777572632,2150000
2014-04-08,8.050000190734863,8.0600004196167,7.980000019073486,8.0,2.715437889099121,1594000
2014-04-09,8.029999732971191,8.050000190734863,7.989999771118164,8.020000457763672,2.722226142883301,1290000
2014-04-10,8.0600004196167,8.0600004196167,7.989999771118164,7.989999771118164,2.712043523788452,1526000
2014-04-11,8.0600004196167,8.149999618530273,8.0,8.050000190734863,2.7324087619781494,969000
2014-04-14,8.079999923706055,8.1899995803833,7.880000114440918,8.100000381469727,2.749380588531494,1022000
2014-04-15,8.079999923706055,8.180000305175781,7.96999979019165,8.109999656677246,2.752774953842163,1940972
2014-04-16,8.199999809265137,8.449999809265137,8.149999618530273,8.300000190734863,2.8172662258148193,548000
2014-04-17,8.390000343322754,8.5,8.390000343322754,8.489999771118164,2.881757974624634,930000
2014-04-22,8.479999542236328,8.479999542236328,8.069999694824219,8.279999732971191,2.8104777336120605,728000
2014-04-23,8.359999656677246,8.449999809265137,7.860000133514404,8.3100004196167,2.8206613063812256,554000
2014-04-24,8.300000190734863,8.489999771118164,8.300000190734863,8.449999809265137,2.8681812286376953,817000
2014-04-25,8.479999542236328,8.5,8.359999656677246,8.359999656677246,2.837632179260254,234000
2014-04-28,8.199999809265137,8.420000076293945,8.199999809265137,8.289999961853027,2.8138718605041504,180000
2014-04-29,8.380000114440918,8.5,8.380000114440918,8.40999984741211,2.8546030521392822,288898
2014-04-30,8.399999618530273,8.5,8.210000038146973,8.329999923706055,2.8274500370025635,818000
2014-05-02,8.369999885559082,8.470000267028809,8.15999984741211,8.4399995803833,2.8647866249084473,396000
2014-05-05,8.489999771118164,8.489999771118164,8.399999618530273,8.449999809265137,2.8681812286376953,210819
2014-05-07,8.380000114440918,8.489999771118164,8.350000381469727,8.40999984741211,2.8546030521392822,402000
2014-05-08,8.470000267028809,8.489999771118164,8.329999923706055,8.430000305175781,2.8613924980163574,845000
2014-05-09,8.359999656677246,8.470000267028809,8.279999732971191,8.470000267028809,2.8749687671661377,2022210
2014-05-12,8.470000267028809,8.600000381469727,8.40999984741211,8.5,2.8851518630981445,647450
2014-05-13,8.449999809265137,8.5,8.430000305175781,8.5,2.8851518630981445,590000
2014-05-14,8.390000343322754,8.5,8.390000343322754,8.489999771118164,2.881757974624634,658000
2014-05-15,8.489999771118164,8.5,8.460000038146973,8.489999771118164,2.881757974624634,131000
2014-05-16,8.430000305175781,8.489999771118164,8.119999885559082,8.25,2.800294876098633,702000
2014-05-19,8.40999984741211,8.40999984741211,8.260000228881836,8.289999961853027,2.8138718605041504,286000
2014-05-20,8.260000228881836,8.300000190734863,8.239999771118164,8.270000457763672,2.8070833683013916,100000
2014-05-21,8.199999809265137,8.329999923706055,8.1899995803833,8.329999923706055,2.8274500370025635,130000
2014-05-22,8.25,8.25,8.069999694824219,8.100000381469727,2.749380588531494,198000
2014-05-23,7.949999809265137,8.199999809265137,7.900000095367432,8.15999984741211,2.7697463035583496,370000
2014-05-26,8.229999542236328,8.270000457763672,7.869999885559082,8.199999809265137,2.7833237648010254,362000
2014-05-27,8.130000114440918,8.289999961853027,8.109999656677246,8.180000305175781,2.7765350341796875,46000
2014-05-28,8.229999542236328,8.229999542236328,8.109999656677246,8.1899995803833,2.7799289226531982,132000
2014-05-29,8.100000381469727,8.25,8.100000381469727,8.1899995803833,2.7799289226531982,380560
2014-05-30,8.170000076293945,8.220000267028809,8.119999885559082,8.1899995803833,2.7799289226531982,462000
2014-06-03,8.210000038146973,8.399999618530273,8.199999809265137,8.329999923706055,2.8274500370025635,716000
2014-06-04,8.300000190734863,8.489999771118164,8.300000190734863,8.430000305175781,2.8613924980163574,692000
2014-06-05,8.40999984741211,8.539999961853027,8.34000015258789,8.350000381469727,2.834237813949585,1316000
2014-06-06,8.319999694824219,8.489999771118164,8.300000190734863,8.380000114440918,2.844421148300171,137959
2014-06-09,8.359999656677246,8.359999656677246,8.130000114440918,8.149999618530273,2.7663514614105225,102000
2014-06-10,8.0,8.229999542236328,8.0,8.100000381469727,2.749380588531494,406000
2014-06-11,8.140000343322754,8.199999809265137,8.010000228881836,8.170000076293945,2.7731404304504395,1272000
2014-06-12,8.199999809265137,8.199999809265137,8.100000381469727,8.109999656677246,2.752774953842163,743000
2014-06-13,8.100000381469727,8.180000305175781,8.050000190734863,8.100000381469727,2.749380588531494,403118
2014-06-16,8.100000381469727,8.109999656677246,7.800000190734863,7.880000114440918,2.674706220626831,540330
2014-06-17,7.880000114440918,7.880000114440918,7.650000095367432,7.699999809265137,2.6136083602905273,774000
2014-06-18,7.730000019073486,7.809999942779541,7.730000019073486,7.78000020980835,2.6407630443573,1179760
2014-06-19,7.820000171661377,7.889999866485596,7.820000171661377,7.840000152587891,2.661128282546997,1138000
2014-06-20,7.929999828338623,7.929999828338623,7.78000020980835,7.880000114440918,2.674706220626831,420567
2014-06-23,7.880000114440918,7.880000114440918,7.659999847412109,7.730000019073486,2.6237916946411133,1198199
2014-06-24,7.829999923706055,7.840000152587891,7.650000095367432,7.659999847412109,2.600031614303589,236000
2014-06-25,7.619999885559082,7.690000057220459,7.610000133514404,7.619999885559082,2.586454391479492,379274
2014-06-26,7.659999847412109,7.71999979019165,7.659999847412109,7.690000057220459,2.6102142333984375,28000
2014-06-27,7.639999866485596,7.639999866485596,7.610000133514404,7.639999866485596,2.5932424068450928,339910
2014-06-30,7.639999866485596,7.699999809265137,7.639999866485596,7.679999828338623,2.6068203449249268,474000
2014-07-02,7.699999809265137,7.710000038146973,7.400000095367432,7.5,2.545722484588623,1691711
2014-07-03,7.550000190734863,7.679999828338623,7.550000190734863,7.650000095367432,2.59663724899292,290800
2014-07-04,7.619999885559082,7.650000095367432,7.619999885559082,7.619999885559082,2.586454391479492,172740
2014-07-07,7.650000095367432,7.809999942779541,7.579999923706055,7.619999885559082,2.586454391479492,84950
2014-07-08,7.550000190734863,7.610000133514404,7.460000038146973,7.489999771118164,2.542327880859375,910000
2014-07-09,7.5,7.5,7.400000095367432,7.489999771118164,2.542327880859375,1070000
2014-07-10,7.449999809265137,7.5,7.449999809265137,7.5,2.545722484588623,2418000
2014-07-11,7.5,7.5,7.320000171661377,7.389999866485596,2.508385181427002,536000
2014-07-14,7.489999771118164,7.489999771118164,7.309999942779541,7.340000152587891,2.4914145469665527,595256
2014-07-15,7.400000095367432,7.440000057220459,7.389999866485596,7.420000076293945,2.518568277359009,1012000
2014-07-16,7.449999809265137,7.449999809265137,7.400000095367432,7.429999828338623,2.5219624042510986,572000
2014-07-17,7.449999809265137,7.449999809265137,7.389999866485596,7.389999866485596,2.508385181427002,566862
2014-07-18,7.389999866485596,7.429999828338623,7.340000152587891,7.349999904632568,2.4948081970214844,538000
2014-07-21,7.400000095367432,7.400000095367432,7.329999923706055,7.349999904632568,2.4948081970214844,307231
2014-07-22,7.300000190734863,7.360000133514404,7.300000190734863,7.320000171661377,2.4846255779266357,2062860
2014-07-23,7.309999942779541,7.440000057220459,7.309999942779541,7.420000076293945,2.518568277359009,1594000
2014-07-24,7.400000095367432,7.590000152587891,7.400000095367432,7.489999771118164,2.542327880859375,2390571
2014-07-25,7.53000020980835,7.559999942779541,7.429999828338623,7.480000019073486,2.538933515548706,1128000
2014-07-28,7.5,7.559999942779541,7.46999979019165,7.519999980926514,2.552511215209961,1030000
2014-07-29,7.539999961853027,7.610000133514404,7.420000076293945,7.449999809265137,2.5287513732910156,1338761
2014-07-30,7.5,7.519999980926514,7.349999904632568,7.349999904632568,2.4948081970214844,942000
2014-07-31,7.329999923706055,7.460000038146973,7.25,7.300000190734863,2.477837085723877,1715630
2014-08-01,7.25,7.349999904632568,7.099999904632568,7.269999980926514,2.467653274536133,1335000
2014-08-04,7.260000228881836,7.489999771118164,7.260000228881836,7.480000019073486,2.538933515548706,1248270
2014-08-05,7.460000038146973,7.559999942779541,7.389999866485596,7.53000020980835,2.55590558052063,1019000
2014-08-06,7.539999961853027,7.579999923706055,7.46999979019165,7.539999961853027,2.5592994689941406,1692283
2014-08-07,7.539999961853027,7.559999942779541,7.519999980926514,7.550000190734863,2.5626940727233887,868000
2014-08-08,7.550000190734863,7.570000171661377,7.5,7.510000228881836,2.549117088317871,1950000
2014-08-11,7.449999809265137,7.590000152587891,7.449999809265137,7.570000171661377,2.5694830417633057,839100
2014-08-12,7.599999904632568,7.599999904632568,7.550000190734863,7.559999942779541,2.5660886764526367,567000
2014-08-13,7.590000152587891,7.590000152587891,7.409999847412109,7.429999828338623,2.5219624042510986,2164180
2014-08-14,7.210000038146973,7.260000228881836,7.139999866485596,7.139999866485596,2.5079123973846436,1194000
2014-08-15,7.190000057220459,7.300000190734863,7.130000114440918,7.28000020980835,2.5570874214172363,660701
2014-08-18,7.269999980926514,7.340000152587891,7.260000228881836,7.260000228881836,2.550062656402588,430600
2014-08-19,7.289999961853027,7.329999923706055,7.28000020980835,7.300000190734863,2.564112424850464,1374969
2014-08-20,7.289999961853027,7.360000133514404,7.289999961853027,7.360000133514404,2.5851874351501465,620000
2014-08-21,7.320000171661377,7.329999923706055,7.28000020980835,7.300000190734863,2.564112424850464,1024000
2014-08-22,7.300000190734863,7.360000133514404,7.300000190734863,7.360000133514404,2.5851874351501465,736000
2014-08-25,7.300000190734863,7.320000171661377,7.28000020980835,7.300000190734863,2.564112424850464,654853
2014-08-26,7.329999923706055,7.329999923706055,7.289999961853027,7.289999961853027,2.5606000423431396,866000
2014-08-27,7.300000190734863,7.320000171661377,7.130000114440918,7.159999847412109,2.5149381160736084,677200
2014-08-28,7.179999828338623,7.21999979019165,7.0,7.039999961853027,2.472787618637085,821829
2014-08-29,7.079999923706055,7.110000133514404,7.0,7.090000152587891,2.490349769592285,449829
2014-09-01,7.059999942779541,7.21999979019165,7.059999942779541,7.21999979019165,2.5360121726989746,925000
2014-09-02,7.210000038146973,7.309999942779541,7.210000038146973,7.239999771118164,2.543037176132202,356000
2014-09-03,7.28000020980835,7.28000020980835,7.179999828338623,7.21999979019165,2.5360121726989746,552000
2014-09-04,7.230000019073486,7.25,7.159999847412109,7.190000057220459,2.525474786758423,774000
2014-09-05,7.300000190734863,7.369999885559082,7.199999809265137,7.199999809265137,2.528987169265747,3060000
2014-09-08,7.230000019073486,7.230000019073486,7.099999904632568,7.139999866485596,2.5079123973846436,1006000
2014-09-10,7.119999885559082,7.190000057220459,6.960000038146973,7.019999980926514,2.4657626152038574,996000
2014-09-11,7.0,7.0,6.75,6.809999942779541,2.392000436782837,2556000
2014-09-12,6.840000152587891,6.909999847412109,6.820000171661377,6.860000133514404,2.4095635414123535,602563
2014-09-15,6.880000114440918,6.889999866485596,6.820000171661377,6.829999923706055,2.3990259170532227,566000
2014-09-16,6.869999885559082,6.909999847412109,6.820000171661377,6.829999923706055,2.3990259170532227,320000
2014-09-17,6.900000095367432,6.920000076293945,6.829999923706055,6.849999904632568,2.406050205230713,458000
2014-09-18,6.840000152587891,6.900000095367432,6.840000152587891,6.900000095367432,2.4236128330230713,3411000
