Date,Open,High,Low,Close,Adj Close,Volume
2017-10-31,7.840000152587891,7.840000152587891,7.610000133514404,7.730000019073486,4.963657379150391,4766500
2017-11-01,7.769999980926514,8.199999809265137,7.760000228881836,8.180000305175781,5.252615928649902,13846000
2017-11-02,8.170000076293945,8.289999961853027,8.069999694824219,8.130000114440918,5.220510005950928,8148000
2017-11-03,8.149999618530273,8.25,8.050000190734863,8.069999694824219,5.181981086730957,5054200
2017-11-06,8.039999961853027,8.050000190734863,7.78000020980835,8.010000228881836,5.143454074859619,3971162
2017-11-07,8.050000190734863,8.260000228881836,8.010000228881836,8.1899995803833,5.259036540985107,6106000
2017-11-08,8.1899995803833,8.229999542236328,8.0600004196167,8.109999656677246,5.207665920257568,4752486
2017-11-09,8.109999656677246,8.239999771118164,8.039999961853027,8.130000114440918,5.220510005950928,4697571
2017-11-10,8.0600004196167,8.119999885559082,8.029999732971191,8.09000015258789,5.194823741912842,3549000
2017-11-13,8.109999656677246,8.1899995803833,8.029999732971191,8.149999618530273,5.233351230621338,6339750
2017-11-14,8.1899995803833,8.470000267028809,8.149999618530273,8.229999542236328,5.284722328186035,9440000
2017-11-15,8.199999809265137,8.300000190734863,8.130000114440918,8.300000190734863,5.329671382904053,8822000
2017-11-16,8.289999961853027,8.359999656677246,8.180000305175781,8.289999961853027,5.323249340057373,4588500
2017-11-17,8.319999694824219,8.319999694824219,8.010000228881836,8.069999694824219,5.181981086730957,8516680
2017-11-20,8.069999694824219,8.170000076293945,7.900000095367432,8.010000228881836,5.143454074859619,5864000
2017-11-21,8.130000114440918,8.40999984741211,8.079999923706055,8.350000381469727,5.3617777824401855,16488073
2017-11-22,8.619999885559082,9.010000228881836,8.569999694824219,8.84000015258789,5.676421165466309,36909556
2017-11-23,8.84000015258789,9.0600004196167,8.59000015258789,8.680000305175781,5.5736799240112305,14671729
2017-11-24,8.670000076293945,8.819999694824219,8.550000190734863,8.699999809265137,5.586522579193115,5668000
2017-11-27,8.699999809265137,8.779999732971191,8.40999984741211,8.420000076293945,5.406726360321045,5544530
2017-11-28,8.4399995803833,8.489999771118164,8.140000343322754,8.350000381469727,5.3617777824401855,8269076
2017-11-29,8.40999984741211,8.430000305175781,8.300000190734863,8.380000114440918,5.381041049957275,3729000
2017-11-30,8.220000267028809,8.25,8.0600004196167,8.069999694824219,5.181981086730957,7139300
2017-12-01,8.109999656677246,8.199999809265137,8.0600004196167,8.119999885559082,5.214087963104248,3817748
2017-12-04,8.119999885559082,8.279999732971191,8.020000457763672,8.170000076293945,5.246194362640381,4147540
2017-12-05,8.100000381469727,8.199999809265137,8.050000190734863,8.079999923706055,5.18840217590332,3016115
2017-12-06,8.069999694824219,8.100000381469727,7.599999904632568,7.699999809265137,4.944393157958984,12313100
2017-12-07,7.760000228881836,7.829999923706055,7.489999771118164,7.699999809265137,4.944393157958984,6459801
2017-12-08,7.78000020980835,7.820000171661377,7.619999885559082,7.769999980926514,4.98934268951416,4740351
2017-12-11,7.820000171661377,7.869999885559082,7.75,7.829999923706055,5.027870178222656,4669320
2017-12-12,7.860000133514404,7.860000133514404,7.639999866485596,7.659999847412109,4.918708324432373,2927503
2017-12-13,7.699999809265137,7.820000171661377,7.659999847412109,7.789999961853027,5.002184867858887,4067161
2017-12-14,7.78000020980835,7.800000190734863,7.599999904632568,7.730000019073486,4.963657379150391,3082000
2017-12-15,7.820000171661377,8.329999923706055,7.739999771118164,7.849999904632568,5.040712833404541,22585000
2017-12-18,7.920000076293945,8.130000114440918,7.920000076293945,8.079999923706055,5.18840217590332,7006951
2017-12-19,8.100000381469727,8.199999809265137,7.980000019073486,8.09000015258789,5.194823741912842,5986298
2017-12-20,8.079999923706055,8.140000343322754,7.980000019073486,8.039999961853027,5.162717342376709,3528676
2017-12-21,8.039999961853027,8.229999542236328,8.039999961853027,8.1899995803833,5.259036540985107,7430455
2017-12-22,8.239999771118164,8.40999984741211,8.220000267028809,8.329999923706055,5.348935127258301,5664000
2017-12-27,8.380000114440918,8.399999618530273,8.109999656677246,8.119999885559082,5.214087963104248,2740000
2017-12-28,8.149999618530273,8.319999694824219,8.130000114440918,8.279999732971191,5.316827774047852,3054699
2017-12-29,8.300000190734863,8.34000015258789,8.220000267028809,8.300000190734863,5.329671382904053,2573000
2018-01-02,8.300000190734863,8.550000190734863,8.1899995803833,8.5,5.458096981048584,6658343
2018-01-03,8.59000015258789,8.680000305175781,8.40999984741211,8.449999809265137,5.425990581512451,5189484
2018-01-04,8.5,8.609999656677246,8.380000114440918,8.479999542236328,5.445253849029541,6010144
2018-01-05,8.270000457763672,8.34000015258789,8.039999961853027,8.079999923706055,5.18840217590332,33234378
2018-01-08,8.100000381469727,8.59000015258789,8.100000381469727,8.5,5.458096981048584,17852685
2018-01-09,9.350000381469727,10.15999984741211,9.300000190734863,10.020000457763672,6.434134006500244,76270300
2018-01-10,10.0,10.0600004196167,9.619999885559082,9.640000343322754,6.190123558044434,36504137
2018-01-11,9.75,9.979999542236328,9.65999984741211,9.800000190734863,6.292864799499512,14488515
2018-01-12,9.890000343322754,10.020000457763672,9.800000190734863,9.930000305175781,6.376340866088867,12198402
2018-01-15,10.0,10.0600004196167,9.5600004196167,9.600000381469727,6.1644392013549805,14134153
2018-01-16,9.59000015258789,10.0,9.59000015258789,9.869999885559082,6.337813854217529,11667811
2018-01-17,9.84000015258789,9.979999542236328,9.710000038146973,9.9399995803833,6.382762432098389,7999016
2018-01-18,10.180000305175781,10.220000267028809,9.720000267028809,9.800000190734863,6.292864799499512,17538732
2018-01-19,9.819999694824219,10.079999923706055,9.770000457763672,9.949999809265137,6.38918399810791,14300739
2018-01-22,10.15999984741211,10.279999732971191,9.850000381469727,9.989999771118164,6.414869785308838,24837425
2018-01-23,10.039999961853027,10.100000381469727,9.869999885559082,9.890000343322754,6.350656986236572,9653609
2018-01-24,9.859999656677246,9.989999771118164,9.649999618530273,9.970000267028809,6.402026653289795,10917144
2018-01-25,9.970000267028809,10.0,9.699999809265137,9.789999961853027,6.28644323348999,9819000
2018-01-26,9.779999732971191,9.949999809265137,9.760000228881836,9.859999656677246,6.33139181137085,7861001
2018-01-29,9.920000076293945,10.100000381469727,9.770000457763672,9.890000343322754,6.350656986236572,10996707
2018-01-30,9.850000381469727,9.970000267028809,9.800000190734863,9.890000343322754,6.350656986236572,7820579
2018-01-31,9.850000381469727,10.020000457763672,9.800000190734863,9.979999542236328,6.408447265625,18810720
2018-02-01,9.010000228881836,9.029999732971191,8.710000038146973,8.739999771118164,6.1414289474487305,15716367
2018-02-02,8.649999618530273,8.729999542236328,8.520000457763672,8.65999984741211,6.085214138031006,6625000
2018-02-05,8.300000190734863,8.350000381469727,8.15999984741211,8.260000228881836,5.804142951965332,10268378
2018-02-06,7.599999904632568,7.940000057220459,7.599999904632568,7.690000057220459,5.403614044189453,23578200
2018-02-07,7.949999809265137,8.100000381469727,7.389999866485596,7.400000095367432,5.1998372077941895,15995000
2018-02-08,7.46999979019165,7.599999904632568,7.300000190734863,7.489999771118164,5.263078212738037,11836494
2018-02-09,7.190000057220459,7.300000190734863,6.800000190734863,6.909999847412109,4.855523586273193,19698042
2018-02-12,7.010000228881836,7.090000152587891,6.909999847412109,7.03000020980835,4.939845561981201,8727158
2018-02-13,7.110000133514404,7.349999904632568,7.070000171661377,7.139999866485596,5.017139434814453,7722000
2018-02-14,7.159999847412109,7.25,7.039999961853027,7.21999979019165,5.073354244232178,5428629
2018-02-15,7.300000190734863,7.639999866485596,7.269999980926514,7.599999904632568,5.3403730392456055,7745800
2018-02-20,7.610000133514404,7.769999980926514,7.449999809265137,7.559999942779541,5.312265872955322,8495700
2018-02-21,7.679999828338623,7.71999979019165,7.5,7.710000038146973,5.417667388916016,4785000
2018-02-22,7.639999866485596,7.730000019073486,7.550000190734863,7.579999923706055,5.326318740844727,3528504
2018-02-23,7.639999866485596,7.760000228881836,7.599999904632568,7.670000076293945,5.389560699462891,3309000
2018-02-26,7.860000133514404,7.889999866485596,7.670000076293945,7.75,5.445775508880615,8160000
2018-02-27,7.840000152587891,7.880000114440918,7.590000152587891,7.650000095367432,5.375507354736328,8866800
2018-02-28,7.599999904632568,7.599999904632568,7.380000114440918,7.420000076293945,5.21389102935791,4901624
2018-03-01,7.369999885559082,7.550000190734863,7.320000171661377,7.539999961853027,5.298212051391602,4414000
2018-03-02,7.409999847412109,7.440000057220459,7.320000171661377,7.349999904632568,5.164702415466309,5207000
2018-03-05,7.360000133514404,7.389999866485596,7.119999885559082,7.119999885559082,5.003085613250732,4580092
2018-03-06,7.28000020980835,7.369999885559082,7.210000038146973,7.300000190734863,5.1295695304870605,3914010
2018-03-07,7.210000038146973,7.309999942779541,7.03000020980835,7.119999885559082,5.003085613250732,6430645
2018-03-08,7.170000076293945,7.289999961853027,7.110000133514404,7.28000020980835,5.11551570892334,3696000
2018-03-09,7.300000190734863,7.440000057220459,7.260000228881836,7.440000057220459,5.227944374084473,5153000
2018-03-12,7.550000190734863,7.679999828338623,7.489999771118164,7.670000076293945,5.389560699462891,6346338
2018-03-13,7.800000190734863,8.40999984741211,7.710000038146973,8.180000305175781,5.747928619384766,33587095
2018-03-14,8.100000381469727,8.170000076293945,7.960000038146973,8.100000381469727,5.691713809967041,10547164
2018-03-15,7.980000019073486,8.100000381469727,7.960000038146973,8.050000190734863,5.656579494476318,6545882
2018-03-16,8.039999961853027,8.039999961853027,7.940000057220459,7.96999979019165,5.600364685058594,4176250
2018-03-19,8.020000457763672,8.119999885559082,7.960000038146973,8.050000190734863,5.656579494476318,6691969
2018-03-20,7.980000019073486,8.050000190734863,7.880000114440918,7.96999979019165,5.600364685058594,5976595
2018-03-21,8.09000015258789,8.09000015258789,7.789999961853027,7.829999923706055,5.501989841461182,5371000
2018-03-22,7.860000133514404,7.900000095367432,7.650000095367432,7.699999809265137,5.410640716552734,4005819
2018-03-23,7.380000114440918,7.590000152587891,7.349999904632568,7.449999809265137,5.234970569610596,11582733
2018-03-26,7.400000095367432,7.539999961853027,7.320000171661377,7.46999979019165,5.249024868011475,5720544
2018-03-27,7.599999904632568,7.699999809265137,7.599999904632568,7.619999885559082,5.354426860809326,6124104
2018-03-28,7.590000152587891,7.590000152587891,7.349999904632568,7.349999904632568,5.164702415466309,6612000
2018-03-29,7.409999847412109,7.550000190734863,7.260000228881836,7.309999942779541,5.136595726013184,7391000
2018-04-03,7.159999847412109,7.289999961853027,7.099999904632568,7.170000076293945,5.0382208824157715,7569560
2018-04-04,7.199999809265137,7.28000020980835,6.989999771118164,6.989999771118164,4.911737442016602,7032365
2018-04-06,7.150000095367432,7.179999828338623,6.860000133514404,6.869999885559082,4.82741641998291,9415738
2018-04-09,7.050000190734863,7.190000057220459,7.019999980926514,7.099999904632568,4.989032745361328,9541100
2018-04-10,7.170000076293945,7.230000019073486,7.070000171661377,7.179999828338623,5.045247554779053,8054191
2018-04-11,7.210000038146973,7.25,7.110000133514404,7.179999828338623,5.045247554779053,7377756
2018-04-12,7.21999979019165,7.380000114440918,7.179999828338623,7.230000019073486,5.080380916595459,6039000
2018-04-13,7.230000019073486,7.309999942779541,7.170000076293945,7.269999980926514,5.1084885597229,4205000
2018-04-16,7.21999979019165,7.340000152587891,7.159999847412109,7.179999828338623,5.045247554779053,3283504
2018-04-17,7.28000020980835,7.309999942779541,7.099999904632568,7.130000114440918,5.01011323928833,5911000
2018-04-18,7.210000038146973,7.230000019073486,7.039999961853027,7.159999847412109,5.031193256378174,4792000
2018-04-19,7.230000019073486,7.389999866485596,7.179999828338623,7.329999923706055,5.150649547576904,7414002
2018-04-20,7.320000171661377,7.369999885559082,7.190000057220459,7.21999979019165,5.073354244232178,4774996
2018-04-23,7.239999771118164,7.269999980926514,7.110000133514404,7.150000095367432,5.024166584014893,4348995
2018-04-24,7.150000095367432,7.309999942779541,7.150000095367432,7.230000019073486,5.080380916595459,4665000
2018-04-25,7.25,7.269999980926514,7.159999847412109,7.159999847412109,5.031193256378174,5109129
2018-04-26,7.21999979019165,7.21999979019165,7.090000152587891,7.170000076293945,5.0382208824157715,3490000
2018-04-27,7.28000020980835,7.349999904632568,7.21999979019165,7.320000171661377,5.143621921539307,4860180
2018-04-30,7.369999885559082,7.5,7.320000171661377,7.5,5.270104885101318,6465222
2018-05-02,7.320000171661377,7.429999828338623,7.25,7.300000190734863,5.255706310272217,3876750
2018-05-03,7.260000228881836,7.329999923706055,7.210000038146973,7.289999961853027,5.248506546020508,3010051
2018-05-04,7.269999980926514,7.369999885559082,7.190000057220459,7.199999809265137,5.183709621429443,3538300
2018-05-07,7.329999923706055,7.349999904632568,7.230000019073486,7.28000020980835,5.241306781768799,4324000
2018-05-08,7.309999942779541,7.400000095367432,7.25,7.28000020980835,5.241306781768799,6410641
2018-05-09,7.320000171661377,7.320000171661377,7.210000038146973,7.25,5.219707489013672,10526082
2018-05-10,7.269999980926514,7.269999980926514,7.170000076293945,7.199999809265137,5.183709621429443,3790694
2018-05-11,7.239999771118164,7.289999961853027,7.139999866485596,7.199999809265137,5.183709621429443,7195300
2018-05-14,7.260000228881836,7.349999904632568,7.239999771118164,7.349999904632568,5.291703701019287,5579000
2018-05-15,7.349999904632568,7.400000095367432,7.159999847412109,7.199999809265137,5.183709621429443,4597368
2018-05-16,7.190000057220459,7.260000228881836,7.079999923706055,7.139999866485596,5.140511989593506,11927053
2018-05-17,7.199999809265137,7.210000038146973,7.090000152587891,7.110000133514404,5.118913650512695,2955524
2018-05-18,7.130000114440918,7.179999828338623,7.059999942779541,7.130000114440918,5.133312702178955,2586000
2018-05-21,7.260000228881836,7.320000171661377,7.21999979019165,7.25,5.219707489013672,6281816
2018-05-23,7.139999866485596,7.199999809265137,7.079999923706055,7.110000133514404,5.118913650512695,3334987
2018-05-24,7.110000133514404,7.159999847412109,7.050000190734863,7.059999942779541,5.082915306091309,4295000
2018-05-25,7.050000190734863,7.130000114440918,7.039999961853027,7.039999961853027,5.068516731262207,1962000
2018-05-28,7.059999942779541,7.25,7.050000190734863,7.25,5.219707489013672,7308123
2018-05-29,7.199999809265137,7.230000019073486,7.110000133514404,7.110000133514404,5.118913650512695,4220600
2018-05-30,7.079999923706055,7.079999923706055,6.920000076293945,6.949999809265137,5.003719806671143,8973000
2018-05-31,7.019999980926514,7.039999961853027,6.949999809265137,7.03000020980835,5.061316967010498,4619736
2018-06-01,7.0,7.010000228881836,6.860000133514404,6.900000095367432,4.967722415924072,10162000
2018-06-04,6.900000095367432,6.980000019073486,6.860000133514404,6.940000057220459,4.996520042419434,6837815
2018-06-05,6.960000038146973,7.090000152587891,6.940000057220459,7.03000020980835,5.061316967010498,5302896
2018-06-06,7.079999923706055,7.090000152587891,6.960000038146973,6.960000038146973,5.010919094085693,3659963
2018-06-07,7.079999923706055,7.159999847412109,7.039999961853027,7.050000190734863,5.075716018676758,3659408
2018-06-08,7.079999923706055,7.119999885559082,6.960000038146973,6.989999771118164,5.032517910003662,2733901
2018-06-11,7.010000228881836,7.050000190734863,6.960000038146973,6.989999771118164,5.032517910003662,2290648
2018-06-12,7.050000190734863,7.050000190734863,6.880000114440918,6.989999771118164,5.032517910003662,4858748
2018-06-13,6.949999809265137,6.989999771118164,6.840000152587891,6.849999904632568,4.9317240715026855,4211136
2018-06-14,6.849999904632568,6.929999828338623,6.769999980926514,6.809999942779541,4.90292501449585,3865000
2018-06-15,6.820000171661377,6.900000095367432,6.659999847412109,6.659999847412109,4.794930934906006,4793000
2018-06-19,6.619999885559082,6.630000114440918,6.400000095367432,6.440000057220459,4.636540412902832,7167551
2018-06-20,6.429999828338623,6.659999847412109,6.429999828338623,6.46999979019165,4.658139228820801,4596674
2018-06-21,6.559999942779541,6.630000114440918,6.449999809265137,6.449999809265137,4.643740177154541,3414332
2018-06-22,6.449999809265137,6.449999809265137,6.340000152587891,6.429999828338623,4.629340648651123,3613972
2018-06-25,6.5,6.559999942779541,6.260000228881836,6.320000171661377,4.550145626068115,4231123
2018-06-26,6.21999979019165,6.300000190734863,6.019999980926514,6.079999923706055,4.377355098724365,9979000
2018-06-27,6.099999904632568,6.269999980926514,5.980000019073486,5.980000019073486,4.30535888671875,5313578
2018-06-28,6.0,6.090000152587891,5.949999809265137,6.039999961853027,4.3485565185546875,4108000
2018-06-29,6.0,6.21999979019165,6.0,6.199999809265137,4.463749885559082,3514235
2018-07-03,6.119999885559082,6.119999885559082,5.849999904632568,6.039999961853027,4.3485565185546875,4628265
2018-07-04,6.019999980926514,6.039999961853027,5.900000095367432,5.980000019073486,4.30535888671875,2657000
2018-07-05,5.929999828338623,6.010000228881836,5.840000152587891,5.889999866485596,4.240562438964844,2538159
2018-07-06,5.889999866485596,6.039999961853027,5.809999942779541,6.010000228881836,4.326957702636719,3717735
2018-07-09,6.099999904632568,6.150000095367432,6.019999980926514,6.050000190734863,4.3557562828063965,4065478
2018-07-10,6.150000095367432,6.21999979019165,6.090000152587891,6.179999828338623,4.449350357055664,4143000
2018-07-11,5.960000038146973,6.260000228881836,5.960000038146973,6.150000095367432,4.427752494812012,4427000
2018-07-12,6.119999885559082,6.380000114440918,6.119999885559082,6.329999923706055,4.557344436645508,5324000
2018-07-13,6.340000152587891,6.420000076293945,6.340000152587891,6.389999866485596,4.600542068481445,3818525
2018-07-16,6.389999866485596,6.420000076293945,6.25,6.309999942779541,4.542945861816406,1606000
2018-07-17,6.28000020980835,6.349999904632568,6.110000133514404,6.139999866485596,4.420552730560303,3408000
2018-07-18,6.170000076293945,6.25,6.119999885559082,6.139999866485596,4.420552730560303,2529030
2018-07-19,6.260000228881836,6.269999980926514,6.070000171661377,6.099999904632568,4.391753673553467,2353000
2018-07-20,6.119999885559082,6.170000076293945,5.949999809265137,6.139999866485596,4.420552730560303,2216000
2018-07-23,6.159999847412109,6.159999847412109,6.019999980926514,6.099999904632568,4.391753673553467,1522000
2018-07-24,6.119999885559082,6.260000228881836,6.099999904632568,6.199999809265137,4.463749885559082,7274650
2018-07-25,6.260000228881836,6.340000152587891,6.230000019073486,6.309999942779541,4.542945861816406,5410300
2018-07-26,6.300000190734863,6.329999923706055,6.159999847412109,6.179999828338623,4.449350357055664,2546000
2018-07-27,6.25,6.269999980926514,6.170000076293945,6.199999809265137,4.463749885559082,4849000
2018-07-30,6.170000076293945,6.25,6.119999885559082,6.159999847412109,4.434951305389404,3253000
2018-07-31,6.199999809265137,6.21999979019165,6.110000133514404,6.110000133514404,4.398953914642334,3455272
2018-08-01,6.170000076293945,6.230000019073486,6.059999942779541,6.070000171661377,4.370154857635498,2926070
2018-08-02,6.019999980926514,6.119999885559082,5.929999828338623,5.980000019073486,4.30535888671875,3980000
2018-08-03,5.989999771118164,6.010000228881836,5.769999980926514,5.78000020980835,4.161367416381836,6674895
2018-08-06,5.840000152587891,5.949999809265137,5.550000190734863,5.590000152587891,4.0245747566223145,8992150
2018-08-07,5.619999885559082,5.75,5.550000190734863,5.650000095367432,4.067772388458252,6875250
2018-08-08,5.610000133514404,5.699999809265137,5.579999923706055,5.610000133514404,4.038974285125732,4023000
2018-08-09,5.639999866485596,5.840000152587891,5.610000133514404,5.78000020980835,4.161367416381836,4700876
2018-08-10,5.840000152587891,5.869999885559082,5.75,5.800000190734863,4.1757659912109375,3575000
2018-08-13,5.75,5.75,5.630000114440918,5.679999828338623,4.089370250701904,2546100
2018-08-14,5.699999809265137,5.730000019073486,5.53000020980835,5.559999942779541,4.002976417541504,3888047
2018-08-15,5.510000228881836,5.550000190734863,5.349999904632568,5.360000133514404,3.8589844703674316,5768500
2018-08-16,5.239999771118164,5.300000190734863,5.179999828338623,5.199999809265137,3.7437903881073,8382000
2018-08-17,5.260000228881836,5.28000020980835,5.170000076293945,5.199999809265137,3.7437903881073,5504372
2018-08-20,5.21999979019165,5.25,5.170000076293945,5.21999979019165,3.7581899166107178,5562330
2018-08-21,5.210000038146973,5.360000133514404,5.139999866485596,5.360000133514404,3.8589844703674316,6376231
2018-08-22,5.340000152587891,5.400000095367432,5.269999980926514,5.380000114440918,3.8733832836151123,3007200
2018-08-23,5.380000114440918,5.420000076293945,5.300000190734863,5.380000114440918,3.8733832836151123,4431400
2018-08-24,5.360000133514404,5.360000133514404,5.289999961853027,5.329999923706055,3.8373851776123047,3157624
2018-08-27,5.389999866485596,5.539999961853027,5.380000114440918,5.539999961853027,3.988576650619507,4480136
2018-08-28,5.550000190734863,5.639999866485596,5.510000228881836,5.539999961853027,3.988576650619507,4399000
2018-08-29,5.510000228881836,5.590000152587891,5.510000228881836,5.519999980926514,3.974177598953247,1508500
2018-08-30,5.510000228881836,5.670000076293945,5.510000228881836,5.559999942779541,4.002976417541504,3156000
2018-08-31,5.53000020980835,5.53000020980835,5.349999904632568,5.349999904632568,3.8517842292785645,4476000
2018-09-03,5.349999904632568,5.5,5.340000152587891,5.480000019073486,3.9453790187835693,3298604
2018-09-04,5.46999979019165,5.650000095367432,5.460000038146973,5.630000114440918,4.053372859954834,3259000
2018-09-05,5.5,5.599999904632568,5.440000057220459,5.480000019073486,3.9453790187835693,2837000
2018-09-06,5.5,5.539999961853027,5.389999866485596,5.489999771118164,3.95257830619812,3842000
2018-09-07,5.480000019073486,5.559999942779541,5.440000057220459,5.510000228881836,3.966977834701538,1586000
2018-09-10,5.590000152587891,5.590000152587891,5.380000114440918,5.440000057220459,3.91658091545105,5156394
2018-09-11,5.510000228881836,5.710000038146973,5.420000076293945,5.480000019073486,3.9453790187835693,4792000
2018-09-12,5.550000190734863,5.599999904632568,5.429999828338623,5.510000228881836,3.966977834701538,3082200
2018-09-13,5.599999904632568,5.670000076293945,5.53000020980835,5.650000095367432,4.067772388458252,5301166
2018-09-14,5.670000076293945,5.809999942779541,5.670000076293945,5.78000020980835,4.161367416381836,4315300
2018-09-17,5.699999809265137,5.800000190734863,5.679999828338623,5.789999961853027,4.168566703796387,1734000
2018-09-18,5.710000038146973,5.929999828338623,5.699999809265137,5.929999828338623,4.2693610191345215,3856542
2018-09-19,5.989999771118164,6.190000057220459,5.929999828338623,6.059999942779541,4.3629560470581055,6271964
2018-09-20,6.110000133514404,6.110000133514404,6.039999961853027,6.090000152587891,4.384554862976074,2262000
2018-09-21,6.090000152587891,6.199999809265137,6.019999980926514,6.199999809265137,4.463749885559082,8347700
2018-09-24,6.199999809265137,6.239999771118164,6.059999942779541,6.239999771118164,4.492547988891602,2891110
2018-09-26,6.199999809265137,6.300000190734863,6.170000076293945,6.230000019073486,4.485348701477051,3697000
2018-09-27,6.230000019073486,6.349999904632568,6.199999809265137,6.269999980926514,4.5141472816467285,4548280
2018-09-28,6.300000190734863,6.329999923706055,6.150000095367432,6.230000019073486,4.485348701477051,3300675
2018-10-02,6.239999771118164,6.309999942779541,6.090000152587891,6.179999828338623,4.449350357055664,3695501
2018-10-03,6.119999885559082,6.179999828338623,6.050000190734863,6.090000152587891,4.384554862976074,2166900
2018-10-04,6.150000095367432,6.150000095367432,6.019999980926514,6.03000020980835,4.341357231140137,1654200
2018-10-05,6.0,6.0,5.809999942779541,5.869999885559082,4.226163387298584,3866000
2018-10-08,5.869999885559082,5.889999866485596,5.75,5.889999866485596,4.240562438964844,2547041
2018-10-09,5.829999923706055,5.949999809265137,5.800000190734863,5.940000057220459,4.276560306549072,2992394
2018-10-10,5.889999866485596,5.960000038146973,5.829999923706055,5.880000114440918,4.233363151550293,1281025
2018-10-11,5.579999923706055,5.690000057220459,5.46999979019165,5.570000171661377,4.010175704956055,6585000
2018-10-12,5.53000020980835,5.860000133514404,5.53000020980835,5.78000020980835,4.161367416381836,6377500
2018-10-15,5.800000190734863,5.940000057220459,5.75,5.869999885559082,4.226163387298584,2774000
2018-10-16,5.869999885559082,5.96999979019165,5.78000020980835,5.800000190734863,4.1757659912109375,2984000
2018-10-18,5.909999847412109,5.920000076293945,5.849999904632568,5.889999866485596,4.240562438964844,4134255
2018-10-19,5.900000095367432,6.099999904632568,5.809999942779541,6.059999942779541,4.3629560470581055,3617000
2018-10-22,6.059999942779541,6.28000020980835,5.96999979019165,6.25,4.4997477531433105,4933000
2018-10-23,6.239999771118164,6.320000171661377,6.090000152587891,6.119999885559082,4.406153678894043,5050000
2018-10-24,6.119999885559082,6.320000171661377,5.929999828338623,6.190000057220459,4.456550121307373,5336700
2018-10-25,6.0,6.079999923706055,5.96999979019165,6.039999961853027,4.3485565185546875,3621536
2018-10-26,6.039999961853027,6.079999923706055,5.800000190734863,5.849999904632568,4.211763858795166,3699143
2018-10-29,5.949999809265137,5.949999809265137,5.710000038146973,5.75,4.139768123626709,2173288
2018-10-30,5.840000152587891,5.849999904632568,5.639999866485596,5.639999866485596,4.060572147369385,4442000
2018-10-31,5.659999847412109,5.829999923706055,5.639999866485596,5.820000171661377,4.1901655197143555,2012902
2018-11-01,5.889999866485596,6.03000020980835,5.849999904632568,5.929999828338623,4.2693610191345215,2448000
2018-11-02,6.119999885559082,6.480000019073486,6.079999923706055,6.480000019073486,4.66533899307251,13750475
2018-11-05,6.289999961853027,6.289999961853027,6.050000190734863,6.150000095367432,4.427752494812012,5842000
2018-11-06,6.199999809265137,6.199999809265137,5.980000019073486,6.090000152587891,4.384554862976074,3200700
2018-11-07,6.079999923706055,6.199999809265137,5.96999979019165,6.050000190734863,4.3557562828063965,2204400
2018-11-08,6.150000095367432,6.199999809265137,5.980000019073486,5.980000019073486,4.30535888671875,2571225
2018-11-09,5.980000019073486,5.989999771118164,5.820000171661377,5.880000114440918,4.233363151550293,2459000
2018-11-12,5.880000114440918,6.0,5.829999923706055,5.989999771118164,4.312558650970459,2556758
2018-11-13,5.800000190734863,5.940000057220459,5.800000190734863,5.920000076293945,4.262161731719971,2685000
2018-11-14,5.920000076293945,5.960000038146973,5.800000190734863,5.809999942779541,4.1829657554626465,3266158
2018-11-15,5.900000095367432,5.920000076293945,5.800000190734863,5.849999904632568,4.211763858795166,3741371
2018-11-16,5.849999904632568,5.960000038146973,5.820000171661377,5.940000057220459,4.276560306549072,2763362
2018-11-19,5.980000019073486,6.199999809265137,5.949999809265137,6.199999809265137,4.463749885559082,3869737
2018-11-20,6.090000152587891,6.190000057220459,6.03000020980835,6.079999923706055,4.377355098724365,3371000
2018-11-21,6.050000190734863,6.210000038146973,6.0,6.199999809265137,4.463749885559082,3331000
2018-11-22,6.190000057220459,6.199999809265137,6.050000190734863,6.139999866485596,4.420552730560303,2004000
2018-11-23,6.099999904632568,6.099999904632568,6.0,6.079999923706055,4.377355098724365,1433000
2018-11-26,6.090000152587891,6.139999866485596,6.059999942779541,6.090000152587891,4.384554862976074,1310000
2018-11-27,6.110000133514404,6.130000114440918,6.059999942779541,6.099999904632568,4.391753673553467,1848510
2018-11-28,6.139999866485596,6.159999847412109,6.079999923706055,6.130000114440918,4.413353443145752,1502984
2018-11-29,6.199999809265137,6.199999809265137,6.059999942779541,6.099999904632568,4.391753673553467,2137000
2018-11-30,6.070000171661377,6.179999828338623,6.03000020980835,6.170000076293945,4.4421515464782715,3385736
2018-12-03,6.25,6.449999809265137,6.21999979019165,6.409999847412109,4.614941120147705,7841807
2018-12-04,6.389999866485596,6.429999828338623,6.230000019073486,6.329999923706055,4.557344436645508,3088736
2018-12-05,6.199999809265137,6.360000133514404,6.159999847412109,6.340000152587891,4.564544677734375,2382000
2018-12-06,6.289999961853027,6.329999923706055,6.110000133514404,6.130000114440918,4.413353443145752,2596768
2018-12-07,6.179999828338623,6.179999828338623,6.050000190734863,6.110000133514404,4.398953914642334,1905306
2018-12-10,6.090000152587891,6.099999904632568,5.920000076293945,5.960000038146973,4.29095983505249,2098000
2018-12-11,5.920000076293945,5.980000019073486,5.800000190734863,5.860000133514404,4.218964576721191,4530753
2018-12-12,5.880000114440918,5.96999979019165,5.860000133514404,5.949999809265137,4.2837605476379395,2289593
