Date,Open,High,Low,Close,Adj Close,Volume
2015-01-13,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.7608928084373474,54000
2015-01-14,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2200000286102295,0.7735742926597595,98000
2015-01-15,1.2100000381469727,1.25,1.2000000476837158,1.2100000381469727,0.7672334313392639,62000
2015-01-16,1.25,1.2699999809265137,1.2200000286102295,1.2200000286102295,0.7735742926597595,40000
2015-01-19,1.2100000381469727,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.7799150347709656,66000
2015-01-20,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.7799150347709656,0
2015-01-21,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.7989373207092285,80000
2015-01-22,1.2100000381469727,1.2599999904632568,1.2000000476837158,1.2200000286102295,0.7735742926597595,94000
2015-01-23,1.25,1.25,1.149999976158142,1.1699999570846558,0.7418704032897949,626000
2015-01-26,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.7418704032897949,20000
2015-01-27,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.7545520067214966,72000
2015-01-28,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.7608928084373474,704000
2015-01-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.190000057220459,0.7545520067214966,50000
2015-01-30,1.1699999570846558,1.2000000476837158,1.149999976158142,1.1799999475479126,0.7482110857963562,784000
2015-02-02,1.1799999475479126,1.190000057220459,1.1799999475479126,1.190000057220459,0.7545520067214966,90000
2015-02-03,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.7545520067214966,30000
2015-02-04,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.7545520067214966,0
2015-02-05,1.1699999570846558,1.1699999570846558,1.159999966621399,1.159999966621399,0.7355297207832336,22000
2015-02-06,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.7608928084373474,100000
2015-02-09,1.190000057220459,1.2100000381469727,1.1699999570846558,1.1699999570846558,0.7418704032897949,140000
2015-02-10,1.190000057220459,1.190000057220459,1.1699999570846558,1.1699999570846558,0.7418704032897949,46000
2015-02-11,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.7608928084373474,100000
2015-02-12,1.2000000476837158,1.25,1.2000000476837158,1.2000000476837158,0.7608928084373474,244000
2015-02-13,1.190000057220459,1.190000057220459,1.1699999570846558,1.1699999570846558,0.7418704032897949,192000
2015-02-16,1.2200000286102295,1.2200000286102295,1.2100000381469727,1.2000000476837158,0.7608928084373474,60000
2015-02-17,1.190000057220459,1.2799999713897705,1.1799999475479126,1.2100000381469727,0.7672334313392639,652000
2015-02-18,1.2200000286102295,1.2300000190734863,1.1799999475479126,1.2300000190734863,0.7799150347709656,330000
2015-02-23,1.2300000190734863,1.25,1.2300000190734863,1.2400000095367432,0.7862557768821716,172000
2015-02-24,1.2400000095367432,1.2799999713897705,1.2000000476837158,1.25,0.7925965189933777,202000
2015-02-25,1.2200000286102295,1.2799999713897705,1.2000000476837158,1.25,0.7925965189933777,434000
2015-02-26,1.25,1.2799999713897705,1.2400000095367432,1.25,0.7925965189933777,186000
2015-02-27,1.2699999809265137,1.2699999809265137,1.2599999904632568,1.25,0.7925965189933777,60000
2015-03-02,1.2799999713897705,1.2799999713897705,1.2300000190734863,1.25,0.7925965189933777,62000
2015-03-03,1.25,1.25,1.2400000095367432,1.2400000095367432,0.7862557768821716,118000
2015-03-04,1.25,1.25,1.2300000190734863,1.25,0.7925965189933777,242000
2015-03-05,1.2200000286102295,1.25,1.2000000476837158,1.25,0.7925965189933777,88000
2015-03-06,1.2400000095367432,1.25,1.2100000381469727,1.2400000095367432,0.7862557768821716,136000
2015-03-09,1.2400000095367432,1.25,1.2400000095367432,1.25,0.7925965189933777,48000
2015-03-10,1.25,1.2599999904632568,1.2300000190734863,1.25,0.7925965189933777,210000
2015-03-11,1.2200000286102295,1.25,1.2200000286102295,1.25,0.7925965189933777,24000
2015-03-12,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.7862557768821716,0
2015-03-13,1.2400000095367432,1.25,1.2200000286102295,1.25,0.7925965189933777,242000
2015-03-16,1.2699999809265137,1.3300000429153442,1.25,1.2599999904632568,0.7989373207092285,1510000
2015-03-17,1.3200000524520874,1.3200000524520874,1.2699999809265137,1.2899999618530273,0.8179596662521362,13094000
2015-03-18,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.8179596662521362,708000
2015-03-19,1.309999942779541,1.3200000524520874,1.2699999809265137,1.2999999523162842,0.8243004083633423,760000
2015-03-20,1.2999999523162842,1.3200000524520874,1.2799999713897705,1.2899999618530273,0.8179596662521362,834000
2015-03-23,1.3200000524520874,1.340000033378601,1.2899999618530273,1.3300000429153442,0.8433228135108948,1306000
2015-03-24,1.309999942779541,1.340000033378601,1.2999999523162842,1.309999942779541,0.8306411504745483,1250000
2015-03-25,1.3300000429153442,1.3700000047683716,1.309999942779541,1.350000023841858,0.8560043573379517,2674000
2015-03-26,1.3600000143051147,1.3899999856948853,1.3600000143051147,1.3799999952316284,0.8750265836715698,962000
2015-03-27,1.4299999475479126,1.4500000476837158,1.3300000429153442,1.3600000143051147,0.8623450994491577,2174000
2015-03-30,1.350000023841858,1.3600000143051147,1.3300000429153442,1.350000023841858,0.8560043573379517,1174000
2015-03-31,1.350000023841858,1.3700000047683716,1.340000033378601,1.350000023841858,0.8560043573379517,1446000
2015-04-01,1.3600000143051147,1.3700000047683716,1.3200000524520874,1.340000033378601,0.8496635556221008,1216000
2015-04-02,1.340000033378601,1.350000023841858,1.309999942779541,1.350000023841858,0.8560043573379517,1958000
2015-04-08,1.3700000047683716,1.440000057220459,1.3700000047683716,1.4199999570846558,0.9003896713256836,3860000
2015-04-09,1.440000057220459,1.5299999713897705,1.409999966621399,1.4299999475479126,0.9067304730415344,3742000
2015-04-10,1.4600000381469727,1.4800000190734863,1.399999976158142,1.4299999475479126,0.9067304730415344,1766000
2015-04-13,1.4299999475479126,1.559999942779541,1.4199999570846558,1.5099999904632568,0.9574565887451172,3662000
2015-04-14,1.5399999618530273,1.600000023841858,1.5,1.5,0.9511159062385559,3200000
2015-04-15,1.5399999618530273,1.6200000047683716,1.5099999904632568,1.5499999523162842,0.9828197360038757,2760000
2015-04-16,1.5499999523162842,1.559999942779541,1.5,1.5399999618530273,0.9764789938926697,2226000
2015-04-17,1.5700000524520874,1.5700000524520874,1.5199999809265137,1.5199999809265137,0.9637974500656128,498000
2015-04-20,1.5199999809265137,1.5499999523162842,1.4700000286102295,1.5,0.9511159062385559,706000
2015-04-21,1.5,1.5099999904632568,1.4900000095367432,1.4900000095367432,0.9447751641273499,924000
2015-04-22,1.5299999713897705,1.5399999618530273,1.4600000381469727,1.4600000381469727,0.9257528781890869,1076000
2015-04-23,1.5099999904632568,1.5099999904632568,1.4299999475479126,1.4500000476837158,0.919411838054657,3466000
2015-04-24,1.4500000476837158,1.4600000381469727,1.399999976158142,1.440000057220459,0.9130712151527405,3720000
2015-04-27,1.4500000476837158,1.5399999618530273,1.4500000476837158,1.5199999809265137,0.9637974500656128,1986000
2015-04-28,1.5700000524520874,1.5700000524520874,1.5,1.5099999904632568,0.9574565887451172,1240000
2015-04-29,1.5700000524520874,1.5700000524520874,1.4900000095367432,1.5,0.9511159062385559,1598000
2015-04-30,1.5199999809265137,1.5199999809265137,1.4700000286102295,1.4800000190734863,0.9384344220161438,1202000
2015-05-04,1.5299999713897705,1.5299999713897705,1.4900000095367432,1.5199999809265137,0.9637974500656128,2158000
2015-05-05,1.5399999618530273,1.5399999618530273,1.4600000381469727,1.4900000095367432,0.9447751641273499,2976000
2015-05-06,1.5199999809265137,1.5199999809265137,1.440000057220459,1.4600000381469727,0.9257528781890869,1124000
2015-05-07,1.4700000286102295,1.4700000286102295,1.409999966621399,1.4299999475479126,0.9067304730415344,736000
2015-05-08,1.440000057220459,1.4600000381469727,1.4299999475479126,1.4600000381469727,0.9257528781890869,610000
2015-05-11,1.4900000095367432,1.4900000095367432,1.4500000476837158,1.4700000286102295,0.9320936799049377,1476000
2015-05-12,1.4900000095367432,1.5,1.4700000286102295,1.5,0.9511159062385559,2184000
2015-05-13,1.5399999618530273,1.6200000047683716,1.5199999809265137,1.559999942779541,0.9891605377197266,7062000
2015-05-14,1.590000033378601,1.600000023841858,1.5499999523162842,1.5800000429153442,1.0018421411514282,3026000
2015-05-15,1.5800000429153442,1.590000033378601,1.5700000524520874,1.5700000524520874,0.9955012202262878,1122000
2015-05-18,1.600000023841858,1.7100000381469727,1.590000033378601,1.7100000381469727,1.0842721462249756,5816000
2015-05-19,1.7100000381469727,1.8799999952316284,1.7000000476837158,1.8200000524520874,1.1540206670761108,5276000
2015-05-20,1.8899999856948853,1.899999976158142,1.7300000190734863,1.75,1.1096352338790894,5716000
2015-05-21,1.75,1.7599999904632568,1.7100000381469727,1.7400000095367432,1.1032942533493042,768000
2015-05-22,1.7100000381469727,1.7699999809265137,1.7100000381469727,1.75,1.1096352338790894,786000
2015-05-26,1.75,1.75,1.6699999570846558,1.6799999475479126,1.0652499198913574,2568000
2015-05-27,1.75,1.7899999618530273,1.6699999570846558,1.7899999618530273,1.1349983215332031,3628000
2015-05-28,1.7300000190734863,1.7699999809265137,1.7000000476837158,1.7400000095367432,1.1032942533493042,1962000
2015-05-29,1.7999999523162842,1.7999999523162842,1.7100000381469727,1.7400000095367432,1.1032942533493042,1046000
2015-06-01,1.8200000524520874,1.899999976158142,1.7999999523162842,1.8200000524520874,1.1540206670761108,5252000
2015-06-02,1.840000033378601,1.8600000143051147,1.7699999809265137,1.7799999713897705,1.1286574602127075,4216000
2015-06-03,1.809999942779541,1.809999942779541,1.7599999904632568,1.7899999618530273,1.1349983215332031,824000
2015-06-04,1.8200000524520874,1.850000023841858,1.75,1.850000023841858,1.173042893409729,1500000
2015-06-05,1.7999999523162842,1.840000033378601,1.7799999713897705,1.8300000429153442,1.1603612899780273,1132000
2015-06-08,1.7999999523162842,1.8200000524520874,1.7100000381469727,1.8200000524520874,1.1540206670761108,1992000
2015-06-09,1.7599999904632568,1.7599999904632568,1.649999976158142,1.7300000190734863,1.1441006660461426,2190000
2015-06-10,1.7999999523162842,1.7999999523162842,1.7000000476837158,1.7000000476837158,1.1242607831954956,1358000
2015-06-11,1.690000057220459,1.75,1.659999966621399,1.7000000476837158,1.1242607831954956,336000
2015-06-12,1.7300000190734863,1.75,1.7000000476837158,1.75,1.1573271751403809,888000
2015-06-15,1.7300000190734863,1.7599999904632568,1.7200000286102295,1.7400000095367432,1.1507139205932617,800000
2015-06-16,1.7400000095367432,1.7400000095367432,1.6799999475479126,1.7100000381469727,1.1308740377426147,596000
2015-06-17,1.75,1.75,1.649999976158142,1.7000000476837158,1.1242607831954956,782000
2015-06-18,1.75,1.7999999523162842,1.649999976158142,1.7300000190734863,1.1441006660461426,3786000
2015-06-19,1.7999999523162842,1.7999999523162842,1.7100000381469727,1.7100000381469727,1.1308740377426147,628000
2015-06-22,1.7100000381469727,1.7400000095367432,1.7100000381469727,1.7400000095367432,1.1507139205932617,342000
2015-06-23,1.7400000095367432,1.7400000095367432,1.690000057220459,1.690000057220459,1.117647409439087,628000
2015-06-24,1.690000057220459,1.7300000190734863,1.6799999475479126,1.7000000476837158,1.1242607831954956,378000
2015-06-25,1.7000000476837158,1.7200000286102295,1.6799999475479126,1.690000057220459,1.117647409439087,602000
2015-06-26,1.659999966621399,1.7100000381469727,1.6399999856948853,1.659999966621399,1.0978076457977295,1984000
2015-06-29,1.659999966621399,1.7000000476837158,1.5199999809265137,1.6100000143051147,1.0647411346435547,2364000
2015-06-30,1.6799999475479126,1.6799999475479126,1.559999942779541,1.659999966621399,1.0978076457977295,692000
2015-07-02,1.659999966621399,1.6699999570846558,1.6100000143051147,1.6299999952316284,1.0779677629470825,402000
2015-07-03,1.659999966621399,1.659999966621399,1.5199999809265137,1.5199999809265137,1.0052213668823242,1408000
2015-07-06,1.5,1.5,1.309999942779541,1.440000057220459,0.9523149728775024,4488000
2015-07-07,1.440000057220459,1.440000057220459,1.2100000381469727,1.2799999713897705,0.8465022444725037,3620000
2015-07-08,1.2300000190734863,1.25,1.149999976158142,1.1699999570846558,0.7737559676170349,2086000
2015-07-09,1.2699999809265137,1.4299999475479126,1.2599999904632568,1.399999976158142,0.9258617758750916,1340000
2015-07-10,1.4299999475479126,1.5199999809265137,1.4199999570846558,1.4299999475479126,0.9457016587257385,628000
2015-07-13,1.3600000143051147,1.4800000190734863,1.3600000143051147,1.4199999570846558,0.9390883445739746,126000
2015-07-14,1.3600000143051147,1.4900000095367432,1.3600000143051147,1.4199999570846558,0.9390883445739746,296000
2015-07-15,1.3799999952316284,1.4500000476837158,1.3799999952316284,1.4199999570846558,0.9390883445739746,324000
2015-07-16,1.4199999570846558,1.4900000095367432,1.4199999570846558,1.4900000095367432,0.985381543636322,306000
2015-07-17,1.4199999570846558,1.600000023841858,1.4199999570846558,1.559999942779541,1.0316746234893799,406000
2015-07-20,1.600000023841858,1.600000023841858,1.5099999904632568,1.5299999713897705,1.0118348598480225,638000
2015-07-21,1.4600000381469727,1.600000023841858,1.4600000381469727,1.600000023841858,1.058127760887146,342000
2015-07-22,1.6100000143051147,1.6200000047683716,1.5199999809265137,1.5499999523162842,1.0250613689422607,1052000
2015-07-23,1.5800000429153442,1.600000023841858,1.5299999713897705,1.559999942779541,1.0316746234893799,172000
2015-07-24,1.5299999713897705,1.5800000429153442,1.5,1.5499999523162842,1.0250613689422607,190000
2015-07-27,1.5700000524520874,1.5700000524520874,1.4299999475479126,1.4299999475479126,0.9457016587257385,1096000
2015-07-28,1.5199999809265137,1.5199999809265137,1.4299999475479126,1.440000057220459,0.9523149728775024,192000
2015-07-29,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4600000381469727,0.9655417203903198,12000
2015-07-30,1.4900000095367432,1.5199999809265137,1.4500000476837158,1.4600000381469727,0.9655417203903198,112000
2015-07-31,1.5,1.5,1.4199999570846558,1.4700000286102295,0.972154974937439,244000
2015-08-03,1.5099999904632568,1.5099999904632568,1.440000057220459,1.440000057220459,0.9523149728775024,226000
2015-08-04,1.5099999904632568,1.5099999904632568,1.4800000190734863,1.4700000286102295,0.972154974937439,18000
2015-08-05,1.5099999904632568,1.5099999904632568,1.4600000381469727,1.4800000190734863,0.9787682890892029,64000
2015-08-06,1.5099999904632568,1.5099999904632568,1.409999966621399,1.440000057220459,0.9523149728775024,196000
2015-08-07,1.4900000095367432,1.4900000095367432,1.4299999475479126,1.4700000286102295,0.972154974937439,156000
2015-08-10,1.5399999618530273,1.5399999618530273,1.4700000286102295,1.4800000190734863,0.9787682890892029,132000
2015-08-11,1.5099999904632568,1.5099999904632568,1.4500000476837158,1.4800000190734863,0.9787682890892029,224000
2015-08-12,1.4800000190734863,1.4800000190734863,1.4299999475479126,1.4600000381469727,0.9655417203903198,344000
2015-08-13,1.4900000095367432,1.4900000095367432,1.4299999475479126,1.4500000476837158,0.9589281678199768,344000
2015-08-14,1.5700000524520874,1.5800000429153442,1.4600000381469727,1.4600000381469727,0.9655417203903198,2026000
2015-08-17,1.4800000190734863,1.559999942779541,1.4700000286102295,1.4700000286102295,0.972154974937439,666000
2015-08-18,1.5399999618530273,1.5399999618530273,1.4500000476837158,1.4600000381469727,0.9655417203903198,398000
2015-08-19,1.5099999904632568,1.5099999904632568,1.350000023841858,1.3799999952316284,0.9126352071762085,2210000
2015-08-20,1.409999966621399,1.409999966621399,1.350000023841858,1.3600000143051147,0.8994086384773254,1068000
2015-08-21,1.399999976158142,1.4199999570846558,1.340000033378601,1.340000033378601,0.8861820101737976,488000
2015-08-24,1.3200000524520874,1.3799999952316284,1.2599999904632568,1.2799999713897705,0.8465022444725037,1624000
2015-08-25,1.3200000524520874,1.409999966621399,1.3200000524520874,1.409999966621399,0.932475209236145,1392000
2015-08-26,1.399999976158142,1.399999976158142,1.350000023841858,1.3700000047683716,0.9060218334197998,266000
2015-08-27,1.3899999856948853,1.5,1.3700000047683716,1.4700000286102295,0.972154974937439,942000
2015-08-28,1.4900000095367432,1.5099999904632568,1.440000057220459,1.4600000381469727,0.9655417203903198,322000
2015-08-31,1.4600000381469727,1.5,1.440000057220459,1.4500000476837158,0.9589281678199768,46000
2015-09-01,1.4600000381469727,1.5,1.399999976158142,1.4500000476837158,0.9589281678199768,282000
2015-09-02,1.4500000476837158,1.4500000476837158,1.409999966621399,1.4299999475479126,0.9457016587257385,132000
2015-09-04,1.4299999475479126,1.440000057220459,1.4299999475479126,1.4299999475479126,0.9457016587257385,132000
2015-09-07,1.4199999570846558,1.4299999475479126,1.3799999952316284,1.4199999570846558,0.9390883445739746,186000
2015-09-08,1.4299999475479126,1.4900000095367432,1.4199999570846558,1.4800000190734863,0.9787682890892029,688000
2015-09-09,1.4800000190734863,1.649999976158142,1.4299999475479126,1.600000023841858,1.058127760887146,2326000
2015-09-10,1.5399999618530273,1.600000023841858,1.5199999809265137,1.559999942779541,1.0316746234893799,268000
2015-09-11,1.5499999523162842,1.5800000429153442,1.5199999809265137,1.5499999523162842,1.0250613689422607,102000
2015-09-14,1.559999942779541,1.559999942779541,1.5,1.5299999713897705,1.0118348598480225,52000
2015-09-15,1.5700000524520874,1.5700000524520874,1.5,1.5,0.9919948577880859,862000
2015-09-16,1.5199999809265137,1.6100000143051147,1.5199999809265137,1.559999942779541,1.0316746234893799,10960000
2015-09-17,1.5499999523162842,1.5800000429153442,1.5399999618530273,1.559999942779541,1.0316746234893799,84000
2015-09-18,1.5299999713897705,1.5700000524520874,1.5299999713897705,1.5700000524520874,1.038287878036499,80000
2015-09-21,1.5700000524520874,1.5700000524520874,1.559999942779541,1.5700000524520874,1.038287878036499,104000
2015-09-22,1.590000033378601,1.600000023841858,1.5399999618530273,1.5700000524520874,1.038287878036499,316000
2015-09-23,1.649999976158142,1.649999976158142,1.5299999713897705,1.5700000524520874,1.038287878036499,1162000
2015-09-24,1.5499999523162842,1.600000023841858,1.5499999523162842,1.5499999523162842,1.0250613689422607,84000
2015-09-25,1.559999942779541,1.5800000429153442,1.559999942779541,1.559999942779541,1.0316746234893799,296000
2015-09-29,1.5299999713897705,1.5800000429153442,1.5299999713897705,1.559999942779541,1.0316746234893799,140000
2015-09-30,1.5700000524520874,1.5700000524520874,1.5299999713897705,1.5299999713897705,1.0118348598480225,16000
2015-10-02,1.600000023841858,1.600000023841858,1.5499999523162842,1.5700000524520874,1.038287878036499,66000
2015-10-05,1.5700000524520874,1.5700000524520874,1.5099999904632568,1.5499999523162842,1.0250613689422607,252000
2015-10-06,1.5,1.5199999809265137,1.4600000381469727,1.5,0.9919948577880859,1680000
2015-10-07,1.5099999904632568,1.6399999856948853,1.4600000381469727,1.559999942779541,1.0316746234893799,2562000
2015-10-08,1.559999942779541,1.590000033378601,1.5199999809265137,1.5199999809265137,1.0052213668823242,1832000
2015-10-09,1.5499999523162842,1.5800000429153442,1.5199999809265137,1.5800000429153442,1.0449012517929077,698000
2015-10-12,1.6100000143051147,1.6100000143051147,1.5499999523162842,1.5800000429153442,1.0449012517929077,744000
2015-10-13,1.600000023841858,1.600000023841858,1.5700000524520874,1.5800000429153442,1.0449012517929077,364000
2015-10-14,1.590000033378601,1.6299999952316284,1.559999942779541,1.5800000429153442,1.0449012517929077,1782000
2015-10-15,1.600000023841858,1.600000023841858,1.559999942779541,1.5800000429153442,1.0449012517929077,102000
2015-10-16,1.6100000143051147,1.6100000143051147,1.559999942779541,1.5800000429153442,1.0449012517929077,224000
2015-10-19,1.5800000429153442,1.5800000429153442,1.559999942779541,1.5800000429153442,1.0449012517929077,96000
2015-10-20,1.590000033378601,1.590000033378601,1.5399999618530273,1.559999942779541,1.0316746234893799,80000
2015-10-22,1.5399999618530273,1.5700000524520874,1.5299999713897705,1.559999942779541,1.0316746234893799,64000
2015-10-23,1.5700000524520874,1.600000023841858,1.5199999809265137,1.5499999523162842,1.0250613689422607,626000
2015-10-26,1.5800000429153442,1.600000023841858,1.559999942779541,1.559999942779541,1.0316746234893799,394000
2015-10-27,1.5700000524520874,1.5800000429153442,1.559999942779541,1.5700000524520874,1.038287878036499,436000
2015-10-28,1.5700000524520874,1.5800000429153442,1.559999942779541,1.5800000429153442,1.0449012517929077,460000
2015-10-29,1.5800000429153442,1.600000023841858,1.5700000524520874,1.5700000524520874,1.038287878036499,812000
2015-10-30,1.5800000429153442,1.5800000429153442,1.559999942779541,1.5700000524520874,1.038287878036499,274000
2015-11-02,1.559999942779541,1.559999942779541,1.5399999618530273,1.5399999618530273,1.018447995185852,128000
2015-11-03,1.5499999523162842,1.5800000429153442,1.5299999713897705,1.5399999618530273,1.018447995185852,840000
2015-11-04,1.5499999523162842,1.559999942779541,1.5199999809265137,1.5199999809265137,1.0052213668823242,630000
2015-11-05,1.5299999713897705,1.5399999618530273,1.5199999809265137,1.5199999809265137,1.0052213668823242,204000
2015-11-06,1.5199999809265137,1.5199999809265137,1.5,1.5099999904632568,0.9986079931259155,358000
2015-11-09,1.5,1.5700000524520874,1.4900000095367432,1.5499999523162842,1.0250613689422607,712000
2015-11-10,1.5399999618530273,1.559999942779541,1.5099999904632568,1.5499999523162842,1.0250613689422607,284000
2015-11-11,1.5499999523162842,1.5499999523162842,1.5199999809265137,1.5199999809265137,1.0052213668823242,40000
2015-11-12,1.5299999713897705,1.5800000429153442,1.5199999809265137,1.559999942779541,1.0316746234893799,1054000
2015-11-13,1.5499999523162842,1.600000023841858,1.5499999523162842,1.590000033378601,1.0515145063400269,754000
2015-11-16,1.5700000524520874,1.5700000524520874,1.5399999618530273,1.5399999618530273,1.018447995185852,30000
2015-11-17,1.5700000524520874,1.5800000429153442,1.5700000524520874,1.5800000429153442,1.0449012517929077,50000
2015-11-18,1.590000033378601,1.590000033378601,1.5499999523162842,1.559999942779541,1.0316746234893799,76000
2015-11-19,1.5399999618530273,1.5700000524520874,1.5399999618530273,1.5499999523162842,1.0250613689422607,130000
2015-11-20,1.559999942779541,1.559999942779541,1.5499999523162842,1.559999942779541,1.0316746234893799,210000
2015-11-23,1.590000033378601,1.590000033378601,1.559999942779541,1.5800000429153442,1.0449012517929077,248000
2015-11-24,1.5700000524520874,1.5700000524520874,1.5499999523162842,1.5499999523162842,1.0250613689422607,140000
2015-11-25,1.5800000429153442,1.590000033378601,1.5800000429153442,1.5800000429153442,1.0449012517929077,406000
2015-11-26,1.559999942779541,1.600000023841858,1.559999942779541,1.5700000524520874,1.038287878036499,710000
2015-11-27,1.590000033378601,1.590000033378601,1.5499999523162842,1.5499999523162842,1.0250613689422607,62000
2015-11-30,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.0316746234893799,0
2015-12-01,1.5800000429153442,1.600000023841858,1.559999942779541,1.5700000524520874,1.038287878036499,108000
2015-12-02,1.5700000524520874,1.5700000524520874,1.5399999618530273,1.5399999618530273,1.018447995185852,398000
2015-12-03,1.5800000429153442,1.590000033378601,1.5800000429153442,1.5800000429153442,1.0449012517929077,612000
2015-12-04,1.5499999523162842,1.5499999523162842,1.5399999618530273,1.5499999523162842,1.0250613689422607,512000
2015-12-07,1.5499999523162842,1.5800000429153442,1.5499999523162842,1.5700000524520874,1.038287878036499,476000
2015-12-08,1.600000023841858,1.600000023841858,1.559999942779541,1.5800000429153442,1.0449012517929077,1932000
2015-12-09,1.5800000429153442,1.590000033378601,1.5499999523162842,1.5800000429153442,1.0449012517929077,6576000
2015-12-10,1.5700000524520874,1.5700000524520874,1.559999942779541,1.559999942779541,1.0316746234893799,124000
2015-12-11,1.559999942779541,1.559999942779541,1.5399999618530273,1.5399999618530273,1.018447995185852,292000
2015-12-14,1.5299999713897705,1.590000033378601,1.5299999713897705,1.5700000524520874,1.038287878036499,266000
2015-12-15,1.5800000429153442,1.6100000143051147,1.5800000429153442,1.600000023841858,1.058127760887146,844000
2015-12-16,1.6100000143051147,1.6200000047683716,1.600000023841858,1.600000023841858,1.058127760887146,832000
2015-12-17,1.6200000047683716,1.6299999952316284,1.590000033378601,1.600000023841858,1.058127760887146,794000
2015-12-18,1.590000033378601,1.600000023841858,1.5800000429153442,1.590000033378601,1.0515145063400269,1228000
2015-12-21,1.590000033378601,1.6200000047683716,1.5700000524520874,1.600000023841858,1.058127760887146,1050000
2015-12-22,1.6100000143051147,1.6699999570846558,1.590000033378601,1.659999966621399,1.0978076457977295,1098000
2015-12-23,1.6699999570846558,1.690000057220459,1.6299999952316284,1.6399999856948853,1.0845811367034912,1034000
2015-12-24,1.659999966621399,1.7200000286102295,1.649999976158142,1.7100000381469727,1.1308740377426147,2932000
2015-12-28,1.7100000381469727,1.7100000381469727,1.6699999570846558,1.6699999570846558,1.1044209003448486,4624000
2015-12-29,1.6799999475479126,1.7100000381469727,1.659999966621399,1.6699999570846558,1.1044209003448486,1816000
2015-12-30,1.690000057220459,1.7899999618530273,1.6799999475479126,1.7300000190734863,1.1441006660461426,7356000
2015-12-31,1.7300000190734863,1.7599999904632568,1.7200000286102295,1.7300000190734863,1.1441006660461426,3772980
2016-01-04,1.7200000286102295,1.7200000286102295,1.659999966621399,1.6699999570846558,1.1044209003448486,6210000
2016-01-05,1.7000000476837158,1.7000000476837158,1.649999976158142,1.6699999570846558,1.1044209003448486,2011000
2016-01-06,1.649999976158142,1.6799999475479126,1.6399999856948853,1.659999966621399,1.0978076457977295,702000
2016-01-07,1.649999976158142,1.690000057220459,1.6100000143051147,1.690000057220459,1.117647409439087,1366000
2016-01-08,1.6799999475479126,1.809999942779541,1.659999966621399,1.7899999618530273,1.183780550956726,2532000
2016-01-11,1.7300000190734863,1.7899999618530273,1.7100000381469727,1.7400000095367432,1.1507139205932617,1036000
2016-01-12,1.7599999904632568,1.7799999713897705,1.7000000476837158,1.7400000095367432,1.1507139205932617,640000
2016-01-13,1.7300000190734863,1.7699999809265137,1.7100000381469727,1.7100000381469727,1.1308740377426147,600000
2016-01-14,1.690000057220459,1.7599999904632568,1.6799999475479126,1.75,1.1573271751403809,860000
2016-01-15,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.1242607831954956,276000
2016-01-18,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.7000000476837158,1.1242607831954956,396000
2016-01-19,1.7000000476837158,1.7200000286102295,1.6799999475479126,1.7000000476837158,1.1242607831954956,688000
2016-01-20,1.690000057220459,1.7000000476837158,1.659999966621399,1.6699999570846558,1.1044209003448486,896000
2016-01-21,1.6699999570846558,1.7000000476837158,1.590000033378601,1.6299999952316284,1.0779677629470825,1582000
2016-01-22,1.659999966621399,1.659999966621399,1.6399999856948853,1.659999966621399,1.0978076457977295,420000
2016-01-25,1.6799999475479126,1.6799999475479126,1.659999966621399,1.6799999475479126,1.1110342741012573,520000
2016-01-26,1.659999966621399,1.659999966621399,1.6399999856948853,1.6399999856948853,1.0845811367034912,146000
2016-01-27,1.6399999856948853,1.6699999570846558,1.6100000143051147,1.659999966621399,1.0978076457977295,622000
2016-01-28,1.6399999856948853,1.6399999856948853,1.5299999713897705,1.5399999618530273,1.018447995185852,1878000
2016-01-29,1.5399999618530273,1.5499999523162842,1.5199999809265137,1.5399999618530273,1.018447995185852,2146000
2016-02-01,1.5399999618530273,1.5499999523162842,1.5199999809265137,1.5499999523162842,1.0250613689422607,636000
2016-02-02,1.5800000429153442,1.6100000143051147,1.5700000524520874,1.6100000143051147,1.0647411346435547,926000
2016-02-03,1.559999942779541,1.6100000143051147,1.5499999523162842,1.590000033378601,1.0515145063400269,532000
