Date,Open,High,Low,Close,Adj Close,Volume
2015-10-02,1.309999942779541,1.309999942779541,1.2999999523162842,1.2999999523162842,1.181302547454834,1230000
2015-10-05,1.350000023841858,1.350000023841858,1.2999999523162842,1.340000033378601,1.217650294303894,26000
2015-10-06,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.217650294303894,0
2015-10-07,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.217650294303894,2000
2015-10-08,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.217650294303894,0
2015-10-09,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.217650294303894,0
2015-10-12,1.340000033378601,1.3799999952316284,1.340000033378601,1.3600000143051147,1.2358242273330688,36000
2015-10-13,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2267372608184814,212000
2015-10-14,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2267372608184814,0
2015-10-15,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2267372608184814,0
2015-10-16,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2449113130569458,50000
2015-10-19,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2449113130569458,0
2015-10-20,1.309999942779541,1.309999942779541,1.2999999523162842,1.2999999523162842,1.181302547454834,1794000
2015-10-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.181302547454834,160000
2015-10-23,1.2899999618530273,1.350000023841858,1.2899999618530273,1.3300000429153442,1.2085634469985962,36000
2015-10-26,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2085634469985962,0
2015-10-27,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2085634469985962,0
2015-10-28,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2799999713897705,1.1631286144256592,18000
2015-10-29,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1631286144256592,0
2015-10-30,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2699999809265137,1.1540416479110718,4000
2015-11-02,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2799999713897705,1.1631286144256592,854000
2015-11-03,1.3300000429153442,1.350000023841858,1.3300000429153442,1.350000023841858,1.2267372608184814,106000
2015-11-04,1.3600000143051147,1.409999966621399,1.3600000143051147,1.3799999952316284,1.253998041152954,76000
2015-11-05,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2449113130569458,6000
2015-11-06,1.3600000143051147,1.3600000143051147,1.3200000524520874,1.340000033378601,1.217650294303894,34000
2015-11-09,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.217650294303894,0
2015-11-10,1.3600000143051147,1.3600000143051147,1.350000023841858,1.350000023841858,1.2267372608184814,10000
2015-11-11,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2267372608184814,0
2015-11-12,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2267372608184814,0
2015-11-13,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2267372608184814,0
2015-11-16,1.2799999713897705,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.181302547454834,30000
2015-11-17,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.181302547454834,0
2015-11-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.181302547454834,0
2015-11-19,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.181302547454834,10000
2015-11-20,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.181302547454834,8000
2015-11-23,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.181302547454834,0
2015-11-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.181302547454834,0
2015-11-25,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.2449113130569458,2000
2015-11-26,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2449113130569458,0
2015-11-27,1.1399999856948853,1.3799999952316284,1.1399999856948853,1.3799999952316284,1.253998041152954,24000
2015-11-30,1.159999966621399,1.3300000429153442,1.149999976158142,1.3300000429153442,1.2085634469985962,22000
2015-12-01,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2085634469985962,0
2015-12-02,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2085634469985962,0
2015-12-03,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1903893947601318,8000
2015-12-04,1.309999942779541,1.350000023841858,1.309999942779541,1.350000023841858,1.2267372608184814,38000
2015-12-07,1.3300000429153442,1.350000023841858,1.309999942779541,1.350000023841858,1.2267372608184814,6000
2015-12-08,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.2799999713897705,1.1631286144256592,22000
2015-12-09,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.3200000524520874,1.1994763612747192,32000
2015-12-10,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.1994763612747192,0
2015-12-11,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1086070537567139,52000
2015-12-14,1.2200000286102295,1.2999999523162842,1.2200000286102295,1.2999999523162842,1.181302547454834,128000
2015-12-15,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.181302547454834,0
2015-12-16,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1631286144256592,22000
2015-12-17,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.144954800605774,0
2015-12-18,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.144954800605774,0
2015-12-21,1.309999942779541,1.3200000524520874,1.2999999523162842,1.2999999523162842,1.181302547454834,20000
2015-12-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.181302547454834,0
2015-12-23,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2699999809265137,1.1540416479110718,10000
2015-12-24,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1903893947601318,0
2015-12-28,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1903893947601318,0
2015-12-29,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1903893947601318,0
2015-12-30,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1722157001495361,0
2015-12-31,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.3200000524520874,1.1994763612747192,30000
2016-01-04,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2999999523162842,1.1903201341629028,30000
2016-01-05,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.162851095199585,0
2016-01-06,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1536948680877686,0
2016-01-07,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.1699999570846558,1.0712881088256836,116000
2016-01-08,1.190000057220459,1.2000000476837158,1.190000057220459,1.2000000476837158,1.0987571477890015,18000
2016-01-11,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.2000000476837158,1.0987571477890015,34000
2016-01-12,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0987571477890015,0
2016-01-13,1.2100000381469727,1.2999999523162842,1.2100000381469727,1.2799999713897705,1.172007441520691,62000
2016-01-14,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.2599999904632568,1.1536948680877686,10000
2016-01-15,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1536948680877686,0
2016-01-18,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1536948680877686,0
2016-01-19,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1536948680877686,0
2016-01-20,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1536948680877686,0
2016-01-21,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1200000047683716,1.025506615638733,14000
2016-01-22,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0438191890716553,0
2016-01-25,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0438191890716553,0
2016-01-26,1.149999976158142,1.149999976158142,1.1100000143051147,1.1399999856948853,1.0438191890716553,536000
2016-01-27,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0438191890716553,0
2016-01-28,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0438191890716553,0
2016-01-29,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0438191890716553,0
2016-02-01,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0438191890716553,0
2016-02-02,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0438191890716553,0
2016-02-03,1.059999942779541,1.059999942779541,1.059999942779541,1.0700000524520874,0.9797250628471375,10000
2016-02-04,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9888813495635986,0
2016-02-05,1.0700000524520874,1.059999942779541,1.059999942779541,1.0800000429153442,0.9888813495635986,10000
2016-02-11,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9705686569213867,16000
2016-02-12,1.0399999618530273,1.090000033378601,1.0399999618530273,1.090000033378601,0.9980376362800598,168000
2016-02-15,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9980376362800598,0
2016-02-16,1.0800000429153442,1.0800000429153442,1.0099999904632568,1.0399999618530273,0.9522561430931091,80000
2016-02-17,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9705686569213867,0
2016-02-18,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9705686569213867,0
2016-02-19,1.149999976158142,1.149999976158142,1.0700000524520874,1.0800000429153442,0.9888813495635986,34000
2016-02-22,1.100000023841858,1.100000023841858,1.0,1.0499999523162842,0.9614124894142151,160000
2016-02-23,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9614124894142151,0
2016-02-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9614124894142151,0
2016-02-25,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9797250628471375,20000
2016-02-26,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9797250628471375,10000
2016-02-29,1.1299999952316284,1.1399999856948853,1.1299999952316284,1.1399999856948853,1.0438191890716553,36000
2016-03-01,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.025506615638733,150000
2016-03-02,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.025506615638733,0
2016-03-03,1.2100000381469727,1.2100000381469727,1.1399999856948853,1.2000000476837158,1.0987571477890015,34000
2016-03-04,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0987571477890015,0
2016-03-07,1.2000000476837158,1.2000000476837158,1.190000057220459,1.2000000476837158,1.0987571477890015,230000
2016-03-08,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0987571477890015,0
2016-03-09,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0529755353927612,10000
2016-03-10,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0529755353927612,0
2016-03-11,1.100000023841858,1.1399999856948853,1.100000023841858,1.1200000047683716,1.025506615638733,50000
2016-03-14,1.1200000047683716,1.1699999570846558,1.1200000047683716,1.1699999570846558,1.0712881088256836,38000
2016-03-15,1.2000000476837158,1.2000000476837158,1.149999976158142,1.149999976158142,1.0529755353927612,64000
2016-03-16,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,1.0346629619598389,34000
2016-03-17,1.100000023841858,1.100000023841858,1.100000023841858,1.1100000143051147,1.0163503885269165,2000
2016-03-18,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.0163503885269165,0
2016-03-21,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1100000143051147,1.0163503885269165,42000
2016-03-22,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1299999952316284,1.0346629619598389,4000
2016-03-23,1.2000000476837158,1.2799999713897705,1.1399999856948853,1.2599999904632568,1.1536948680877686,18000
2016-03-24,1.25,1.25,1.25,1.25,1.1445385217666626,0
2016-03-29,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.1079133749008179,2000
2016-03-30,1.2000000476837158,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.1079133749008179,104000
2016-03-31,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.1079133749008179,0
2016-04-01,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.1079133749008179,0
2016-04-05,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.1079133749008179,0
2016-04-06,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0987571477890015,80000
2016-04-07,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0987571477890015,10000
2016-04-08,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0987571477890015,0
2016-04-11,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0987571477890015,0
2016-04-12,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0987571477890015,4000
2016-04-13,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1903201341629028,0
2016-04-14,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1811639070510864,0
2016-04-15,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.172007441520691,0
2016-04-18,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.172007441520691,28000
2016-04-19,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.172007441520691,0
2016-04-20,1.309999942779541,1.309999942779541,1.2100000381469727,1.2200000286102295,1.1170697212219238,10000
2016-04-21,1.2100000381469727,1.2200000286102295,1.190000057220459,1.2200000286102295,1.1170697212219238,130000
2016-04-22,1.149999976158142,1.2000000476837158,1.1399999856948853,1.2000000476837158,1.0987571477890015,108000
2016-04-25,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0987571477890015,0
2016-04-26,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.0804444551467896,4000
2016-04-27,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.0804444551467896,0
2016-04-28,1.1100000143051147,1.350000023841858,1.100000023841858,1.2699999809265137,1.162851095199585,394000
2016-04-29,1.350000023841858,1.350000023841858,1.25,1.2999999523162842,1.1903201341629028,738000
2016-05-03,1.350000023841858,1.350000023841858,1.350000023841858,1.340000033378601,1.2269452810287476,8000
2016-05-04,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1903201341629028,0
2016-05-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1903201341629028,0
2016-05-06,1.2799999713897705,1.2799999713897705,1.2200000286102295,1.2200000286102295,1.1170697212219238,14000
2016-05-09,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1170697212219238,0
2016-05-10,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1170697212219238,0
2016-05-11,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1170697212219238,0
2016-05-12,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1170697212219238,0
2016-05-13,1.1399999856948853,1.1799999475479126,1.1200000047683716,1.159999966621399,1.0621317625045776,102000
2016-05-16,1.090000033378601,1.2400000095367432,1.090000033378601,1.2200000286102295,1.1170697212219238,160000
2016-05-17,1.159999966621399,1.340000033378601,1.159999966621399,1.340000033378601,1.2269452810287476,146000
2016-05-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1903201341629028,0
2016-05-19,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0712881088256836,4000
2016-05-20,1.159999966621399,1.2899999618530273,1.159999966621399,1.2899999618530273,1.1811639070510864,64000
2016-05-23,1.25,1.340000033378601,1.25,1.2999999523162842,1.1903201341629028,64000
2016-05-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1903201341629028,0
2016-05-25,1.2400000095367432,1.2799999713897705,1.2400000095367432,1.2799999713897705,1.172007441520691,26000
2016-05-26,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.162851095199585,14000
2016-05-27,1.25,1.25,1.2400000095367432,1.2400000095367432,1.1353821754455566,8000
2016-05-30,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1353821754455566,0
2016-05-31,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1353821754455566,0
2016-06-01,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1353821754455566,0
2016-06-02,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1353821754455566,0
2016-06-03,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2999999523162842,1.1903201341629028,194000
2016-06-06,1.2400000095367432,1.3600000143051147,1.2300000190734863,1.3600000143051147,1.2452579736709595,452000
2016-06-07,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.162851095199585,8000
2016-06-08,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.172007441520691,0
2016-06-10,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.172007441520691,0
2016-06-13,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.1903201341629028,4000
2016-06-14,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1903201341629028,0
2016-06-15,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1903201341629028,0
2016-06-16,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1903201341629028,0
2016-06-17,1.25,1.25,1.25,1.2599999904632568,1.1536948680877686,12000
2016-06-20,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2999999523162842,1.1903201341629028,40000
2016-06-21,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1903201341629028,0
2016-06-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1903201341629028,0
2016-06-23,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1811639070510864,0
2016-06-24,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1811639070510864,0
2016-06-27,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1811639070510864,0
2016-06-28,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1811639070510864,0
2016-06-29,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1811639070510864,0
2016-06-30,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1811639070510864,0
2016-07-04,1.2300000190734863,1.2899999618530273,1.2300000190734863,1.2899999618530273,1.1811639070510864,62000
2016-07-05,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1811639070510864,0
2016-07-06,1.149999976158142,1.149999976158142,1.149999976158142,1.2400000095367432,1.1353821754455566,16000
2016-07-07,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1353821754455566,0
2016-07-08,1.2599999904632568,1.2799999713897705,1.25,1.2799999713897705,1.172007441520691,56000
2016-07-11,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.172007441520691,0
2016-07-12,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.172007441520691,0
2016-07-13,1.2400000095367432,1.2799999713897705,1.2400000095367432,1.2799999713897705,1.172007441520691,56000
2016-07-14,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.172007441520691,0
2016-07-15,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.172007441520691,0
2016-07-18,1.2200000286102295,1.2200000286102295,1.2100000381469727,1.2100000381469727,1.1079133749008179,28000
2016-07-19,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1262259483337402,0
2016-07-20,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.2300000190734863,1.1262259483337402,2000
2016-07-21,1.2300000190734863,1.2999999523162842,1.2300000190734863,1.2999999523162842,1.1903201341629028,68000
2016-07-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.1811639070510864,10000
2016-07-25,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1811639070510864,0
2016-07-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2300000190734863,1.1262259483337402,20000
2016-07-27,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1262259483337402,0
2016-07-28,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1262259483337402,0
2016-07-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0987571477890015,2000
2016-08-01,1.2799999713897705,1.2799999713897705,1.2400000095367432,1.2799999713897705,1.172007441520691,125570
2016-08-02,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.172007441520691,0
2016-08-03,1.2599999904632568,1.2999999523162842,1.2599999904632568,1.2999999523162842,1.1903201341629028,122000
2016-08-04,1.2799999713897705,1.4500000476837158,1.25,1.399999976158142,1.2818832397460938,306000
2016-08-05,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2086327075958252,2000
2016-08-08,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2086327075958252,0
2016-08-09,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2086327075958252,0
2016-08-10,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2086327075958252,0
2016-08-11,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2086327075958252,0
2016-08-12,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2086327075958252,0
2016-08-15,1.2699999809265137,1.350000023841858,1.2699999809265137,1.350000023841858,1.2361016273498535,34000
2016-08-16,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2361016273498535,0
2016-08-17,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2361016273498535,0
2016-08-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1903201341629028,2000
2016-08-19,1.25,1.25,1.25,1.25,1.1445385217666626,4000
2016-08-22,1.340000033378601,1.340000033378601,1.2999999523162842,1.2999999523162842,1.1903201341629028,38000
2016-08-23,1.2999999523162842,1.309999942779541,1.2799999713897705,1.309999942779541,1.1994763612747192,42000
2016-08-24,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2177891731262207,26000
2016-08-25,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2177891731262207,0
2016-08-26,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2177891731262207,0
2016-08-29,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1536948680877686,64000
2016-08-30,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1536948680877686,0
2016-08-31,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.162851095199585,16000
2016-09-01,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.162851095199585,50000
2016-09-02,1.25,1.25,1.25,1.25,1.162851095199585,0
2016-09-05,1.2999999523162842,1.350000023841858,1.2999999523162842,1.3300000429153442,1.2372736930847168,38000
2016-09-06,1.2699999809265137,1.2699999809265137,1.2599999904632568,1.2799999713897705,1.190759539604187,26000
2016-09-07,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.1814568042755127,30000
2016-09-08,1.2799999713897705,1.309999942779541,1.2599999904632568,1.309999942779541,1.218667984008789,54000
2016-09-09,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.218667984008789,0
2016-09-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2093653678894043,0
2016-09-13,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2093653678894043,0
2016-09-14,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2093653678894043,0
2016-09-15,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2093653678894043,0
2016-09-19,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.218667984008789,2000
2016-09-20,1.2899999618530273,1.3200000524520874,1.2899999618530273,1.3200000524520874,1.227970838546753,52000
2016-09-21,1.3200000524520874,1.3200000524520874,1.2899999618530273,1.3200000524520874,1.227970838546753,2000
2016-09-22,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.227970838546753,0
2016-09-23,1.25,1.2999999523162842,1.2400000095367432,1.2899999618530273,1.2000623941421509,610000
2016-09-26,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2000623941421509,0
2016-09-27,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2000623941421509,0
2016-09-28,1.309999942779541,1.399999976158142,1.309999942779541,1.3300000429153442,1.2372736930847168,442000
2016-09-29,1.3300000429153442,1.340000033378601,1.3300000429153442,1.340000033378601,1.2465765476226807,34000
2016-09-30,1.340000033378601,1.4299999475479126,1.340000033378601,1.409999966621399,1.311696171760559,40000
2016-10-03,1.350000023841858,1.399999976158142,1.350000023841858,1.3799999952316284,1.283787727355957,22000
2016-10-04,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.283787727355957,0
2016-10-05,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.283787727355957,0
2016-10-06,1.3799999952316284,1.559999942779541,1.3700000047683716,1.4800000190734863,1.3768157958984375,698000
2016-10-07,1.4800000190734863,1.6100000143051147,1.409999966621399,1.559999942779541,1.4512381553649902,364000
2016-10-11,1.4800000190734863,1.6100000143051147,1.350000023841858,1.5,1.3954215049743652,402000
2016-10-12,1.3799999952316284,1.4700000286102295,1.3799999952316284,1.4600000381469727,1.3582103252410889,80000
2016-10-13,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,1.3023933172225952,32000
2016-10-14,1.3899999856948853,1.399999976158142,1.340000033378601,1.3799999952316284,1.283787727355957,184000
2016-10-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3023933172225952,4000
2016-10-18,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3023933172225952,0
2016-10-19,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3023933172225952,0
2016-10-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3023933172225952,0
2016-10-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3023933172225952,0
2016-10-24,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.283787727355957,12000
