Date,Open,High,Low,Close,Adj Close,Volume
2014-10-06,6.78000020980835,6.840000152587891,6.739999771118164,6.829999923706055,4.668516635894775,97000
2014-10-07,6.809999942779541,6.900000095367432,6.809999942779541,6.889999866485596,4.709529399871826,96000
2014-10-08,6.800000190734863,6.920000076293945,6.75,6.840000152587891,4.675352573394775,87000
2014-10-09,6.909999847412109,6.909999847412109,6.860000133514404,6.860000133514404,4.689022541046143,26500
2014-10-10,6.860000133514404,6.889999866485596,6.860000133514404,6.880000114440918,4.702692031860352,53000
2014-10-13,6.849999904632568,6.849999904632568,6.800000190734863,6.849999904632568,4.682186126708984,41736
2014-10-14,6.820000171661377,6.920000076293945,6.820000171661377,6.900000095367432,4.716363906860352,58000
2014-10-15,6.900000095367432,6.900000095367432,6.860000133514404,6.880000114440918,4.702692031860352,143000
2014-10-16,6.849999904632568,6.889999866485596,6.849999904632568,6.880000114440918,4.702692031860352,71000
2014-10-17,6.929999828338623,6.929999828338623,6.889999866485596,6.909999847412109,4.723198890686035,236000
2014-10-20,6.949999809265137,6.949999809265137,6.900000095367432,6.920000076293945,4.730033874511719,87000
2014-10-21,6.849999904632568,6.949999809265137,6.849999904632568,6.949999809265137,4.750540256500244,197000
2014-10-22,6.960000038146973,6.989999771118164,6.909999847412109,6.960000038146973,4.757375717163086,167500
2014-10-23,7.0,7.050000190734863,6.960000038146973,6.989999771118164,4.7778801918029785,124500
2014-10-24,7.079999923706055,7.079999923706055,6.989999771118164,7.050000190734863,4.818892478942871,58255
2014-10-27,7.050000190734863,7.079999923706055,6.96999979019165,7.050000190734863,4.818892478942871,106392
2014-10-28,7.050000190734863,7.050000190734863,6.949999809265137,7.03000020980835,4.80522346496582,34750
2014-10-29,7.25,7.25,7.03000020980835,7.079999923706055,4.839399337768555,116000
2014-10-30,7.099999904632568,7.119999885559082,7.079999923706055,7.110000133514404,4.859906196594238,105000
2014-10-31,7.099999904632568,7.159999847412109,7.03000020980835,7.159999847412109,4.894082069396973,51000
2014-11-03,7.159999847412109,7.190000057220459,7.159999847412109,7.190000057220459,4.914588451385498,22000
2014-11-04,7.179999828338623,7.190000057220459,7.090000152587891,7.110000133514404,4.859906196594238,82000
2014-11-05,7.099999904632568,7.159999847412109,7.039999961853027,7.150000095367432,4.887247085571289,176000
2014-11-06,7.130000114440918,7.139999866485596,7.130000114440918,7.139999866485596,4.880411148071289,22000
2014-11-07,7.139999866485596,7.150000095367432,7.090000152587891,7.150000095367432,4.887247085571289,27000
2014-11-10,7.170000076293945,7.179999828338623,7.150000095367432,7.159999847412109,4.894082069396973,205012
2014-11-11,7.110000133514404,7.150000095367432,7.110000133514404,7.119999885559082,4.866741180419922,85000
2014-11-12,7.119999885559082,7.139999866485596,7.050000190734863,7.059999942779541,4.825729846954346,213000
2014-11-13,7.079999923706055,7.119999885559082,7.059999942779541,7.110000133514404,4.859906196594238,227000
2014-11-14,7.099999904632568,7.119999885559082,7.079999923706055,7.110000133514404,4.859906196594238,338000
2014-11-17,7.099999904632568,7.119999885559082,7.099999904632568,7.119999885559082,4.866741180419922,100000
2014-11-18,7.119999885559082,7.159999847412109,7.119999885559082,7.139999866485596,4.880411148071289,91000
2014-11-19,7.25,7.25,7.139999866485596,7.190000057220459,4.914588451385498,77000
2014-11-20,7.139999866485596,7.139999866485596,7.099999904632568,7.119999885559082,4.866741180419922,28000
2014-11-21,7.150000095367432,7.239999771118164,7.110000133514404,7.239999771118164,4.948765277862549,238000
2014-11-24,7.28000020980835,7.28000020980835,7.119999885559082,7.159999847412109,4.894082069396973,132000
2014-11-25,7.190000057220459,7.199999809265137,7.119999885559082,7.119999885559082,4.866741180419922,38000
2014-11-26,7.170000076293945,7.170000076293945,7.139999866485596,7.139999866485596,4.880411148071289,72000
2014-11-27,7.199999809265137,7.199999809265137,7.199999809265137,7.190000057220459,4.914588451385498,2000
2014-11-28,7.210000038146973,7.210000038146973,7.139999866485596,7.139999866485596,4.880411148071289,57000
2014-12-01,7.150000095367432,7.150000095367432,7.099999904632568,7.110000133514404,4.859906196594238,103000
2014-12-02,7.110000133514404,7.110000133514404,6.96999979019165,7.010000228881836,4.79155158996582,195000
2014-12-03,7.0,7.050000190734863,7.0,7.0,4.784717082977295,147245
2014-12-04,7.0,7.150000095367432,6.989999771118164,7.139999866485596,4.880411148071289,99681
2014-12-05,7.159999847412109,7.389999866485596,7.03000020980835,7.389999866485596,5.051294326782227,224000
2014-12-08,7.369999885559082,7.400000095367432,7.210000038146973,7.380000114440918,5.044459819793701,294000
2014-12-09,7.389999866485596,7.389999866485596,7.190000057220459,7.300000190734863,4.989776134490967,15500
2014-12-10,7.190000057220459,7.380000114440918,7.190000057220459,7.380000114440918,5.044459819793701,66000
2014-12-11,7.340000152587891,7.340000152587891,7.309999942779541,7.320000171661377,5.003448009490967,19000
2014-12-12,7.289999961853027,7.300000190734863,7.199999809265137,7.210000038146973,4.928259372711182,34000
2014-12-15,7.360000133514404,7.539999961853027,7.360000133514404,7.369999885559082,5.037624359130859,110000
2014-12-16,7.25,7.440000057220459,7.239999771118164,7.409999847412109,5.106537818908691,176000
2014-12-17,7.389999866485596,7.409999847412109,7.28000020980835,7.300000190734863,5.030731201171875,49000
2014-12-18,7.349999904632568,7.449999809265137,7.349999904632568,7.400000095367432,5.09964656829834,95000
2014-12-19,7.409999847412109,7.519999980926514,7.409999847412109,7.5,5.168560028076172,100000
2014-12-22,7.489999771118164,7.489999771118164,7.349999904632568,7.409999847412109,5.106537818908691,30000
2014-12-23,7.400000095367432,7.400000095367432,7.349999904632568,7.380000114440918,5.085864543914795,39000
2014-12-24,7.389999866485596,7.449999809265137,7.389999866485596,7.449999809265137,5.134103775024414,19000
2014-12-29,7.420000076293945,7.420000076293945,7.380000114440918,7.420000076293945,5.113428592681885,39500
2014-12-30,7.400000095367432,7.409999847412109,7.389999866485596,7.400000095367432,5.09964656829834,18000
2014-12-31,7.460000038146973,7.460000038146973,7.360000133514404,7.409999847412109,5.106537818908691,52000
2015-01-02,7.409999847412109,7.409999847412109,7.300000190734863,7.349999904632568,5.065188884735107,111000
2015-01-05,7.329999923706055,7.349999904632568,7.320000171661377,7.349999904632568,5.065188884735107,21000
2015-01-06,7.320000171661377,7.449999809265137,7.320000171661377,7.400000095367432,5.09964656829834,52000
2015-01-07,7.400000095367432,7.400000095367432,7.360000133514404,7.360000133514404,5.072081565856934,67000
2015-01-08,7.389999866485596,7.449999809265137,7.360000133514404,7.449999809265137,5.134103775024414,88000
2015-01-09,7.46999979019165,7.480000019073486,7.46999979019165,7.480000019073486,5.1547770500183105,33000
2015-01-12,7.46999979019165,7.5,7.46999979019165,7.480000019073486,5.1547770500183105,39000
2015-01-13,7.5,7.5,7.489999771118164,7.5,5.168560028076172,51000
2015-01-14,7.519999980926514,7.559999942779541,7.519999980926514,7.550000190734863,5.20301628112793,39000
2015-01-15,7.5,7.559999942779541,7.489999771118164,7.559999942779541,5.209908962249756,99000
2015-01-16,7.570000171661377,7.570000171661377,7.570000171661377,7.570000171661377,5.216801166534424,25000
2015-01-19,7.550000190734863,7.570000171661377,7.510000228881836,7.53000020980835,5.189235210418701,127500
2015-01-20,7.539999961853027,7.570000171661377,7.5,7.539999961853027,5.196125507354736,87000
2015-01-21,7.550000190734863,7.579999923706055,7.53000020980835,7.579999923706055,5.223691940307617,61000
2015-01-22,7.559999942779541,7.579999923706055,7.550000190734863,7.559999942779541,5.209908962249756,59042
2015-01-23,7.550000190734863,7.71999979019165,7.480000019073486,7.71999979019165,5.320170879364014,143310
2015-01-26,7.699999809265137,7.730000019073486,7.489999771118164,7.690000057220459,5.299497127532959,71000
2015-01-27,7.679999828338623,7.789999961853027,7.570000171661377,7.789999961853027,5.368412494659424,182000
2015-01-28,7.809999942779541,7.860000133514404,7.739999771118164,7.820000171661377,5.3890862464904785,68000
2015-01-29,7.820000171661377,8.300000190734863,7.820000171661377,8.300000190734863,5.719875335693359,400500
2015-01-30,8.529999732971191,8.710000038146973,8.390000343322754,8.539999961853027,5.88526725769043,528000
2015-02-02,8.539999961853027,8.75,8.3100004196167,8.579999923706055,5.912833213806152,498000
2015-02-03,8.630000114440918,8.640000343322754,8.180000305175781,8.229999542236328,5.671632289886475,162000
2015-02-04,8.279999732971191,8.329999923706055,8.140000343322754,8.25,5.685417652130127,186000
2015-02-05,8.25,8.25,8.079999923706055,8.229999542236328,5.671632289886475,59000
2015-02-06,8.229999542236328,8.239999771118164,8.210000038146973,8.229999542236328,5.671632289886475,95000
2015-02-09,8.199999809265137,8.220000267028809,8.149999618530273,8.15999984741211,5.623394012451172,24000
2015-02-10,8.119999885559082,8.229999542236328,7.900000095367432,8.109999656677246,5.588935375213623,309000
2015-02-11,8.229999542236328,8.270000457763672,8.0,8.050000190734863,5.5475897789001465,149000
2015-02-12,8.25,8.380000114440918,8.0600004196167,8.1899995803833,5.64406681060791,70000
2015-02-13,7.880000114440918,8.319999694824219,7.880000114440918,8.09000015258789,5.575153350830078,91000
2015-02-16,8.1899995803833,8.1899995803833,8.079999923706055,8.09000015258789,5.575153350830078,30000
2015-02-17,8.300000190734863,8.5,8.289999961853027,8.359999656677246,5.761222839355469,150000
2015-02-18,8.399999618530273,8.399999618530273,8.199999809265137,8.380000114440918,5.775005340576172,18000
2015-02-23,8.380000114440918,8.489999771118164,8.380000114440918,8.4399995803833,5.816352844238281,49000
2015-02-24,8.600000381469727,8.600000381469727,8.380000114440918,8.420000076293945,5.802570819854736,119000
2015-02-25,8.520000457763672,8.529999732971191,8.40999984741211,8.449999809265137,5.823245048522949,45000
2015-02-26,8.420000076293945,8.470000267028809,8.199999809265137,8.470000267028809,5.837028503417969,96300
2015-02-27,8.420000076293945,8.470000267028809,8.279999732971191,8.289999961853027,5.712983131408691,43000
2015-03-02,8.300000190734863,8.300000190734863,7.980000019073486,8.0,5.513132095336914,610000
2015-03-03,8.0,8.0,7.989999771118164,8.0,5.513132095336914,364000
2015-03-04,8.0,8.119999885559082,7.989999771118164,8.119999885559082,5.595828533172607,473000
2015-03-05,8.15999984741211,8.220000267028809,8.0,8.149999618530273,5.6165032386779785,170000
2015-03-06,8.149999618530273,8.149999618530273,8.0600004196167,8.069999694824219,5.561370849609375,72172
2015-03-09,8.109999656677246,8.109999656677246,8.020000457763672,8.050000190734863,5.5475897789001465,64000
2015-03-10,8.140000343322754,8.140000343322754,8.0,8.100000381469727,5.582045555114746,108000
2015-03-11,8.069999694824219,8.109999656677246,8.020000457763672,8.09000015258789,5.575153350830078,53000
2015-03-12,8.149999618530273,8.149999618530273,8.0,8.079999923706055,5.568261623382568,35000
2015-03-13,8.140000343322754,8.140000343322754,8.029999732971191,8.09000015258789,5.575153350830078,54000
2015-03-16,8.050000190734863,8.100000381469727,7.96999979019165,8.100000381469727,5.582045555114746,131000
2015-03-17,8.0600004196167,8.149999618530273,7.989999771118164,8.079999923706055,5.568261623382568,171000
2015-03-18,8.119999885559082,8.119999885559082,8.100000381469727,8.119999885559082,5.595828533172607,52000
2015-03-19,8.09000015258789,8.199999809265137,8.079999923706055,8.079999923706055,5.568261623382568,36000
2015-03-20,8.390000343322754,8.390000343322754,8.109999656677246,8.25,5.685417652130127,195000
2015-03-23,8.289999961853027,8.289999961853027,8.15999984741211,8.15999984741211,5.623394012451172,74000
2015-03-24,8.399999618530273,8.399999618530273,8.010000228881836,8.239999771118164,5.678524017333984,263000
2015-03-25,8.300000190734863,8.300000190734863,8.210000038146973,8.220000267028809,5.664742946624756,149000
2015-03-26,8.25,8.25,8.020000457763672,8.15999984741211,5.623394012451172,127144
2015-03-27,8.0600004196167,8.119999885559082,8.0600004196167,8.079999923706055,5.568261623382568,81000
2015-03-30,8.130000114440918,8.130000114440918,8.119999885559082,8.130000114440918,5.602721214294434,39000
2015-03-31,8.09000015258789,8.15999984741211,8.079999923706055,8.119999885559082,5.595828533172607,88353
2015-04-01,8.119999885559082,8.220000267028809,8.100000381469727,8.199999809265137,5.650959491729736,71000
2015-04-02,8.199999809265137,8.229999542236328,8.109999656677246,8.229999542236328,5.671632289886475,47000
2015-04-08,8.25,8.449999809265137,8.229999542236328,8.4399995803833,5.816352844238281,186000
2015-04-09,8.430000305175781,8.630000114440918,8.289999961853027,8.289999961853027,5.712983131408691,170000
2015-04-10,8.25,8.5,8.100000381469727,8.4399995803833,5.816352844238281,272000
2015-04-13,8.399999618530273,8.4399995803833,8.199999809265137,8.25,5.685417652130127,283605
2015-04-14,8.229999542236328,8.5,8.229999542236328,8.359999656677246,5.761222839355469,545500
2015-04-15,8.550000190734863,8.550000190734863,8.25,8.479999542236328,5.84391975402832,153000
2015-04-16,8.539999961853027,8.539999961853027,8.350000381469727,8.470000267028809,5.837028503417969,213000
2015-04-17,8.510000228881836,8.510000228881836,8.369999885559082,8.399999618530273,5.788787364959717,110000
2015-04-20,8.350000381469727,8.359999656677246,8.289999961853027,8.300000190734863,5.719875335693359,45000
2015-04-21,8.350000381469727,8.380000114440918,8.199999809265137,8.3100004196167,5.726764678955078,101225
2015-04-22,8.279999732971191,8.380000114440918,8.279999732971191,8.350000381469727,5.754330635070801,152000
2015-04-23,8.350000381469727,8.5,8.350000381469727,8.470000267028809,5.837028503417969,100500
2015-04-24,8.510000228881836,8.510000228881836,8.350000381469727,8.369999885559082,5.7681145668029785,90000
2015-04-27,8.369999885559082,8.479999542236328,8.34000015258789,8.40999984741211,5.79567813873291,129500
2015-04-28,8.5,8.520000457763672,8.399999618530273,8.520000457763672,5.871484756469727,128000
2015-04-29,8.520000457763672,8.539999961853027,8.4399995803833,8.520000457763672,5.871484756469727,97000
2015-04-30,8.550000190734863,8.600000381469727,8.5,8.579999923706055,5.912833213806152,276000
2015-05-04,8.600000381469727,8.649999618530273,8.479999542236328,8.640000343322754,5.9541826248168945,317500
2015-05-05,8.75,8.75,8.609999656677246,8.680000305175781,5.981747150421143,60000
2015-05-06,8.680000305175781,8.729999542236328,8.680000305175781,8.710000038146973,6.002419471740723,145000
2015-05-07,8.739999771118164,8.899999618530273,8.739999771118164,8.899999618530273,6.133358001708984,418775
2015-05-08,8.9399995803833,9.100000381469727,8.899999618530273,9.0,6.202271938323975,411000
2015-05-11,9.199999809265137,9.430000305175781,9.100000381469727,9.34000015258789,6.436582088470459,643187
2015-05-12,9.350000381469727,9.390000343322754,9.210000038146973,9.300000190734863,6.4090142250061035,160000
2015-05-13,9.390000343322754,9.390000343322754,9.180000305175781,9.270000457763672,6.388339519500732,370000
2015-05-14,9.229999542236328,9.319999694824219,9.199999809265137,9.25,6.374558925628662,56000
2015-05-15,9.229999542236328,9.25,9.229999542236328,9.25,6.374558925628662,81500
2015-05-18,9.260000228881836,9.260000228881836,9.180000305175781,9.229999542236328,6.360774517059326,152000
2015-05-19,9.229999542236328,9.270000457763672,9.149999618530273,9.1899995803833,6.33320951461792,61000
2015-05-20,9.100000381469727,9.199999809265137,9.010000228881836,9.09000015258789,6.2642951011657715,161000
2015-05-21,9.050000190734863,9.210000038146973,8.989999771118164,9.100000381469727,6.271186828613281,80000
2015-05-22,9.149999618530273,9.149999618530273,8.8100004196167,9.100000381469727,6.271186828613281,31000
2015-05-26,9.09000015258789,9.399999618530273,9.09000015258789,9.399999618530273,6.4779276847839355,180000
2015-05-27,9.369999885559082,9.5,9.300000190734863,9.4399995803833,6.505496501922607,308000
2015-05-28,9.34000015258789,9.5,9.100000381469727,9.279999732971191,6.498493671417236,304000
2015-05-29,9.239999771118164,9.380000114440918,9.100000381469727,9.109999656677246,6.379446506500244,147000
2015-06-01,9.199999809265137,9.329999923706055,9.15999984741211,9.210000038146973,6.449473857879639,194512
2015-06-02,9.25,9.5,9.199999809265137,9.289999961853027,6.505493640899658,236500
2015-06-03,9.25,9.5,9.25,9.479999542236328,6.638545036315918,344091
2015-06-04,9.449999809265137,9.65999984741211,9.449999809265137,9.630000114440918,6.743585109710693,364000
2015-06-05,9.600000381469727,9.75,9.59000015258789,9.630000114440918,6.743585109710693,264000
2015-06-08,9.630000114440918,9.670000076293945,9.600000381469727,9.670000076293945,6.771597385406494,207000
2015-06-09,9.680000305175781,9.680000305175781,9.149999618530273,9.399999618530273,6.582522869110107,289000
2015-06-10,9.399999618530273,9.569999694824219,9.319999694824219,9.319999694824219,6.52650260925293,263000
2015-06-11,9.779999732971191,9.779999732971191,9.40999984741211,9.649999618530273,6.757591724395752,218000
2015-06-12,9.600000381469727,9.670000076293945,9.600000381469727,9.65999984741211,6.76459264755249,198717
2015-06-15,9.649999618530273,9.739999771118164,9.649999618530273,9.739999771118164,6.820615291595459,235231
2015-06-16,9.899999618530273,10.020000457763672,9.789999961853027,9.880000114440918,6.918654441833496,186000
2015-06-17,9.880000114440918,10.0,9.880000114440918,9.970000267028809,6.9816765785217285,215000
2015-06-18,9.899999618530273,10.0,9.899999618530273,9.989999771118164,6.995682239532471,196454
2015-06-19,9.970000267028809,10.0,9.760000228881836,9.8100004196167,6.86963415145874,277000
2015-06-22,9.720000267028809,9.989999771118164,9.720000267028809,9.9399995803833,6.960671424865723,324000
2015-06-23,9.949999809265137,10.0600004196167,9.949999809265137,9.949999809265137,6.967670440673828,256000
2015-06-24,10.100000381469727,10.100000381469727,9.930000305175781,10.039999961853027,7.030697822570801,549370
2015-06-25,10.0,10.140000343322754,10.0,10.119999885559082,7.129323482513428,243000
2015-06-26,10.020000457763672,10.100000381469727,9.920000076293945,10.0,7.044785499572754,126000
2015-06-29,10.399999618530273,10.399999618530273,10.0,10.039999961853027,7.072965621948242,324000
2015-06-30,9.539999961853027,10.039999961853027,9.539999961853027,10.039999961853027,7.072965621948242,415000
2015-07-02,10.100000381469727,10.100000381469727,9.699999809265137,9.699999809265137,6.833444118499756,61000
2015-07-03,9.539999961853027,9.779999732971191,9.539999961853027,9.630000114440918,6.784128665924072,245000
2015-07-06,9.579999923706055,9.579999923706055,9.229999542236328,9.270000457763672,6.530514717102051,524000
2015-07-07,9.729999542236328,9.729999542236328,9.149999618530273,9.3100004196167,6.558696746826172,215319
2015-07-08,9.279999732971191,9.5,8.800000190734863,8.930000305175781,6.290992736816406,793500
2015-07-09,8.899999618530273,9.300000190734863,8.800000190734863,9.270000457763672,6.530514717102051,219000
2015-07-10,9.729999542236328,9.729999542236328,9.529999732971191,9.600000381469727,6.762996673583984,95000
2015-07-13,9.800000190734863,9.8100004196167,9.600000381469727,9.800000190734863,6.903890609741211,128000
2015-07-14,9.699999809265137,9.899999618530273,9.699999809265137,9.800000190734863,6.903890609741211,216000
2015-07-15,9.880000114440918,9.979999542236328,9.800000190734863,9.819999694824219,6.917978286743164,227000
2015-07-16,10.0,10.0,9.84000015258789,9.890000343322754,6.967292785644531,175000
2015-07-17,10.119999885559082,10.119999885559082,9.869999885559082,9.890000343322754,6.967292785644531,98000
2015-07-20,10.0,10.0,9.899999618530273,9.920000076293945,6.988426685333252,84000
2015-07-21,10.0,10.0,9.899999618530273,9.899999618530273,6.974338531494141,105000
2015-07-22,10.0,10.0,9.899999618530273,10.0,7.044785499572754,126000
2015-07-23,10.0,10.0,9.9399995803833,9.9399995803833,7.002517223358154,62000
2015-07-24,9.979999542236328,9.979999542236328,9.75,9.800000190734863,6.903890609741211,43000
2015-07-27,9.819999694824219,9.819999694824219,9.5,9.65999984741211,6.805262565612793,160000
2015-07-28,9.710000038146973,9.899999618530273,9.600000381469727,9.869999885559082,6.953202247619629,111000
2015-07-29,9.949999809265137,9.979999542236328,9.729999542236328,9.84000015258789,6.932069301605225,33000
2015-07-30,9.920000076293945,9.960000038146973,9.84000015258789,9.920000076293945,6.988426685333252,70666
2015-07-31,10.0,10.0,9.600000381469727,9.899999618530273,6.974338531494141,73000
2015-08-03,9.949999809265137,9.949999809265137,9.649999618530273,9.850000381469727,6.939113616943359,128000
2015-08-04,9.770000457763672,9.899999618530273,9.729999542236328,9.789999961853027,6.89684534072876,68000
2015-08-05,9.84000015258789,9.84000015258789,9.649999618530273,9.789999961853027,6.89684534072876,59201
2015-08-06,9.760000228881836,9.899999618530273,9.760000228881836,9.880000114440918,6.960248947143555,38686
2015-08-07,9.890000343322754,9.890000343322754,9.8100004196167,9.850000381469727,6.939113616943359,12000
2015-08-10,9.8100004196167,9.899999618530273,9.800000190734863,9.800000190734863,6.903890609741211,29000
2015-08-11,9.890000343322754,9.890000343322754,9.739999771118164,9.800000190734863,6.903890609741211,11615
2015-08-12,9.949999809265137,9.949999809265137,9.739999771118164,9.779999732971191,6.889798641204834,123000
2015-08-13,9.829999923706055,9.90999984741211,9.829999923706055,9.829999923706055,6.92502498626709,75000
2015-08-14,9.880000114440918,9.9399995803833,9.880000114440918,9.9399995803833,7.002517223358154,19000
2015-08-17,9.899999618530273,9.899999618530273,9.880000114440918,9.899999618530273,6.974338531494141,78000
2015-08-18,9.960000038146973,9.960000038146973,9.899999618530273,9.930000305175781,6.995471000671387,56000
2015-08-19,9.949999809265137,9.949999809265137,9.880000114440918,9.930000305175781,6.995471000671387,58000
2015-08-20,9.920000076293945,9.920000076293945,9.300000190734863,9.699999809265137,6.833444118499756,41000
2015-08-21,9.579999923706055,9.699999809265137,9.529999732971191,9.600000381469727,6.762996673583984,199000
2015-08-24,9.430000305175781,9.430000305175781,9.0600004196167,9.300000190734863,6.551650047302246,195000
2015-08-25,9.25,9.34000015258789,9.170000076293945,9.289999961853027,6.544605255126953,70000
2015-08-26,9.270000457763672,9.380000114440918,9.25,9.350000381469727,6.586873531341553,340000
2015-08-27,9.40999984741211,9.789999961853027,9.34000015258789,9.539999961853027,6.720725059509277,222000
2015-08-28,9.600000381469727,10.199999809265137,9.579999923706055,9.979999542236328,7.030697345733643,433500
2015-08-31,9.949999809265137,9.949999809265137,9.1899995803833,9.510000228881836,6.699591159820557,82000
2015-09-01,9.390000343322754,9.600000381469727,9.390000343322754,9.569999694824219,6.741860866546631,22000
2015-09-02,9.199999809265137,9.600000381469727,9.199999809265137,9.600000381469727,6.762996673583984,264000
2015-09-04,9.65999984741211,9.899999618530273,9.65999984741211,9.800000190734863,6.903890609741211,210201
2015-09-07,9.65999984741211,9.850000381469727,9.65999984741211,9.850000381469727,6.939113616943359,42000
2015-09-08,9.789999961853027,10.100000381469727,9.729999542236328,10.0,7.044785499572754,349018
2015-09-09,9.979999542236328,10.039999961853027,9.90999984741211,10.020000457763672,7.058876037597656,399000
2015-09-10,9.819999694824219,9.949999809265137,9.819999694824219,9.949999809265137,7.051787376403809,41000
2015-09-11,9.90999984741211,10.119999885559082,9.850000381469727,10.100000381469727,7.1580963134765625,276819
2015-09-14,10.180000305175781,10.199999809265137,9.920000076293945,10.180000305175781,7.214795112609863,162000
2015-09-15,10.199999809265137,10.199999809265137,9.289999961853027,10.0,7.087224960327148,181831
2015-09-16,9.970000267028809,10.0,9.920000076293945,10.0,7.087224960327148,73000
2015-09-17,10.100000381469727,10.100000381469727,9.9399995803833,10.0,7.087224960327148,248000
2015-09-18,10.5,10.5,10.0,10.119999885559082,7.172272205352783,149303
2015-09-21,10.140000343322754,10.15999984741211,10.100000381469727,10.140000343322754,7.186446666717529,84000
2015-09-22,10.15999984741211,10.300000190734863,10.100000381469727,10.180000305175781,7.214795112609863,258000
2015-09-23,10.220000267028809,10.380000114440918,10.100000381469727,10.140000343322754,7.186446666717529,243000
2015-09-24,10.119999885559082,10.180000305175781,10.079999923706055,10.100000381469727,7.1580963134765625,271000
2015-09-25,10.15999984741211,10.300000190734863,10.100000381469727,10.140000343322754,7.186446666717529,156163
2015-09-29,10.359999656677246,10.359999656677246,10.140000343322754,10.300000190734863,7.299839496612549,78000
2015-09-30,10.199999809265137,10.300000190734863,10.199999809265137,10.300000190734863,7.299839496612549,37000
2015-10-02,10.300000190734863,10.319999694824219,10.180000305175781,10.300000190734863,7.299839496612549,174000
2015-10-05,10.300000190734863,10.479999542236328,10.300000190734863,10.300000190734863,7.299839496612549,159000
2015-10-06,10.399999618530273,10.399999618530273,10.199999809265137,10.260000228881836,7.271492004394531,165189
2015-10-07,10.220000267028809,10.300000190734863,10.119999885559082,10.239999771118164,7.257318019866943,63000
2015-10-08,10.239999771118164,10.300000190734863,10.199999809265137,10.300000190734863,7.299839496612549,119000
2015-10-09,10.279999732971191,10.300000190734863,10.199999809265137,10.260000228881836,7.271492004394531,333000
2015-10-12,10.260000228881836,10.279999732971191,10.0,10.260000228881836,7.271492004394531,194000
2015-10-13,10.199999809265137,10.260000228881836,10.119999885559082,10.239999771118164,7.257318019866943,94000
2015-10-14,10.260000228881836,10.260000228881836,10.15999984741211,10.15999984741211,7.200619697570801,11000
2015-10-15,10.15999984741211,10.15999984741211,10.0600004196167,10.100000381469727,7.1580963134765625,132000
2015-10-16,10.119999885559082,10.199999809265137,10.0600004196167,10.199999809265137,7.22896671295166,223000
2015-10-19,10.15999984741211,10.15999984741211,10.039999961853027,10.100000381469727,7.1580963134765625,140000
2015-10-20,10.100000381469727,10.100000381469727,10.0,10.100000381469727,7.1580963134765625,213000
2015-10-22,10.100000381469727,10.15999984741211,10.100000381469727,10.15999984741211,7.200619697570801,478000
2015-10-23,10.15999984741211,10.199999809265137,10.039999961853027,10.199999809265137,7.22896671295166,516000
2015-10-26,10.199999809265137,10.34000015258789,10.039999961853027,10.140000343322754,7.186446666717529,403000
2015-10-27,10.100000381469727,10.220000267028809,10.039999961853027,10.180000305175781,7.214795112609863,26000
2015-10-28,10.140000343322754,10.180000305175781,10.0,10.180000305175781,7.214795112609863,60000
2015-10-29,10.15999984741211,10.220000267028809,10.100000381469727,10.180000305175781,7.214795112609863,33000
2015-10-30,10.399999618530273,10.399999618530273,10.140000343322754,10.279999732971191,7.285665512084961,18000
2015-11-02,10.220000267028809,10.260000228881836,10.039999961853027,10.199999809265137,7.22896671295166,56500
2015-11-03,10.0600004196167,10.199999809265137,10.0600004196167,10.199999809265137,7.22896671295166,126000
2015-11-04,10.180000305175781,10.319999694824219,10.020000457763672,10.15999984741211,7.200619697570801,205000
2015-11-05,10.199999809265137,10.220000267028809,10.119999885559082,10.199999809265137,7.22896671295166,119000
2015-11-06,10.220000267028809,10.239999771118164,10.220000267028809,10.239999771118164,7.257318019866943,3000
2015-11-09,10.220000267028809,10.220000267028809,10.0600004196167,10.0600004196167,7.129746913909912,4000
2015-11-10,10.0,10.140000343322754,10.0,10.140000343322754,7.186446666717529,156811
2015-11-11,10.15999984741211,10.15999984741211,10.020000457763672,10.039999961853027,7.115571975708008,38000
2015-11-12,10.039999961853027,10.100000381469727,10.039999961853027,10.100000381469727,7.1580963134765625,27000
2015-11-13,10.020000457763672,10.100000381469727,10.0,10.100000381469727,7.1580963134765625,68499
2015-11-16,10.0,10.100000381469727,9.989999771118164,10.100000381469727,7.1580963134765625,43000
2015-11-17,10.100000381469727,10.100000381469727,9.979999542236328,10.079999923706055,7.143921375274658,13000
2015-11-18,10.100000381469727,10.15999984741211,10.079999923706055,10.140000343322754,7.186446666717529,28000
2015-11-19,10.039999961853027,10.0600004196167,10.0,10.039999961853027,7.115571975708008,38000
2015-11-20,10.039999961853027,10.039999961853027,10.020000457763672,10.039999961853027,7.115571975708008,4000
2015-11-23,10.020000457763672,10.039999961853027,10.0,10.039999961853027,7.115571975708008,7000
2015-11-24,10.140000343322754,10.15999984741211,10.140000343322754,10.140000343322754,7.186446666717529,7000
2015-11-25,10.100000381469727,10.220000267028809,10.100000381469727,10.15999984741211,7.200619697570801,101000
2015-11-26,10.15999984741211,10.5,10.15999984741211,10.319999694824219,7.3140130043029785,114000
2015-11-27,10.300000190734863,10.359999656677246,10.239999771118164,10.279999732971191,7.285665512084961,26000
2015-11-30,10.100000381469727,10.260000228881836,10.100000381469727,10.260000228881836,7.271492004394531,14000
2015-12-01,10.140000343322754,10.300000190734863,10.140000343322754,10.220000267028809,7.243143081665039,108000
