Date,Open,High,Low,Close,Adj Close,Volume
2019-10-23,12.600000381469727,12.739999771118164,12.5,12.5600004196167,5.30972146987915,256000
2019-10-24,12.5600004196167,12.640000343322754,12.520000457763672,12.5600004196167,5.30972146987915,1292340
2019-10-25,12.5,12.619999885559082,12.479999542236328,12.579999923706055,5.318176746368408,404500
2019-10-28,12.579999923706055,12.579999923706055,12.5,12.520000457763672,5.292811393737793,384076
2019-10-29,12.600000381469727,12.600000381469727,12.420000076293945,12.5,5.284356117248535,438840
2019-10-30,12.5,12.5600004196167,12.4399995803833,12.520000457763672,5.292811393737793,274000
2019-10-31,12.5600004196167,12.600000381469727,12.460000038146973,12.520000457763672,5.292811393737793,583500
2019-11-01,12.4399995803833,12.760000228881836,12.420000076293945,12.699999809265137,5.368906021118164,793093
2019-11-04,12.800000190734863,13.5,12.680000305175781,13.199999809265137,5.580280303955078,2388161
2019-11-05,13.180000305175781,13.180000305175781,12.880000114440918,12.920000076293945,5.461911201477051,969735
2019-11-06,13.100000381469727,13.100000381469727,12.760000228881836,12.859999656677246,5.436546325683594,343548
2019-11-07,12.960000038146973,12.960000038146973,12.619999885559082,12.739999771118164,5.3858160972595215,347662
2019-11-08,12.699999809265137,12.800000190734863,12.5600004196167,12.600000381469727,5.326631546020508,328500
2019-11-11,12.600000381469727,12.680000305175781,12.479999542236328,12.5,5.284356117248535,484500
2019-11-12,12.520000457763672,12.640000343322754,12.479999542236328,12.520000457763672,5.292811393737793,291000
2019-11-13,12.420000076293945,12.539999961853027,12.420000076293945,12.5,5.284356117248535,1364500
2019-11-14,12.539999961853027,12.539999961853027,11.979999542236328,12.100000381469727,5.115256309509277,1336500
2019-11-15,12.100000381469727,12.239999771118164,12.020000457763672,12.220000267028809,5.165987491607666,2113500
2019-11-18,12.079999923706055,12.199999809265137,12.020000457763672,12.15999984741211,5.140622138977051,523500
2019-11-19,12.15999984741211,12.300000190734863,12.079999923706055,12.300000190734863,5.1998066902160645,288000
2019-11-20,12.239999771118164,12.239999771118164,12.039999961853027,12.079999923706055,5.106801986694336,315500
2019-11-21,12.0600004196167,12.220000267028809,12.0,12.119999885559082,5.123712062835693,468000
2019-11-22,12.100000381469727,12.100000381469727,11.920000076293945,11.979999542236328,5.064525604248047,738500
2019-11-25,11.979999542236328,12.15999984741211,11.920000076293945,12.119999885559082,5.123712062835693,408750
2019-11-26,12.279999732971191,12.279999732971191,12.0,12.0,5.072983264923096,433500
2019-11-27,12.0600004196167,12.199999809265137,11.979999542236328,12.199999809265137,5.15753173828125,414500
2019-11-28,12.140000343322754,12.180000305175781,12.020000457763672,12.079999923706055,5.106801986694336,435000
2019-11-29,12.039999961853027,12.079999923706055,11.960000038146973,12.079999923706055,5.106801986694336,382230
2019-12-02,12.140000343322754,12.199999809265137,12.020000457763672,12.15999984741211,5.140622138977051,194500
2019-12-03,12.180000305175781,12.34000015258789,11.960000038146973,12.34000015258789,5.216717720031738,1777308
2019-12-04,12.319999694824219,12.319999694824219,11.9399995803833,12.0600004196167,5.098348617553711,1421667
2019-12-05,12.119999885559082,12.140000343322754,12.0600004196167,12.079999923706055,5.106801986694336,676500
2019-12-06,12.079999923706055,12.15999984741211,11.979999542236328,12.020000457763672,5.081436634063721,350540
2019-12-09,12.0,12.100000381469727,11.739999771118164,11.760000228881836,4.971522808074951,2670913
2019-12-10,11.84000015258789,11.9399995803833,11.819999694824219,11.84000015258789,5.00534200668335,270150
2019-12-11,11.960000038146973,12.079999923706055,11.859999656677246,12.079999923706055,5.106801986694336,200711
2019-12-12,12.140000343322754,12.199999809265137,12.100000381469727,12.180000305175781,5.149076461791992,843600
2019-12-13,12.239999771118164,12.619999885559082,12.239999771118164,12.4399995803833,5.258991241455078,863000
2019-12-16,12.5600004196167,13.020000457763672,12.359999656677246,12.979999542236328,5.487276554107666,1845924
2019-12-17,13.0,13.119999885559082,12.800000190734863,13.039999961853027,5.512641429901123,1713000
2019-12-18,13.0600004196167,13.15999984741211,12.880000114440918,13.100000381469727,5.538005828857422,485280
2019-12-19,13.100000381469727,13.100000381469727,12.920000076293945,13.0600004196167,5.521095275878906,487000
2019-12-20,13.100000381469727,13.720000267028809,13.0,13.720000267028809,5.80010986328125,1452141
2019-12-23,13.539999961853027,13.579999923706055,13.260000228881836,13.260000228881836,5.605645179748535,247094
2019-12-24,13.260000228881836,13.520000457763672,13.079999923706055,13.460000038146973,5.690195560455322,498835
2019-12-27,13.399999618530273,13.680000305175781,13.359999656677246,13.5600004196167,5.732470989227295,316652
2019-12-30,13.539999961853027,13.539999961853027,13.380000114440918,13.479999542236328,5.698649883270264,160840
2019-12-31,13.199999809265137,13.460000038146973,13.119999885559082,13.380000114440918,5.656375408172607,48000
2020-01-02,13.4399995803833,13.65999984741211,13.4399995803833,13.619999885559082,5.7578349113464355,256208
2020-01-03,13.520000457763672,13.699999809265137,13.479999542236328,13.5600004196167,5.732470989227295,179840
2020-01-06,13.359999656677246,13.5,13.0,13.119999885559082,5.54646110534668,696500
2020-01-07,13.199999809265137,13.220000267028809,13.0,13.0600004196167,5.521095275878906,945000
2020-01-08,13.039999961853027,13.039999961853027,12.800000190734863,12.920000076293945,5.461911201477051,840478
2020-01-09,12.920000076293945,13.140000343322754,12.920000076293945,13.0600004196167,5.521095275878906,417000
2020-01-10,12.899999618530273,13.0600004196167,12.819999694824219,12.880000114440918,5.445001125335693,411824
2020-01-13,12.84000015258789,12.880000114440918,12.579999923706055,12.619999885559082,5.335085868835449,1070023
2020-01-14,12.819999694824219,12.9399995803833,12.760000228881836,12.760000228881836,5.394271373748779,509583
2020-01-15,12.899999618530273,13.220000267028809,12.779999732971191,13.100000381469727,5.538005828857422,482000
2020-01-16,13.180000305175781,13.199999809265137,12.9399995803833,13.0600004196167,5.521095275878906,265296
2020-01-17,13.0600004196167,13.100000381469727,12.960000038146973,13.039999961853027,5.512641429901123,185500
2020-01-20,13.039999961853027,13.0600004196167,12.920000076293945,13.0600004196167,5.521095275878906,318000
2020-01-21,12.9399995803833,12.9399995803833,12.579999923706055,12.680000305175781,5.360450744628906,1106984
2020-01-22,12.859999656677246,13.039999961853027,12.619999885559082,12.9399995803833,5.470365047454834,500751
2020-01-23,12.899999618530273,13.079999923706055,12.699999809265137,12.979999542236328,5.487276554107666,332500
2020-01-24,13.0600004196167,13.0600004196167,12.920000076293945,13.0,5.495729923248291,75000
2020-01-29,12.84000015258789,12.899999618530273,12.5600004196167,12.619999885559082,5.335085868835449,558500
2020-01-30,12.520000457763672,12.539999961853027,12.140000343322754,12.199999809265137,5.15753173828125,315156
2020-01-31,12.199999809265137,12.460000038146973,12.140000343322754,12.4399995803833,5.258991241455078,795925
2020-02-03,12.420000076293945,12.84000015258789,12.119999885559082,12.600000381469727,5.326631546020508,933693
2020-02-04,12.5600004196167,12.979999542236328,12.5600004196167,12.779999732971191,5.402727127075195,413500
2020-02-05,12.699999809265137,12.779999732971191,12.460000038146973,12.640000343322754,5.343542098999023,734719
2020-02-06,12.600000381469727,12.819999694824219,12.579999923706055,12.819999694824219,5.419635772705078,1351000
2020-02-07,13.199999809265137,13.199999809265137,12.5,12.699999809265137,5.368906021118164,828553
2020-02-10,12.699999809265137,12.84000015258789,12.520000457763672,12.84000015258789,5.428091049194336,305500
2020-02-11,12.880000114440918,12.920000076293945,12.220000267028809,12.279999732971191,5.191352367401123,1406244
2020-02-12,12.34000015258789,12.420000076293945,12.279999732971191,12.359999656677246,5.2251715660095215,559688
2020-02-13,12.5,12.520000457763672,12.220000267028809,12.260000228881836,5.182896614074707,383804
2020-02-14,12.260000228881836,12.479999542236328,12.220000267028809,12.380000114440918,5.233625888824463,567053
2020-02-17,12.359999656677246,12.619999885559082,12.359999656677246,12.520000457763672,5.292811393737793,184000
2020-02-18,12.600000381469727,12.600000381469727,12.300000190734863,12.34000015258789,5.216717720031738,331000
2020-02-19,12.34000015258789,12.380000114440918,12.300000190734863,12.359999656677246,5.2251715660095215,219200
2020-02-20,12.300000190734863,12.359999656677246,12.100000381469727,12.15999984741211,5.140622138977051,857000
2020-02-21,12.15999984741211,12.380000114440918,11.899999618530273,11.899999618530273,5.030707836151123,825368
2020-02-24,11.899999618530273,11.979999542236328,11.800000190734863,11.800000190734863,4.98843240737915,244000
2020-02-25,11.800000190734863,11.800000190734863,11.600000381469727,11.640000343322754,4.920793056488037,385006
2020-02-26,11.699999809265137,11.699999809265137,11.199999809265137,11.319999694824219,4.785513877868652,1061500
2020-02-27,11.34000015258789,11.34000015258789,11.079999923706055,11.239999771118164,4.751694202423096,537340
2020-02-28,11.199999809265137,11.199999809265137,10.979999542236328,11.140000343322754,4.709419250488281,458948
2020-03-02,11.279999732971191,11.579999923706055,11.260000228881836,11.479999542236328,4.853152275085449,785080
2020-03-03,11.600000381469727,11.600000381469727,11.359999656677246,11.399999618530273,4.819332599639893,772500
2020-03-04,11.420000076293945,11.4399995803833,11.359999656677246,11.359999656677246,4.802423000335693,907000
2020-03-05,11.640000343322754,11.640000343322754,11.260000228881836,11.359999656677246,4.802423000335693,483500
2020-03-06,11.420000076293945,11.420000076293945,11.0,11.020000457763672,4.658689022064209,1067034
2020-03-09,11.020000457763672,11.020000457763672,10.460000038146973,10.479999542236328,4.430405139923096,507895
2020-03-10,10.479999542236328,11.0,10.479999542236328,10.760000228881836,4.548773765563965,1154087
2020-03-11,10.979999542236328,10.979999542236328,10.380000114440918,10.420000076293945,4.405039310455322,1319650
2020-03-12,10.180000305175781,10.34000015258789,10.0,10.0,4.227484226226807,804300
2020-03-13,9.0,9.59000015258789,9.0,9.529999732971191,4.028792381286621,1588210
2020-03-16,9.699999809265137,9.699999809265137,9.25,9.34000015258789,3.9484715461730957,734500
2020-03-17,9.260000228881836,9.359999656677246,8.859999656677246,9.300000190734863,3.9315617084503174,1440808
2020-03-18,9.210000038146973,9.539999961853027,9.100000381469727,9.109999656677246,3.851238250732422,434180
2020-03-19,9.199999809265137,9.210000038146973,8.640000343322754,8.819999694824219,3.7286415100097656,688000
2020-03-20,8.890000343322754,9.25,8.890000343322754,9.0,3.804736852645874,2468741
2020-03-23,8.970000267028809,9.079999923706055,8.829999923706055,8.890000343322754,3.7582340240478516,600248
2020-03-24,8.970000267028809,9.069999694824219,8.819999694824219,8.979999542236328,3.7962820529937744,409000
2020-03-25,9.100000381469727,9.5,8.800000190734863,9.020000457763672,3.8131916522979736,1457860
2020-03-26,9.029999732971191,9.300000190734863,8.970000267028809,9.25,3.9104232788085938,1290720
2020-03-27,9.289999961853027,9.59000015258789,9.0,9.079999923706055,3.8385562896728516,1122028
2020-03-30,9.100000381469727,9.100000381469727,8.739999771118164,8.84000015258789,3.7370972633361816,565371
2020-03-31,9.0,9.760000228881836,8.920000076293945,9.609999656677246,4.062613487243652,2373000
2020-04-01,9.84000015258789,10.279999732971191,9.65999984741211,9.949999809265137,4.2063469886779785,4725882
2020-04-02,9.970000267028809,10.140000343322754,9.649999618530273,10.140000343322754,4.286670684814453,1062000
2020-04-03,10.140000343322754,10.539999961853027,9.800000190734863,9.930000305175781,4.197892189025879,1287500
2020-04-06,9.899999618530273,9.90999984741211,9.520000457763672,9.779999732971191,4.1344804763793945,2784675
2020-04-07,9.970000267028809,10.100000381469727,9.699999809265137,9.989999771118164,4.223257541656494,3053944
2020-04-08,10.020000457763672,10.079999923706055,9.8100004196167,9.989999771118164,4.223257541656494,2033000
2020-04-09,10.100000381469727,10.34000015258789,9.989999771118164,10.239999771118164,4.328945159912109,1272000
2020-04-14,10.300000190734863,10.34000015258789,10.100000381469727,10.260000228881836,4.337399959564209,1478200
2020-04-15,10.199999809265137,10.579999923706055,10.199999809265137,10.300000190734863,4.354310035705566,1442178
2020-04-16,10.300000190734863,10.520000457763672,10.100000381469727,10.520000457763672,4.447314739227295,1064750
2020-04-17,10.539999961853027,10.720000267028809,10.34000015258789,10.720000267028809,4.531864166259766,1388014
2020-04-20,10.699999809265137,10.739999771118164,10.399999618530273,10.579999923706055,4.472679138183594,350500
2020-04-21,10.34000015258789,10.539999961853027,10.119999885559082,10.180000305175781,4.303580284118652,453806
2020-04-22,10.020000457763672,10.380000114440918,9.90999984741211,10.359999656677246,4.379674434661865,499590
2020-04-23,10.319999694824219,10.399999618530273,10.199999809265137,10.380000114440918,4.388130187988281,355385
2020-04-24,10.319999694824219,10.4399995803833,10.039999961853027,10.119999885559082,4.278215408325195,1030000
2020-04-27,10.180000305175781,10.260000228881836,9.960000038146973,10.039999961853027,4.244395732879639,1034500
2020-04-28,10.140000343322754,10.15999984741211,9.989999771118164,10.0600004196167,4.252850532531738,325568
2020-04-29,10.0600004196167,10.619999885559082,10.0600004196167,10.619999885559082,4.489589691162109,2012000
2020-05-04,10.5600004196167,10.9399995803833,10.399999618530273,10.720000267028809,4.531864166259766,2197080
2020-05-05,10.9399995803833,10.9399995803833,10.539999961853027,10.779999732971191,4.5572285652160645,388924
2020-05-06,10.819999694824219,11.199999809265137,10.699999809265137,11.119999885559082,4.700963973999023,1222786
2020-05-07,11.0,11.279999732971191,11.0,11.100000381469727,4.692508697509766,579552
2020-05-08,11.279999732971191,11.279999732971191,11.0,11.119999885559082,4.700963973999023,382753
2020-05-11,11.119999885559082,11.279999732971191,11.100000381469727,11.199999809265137,4.73478364944458,826500
2020-05-12,11.220000267028809,11.300000190734863,11.0,11.079999923706055,4.684053897857666,735500
2020-05-13,11.260000228881836,11.460000038146973,11.180000305175781,11.34000015258789,4.7939677238464355,1978000
2020-05-14,11.380000114440918,12.0,11.279999732971191,11.819999694824219,4.996888637542725,1607500
2020-05-15,11.84000015258789,11.84000015258789,11.199999809265137,11.399999618530273,4.819332599639893,1392124
2020-05-18,11.399999618530273,11.399999618530273,11.079999923706055,11.119999885559082,4.700963973999023,524000
2020-05-19,11.380000114440918,11.65999984741211,11.300000190734863,11.539999961853027,4.878518104553223,718458
2020-05-20,11.600000381469727,11.600000381469727,11.199999809265137,11.260000228881836,4.760148048400879,1993500
2020-05-21,11.34000015258789,11.34000015258789,10.819999694824219,10.859999656677246,4.591048240661621,2224500
2020-05-22,10.760000228881836,10.760000228881836,10.420000076293945,10.5600004196167,4.464224815368652,875371
2020-05-25,10.600000381469727,10.600000381469727,10.300000190734863,10.420000076293945,4.405039310455322,881288
2020-05-26,10.640000343322754,10.680000305175781,10.479999542236328,10.600000381469727,4.481134414672852,1349000
2020-05-27,10.640000343322754,10.680000305175781,10.319999694824219,10.420000076293945,4.405039310455322,373849
2020-05-28,10.460000038146973,10.460000038146973,10.199999809265137,10.300000190734863,4.354310035705566,1046270
2020-05-29,10.34000015258789,10.640000343322754,10.140000343322754,10.539999961853027,4.4557695388793945,4262000
2020-06-01,10.5,10.779999732971191,10.5,10.600000381469727,4.481134414672852,883000
2020-06-02,10.5600004196167,10.640000343322754,10.479999542236328,10.5,4.515538692474365,712500
2020-06-03,10.65999984741211,10.65999984741211,10.319999694824219,10.359999656677246,4.455330848693848,1250000
2020-06-04,10.5600004196167,10.720000267028809,10.359999656677246,10.680000305175781,4.592947959899902,1491500
2020-06-05,10.699999809265137,10.819999694824219,10.600000381469727,10.600000381469727,4.558543682098389,3599046
2020-06-08,10.619999885559082,10.859999656677246,10.600000381469727,10.65999984741211,4.584346294403076,1619353
2020-06-09,10.720000267028809,10.779999732971191,10.640000343322754,10.680000305175781,4.592947959899902,881975
2020-06-10,10.739999771118164,10.819999694824219,10.579999923706055,10.65999984741211,4.584346294403076,696935
2020-06-11,10.65999984741211,10.65999984741211,10.279999732971191,10.300000190734863,4.42952823638916,949750
2020-06-12,10.300000190734863,10.300000190734863,10.15999984741211,10.220000267028809,4.3951239585876465,493500
2020-06-15,10.300000190734863,10.5,10.220000267028809,10.260000228881836,4.412326335906982,581250
2020-06-16,10.619999885559082,10.65999984741211,10.260000228881836,10.319999694824219,4.438129425048828,745735
2020-06-17,10.399999618530273,10.399999618530273,10.199999809265137,10.279999732971191,4.420927047729492,439262
2020-06-18,10.279999732971191,10.34000015258789,10.180000305175781,10.260000228881836,4.412326335906982,380750
2020-06-19,10.260000228881836,10.279999732971191,10.100000381469727,10.100000381469727,4.343518257141113,1989692
2020-06-22,10.100000381469727,10.180000305175781,9.8100004196167,9.850000381469727,4.2360053062438965,1548189
2020-06-23,9.90999984741211,10.0600004196167,9.84000015258789,10.0600004196167,4.326315879821777,1314500
2020-06-24,10.119999885559082,10.279999732971191,10.020000457763672,10.260000228881836,4.412326335906982,3028400
2020-06-26,10.260000228881836,10.279999732971191,9.989999771118164,10.020000457763672,4.3091139793396,371714
2020-06-29,10.079999923706055,10.319999694824219,9.8100004196167,10.300000190734863,4.42952823638916,1558584
2020-06-30,10.319999694824219,10.5,10.220000267028809,10.300000190734863,4.42952823638916,2889000
2020-07-02,10.399999618530273,11.399999618530273,10.300000190734863,11.220000267028809,4.825175762176514,4604500
2020-07-03,11.380000114440918,11.479999542236328,10.920000076293945,11.199999809265137,4.8165740966796875,1559000
2020-07-06,11.399999618530273,11.680000305175781,11.199999809265137,11.680000305175781,5.022999286651611,1207000
2020-07-07,11.800000190734863,11.960000038146973,11.4399995803833,11.520000457763672,4.954190731048584,1262959
2020-07-08,11.640000343322754,11.779999732971191,11.460000038146973,11.640000343322754,5.005797386169434,1110542
2020-07-09,11.699999809265137,11.699999809265137,11.140000343322754,11.5,4.945590019226074,1778500
2020-07-10,11.65999984741211,11.65999984741211,11.319999694824219,11.399999618530273,4.902583599090576,905000
2020-07-13,11.479999542236328,11.520000457763672,11.319999694824219,11.420000076293945,4.9111857414245605,989082
2020-07-14,11.420000076293945,11.640000343322754,11.300000190734863,11.359999656677246,4.885382652282715,1066000
2020-07-15,11.520000457763672,11.5600004196167,11.039999961853027,11.15999984741211,4.799372673034668,742688
2020-07-16,11.319999694824219,11.460000038146973,11.020000457763672,11.199999809265137,4.8165740966796875,1477000
2020-07-17,11.140000343322754,11.260000228881836,10.899999618530273,11.180000305175781,4.807973861694336,748218
2020-07-20,11.140000343322754,11.140000343322754,10.920000076293945,10.920000076293945,4.696159362792969,725813
2020-07-21,11.239999771118164,11.579999923706055,11.199999809265137,11.4399995803833,4.9197869300842285,3038310
2020-07-22,11.600000381469727,11.899999618530273,11.520000457763672,11.760000228881836,5.057403087615967,2000544
2020-07-23,11.859999656677246,11.859999656677246,11.260000228881836,11.399999618530273,4.902583599090576,4064810
2020-07-24,11.399999618530273,11.5,11.0600004196167,11.399999618530273,4.902583599090576,791259
2020-07-27,11.399999618530273,11.5,11.239999771118164,11.420000076293945,4.9111857414245605,1793500
2020-07-28,11.4399995803833,11.779999732971191,11.4399995803833,11.640000343322754,5.005797386169434,1618000
2020-07-29,11.760000228881836,11.9399995803833,11.699999809265137,11.9399995803833,5.134811878204346,952000
2020-07-30,11.960000038146973,12.640000343322754,11.760000228881836,12.5600004196167,5.401444435119629,5452086
2020-07-31,12.699999809265137,12.760000228881836,12.479999542236328,12.699999809265137,5.46165132522583,1853063
2020-08-03,12.760000228881836,12.760000228881836,11.84000015258789,11.960000038146973,5.14341402053833,2539500
2020-08-04,11.960000038146973,12.140000343322754,11.920000076293945,12.039999961853027,5.177816867828369,2014000
2020-08-05,12.0,12.119999885559082,11.920000076293945,12.0,5.160615921020508,705000
2020-08-06,12.0,12.0,11.699999809265137,11.760000228881836,5.057403087615967,1019250
2020-08-07,11.760000228881836,11.9399995803833,11.640000343322754,11.779999732971191,5.066004276275635,837331
2020-08-10,11.800000190734863,11.859999656677246,11.640000343322754,11.739999771118164,5.048801898956299,469769
2020-08-11,11.760000228881836,12.0,11.760000228881836,11.960000038146973,5.14341402053833,2363584
2020-08-12,11.9399995803833,12.399999618530273,11.819999694824219,12.34000015258789,5.306833744049072,1282282
2020-08-13,12.5,12.520000457763672,12.319999694824219,12.420000076293945,5.341236591339111,1590045
2020-08-14,12.460000038146973,12.5,12.100000381469727,12.180000305175781,5.23802375793457,1457250
2020-08-17,12.15999984741211,12.279999732971191,12.15999984741211,12.239999771118164,5.263827800750732,813500
2020-08-18,12.34000015258789,12.460000038146973,12.300000190734863,12.420000076293945,5.341236591339111,566500
2020-08-19,12.420000076293945,12.600000381469727,12.359999656677246,12.4399995803833,5.349836826324463,1078000
2020-08-20,12.319999694824219,12.600000381469727,12.319999694824219,12.399999618530273,5.33263635635376,589000
2020-08-21,12.380000114440918,12.5600004196167,12.279999732971191,12.5600004196167,5.401444435119629,701083
2020-08-24,12.5,12.699999809265137,12.380000114440918,12.619999885559082,5.427247047424316,950869
2020-08-25,12.5600004196167,12.680000305175781,12.520000457763672,12.600000381469727,5.418646812438965,983500
2020-08-26,12.699999809265137,12.699999809265137,12.260000228881836,12.4399995803833,5.349836826324463,977500
2020-08-27,12.5,13.119999885559082,12.300000190734863,12.899999618530273,5.547661304473877,6621988
2020-08-28,13.020000457763672,13.359999656677246,13.0,13.220000267028809,5.685278415679932,2933522
2020-08-31,13.399999618530273,13.399999618530273,12.800000190734863,12.899999618530273,5.547661304473877,1593335
2020-09-01,12.9399995803833,13.300000190734863,12.800000190734863,13.300000190734863,5.719682693481445,2663500
2020-09-02,13.319999694824219,13.479999542236328,13.020000457763672,13.380000114440918,5.754086017608643,9504581
2020-09-03,13.460000038146973,13.460000038146973,13.119999885559082,13.279999732971191,5.711081027984619,3008000
2020-09-04,13.100000381469727,13.100000381469727,12.800000190734863,13.079999923706055,5.625069618225098,1150500
2020-09-07,13.100000381469727,13.399999618530273,13.039999961853027,13.239999771118164,5.693878173828125,796878
2020-09-08,13.380000114440918,13.380000114440918,13.079999923706055,13.199999809265137,5.676677227020264,994831
2020-09-09,13.0,13.380000114440918,12.9399995803833,13.34000015258789,5.785093307495117,2288000
2020-09-10,13.399999618530273,14.300000190734863,13.319999694824219,13.979999542236328,6.062638282775879,4585308
2020-09-11,14.0,14.0,13.4399995803833,13.680000305175781,5.932540416717529,1793500
2020-09-14,13.720000267028809,14.300000190734863,13.579999923706055,14.300000190734863,6.201412200927734,2054373
2020-09-15,14.199999809265137,14.199999809265137,13.859999656677246,14.0,6.0713114738464355,1455000
2020-09-16,14.0600004196167,14.479999542236328,13.859999656677246,14.300000190734863,6.201412200927734,1964145
2020-09-17,14.359999656677246,14.359999656677246,13.819999694824219,13.84000015258789,6.001925945281982,1034000
2020-09-18,13.899999618530273,14.300000190734863,13.720000267028809,14.300000190734863,6.201412200927734,2948142
2020-09-21,14.34000015258789,14.34000015258789,13.680000305175781,13.680000305175781,5.932540416717529,728000
2020-09-22,13.680000305175781,13.859999656677246,13.520000457763672,13.699999809265137,5.941213607788086,658500
2020-09-23,13.5600004196167,13.859999656677246,13.279999732971191,13.520000457763672,5.86315393447876,2221340
2020-09-24,13.5,13.720000267028809,13.199999809265137,13.720000267028809,5.949885845184326,1911000
2020-09-25,13.760000228881836,14.119999885559082,13.65999984741211,13.960000038146973,6.053966522216797,2216736
2020-09-28,14.100000381469727,14.100000381469727,13.760000228881836,14.0,6.0713114738464355,1160909
2020-09-29,14.0,14.079999923706055,13.899999618530273,14.020000457763672,6.07998514175415,1117000
2020-09-30,14.079999923706055,14.079999923706055,13.84000015258789,13.960000038146973,6.053966522216797,951262
2020-10-05,13.800000190734863,13.960000038146973,13.5,13.84000015258789,6.001925945281982,1638022
2020-10-06,13.880000114440918,14.0600004196167,13.779999732971191,14.020000457763672,6.07998514175415,1666060
2020-10-07,14.199999809265137,14.199999809265137,13.739999771118164,13.9399995803833,6.045292377471924,1156000
2020-10-08,14.220000267028809,15.460000038146973,14.119999885559082,15.279999732971191,6.626403331756592,6792688
2020-10-09,15.600000381469727,15.960000038146973,14.899999618530273,15.15999984741211,6.574364185333252,4937891
2020-10-12,15.15999984741211,15.819999694824219,15.079999923706055,15.180000305175781,6.583037376403809,3526843
2020-10-14,15.199999809265137,16.15999984741211,15.199999809265137,16.040000915527344,6.955990314483643,6338060
2020-10-15,15.979999542236328,15.979999542236328,15.220000267028809,15.359999656677246,6.661096096038818,2875000
2020-10-16,15.380000114440918,16.0,15.380000114440918,16.0,6.938642501831055,2884851
2020-10-19,15.960000038146973,16.0,15.539999961853027,15.619999885559082,6.773850440979004,3372684
2020-10-20,15.619999885559082,15.800000190734863,15.279999732971191,15.600000381469727,6.765176296234131,4754500
2020-10-21,15.579999923706055,16.0,15.5600004196167,15.960000038146973,6.921295642852783,3146109
2020-10-22,16.0,16.079999923706055,15.699999809265137,15.960000038146973,6.921295642852783,2919082
2020-10-23,15.960000038146973,15.960000038146973,15.34000015258789,15.5600004196167,6.747830390930176,1921500
2020-10-27,15.199999809265137,15.5,15.079999923706055,15.420000076293945,6.687116622924805,2333906
2020-10-28,15.5,16.100000381469727,15.479999542236328,15.920000076293945,6.90394926071167,4149272
2020-10-29,15.920000076293945,15.979999542236328,15.600000381469727,15.9399995803833,6.912622451782227,973606
2020-10-30,15.9399995803833,16.280000686645508,15.5600004196167,16.15999984741211,7.008028984069824,4434374
2020-11-02,16.200000762939453,16.459999084472656,15.619999885559082,15.65999984741211,6.791196823120117,2752500
2020-11-03,15.760000228881836,16.0,15.5,15.880000114440918,6.886603355407715,2336450
2020-11-04,15.899999618530273,16.0,15.5600004196167,15.760000228881836,6.834562301635742,2631500
2020-11-05,15.699999809265137,16.100000381469727,15.699999809265137,15.859999656677246,6.877928733825684,2095308
2020-11-06,15.800000190734863,16.799999237060547,15.800000190734863,16.600000381469727,7.198841094970703,6540060
2020-11-09,16.799999237060547,17.299999237060547,16.739999771118164,17.239999771118164,7.476387023925781,4419053
2020-11-10,16.979999542236328,17.459999084472656,16.219999313354492,16.6200008392334,7.207515716552734,4991984
2020-11-11,16.399999618530273,16.799999237060547,16.399999618530273,16.520000457763672,7.164149284362793,3410159
2020-11-12,16.459999084472656,17.299999237060547,16.459999084472656,16.579999923706055,7.190168857574463,3755884
2020-11-13,16.700000762939453,17.18000030517578,16.520000457763672,17.059999465942383,7.398327350616455,2190118
2020-11-16,17.299999237060547,17.860000610351562,17.059999465942383,17.5,7.589138984680176,6051996
2020-11-17,17.520000457763672,17.719999313354492,17.280000686645508,17.5,7.589138984680176,3597757
2020-11-18,17.520000457763672,17.6200008392334,17.040000915527344,17.440000534057617,7.5631208419799805,2486500
2020-11-19,17.440000534057617,17.5,17.040000915527344,17.239999771118164,7.476387023925781,2728142
2020-11-20,17.31999969482422,18.18000030517578,17.18000030517578,17.600000381469727,7.632505893707275,3979830
2020-11-23,17.600000381469727,17.68000030517578,17.420000076293945,17.540000915527344,7.60648775100708,1275017
2020-11-24,17.540000915527344,17.540000915527344,17.100000381469727,17.420000076293945,7.554446697235107,2303097
2020-11-25,17.420000076293945,17.559999465942383,16.81999969482422,17.040000915527344,7.389654159545898,3592340
2020-11-26,17.139999389648438,17.18000030517578,16.540000915527344,16.84000015258789,7.302921772003174,3781852
2020-11-27,16.719999313354492,17.280000686645508,16.700000762939453,17.200000762939453,7.459041118621826,2621500
2020-11-30,17.18000030517578,17.360000610351562,16.979999542236328,16.979999542236328,7.3636345863342285,2682194
2020-12-01,16.81999969482422,17.31999969482422,16.81999969482422,17.100000381469727,7.41567325592041,1467734
2020-12-02,17.139999389648438,17.34000015258789,17.040000915527344,17.260000228881836,7.485060214996338,1306500
2020-12-03,17.299999237060547,17.899999618530273,17.239999771118164,17.579999923706055,7.623832702636719,2208514
2020-12-04,17.5,17.600000381469727,17.1200008392334,17.219999313354492,7.467714309692383,2235427
2020-12-07,17.219999313354492,17.34000015258789,16.799999237060547,16.899999618530273,7.328941345214844,1647193
2020-12-08,16.8799991607666,17.1200008392334,16.579999923706055,16.700000762939453,7.242208003997803,3027970
2020-12-09,16.600000381469727,16.979999542236328,16.600000381469727,16.920000076293945,7.3376145362854,2226742
2020-12-10,16.799999237060547,17.0,16.700000762939453,16.940000534057617,7.346289157867432,1261500
