Date,Open,High,Low,Close,Adj Close,Volume
2012-02-09,5.599999904632568,5.599999904632568,4.949999809265137,5.0,3.490614891052246,1162000
2012-02-10,5.099999904632568,5.199999809265137,4.699999809265137,4.75,3.316084384918213,256600
2012-02-13,4.650000095367432,4.800000190734863,4.650000095367432,4.800000190734863,3.3509905338287354,71400
2012-02-14,4.900000095367432,4.900000095367432,4.599999904632568,4.599999904632568,3.2113659381866455,36800
2012-02-15,4.550000190734863,4.75,4.550000190734863,4.650000095367432,3.246272325515747,62600
2012-02-16,4.599999904632568,5.300000190734863,4.550000190734863,5.300000190734863,3.7000527381896973,561600
2012-02-17,6.0,6.400000095367432,5.800000190734863,6.300000190734863,4.398175239562988,3430200
2012-02-20,6.400000095367432,6.400000095367432,5.699999809265137,5.900000095367432,4.118926048278809,778400
2012-02-21,5.900000095367432,5.900000095367432,5.699999809265137,5.900000095367432,4.118926048278809,306200
2012-02-22,5.800000190734863,5.900000095367432,5.699999809265137,5.800000190734863,4.0491132736206055,252800
2012-02-23,5.699999809265137,5.800000190734863,5.599999904632568,5.699999809265137,3.9793014526367188,214600
2012-02-24,5.800000190734863,5.800000190734863,5.400000095367432,5.699999809265137,3.9793014526367188,404600
2012-02-27,5.5,5.599999904632568,5.400000095367432,5.400000095367432,3.7698652744293213,190400
2012-02-28,5.300000190734863,6.099999904632568,5.199999809265137,6.099999904632568,4.258551120758057,1346400
2012-02-29,6.099999904632568,6.099999904632568,5.599999904632568,5.699999809265137,3.9793014526367188,622400
2012-03-01,5.699999809265137,5.800000190734863,5.599999904632568,5.599999904632568,3.9094889163970947,108000
2012-03-02,5.699999809265137,6.0,5.699999809265137,5.800000190734863,4.0491132736206055,682800
2012-03-05,5.800000190734863,5.800000190734863,5.5,5.599999904632568,3.9094889163970947,236400
2012-03-06,5.400000095367432,5.400000095367432,5.099999904632568,5.199999809265137,3.6302402019500732,225000
2012-03-07,5.0,5.099999904632568,4.949999809265137,5.0,3.490614891052246,192600
2012-03-08,5.199999809265137,5.300000190734863,5.099999904632568,5.199999809265137,3.6302402019500732,107600
2012-03-09,5.099999904632568,5.199999809265137,5.0,5.099999904632568,3.560427665710449,112200
2012-03-12,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,3.560427665710449,63600
2012-03-13,5.099999904632568,5.300000190734863,5.0,5.300000190734863,3.7000527381896973,72200
2012-03-14,5.300000190734863,5.400000095367432,5.099999904632568,5.199999809265137,3.6302402019500732,176400
2012-03-15,5.099999904632568,5.300000190734863,5.0,5.199999809265137,3.6302402019500732,52600
2012-03-16,5.199999809265137,5.199999809265137,5.0,5.0,3.490614891052246,28000
2012-03-20,4.699999809265137,4.900000095367432,4.699999809265137,4.900000095367432,3.4208033084869385,45800
2012-03-21,4.75,4.800000190734863,4.699999809265137,4.800000190734863,3.3509905338287354,37200
2012-03-22,4.800000190734863,4.800000190734863,4.75,4.75,3.316084384918213,39600
2012-03-23,4.75,4.75,4.599999904632568,4.75,3.316084384918213,41400
2012-03-26,4.75,4.800000190734863,4.75,4.800000190734863,3.3509905338287354,20000
2012-03-27,4.900000095367432,4.900000095367432,4.849999904632568,4.849999904632568,3.3858962059020996,20400
2012-03-28,4.800000190734863,4.800000190734863,4.599999904632568,4.599999904632568,3.2113659381866455,55000
2012-03-29,4.599999904632568,4.599999904632568,4.5,4.550000190734863,3.1764602661132812,46400
2012-03-30,4.5,4.550000190734863,4.300000190734863,4.5,3.1415538787841797,76800
2012-04-02,4.5,4.5,4.300000190734863,4.349999904632568,3.036834955215454,10000
2012-04-03,4.300000190734863,4.650000095367432,4.199999809265137,4.650000095367432,3.246272325515747,42600
2012-04-05,4.650000095367432,4.650000095367432,4.599999904632568,4.599999904632568,3.2113659381866455,12000
2012-04-10,4.400000095367432,4.599999904632568,4.400000095367432,4.599999904632568,3.2113659381866455,6200
2012-04-11,4.5,4.550000190734863,4.5,4.550000190734863,3.1764602661132812,13600
2012-04-12,4.5,4.5,4.5,4.599999904632568,3.2113659381866455,10600
2012-04-13,4.599999904632568,4.75,4.5,4.650000095367432,3.246272325515747,44600
2012-04-16,4.5,4.599999904632568,4.5,4.5,3.1415538787841797,21600
2012-04-17,4.5,4.550000190734863,4.449999809265137,4.550000190734863,3.1764602661132812,27400
2012-04-18,4.550000190734863,4.550000190734863,4.5,4.5,3.1415538787841797,17400
2012-04-19,4.300000190734863,4.599999904632568,4.300000190734863,4.5,3.1415538787841797,34800
2012-04-20,4.5,4.550000190734863,4.400000095367432,4.5,3.1415538787841797,26600
2012-04-23,4.800000190734863,4.800000190734863,4.550000190734863,4.550000190734863,3.1764602661132812,24000
2012-04-24,4.400000095367432,4.449999809265137,4.400000095367432,4.599999904632568,3.2113659381866455,11800
2012-04-25,4.5,4.900000095367432,4.400000095367432,4.900000095367432,3.4208033084869385,173800
2012-04-26,5.099999904632568,5.300000190734863,5.0,5.099999904632568,3.560427665710449,633400
2012-04-27,5.199999809265137,5.199999809265137,4.949999809265137,4.949999809265137,3.455709218978882,64600
2012-04-30,4.949999809265137,5.0,4.900000095367432,4.949999809265137,3.455709218978882,15800
2012-05-02,5.099999904632568,5.099999904632568,4.849999904632568,4.900000095367432,3.4208033084869385,44600
2012-05-03,4.75,4.849999904632568,4.699999809265137,4.849999904632568,3.3858962059020996,65200
2012-05-04,4.699999809265137,4.699999809265137,4.25,4.650000095367432,3.246272325515747,121400
2012-05-07,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,3.2113659381866455,10600
2012-05-08,4.599999904632568,4.599999904632568,4.400000095367432,4.449999809265137,3.1066479682922363,128400
2012-05-09,4.400000095367432,4.400000095367432,4.300000190734863,4.300000190734863,3.001929521560669,13000
2012-05-10,4.199999809265137,4.300000190734863,4.199999809265137,4.300000190734863,3.001929521560669,45800
2012-05-11,4.199999809265137,4.25,4.099999904632568,4.25,2.9670233726501465,41000
2012-05-14,4.199999809265137,4.25,4.150000095367432,4.150000095367432,2.8972105979919434,45000
2012-05-15,4.0,4.199999809265137,4.0,4.099999904632568,2.862304449081421,53400
2012-05-16,4.099999904632568,4.199999809265137,4.0,4.099999904632568,2.862304449081421,116000
2012-05-17,4.150000095367432,4.150000095367432,4.050000190734863,4.150000095367432,2.8972105979919434,26200
2012-05-18,4.099999904632568,4.099999904632568,3.950000047683716,3.950000047683716,2.7575862407684326,26600
2012-05-21,3.950000047683716,4.050000190734863,3.9000000953674316,3.9000000953674316,2.72268009185791,18200
2012-05-22,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,2.8273983001708984,16000
2012-05-23,3.950000047683716,4.050000190734863,3.9000000953674316,3.9000000953674316,2.72268009185791,22600
2012-05-24,3.9000000953674316,4.0,3.9000000953674316,4.0,2.792492389678955,34800
2012-05-25,4.0,4.0,4.0,4.0,2.792492389678955,18000
2012-05-28,3.9000000953674316,4.099999904632568,3.8499999046325684,4.0,2.792492389678955,46200
2012-05-29,4.0,4.050000190734863,4.0,4.0,2.792492389678955,61400
2012-05-30,4.0,4.0,4.0,4.0,2.792492389678955,19000
2012-05-31,4.0,4.0,3.950000047683716,4.0,2.792492389678955,54200
2012-06-01,4.0,4.050000190734863,4.0,4.050000190734863,2.8273983001708984,30800
2012-06-04,3.8499999046325684,3.950000047683716,3.8499999046325684,3.950000047683716,2.7575862407684326,42200
2012-06-05,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.9000000953674316,2.72268009185791,53400
2012-06-06,3.8499999046325684,4.0,3.8499999046325684,4.0,2.792492389678955,53400
2012-06-07,4.0,4.099999904632568,3.8499999046325684,3.8499999046325684,2.6877734661102295,12000
2012-06-08,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.8499999046325684,2.6877734661102295,14600
2012-06-11,3.9000000953674316,3.9000000953674316,3.799999952316284,3.950000047683716,2.7575862407684326,37600
2012-06-12,4.0,4.050000190734863,4.0,4.050000190734863,2.8273983001708984,16200
2012-06-13,4.0,4.0,4.0,4.0,2.792492389678955,12000
2012-06-14,3.950000047683716,4.050000190734863,3.950000047683716,4.050000190734863,2.8273983001708984,29400
2012-06-15,4.0,4.050000190734863,4.0,4.050000190734863,2.8273983001708984,14000
2012-06-18,4.0,4.050000190734863,4.0,4.050000190734863,2.8273983001708984,22000
2012-06-19,4.050000190734863,4.050000190734863,4.0,4.0,2.792492389678955,35600
2012-06-20,4.050000190734863,4.25,4.050000190734863,4.25,2.9670233726501465,84000
2012-06-21,4.349999904632568,4.349999904632568,4.0,4.0,2.792492389678955,59800
2012-06-22,3.6500000953674316,3.75,3.5999999046325684,3.75,2.617961883544922,127000
2012-06-25,3.75,3.75,3.75,3.75,2.617961883544922,23000
2012-06-26,3.799999952316284,3.799999952316284,3.5999999046325684,3.799999952316284,2.652867317199707,42400
2012-06-27,3.799999952316284,3.8499999046325684,3.700000047683716,3.799999952316284,2.652867317199707,26000
2012-06-28,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.652867317199707,14000
2012-06-29,3.75,3.799999952316284,3.700000047683716,3.799999952316284,2.652867317199707,20800
2012-07-03,3.799999952316284,3.8499999046325684,3.6500000953674316,3.8499999046325684,2.6877734661102295,31000
2012-07-04,3.700000047683716,3.75,3.700000047683716,3.75,2.617961883544922,22000
2012-07-05,3.75,3.75,3.700000047683716,3.700000047683716,2.5830554962158203,26200
2012-07-06,3.75,3.75,3.700000047683716,3.700000047683716,2.5830554962158203,18000
2012-07-09,3.5999999046325684,3.5999999046325684,3.200000047683716,3.5,2.4434311389923096,121400
2012-07-10,3.5999999046325684,3.5999999046325684,3.4000000953674316,3.4000000953674316,2.3736183643341064,57200
2012-07-11,3.4000000953674316,3.5,3.25,3.450000047683716,2.408524513244629,82000
2012-07-12,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,2.338712453842163,7600
2012-07-13,3.299999952316284,3.549999952316284,3.299999952316284,3.549999952316284,2.478337049484253,27200
2012-07-16,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.513242721557617,39000
2012-07-17,3.5,3.5,3.5,3.5,2.4434311389923096,16200
2012-07-18,3.5,3.5,3.5,3.5,2.4434311389923096,10000
2012-07-19,3.549999952316284,3.5999999046325684,3.549999952316284,3.5999999046325684,2.513242721557617,11000
2012-07-20,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,2.478337049484253,11000
2012-07-23,3.5,3.5,3.4000000953674316,3.5,2.4434311389923096,26000
2012-07-24,3.5,3.5,3.5,3.5,2.4434311389923096,16000
2012-07-25,3.5,3.5,3.3499999046325684,3.5,2.4434311389923096,27000
2012-07-26,3.5,3.5,3.5,3.5,2.4434311389923096,15000
2012-07-27,3.5,3.5,3.5,3.5,2.4434311389923096,17000
2012-07-30,3.5,3.549999952316284,3.299999952316284,3.549999952316284,2.478337049484253,36800
2012-07-31,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,2.478337049484253,10000
2012-08-01,3.549999952316284,3.549999952316284,3.450000047683716,3.549999952316284,2.478337049484253,21000
2012-08-02,3.5,3.5,3.4000000953674316,3.5,2.4434311389923096,24600
2012-08-03,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.450000047683716,2.408524513244629,30000
2012-08-06,3.450000047683716,3.450000047683716,3.3499999046325684,3.4000000953674316,2.3736183643341064,16400
2012-08-07,3.450000047683716,3.5,3.450000047683716,3.450000047683716,2.408524513244629,31800
2012-08-08,3.450000047683716,3.450000047683716,3.299999952316284,3.3499999046325684,2.338712453842163,24000
2012-08-09,3.450000047683716,3.5,3.450000047683716,3.5,2.4434311389923096,46000
2012-08-10,3.5,3.5,3.450000047683716,3.5,2.4434311389923096,31200
2012-08-13,3.4000000953674316,3.5,3.4000000953674316,3.5,2.4434311389923096,14000
2012-08-14,3.450000047683716,3.450000047683716,3.3499999046325684,3.4000000953674316,2.3736183643341064,23000
2012-08-15,3.299999952316284,3.3499999046325684,3.299999952316284,3.299999952316284,2.3038063049316406,12200
2012-08-16,3.4000000953674316,3.450000047683716,3.3499999046325684,3.450000047683716,2.408524513244629,67200
2012-08-17,3.450000047683716,3.450000047683716,3.4000000953674316,3.450000047683716,2.408524513244629,45000
2012-08-20,3.4000000953674316,3.450000047683716,3.3499999046325684,3.450000047683716,2.408524513244629,25800
2012-08-21,3.5,3.5,3.3499999046325684,3.5,2.4434311389923096,29400
2012-08-22,3.549999952316284,3.549999952316284,3.450000047683716,3.450000047683716,2.408524513244629,17000
2012-08-23,3.4000000953674316,3.5,3.4000000953674316,3.5,2.4434311389923096,12400
2012-08-24,3.450000047683716,3.450000047683716,3.4000000953674316,3.4000000953674316,2.3736183643341064,10000
2012-08-27,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,2.408524513244629,20000
2012-08-28,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.3736183643341064,20400
2012-08-29,3.450000047683716,3.5,3.4000000953674316,3.4000000953674316,2.3736183643341064,27200
2012-08-30,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.3499999046325684,2.338712453842163,16600
2012-08-31,3.3499999046325684,3.5,3.3499999046325684,3.450000047683716,2.408524513244629,34600
2012-09-03,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,2.408524513244629,18800
2012-09-04,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,2.408524513244629,15050
2012-09-05,3.549999952316284,3.549999952316284,3.3499999046325684,3.450000047683716,2.408524513244629,4000
2012-09-06,3.4000000953674316,3.4000000953674316,3.299999952316284,3.450000047683716,2.408524513244629,31000
2012-09-07,3.450000047683716,3.450000047683716,3.299999952316284,3.3499999046325684,2.338712453842163,25000
2012-09-10,3.5,3.5,3.25,3.4000000953674316,2.3736183643341064,57200
2012-09-11,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,2.408524513244629,10000
2012-09-12,3.4000000953674316,3.450000047683716,3.3499999046325684,3.4000000953674316,2.3736183643341064,57800
2012-09-13,3.450000047683716,3.450000047683716,3.4000000953674316,3.4000000953674316,2.3736183643341064,24400
2012-09-14,3.299999952316284,3.549999952316284,3.299999952316284,3.549999952316284,2.478337049484253,53000
2012-09-17,3.4000000953674316,3.450000047683716,3.4000000953674316,3.450000047683716,2.408524513244629,24600
2012-09-18,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.3736183643341064,22000
2012-09-19,3.450000047683716,3.5,3.4000000953674316,3.4000000953674316,2.3736183643341064,46800
2012-09-20,3.450000047683716,3.5,3.4000000953674316,3.450000047683716,2.408524513244629,47000
2012-09-21,3.450000047683716,3.450000047683716,3.4000000953674316,3.450000047683716,2.408524513244629,27400
2012-09-24,3.4000000953674316,3.5,3.4000000953674316,3.450000047683716,2.408524513244629,25200
2012-09-25,3.4000000953674316,3.450000047683716,3.4000000953674316,3.450000047683716,2.408524513244629,72000
2012-09-26,3.4000000953674316,3.450000047683716,3.4000000953674316,3.4000000953674316,2.3736183643341064,31400
2012-09-27,3.3499999046325684,3.3499999046325684,3.200000047683716,3.299999952316284,2.372180938720703,53200
2012-09-28,3.299999952316284,3.3499999046325684,3.299999952316284,3.299999952316284,2.372180938720703,57800
2012-10-03,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,2.408123016357422,19000
2012-10-04,3.3499999046325684,4.150000095367432,3.3499999046325684,3.8499999046325684,2.7675442695617676,1064600
2012-10-05,3.9000000953674316,3.950000047683716,3.700000047683716,3.700000047683716,2.6597177982330322,378400
2012-10-08,3.5999999046325684,3.6500000953674316,3.549999952316284,3.6500000953674316,2.6237761974334717,110000
2012-10-09,3.5999999046325684,3.9000000953674316,3.5999999046325684,3.700000047683716,2.6597177982330322,348800
2012-10-10,3.700000047683716,3.700000047683716,3.5999999046325684,3.6500000953674316,2.6237761974334717,87600
2012-10-11,3.5999999046325684,3.8499999046325684,3.5999999046325684,3.799999952316284,2.7316019535064697,242000
2012-10-12,3.700000047683716,3.799999952316284,3.700000047683716,3.799999952316284,2.7316019535064697,17200
2012-10-15,3.700000047683716,3.799999952316284,3.700000047683716,3.799999952316284,2.7316019535064697,22400
2012-10-16,3.75,3.75,3.549999952316284,3.6500000953674316,2.6237761974334717,260800
2012-10-17,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.6500000953674316,2.6237761974334717,39600
2012-10-18,3.6500000953674316,3.700000047683716,3.5999999046325684,3.6500000953674316,2.6237761974334717,117200
2012-10-19,3.700000047683716,3.950000047683716,3.700000047683716,3.75,2.69566011428833,660800
2012-10-22,3.700000047683716,3.75,3.700000047683716,3.75,2.69566011428833,34000
2012-10-24,3.700000047683716,3.799999952316284,3.700000047683716,3.799999952316284,2.7316019535064697,83200
2012-10-25,3.799999952316284,3.8499999046325684,3.6500000953674316,3.700000047683716,2.6597177982330322,104400
2012-10-26,3.6500000953674316,3.6500000953674316,3.549999952316284,3.5999999046325684,2.5878336429595947,117600
2012-10-29,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.5999999046325684,2.5878336429595947,12800
2012-10-30,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.5878336429595947,19400
2012-10-31,3.700000047683716,3.799999952316284,3.700000047683716,3.75,2.69566011428833,258600
2012-11-01,3.75,3.9000000953674316,3.75,3.9000000953674316,2.8034868240356445,251000
2012-11-02,3.950000047683716,4.0,3.799999952316284,3.8499999046325684,2.7675442695617676,121800
2012-11-05,3.799999952316284,3.8499999046325684,3.799999952316284,3.8499999046325684,2.7675442695617676,5000
2012-11-06,3.75,3.8499999046325684,3.75,3.75,2.69566011428833,26000
2012-11-07,3.8499999046325684,3.8499999046325684,3.75,3.799999952316284,2.7316019535064697,34800
2012-11-08,3.799999952316284,3.799999952316284,3.700000047683716,3.700000047683716,2.6597177982330322,34000
2012-11-09,3.700000047683716,3.75,3.700000047683716,3.700000047683716,2.6597177982330322,12600
2012-11-12,3.799999952316284,3.799999952316284,3.5999999046325684,3.5999999046325684,2.5878336429595947,31000
2012-11-13,3.6500000953674316,3.6500000953674316,3.549999952316284,3.549999952316284,2.551891803741455,60200
2012-11-14,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.6500000953674316,2.6237761974334717,10200
2012-11-15,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.5878336429595947,16000
2012-11-16,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.6500000953674316,2.6237761974334717,21000
2012-11-19,3.549999952316284,3.6500000953674316,3.549999952316284,3.549999952316284,2.551891803741455,19400
2012-11-20,3.700000047683716,3.799999952316284,3.700000047683716,3.75,2.69566011428833,134600
2012-11-21,3.8499999046325684,3.8499999046325684,3.75,3.799999952316284,2.7316019535064697,175200
2012-11-22,3.799999952316284,3.75,3.6500000953674316,3.75,2.69566011428833,91200
2012-11-23,3.799999952316284,3.8499999046325684,3.75,3.75,2.69566011428833,88600
2012-11-26,3.549999952316284,3.75,3.549999952316284,3.6500000953674316,2.6237761974334717,131600
2012-11-27,3.6500000953674316,3.6500000953674316,3.5999999046325684,3.5999999046325684,2.5878336429595947,86800
2012-11-28,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.5999999046325684,2.5878336429595947,38200
2012-11-29,3.5999999046325684,3.5999999046325684,3.5,3.5999999046325684,2.5878336429595947,52000
2012-11-30,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.5878336429595947,23000
2012-12-03,3.5999999046325684,3.5999999046325684,3.549999952316284,3.549999952316284,2.551891803741455,42000
2012-12-04,3.549999952316284,3.5999999046325684,3.5,3.5,2.5159497261047363,36000
2012-12-05,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,2.6597177982330322,20600
2012-12-06,3.5999999046325684,3.5999999046325684,3.549999952316284,3.549999952316284,2.551891803741455,34600
2012-12-07,3.5999999046325684,3.700000047683716,3.5999999046325684,3.6500000953674316,2.6237761974334717,211000
2012-12-10,3.6500000953674316,3.75,3.5999999046325684,3.5999999046325684,2.5878336429595947,131000
2012-12-11,3.5999999046325684,3.5999999046325684,3.549999952316284,3.549999952316284,2.551891803741455,73600
2012-12-12,3.549999952316284,3.5999999046325684,3.549999952316284,3.549999952316284,2.551891803741455,73800
2012-12-13,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.6500000953674316,2.6237761974334717,38000
2012-12-14,3.6500000953674316,3.700000047683716,3.5999999046325684,3.5999999046325684,2.5878336429595947,90600
2012-12-17,3.6500000953674316,3.700000047683716,3.6500000953674316,3.700000047683716,2.6597177982330322,71400
2012-12-18,3.6500000953674316,3.6500000953674316,3.549999952316284,3.6500000953674316,2.6237761974334717,135600
2012-12-19,3.700000047683716,3.700000047683716,3.5999999046325684,3.700000047683716,2.6597177982330322,118000
2012-12-20,3.6500000953674316,3.700000047683716,3.6500000953674316,3.6500000953674316,2.6237761974334717,59000
2012-12-21,3.6500000953674316,3.75,3.6500000953674316,3.75,2.69566011428833,49600
2012-12-24,3.75,3.75,3.700000047683716,3.700000047683716,2.6597177982330322,30000
2012-12-27,3.6500000953674316,3.6500000953674316,3.5999999046325684,3.5999999046325684,2.6161158084869385,35200
2012-12-28,3.5999999046325684,3.700000047683716,3.6500000953674316,3.700000047683716,2.6887857913970947,15200
2012-12-31,3.700000047683716,3.700000047683716,3.5999999046325684,3.6500000953674316,2.6524510383605957,6800
2013-01-02,3.700000047683716,3.8499999046325684,3.700000047683716,3.700000047683716,2.6887857913970947,353800
2013-01-03,3.799999952316284,3.8499999046325684,3.75,3.799999952316284,2.76145601272583,150200
2013-01-04,3.799999952316284,3.8499999046325684,3.75,3.8499999046325684,2.797790288925171,111400
2013-01-07,3.8499999046325684,4.0,3.8499999046325684,3.950000047683716,2.8704605102539062,284800
2013-01-08,3.950000047683716,3.950000047683716,3.799999952316284,3.799999952316284,2.76145601272583,114000
2013-01-09,3.8499999046325684,3.9000000953674316,3.8499999046325684,3.9000000953674316,2.8341257572174072,47959
2013-01-10,4.0,4.199999809265137,3.950000047683716,4.050000190734863,2.9431304931640625,303200
2013-01-11,4.050000190734863,4.050000190734863,3.799999952316284,4.0,2.9067952632904053,129000
2013-01-14,3.950000047683716,4.150000095367432,3.950000047683716,4.0,2.9067952632904053,165200
2013-01-15,3.950000047683716,4.0,3.9000000953674316,3.9000000953674316,2.8341257572174072,94600
2013-01-16,3.9000000953674316,3.950000047683716,3.8499999046325684,3.9000000953674316,2.8341257572174072,36600
2013-01-17,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,2.797790288925171,37400
2013-01-18,3.8499999046325684,3.950000047683716,3.8499999046325684,3.8499999046325684,2.797790288925171,92400
2013-01-21,3.9000000953674316,3.950000047683716,3.9000000953674316,3.9000000953674316,2.8341257572174072,32800
2013-01-22,4.0,4.0,3.9000000953674316,4.0,2.9067952632904053,94400
2013-01-23,4.0,4.099999904632568,3.950000047683716,4.0,2.9067952632904053,222600
2013-01-24,4.0,4.0,3.950000047683716,4.0,2.9067952632904053,105000
2013-01-25,4.0,4.0,3.9000000953674316,3.950000047683716,2.8704605102539062,258000
2013-01-28,3.9000000953674316,4.0,3.9000000953674316,3.950000047683716,2.8704605102539062,74200
2013-01-29,3.950000047683716,4.0,3.950000047683716,4.0,2.9067952632904053,136200
2013-01-30,4.050000190734863,4.199999809265137,4.0,4.150000095367432,3.0158002376556396,213600
2013-01-31,4.099999904632568,4.099999904632568,4.050000190734863,4.050000190734863,2.9431304931640625,75600
2013-02-01,4.099999904632568,4.199999809265137,4.099999904632568,4.150000095367432,3.0158002376556396,201600
2013-02-04,4.25,4.5,4.199999809265137,4.199999809265137,3.0521352291107178,376200
2013-02-05,4.099999904632568,4.25,4.099999904632568,4.199999809265137,3.0521352291107178,28000
2013-02-06,4.099999904632568,4.199999809265137,4.099999904632568,4.150000095367432,3.0158002376556396,11600
2013-02-07,4.150000095367432,4.199999809265137,4.150000095367432,4.199999809265137,3.0521352291107178,28800
2013-02-08,4.150000095367432,4.300000190734863,4.150000095367432,4.199999809265137,3.0521352291107178,17000
2013-02-14,4.199999809265137,4.199999809265137,4.150000095367432,4.199999809265137,3.0521352291107178,76000
2013-02-15,4.150000095367432,4.300000190734863,4.050000190734863,4.150000095367432,3.0158002376556396,129200
2013-02-18,4.25,4.25,4.150000095367432,4.199999809265137,3.0521352291107178,22000
2013-02-19,4.199999809265137,4.199999809265137,4.150000095367432,4.150000095367432,3.0158002376556396,52800
2013-02-20,4.150000095367432,4.199999809265137,4.099999904632568,4.199999809265137,3.0521352291107178,56800
2013-02-21,4.099999904632568,4.150000095367432,4.0,4.150000095367432,3.0158002376556396,118600
2013-02-22,4.099999904632568,4.150000095367432,4.099999904632568,4.150000095367432,3.0158002376556396,56600
2013-02-25,4.099999904632568,4.099999904632568,4.050000190734863,4.099999904632568,2.9794652462005615,33000
2013-02-26,4.099999904632568,4.099999904632568,3.950000047683716,4.0,2.9067952632904053,29400
2013-02-27,4.099999904632568,4.099999904632568,4.050000190734863,4.050000190734863,2.9431304931640625,10600
2013-02-28,3.799999952316284,4.099999904632568,3.799999952316284,4.099999904632568,2.9794652462005615,60000
2013-03-01,4.099999904632568,4.150000095367432,4.099999904632568,4.150000095367432,3.0158002376556396,15400
2013-03-04,4.099999904632568,4.099999904632568,3.950000047683716,4.099999904632568,2.9794652462005615,26200
2013-03-05,4.099999904632568,4.150000095367432,4.0,4.150000095367432,3.0158002376556396,19400
2013-03-06,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,2.9794652462005615,6600
2013-03-07,4.099999904632568,4.199999809265137,4.099999904632568,4.199999809265137,3.0521352291107178,17800
2013-03-08,4.099999904632568,4.199999809265137,4.099999904632568,4.199999809265137,3.0521352291107178,15200
2013-03-11,4.150000095367432,4.150000095367432,4.099999904632568,4.099999904632568,2.9794652462005615,11400
2013-03-12,4.0,4.050000190734863,4.0,4.050000190734863,2.9431304931640625,17000
2013-03-13,4.0,4.0,3.9000000953674316,4.0,2.9067952632904053,30000
2013-03-14,4.0,4.0,3.9000000953674316,3.9000000953674316,2.8341257572174072,20000
2013-03-15,4.0,4.0,3.9000000953674316,3.9000000953674316,2.8341257572174072,24600
2013-03-18,3.9000000953674316,3.9000000953674316,3.75,3.9000000953674316,2.8341257572174072,50800
2013-03-19,3.799999952316284,3.9000000953674316,3.799999952316284,3.9000000953674316,2.8341257572174072,17000
2013-03-20,3.9000000953674316,3.950000047683716,3.700000047683716,3.8499999046325684,2.797790288925171,71600
2013-03-21,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,2.797790288925171,20000
2013-03-22,3.799999952316284,3.8499999046325684,3.700000047683716,3.8499999046325684,2.797790288925171,50800
2013-03-25,3.9000000953674316,3.9000000953674316,3.75,3.9000000953674316,2.8341257572174072,63800
2013-03-26,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,2.797790288925171,20000
2013-03-27,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,2.797790288925171,32400
2013-03-28,3.8499999046325684,3.8499999046325684,3.799999952316284,3.8499999046325684,2.797790288925171,30000
2013-04-02,3.75,3.950000047683716,3.75,3.950000047683716,2.8704605102539062,52600
2013-04-03,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,2.797790288925171,15000
2013-04-05,3.700000047683716,3.8499999046325684,3.700000047683716,3.799999952316284,2.76145601272583,32200
2013-04-08,3.799999952316284,3.799999952316284,3.700000047683716,3.700000047683716,2.6887857913970947,18200
2013-04-09,3.8499999046325684,3.8499999046325684,3.799999952316284,3.799999952316284,2.76145601272583,18200
2013-04-10,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.76145601272583,20000
2013-04-11,3.8499999046325684,3.8499999046325684,3.75,3.799999952316284,2.76145601272583,30200
